

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 00:18:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1275                           ;Lcd_Write_String@a stored from wreg
  1276  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1278  051A  00B6               	movwf	Lcd_Write_String@a
  1279                           
  1280                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
  1281  051B  01B4               	clrf	Lcd_Write_String@i
  1282  051C  01B5               	clrf	Lcd_Write_String@i+1
  1283  051D                     l1386:	
  1284  051D  0834               	movf	Lcd_Write_String@i,w
  1285  051E  0736               	addwf	Lcd_Write_String@a,w
  1286  051F  0084               	movwf	4
  1287  0520  120A  118A  25B3  120A  118A  	fcall	stringdir
  1288  0525  3A00               	xorlw	0
  1289  0526  1903               	btfsc	3,2
  1290  0527  0008               	return
  1291                           
  1292                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  1293  0528  0834               	movf	Lcd_Write_String@i,w
  1294  0529  0736               	addwf	Lcd_Write_String@a,w
  1295  052A  0084               	movwf	4
  1296  052B  120A  118A  25B3  120A  118A  	fcall	stringdir
  1297  0530  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_Char
  1298  0535  3001               	movlw	1
  1299  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0538  07B4               	addwf	Lcd_Write_String@i,f
  1302  0539  1803               	skipnc
  1303  053A  0AB5               	incf	Lcd_Write_String@i+1,f
  1304  053B  3000               	movlw	0
  1305  053C  07B5               	addwf	Lcd_Write_String@i+1,f
  1306  053D  2D1D               	goto	l1386
  1307  053E                     __end_of_Lcd_Write_String:	
  1308                           
  1309                           	psect	text4
  1310  0371                     __ptext4:	
  1311 ;; *************** function _Lcd_Init *****************
  1312 ;; Defined at:
  1313 ;;		line 63 in file "lcd4.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       2       0       0       0
  1330 ;;      Totals:         0       2       0       0       0
  1331 ;;Total ram usage:        2 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    5
  1334 ;; This function calls:
  1335 ;;		_Lcd_Cmd
  1336 ;;		_Lcd_Port
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _Lcd_Init
  1344  0371                     _Lcd_Init:	
  1345                           
  1346                           ;lcd4.c: 65:   Lcd_Port(0x00);
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1350  0371  3000               	movlw	0
  1351  0372  120A  118A  259B  120A  118A  	fcall	_Lcd_Port
  1352                           
  1353                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1354  0377  3082               	movlw	130
  1355  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1357  037A  00B4               	movwf	??_Lcd_Init+1
  1358  037B  30DD               	movlw	221
  1359  037C  00B3               	movwf	??_Lcd_Init
  1360  037D                     u1137:	
  1361  037D  0BB3               	decfsz	??_Lcd_Init,f
  1362  037E  2B7D               	goto	u1137
  1363  037F  0BB4               	decfsz	??_Lcd_Init+1,f
  1364  0380  2B7D               	goto	u1137
  1365                           
  1366                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  1367  0381  3003               	movlw	3
  1368  0382  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1369                           
  1370                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1371  0387  3021               	movlw	33
  1372  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1374  038A  00B4               	movwf	??_Lcd_Init+1
  1375  038B  3075               	movlw	117
  1376  038C  00B3               	movwf	??_Lcd_Init
  1377  038D                     u1147:	
  1378  038D  0BB3               	decfsz	??_Lcd_Init,f
  1379  038E  2B8D               	goto	u1147
  1380  038F  0BB4               	decfsz	??_Lcd_Init+1,f
  1381  0390  2B8D               	goto	u1147
  1382  0391  2B92               	nop2
  1383                           
  1384                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  1385  0392  3003               	movlw	3
  1386  0393  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1387                           
  1388                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1389  0398  3048               	movlw	72
  1390  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1391  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1392  039B  00B4               	movwf	??_Lcd_Init+1
  1393  039C  306B               	movlw	107
  1394  039D  00B3               	movwf	??_Lcd_Init
  1395  039E                     u1157:	
  1396  039E  0BB3               	decfsz	??_Lcd_Init,f
  1397  039F  2B9E               	goto	u1157
  1398  03A0  0BB4               	decfsz	??_Lcd_Init+1,f
  1399  03A1  2B9E               	goto	u1157
  1400  03A2  2BA3               	nop2
  1401                           
  1402                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  1403  03A3  3003               	movlw	3
  1404  03A4  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1405                           
  1406                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  1407  03A9  3002               	movlw	2
  1408  03AA  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1409                           
  1410                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  1411  03AF  3002               	movlw	2
  1412  03B0  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1413                           
  1414                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  1415  03B5  3008               	movlw	8
  1416  03B6  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1417                           
  1418                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  1419  03BB  3000               	movlw	0
  1420  03BC  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1421                           
  1422                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  1423  03C1  300C               	movlw	12
  1424  03C2  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1425                           
  1426                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1427  03C7  3000               	movlw	0
  1428  03C8  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  1429                           
  1430                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1431  03CD  3006               	movlw	6
  1432  03CE  120A  118A  257F   	fcall	_Lcd_Cmd
  1433  03D1  0008               	return
  1434  03D2                     __end_of_Lcd_Init:	
  1435                           
  1436                           	psect	text5
  1437  0026                     __ptext5:	
  1438 ;; *************** function _Lcd_Display *****************
  1439 ;; Defined at:
  1440 ;;		line 42 in file "UART_receive.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  x_value         2   29[BANK0 ] unsigned int 
  1443 ;;  y_value         2   31[BANK0 ] unsigned int 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       4       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       1       0       0       0
  1458 ;;      Totals:         0       5       0       0       0
  1459 ;;Total ram usage:        5 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    6
  1462 ;; This function calls:
  1463 ;;		_Lcd_Set_Cursor
  1464 ;;		_Lcd_Write_Char
  1465 ;;		___lwdiv
  1466 ;;		___lwmod
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _Lcd_Display
  1474  0026                     _Lcd_Display:	
  1475                           
  1476                           ;UART_receive.c: 42: void Lcd_Display(unsigned int x_value, unsigned int y_value);UART_r
      +                          eceive.c: 43: {;UART_receive.c: 44:     Lcd_Set_Cursor(1, 5);
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _Lcd_Display: [wreg+status,2+status,0+pclath+cstack]
  1480  0026  3005               	movlw	5
  1481  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0029  00C1               	movwf	??_Lcd_Display
  1484  002A  0841               	movf	??_Lcd_Display,w
  1485  002B  00B3               	movwf	Lcd_Set_Cursor@b
  1486  002C  3001               	movlw	1
  1487  002D  120A  118A  23D2  120A  118A  	fcall	_Lcd_Set_Cursor
  1488                           
  1489                           ;UART_receive.c: 45:     Lcd_Write_Char(x_value/1000+48);
  1490  0032  30E8               	movlw	232
  1491  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0035  00B5               	movwf	___lwdiv@divisor
  1494  0036  3003               	movlw	3
  1495  0037  00B6               	movwf	___lwdiv@divisor+1
  1496  0038  083E               	movf	Lcd_Display@x_value+1,w
  1497  0039  00B8               	movwf	___lwdiv@dividend+1
  1498  003A  083D               	movf	Lcd_Display@x_value,w
  1499  003B  00B7               	movwf	___lwdiv@dividend
  1500  003C  120A  118A  2469  120A  118A  	fcall	___lwdiv
  1501  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0043  0835               	movf	?___lwdiv,w
  1504  0044  3E30               	addlw	48
  1505  0045  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_Char
  1506                           
  1507                           ;UART_receive.c: 46:     Lcd_Write_Char(x_value%1000/100+48);
  1508  004A  3064               	movlw	100
  1509  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1510  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1511  004D  00B5               	movwf	___lwdiv@divisor
  1512  004E  3000               	movlw	0
  1513  004F  00B6               	movwf	___lwdiv@divisor+1
  1514  0050  083E               	movf	Lcd_Display@x_value+1,w
  1515  0051  00B2               	movwf	___lwmod@dividend+1
  1516  0052  083D               	movf	Lcd_Display@x_value,w
  1517  0053  00B1               	movwf	___lwmod@dividend
  1518  0054  30E8               	movlw	232
  1519  0055  00AF               	movwf	___lwmod@divisor
  1520  0056  3003               	movlw	3
  1521  0057  00B0               	movwf	___lwmod@divisor+1
  1522  0058  120A  118A  24E4  120A  118A  	fcall	___lwmod
  1523  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1524  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1525  005F  0830               	movf	?___lwmod+1,w
  1526  0060  00B8               	movwf	___lwdiv@dividend+1
  1527  0061  082F               	movf	?___lwmod,w
  1528  0062  00B7               	movwf	___lwdiv@dividend
  1529  0063  120A  118A  2469  120A  118A  	fcall	___lwdiv
  1530  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1532  006A  0835               	movf	?___lwdiv,w
  1533  006B  3E30               	addlw	48
  1534  006C  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_Char
  1535                           
  1536                           ;UART_receive.c: 47:     Lcd_Write_Char(x_value%100/10+48);
  1537  0071  300A               	movlw	10
  1538  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0074  00B5               	movwf	___lwdiv@divisor
  1541  0075  3000               	movlw	0
  1542  0076  00B6               	movwf	___lwdiv@divisor+1
  1543  0077  083E               	movf	Lcd_Display@x_value+1,w
  1544  0078  00B2               	movwf	___lwmod@dividend+1
  1545  0079  083D               	movf	Lcd_Display@x_value,w
  1546  007A  00B1               	movwf	___lwmod@dividend
  1547  007B  3064               	movlw	100
  1548  007C  00AF               	movwf	___lwmod@divisor
  1549  007D  3000               	movlw	0
  1550  007E  00B0               	movwf	___lwmod@divisor+1
  1551  007F  120A  118A  24E4  120A  118A  	fcall	___lwmod
  1552  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0086  0830               	movf	?___lwmod+1,w
  1555  0087  00B8               	movwf	___lwdiv@dividend+1
  1556  0088  082F               	movf	?___lwmod,w
  1557  0089  00B7               	movwf	___lwdiv@dividend
  1558  008A  120A  118A  2469  120A  118A  	fcall	___lwdiv
  1559  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0091  0835               	movf	?___lwdiv,w
  1562  0092  3E30               	addlw	48
  1563  0093  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_Char
  1564                           
  1565                           ;UART_receive.c: 48:     Lcd_Write_Char(x_value%10+48);
  1566  0098  300A               	movlw	10
  1567  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1568  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1569  009B  00AF               	movwf	___lwmod@divisor
  1570  009C  3000               	movlw	0
  1571  009D  00B0               	movwf	___lwmod@divisor+1
  1572  009E  083E               	movf	Lcd_Display@x_value+1,w
  1573  009F  00B2               	movwf	___lwmod@dividend+1
  1574  00A0  083D               	movf	Lcd_Display@x_value,w
  1575  00A1  00B1               	movwf	___lwmod@dividend
  1576  00A2  120A  118A  24E4  120A  118A  	fcall	___lwmod
  1577  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1578  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1579  00A9  082F               	movf	?___lwmod,w
  1580  00AA  3E30               	addlw	48
  1581  00AB  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_Char
  1582                           
  1583                           ;UART_receive.c: 50:     Lcd_Set_Cursor(2, 5);
  1584  00B0  3005               	movlw	5
  1585  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1586  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1587  00B3  00C1               	movwf	??_Lcd_Display
  1588  00B4  0841               	movf	??_Lcd_Display,w
  1589  00B5  00B3               	movwf	Lcd_Set_Cursor@b
  1590  00B6  3002               	movlw	2
  1591  00B7  120A  118A  23D2  120A  118A  	fcall	_Lcd_Set_Cursor
  1592                           
  1593                           ;UART_receive.c: 51:     Lcd_Write_Char(y_value/1000+48);
  1594  00BC  30E8               	movlw	232
  1595  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1596  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1597  00BF  00B5               	movwf	___lwdiv@divisor
  1598  00C0  3003               	movlw	3
  1599  00C1  00B6               	movwf	___lwdiv@divisor+1
  1600  00C2  0840               	movf	Lcd_Display@y_value+1,w
  1601  00C3  00B8               	movwf	___lwdiv@dividend+1
  1602  00C4  083F               	movf	Lcd_Display@y_value,w
  1603  00C5  00B7               	movwf	___lwdiv@dividend
  1604  00C6  120A  118A  2469  120A  118A  	fcall	___lwdiv
  1605  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1606  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1607  00CD  0835               	movf	?___lwdiv,w
  1608  00CE  3E30               	addlw	48
  1609  00CF  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_Char
  1610                           
  1611                           ;UART_receive.c: 52:     Lcd_Write_Char(y_value%1000/100+48);
  1612  00D4  3064               	movlw	100
  1613  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1614  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1615  00D7  00B5               	movwf	___lwdiv@divisor
  1616  00D8  3000               	movlw	0
  1617  00D9  00B6               	movwf	___lwdiv@divisor+1
  1618  00DA  0840               	movf	Lcd_Display@y_value+1,w
  1619  00DB  00B2               	movwf	___lwmod@dividend+1
  1620  00DC  083F               	movf	Lcd_Display@y_value,w
  1621  00DD  00B1               	movwf	___lwmod@dividend
  1622  00DE  30E8               	movlw	232
  1623  00DF  00AF               	movwf	___lwmod@divisor
  1624  00E0  3003               	movlw	3
  1625  00E1  00B0               	movwf	___lwmod@divisor+1
  1626  00E2  120A  118A  24E4  120A  118A  	fcall	___lwmod
  1627  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1628  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1629  00E9  0830               	movf	?___lwmod+1,w
  1630  00EA  00B8               	movwf	___lwdiv@dividend+1
  1631  00EB  082F               	movf	?___lwmod,w
  1632  00EC  00B7               	movwf	___lwdiv@dividend
  1633  00ED  120A  118A  2469  120A  118A  	fcall	___lwdiv
  1634  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1635  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1636  00F4  0835               	movf	?___lwdiv,w
  1637  00F5  3E30               	addlw	48
  1638  00F6  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_Char
  1639                           
  1640                           ;UART_receive.c: 53:     Lcd_Write_Char(y_value%100/10+48);
  1641  00FB  300A               	movlw	10
  1642  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1643  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1644  00FE  00B5               	movwf	___lwdiv@divisor
  1645  00FF  3000               	movlw	0
  1646  0100  00B6               	movwf	___lwdiv@divisor+1
  1647  0101  0840               	movf	Lcd_Display@y_value+1,w
  1648  0102  00B2               	movwf	___lwmod@dividend+1
  1649  0103  083F               	movf	Lcd_Display@y_value,w
  1650  0104  00B1               	movwf	___lwmod@dividend
  1651  0105  3064               	movlw	100
  1652  0106  00AF               	movwf	___lwmod@divisor
  1653  0107  3000               	movlw	0
  1654  0108  00B0               	movwf	___lwmod@divisor+1
  1655  0109  120A  118A  24E4  120A  118A  	fcall	___lwmod
  1656  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1657  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0110  0830               	movf	?___lwmod+1,w
  1659  0111  00B8               	movwf	___lwdiv@dividend+1
  1660  0112  082F               	movf	?___lwmod,w
  1661  0113  00B7               	movwf	___lwdiv@dividend
  1662  0114  120A  118A  2469  120A  118A  	fcall	___lwdiv
  1663  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1664  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1665  011B  0835               	movf	?___lwdiv,w
  1666  011C  3E30               	addlw	48
  1667  011D  120A  118A  24A7  120A  118A  	fcall	_Lcd_Write_Char
  1668                           
  1669                           ;UART_receive.c: 54:     Lcd_Write_Char(y_value%10+48);
  1670  0122  300A               	movlw	10
  1671  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0125  00AF               	movwf	___lwmod@divisor
  1674  0126  3000               	movlw	0
  1675  0127  00B0               	movwf	___lwmod@divisor+1
  1676  0128  0840               	movf	Lcd_Display@y_value+1,w
  1677  0129  00B2               	movwf	___lwmod@dividend+1
  1678  012A  083F               	movf	Lcd_Display@y_value,w
  1679  012B  00B1               	movwf	___lwmod@dividend
  1680  012C  120A  118A  24E4  120A  118A  	fcall	___lwmod
  1681  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0133  082F               	movf	?___lwmod,w
  1684  0134  3E30               	addlw	48
  1685  0135  120A  118A  24A7   	fcall	_Lcd_Write_Char
  1686  0138  0008               	return
  1687  0139                     __end_of_Lcd_Display:	
  1688                           
  1689                           	psect	text6
  1690  04E4                     __ptext6:	
  1691 ;; *************** function ___lwmod *****************
  1692 ;; Defined at:
  1693 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  divisor         2   15[BANK0 ] unsigned int 
  1696 ;;  dividend        2   17[BANK0 ] unsigned int 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  counter         1   20[BANK0 ] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  2   15[BANK0 ] unsigned int 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       4       0       0       0
  1709 ;;      Locals:         0       1       0       0       0
  1710 ;;      Temps:          0       1       0       0       0
  1711 ;;      Totals:         0       6       0       0       0
  1712 ;;Total ram usage:        6 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    3
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_Lcd_Display
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function ___lwmod
  1724  04E4                     ___lwmod:	
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1728  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1729  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1730  04E6  082F               	movf	___lwmod@divisor,w
  1731  04E7  0430               	iorwf	___lwmod@divisor+1,w
  1732  04E8  1903               	btfsc	3,2
  1733  04E9  2D13               	goto	l1194
  1734  04EA  01B4               	clrf	___lwmod@counter
  1735  04EB  0AB4               	incf	___lwmod@counter,f
  1736  04EC                     l1184:	
  1737  04EC  1BB0               	btfsc	___lwmod@divisor+1,7
  1738  04ED  2CFA               	goto	l1186
  1739  04EE  3001               	movlw	1
  1740  04EF                     u815:	
  1741  04EF  1003               	clrc
  1742  04F0  0DAF               	rlf	___lwmod@divisor,f
  1743  04F1  0DB0               	rlf	___lwmod@divisor+1,f
  1744  04F2  3EFF               	addlw	-1
  1745  04F3  1D03               	skipz
  1746  04F4  2CEF               	goto	u815
  1747  04F5  3001               	movlw	1
  1748  04F6  00B3               	movwf	??___lwmod
  1749  04F7  0833               	movf	??___lwmod,w
  1750  04F8  07B4               	addwf	___lwmod@counter,f
  1751  04F9  2CEC               	goto	l1184
  1752  04FA                     l1186:	
  1753  04FA  0830               	movf	___lwmod@divisor+1,w
  1754  04FB  0232               	subwf	___lwmod@dividend+1,w
  1755  04FC  1D03               	skipz
  1756  04FD  2D00               	goto	u835
  1757  04FE  082F               	movf	___lwmod@divisor,w
  1758  04FF  0231               	subwf	___lwmod@dividend,w
  1759  0500                     u835:	
  1760  0500  1C03               	skipc
  1761  0501  2D08               	goto	l1190
  1762  0502  082F               	movf	___lwmod@divisor,w
  1763  0503  02B1               	subwf	___lwmod@dividend,f
  1764  0504  0830               	movf	___lwmod@divisor+1,w
  1765  0505  1C03               	skipc
  1766  0506  03B2               	decf	___lwmod@dividend+1,f
  1767  0507  02B2               	subwf	___lwmod@dividend+1,f
  1768  0508                     l1190:	
  1769  0508  3001               	movlw	1
  1770  0509                     u845:	
  1771  0509  1003               	clrc
