

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 23:11:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2190  01BD  083F               	movf	___flmul@temp+1,w
  2191  01BE  00AF               	movwf	??___flmul+1
  2192  01BF  01B0               	clrf	??___flmul+2
  2193  01C0  01B1               	clrf	??___flmul+3
  2194  01C1  082E               	movf	??___flmul,w
  2195  01C2  07BA               	addwf	___flmul@prod,f
  2196  01C3  082F               	movf	??___flmul+1,w
  2197  01C4  1103               	clrz
  2198  01C5  1803               	skipnc
  2199  01C6  3E01               	addlw	1
  2200  01C7  1D03               	btfss	3,2
  2201  01C8  07BB               	addwf	___flmul@prod+1,f
  2202  01C9  0830               	movf	??___flmul+2,w
  2203  01CA  1103               	clrz
  2204  01CB  1803               	skipnc
  2205  01CC  3E01               	addlw	1
  2206  01CD  1D03               	btfss	3,2
  2207  01CE  07BC               	addwf	___flmul@prod+2,f
  2208  01CF  0831               	movf	??___flmul+3,w
  2209  01D0  1103               	clrz
  2210  01D1  1803               	skipnc
  2211  01D2  3E01               	addlw	1
  2212  01D3  1D03               	btfss	3,2
  2213  01D4  07BD               	addwf	___flmul@prod+3,f
  2214  01D5  0828               	movf	___flmul@b+2,w
  2215  01D6  00AE               	movwf	??___flmul
  2216  01D7  082E               	movf	??___flmul,w
  2217  01D8  00F2               	movwf	__Umul8_16@multiplicand
  2218  01D9  082B               	movf	___flmul@a+1,w
  2219  01DA  120A  158A  2659  120A  118A  	fcall	__Umul8_16
  2220  01DF  0873               	movf	?__Umul8_16+1,w
  2221  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2222  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2223  01E2  00BF               	movwf	___flmul@temp+1
  2224  01E3  0872               	movf	?__Umul8_16,w
  2225  01E4  00BE               	movwf	___flmul@temp
  2226  01E5  083E               	movf	___flmul@temp,w
  2227  01E6  00AE               	movwf	??___flmul
  2228  01E7  083F               	movf	___flmul@temp+1,w
  2229  01E8  00AF               	movwf	??___flmul+1
  2230  01E9  01B0               	clrf	??___flmul+2
  2231  01EA  01B1               	clrf	??___flmul+3
  2232  01EB  082E               	movf	??___flmul,w
  2233  01EC  07BA               	addwf	___flmul@prod,f
  2234  01ED  082F               	movf	??___flmul+1,w
  2235  01EE  1103               	clrz
  2236  01EF  1803               	skipnc
  2237  01F0  3E01               	addlw	1
  2238  01F1  1D03               	btfss	3,2
  2239  01F2  07BB               	addwf	___flmul@prod+1,f
  2240  01F3  0830               	movf	??___flmul+2,w
  2241  01F4  1103               	clrz
  2242  01F5  1803               	skipnc
  2243  01F6  3E01               	addlw	1
  2244  01F7  1D03               	btfss	3,2
  2245  01F8  07BC               	addwf	___flmul@prod+2,f
  2246  01F9  0831               	movf	??___flmul+3,w
  2247  01FA  1103               	clrz
  2248  01FB  1803               	skipnc
  2249  01FC  3E01               	addlw	1
  2250  01FD  1D03               	btfss	3,2
  2251  01FE  07BD               	addwf	___flmul@prod+3,f
  2252  01FF  0828               	movf	___flmul@b+2,w
  2253  0200  00AE               	movwf	??___flmul
  2254  0201  082E               	movf	??___flmul,w
  2255  0202  00F2               	movwf	__Umul8_16@multiplicand
  2256  0203  082C               	movf	___flmul@a+2,w
  2257  0204  120A  158A  2659  120A  118A  	fcall	__Umul8_16
  2258  0209  0873               	movf	?__Umul8_16+1,w
  2259  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2260  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2261  020C  00BF               	movwf	___flmul@temp+1
  2262  020D  0872               	movf	?__Umul8_16,w
  2263  020E  00BE               	movwf	___flmul@temp
  2264  020F  083E               	movf	___flmul@temp,w
  2265  0210  00AE               	movwf	??___flmul
  2266  0211  083F               	movf	___flmul@temp+1,w
  2267  0212  00AF               	movwf	??___flmul+1
  2268  0213  01B0               	clrf	??___flmul+2
  2269  0214  01B1               	clrf	??___flmul+3
  2270  0215  3008               	movlw	8
  2271  0216                     u2035:	
  2272  0216  1003               	clrc
  2273  0217  0DAE               	rlf	??___flmul,f
  2274  0218  0DAF               	rlf	??___flmul+1,f
  2275  0219  0DB0               	rlf	??___flmul+2,f
  2276  021A  0DB1               	rlf	??___flmul+3,f
  2277  021B  3EFF               	addlw	-1
  2278  021C  1D03               	skipz
  2279  021D  2A16               	goto	u2035
  2280  021E  082E               	movf	??___flmul,w
  2281  021F  07BA               	addwf	___flmul@prod,f
  2282  0220  082F               	movf	??___flmul+1,w
  2283  0221  1103               	clrz
  2284  0222  1803               	skipnc
  2285  0223  3E01               	addlw	1
  2286  0224  1D03               	btfss	3,2
  2287  0225  07BB               	addwf	___flmul@prod+1,f
  2288  0226  0830               	movf	??___flmul+2,w
  2289  0227  1103               	clrz
  2290  0228  1803               	skipnc
  2291  0229  3E01               	addlw	1
  2292  022A  1D03               	btfss	3,2
  2293  022B  07BC               	addwf	___flmul@prod+2,f
  2294  022C  0831               	movf	??___flmul+3,w
  2295  022D  1103               	clrz
  2296  022E  1803               	skipnc
  2297  022F  3E01               	addlw	1
  2298  0230  1D03               	btfss	3,2
  2299  0231  07BD               	addwf	___flmul@prod+3,f
  2300  0232  0834               	movf	___flmul@grs,w
  2301  0233  00AE               	movwf	??___flmul
  2302  0234  0835               	movf	___flmul@grs+1,w
  2303  0235  00AF               	movwf	??___flmul+1
  2304  0236  0836               	movf	___flmul@grs+2,w
  2305  0237  00B0               	movwf	??___flmul+2
  2306  0238  0837               	movf	___flmul@grs+3,w
  2307  0239  00B1               	movwf	??___flmul+3
  2308  023A  3018               	movlw	24
  2309  023B                     u2055:	
  2310  023B  1003               	clrc
  2311  023C  0CB1               	rrf	??___flmul+3,f
  2312  023D  0CB0               	rrf	??___flmul+2,f
  2313  023E  0CAF               	rrf	??___flmul+1,f
  2314  023F  0CAE               	rrf	??___flmul,f
  2315  0240  3EFF               	addlw	-1
  2316  0241  1D03               	skipz
  2317  0242  2A3B               	goto	u2055
  2318  0243  082E               	movf	??___flmul,w
  2319  0244  07BA               	addwf	___flmul@prod,f
  2320  0245  082F               	movf	??___flmul+1,w
  2321  0246  1103               	clrz
  2322  0247  1803               	skipnc
  2323  0248  3E01               	addlw	1
  2324  0249  1D03               	btfss	3,2
  2325  024A  07BB               	addwf	___flmul@prod+1,f
  2326  024B  0830               	movf	??___flmul+2,w
  2327  024C  1103               	clrz
  2328  024D  1803               	skipnc
  2329  024E  3E01               	addlw	1
  2330  024F  1D03               	btfss	3,2
  2331  0250  07BC               	addwf	___flmul@prod+2,f
  2332  0251  0831               	movf	??___flmul+3,w
  2333  0252  1103               	clrz
  2334  0253  1803               	skipnc
  2335  0254  3E01               	addlw	1
  2336  0255  1D03               	btfss	3,2
  2337  0256  07BD               	addwf	___flmul@prod+3,f
  2338  0257  3008               	movlw	8
  2339  0258  00AE               	movwf	??___flmul
  2340  0259                     u2075:	
  2341  0259  1003               	clrc
  2342  025A  0DB4               	rlf	___flmul@grs,f
  2343  025B  0DB5               	rlf	___flmul@grs+1,f
  2344  025C  0DB6               	rlf	___flmul@grs+2,f
  2345  025D  0DB7               	rlf	___flmul@grs+3,f
  2346  025E  0BAE               	decfsz	??___flmul,f
  2347  025F  2A59               	goto	u2075
  2348  0260  0839               	movf	___flmul@bexp,w
  2349  0261  0738               	addwf	___flmul@aexp,w
  2350  0262  00AE               	movwf	??___flmul
  2351  0263  01AF               	clrf	??___flmul+1
  2352  0264  0DAF               	rlf	??___flmul+1,f
  2353  0265  082E               	movf	??___flmul,w
  2354  0266  3E82               	addlw	130
  2355  0267  00BE               	movwf	___flmul@temp
  2356  0268  082F               	movf	??___flmul+1,w
  2357  0269  1803               	skipnc
  2358  026A  3E01               	addlw	1
  2359  026B  3EFF               	addlw	255
  2360  026C  00BF               	movwf	___flmul@temp+1
  2361  026D                     l1761:	
  2362  026D  1BBC               	btfsc	___flmul@prod+2,7
  2363  026E  2A8A               	goto	l1763
  2364  026F  3001               	movlw	1
  2365  0270  00AE               	movwf	??___flmul
  2366  0271                     u2085:	
  2367  0271  1003               	clrc
  2368  0272  0DBA               	rlf	___flmul@prod,f
  2369  0273  0DBB               	rlf	___flmul@prod+1,f
  2370  0274  0DBC               	rlf	___flmul@prod+2,f
  2371  0275  0DBD               	rlf	___flmul@prod+3,f
  2372  0276  0BAE               	decfsz	??___flmul,f
  2373  0277  2A71               	goto	u2085
  2374  0278  1BB7               	btfsc	___flmul@grs+3,7
  2375  0279  143A               	bsf	___flmul@prod,0
  2376  027A  3001               	movlw	1
  2377  027B  00AE               	movwf	??___flmul
  2378  027C                     u2105:	
  2379  027C  1003               	clrc
  2380  027D  0DB4               	rlf	___flmul@grs,f
  2381  027E  0DB5               	rlf	___flmul@grs+1,f
  2382  027F  0DB6               	rlf	___flmul@grs+2,f
  2383  0280  0DB7               	rlf	___flmul@grs+3,f
  2384  0281  0BAE               	decfsz	??___flmul,f
  2385  0282  2A7C               	goto	u2105
  2386  0283  30FF               	movlw	255
  2387  0284  07BE               	addwf	___flmul@temp,f
  2388  0285  1803               	skipnc
  2389  0286  0ABF               	incf	___flmul@temp+1,f
  2390  0287  30FF               	movlw	255
  2391  0288  07BF               	addwf	___flmul@temp+1,f
  2392  0289  2A6D               	goto	l1761
  2393  028A                     l1763:	
  2394  028A  01B8               	clrf	___flmul@aexp
  2395  028B  1FB7               	btfss	___flmul@grs+3,7
  2396  028C  2AA3               	goto	l1773
  2397  028D  30FF               	movlw	255
  2398  028E  0534               	andwf	___flmul@grs,w
  2399  028F  00AE               	movwf	??___flmul
  2400  0290  30FF               	movlw	255
  2401  0291  0535               	andwf	___flmul@grs+1,w
  2402  0292  00AF               	movwf	??___flmul+1
  2403  0293  30FF               	movlw	255
  2404  0294  0536               	andwf	___flmul@grs+2,w
  2405  0295  00B0               	movwf	??___flmul+2
  2406  0296  307F               	movlw	127
  2407  0297  0537               	andwf	___flmul@grs+3,w
  2408  0298  00B1               	movwf	??___flmul+3
  2409  0299  0831               	movf	??___flmul+3,w
  2410  029A  0430               	iorwf	??___flmul+2,w
  2411  029B  042F               	iorwf	??___flmul+1,w
  2412  029C  042E               	iorwf	??___flmul,w
  2413  029D  1903               	skipnz
  2414  029E  183A               	btfsc	___flmul@prod,0
  2415  029F  2AA1               	goto	l1769
  2416  02A0  2AA3               	goto	l1773
  2417  02A1                     l1769:	
  2418  02A1  01B8               	clrf	___flmul@aexp
  2419  02A2  0AB8               	incf	___flmul@aexp,f
  2420  02A3                     l1773:	
  2421  02A3  0838               	movf	___flmul@aexp,w
  2422  02A4  1903               	btfsc	3,2
  2423  02A5  2AD5               	goto	l1783
  2424  02A6  3001               	movlw	1
  2425  02A7  07BA               	addwf	___flmul@prod,f
  2426  02A8  3000               	movlw	0
  2427  02A9  1803               	skipnc
  2428  02AA  3001               	movlw	1
  2429  02AB  07BB               	addwf	___flmul@prod+1,f
  2430  02AC  3000               	movlw	0
  2431  02AD  1803               	skipnc
  2432  02AE  3001               	movlw	1
  2433  02AF  07BC               	addwf	___flmul@prod+2,f
  2434  02B0  3000               	movlw	0
  2435  02B1  1803               	skipnc
  2436  02B2  3001               	movlw	1
  2437  02B3  07BD               	addwf	___flmul@prod+3,f
  2438  02B4  1C3D               	btfss	___flmul@prod+3,0
  2439  02B5  2AD5               	goto	l1783
  2440  02B6  083A               	movf	___flmul@prod,w
  2441  02B7  00AE               	movwf	??___flmul
  2442  02B8  083B               	movf	___flmul@prod+1,w
  2443  02B9  00AF               	movwf	??___flmul+1
  2444  02BA  083C               	movf	___flmul@prod+2,w
  2445  02BB  00B0               	movwf	??___flmul+2
  2446  02BC  083D               	movf	___flmul@prod+3,w
  2447  02BD  00B1               	movwf	??___flmul+3
  2448  02BE  3001               	movlw	1
  2449  02BF  00B2               	movwf	??___flmul+4
  2450  02C0                     u2175:	
  2451  02C0  0D31               	rlf	??___flmul+3,w
  2452  02C1  0CB1               	rrf	??___flmul+3,f
  2453  02C2  0CB0               	rrf	??___flmul+2,f
  2454  02C3  0CAF               	rrf	??___flmul+1,f
  2455  02C4  0CAE               	rrf	??___flmul,f
  2456  02C5  0BB2               	decfsz	??___flmul+4,f
  2457  02C6  2AC0               	goto	u2175
  2458  02C7  0831               	movf	??___flmul+3,w
  2459  02C8  00BD               	movwf	___flmul@prod+3
  2460  02C9  0830               	movf	??___flmul+2,w
  2461  02CA  00BC               	movwf	___flmul@prod+2
  2462  02CB  082F               	movf	??___flmul+1,w
  2463  02CC  00BB               	movwf	___flmul@prod+1
  2464  02CD  082E               	movf	??___flmul,w
  2465  02CE  00BA               	movwf	___flmul@prod
  2466  02CF  3001               	movlw	1
  2467  02D0  07BE               	addwf	___flmul@temp,f
  2468  02D1  1803               	skipnc
  2469  02D2  0ABF               	incf	___flmul@temp+1,f
  2470  02D3  3000               	movlw	0
  2471  02D4  07BF               	addwf	___flmul@temp+1,f
  2472  02D5                     l1783:	
  2473  02D5  083F               	movf	___flmul@temp+1,w
  2474  02D6  3A80               	xorlw	128
  2475  02D7  00FF               	movwf	127
  2476  02D8  3080               	movlw	128
  2477  02D9  027F               	subwf	127,w
  2478  02DA  1D03               	skipz
  2479  02DB  2ADE               	goto	u2185
  2480  02DC  30FF               	movlw	255
  2481  02DD  023E               	subwf	___flmul@temp,w
  2482  02DE                     u2185:	
  2483  02DE  1C03               	skipc
  2484  02DF  2AEB               	goto	l1787
  2485  02E0  307F               	movlw	127
  2486  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2487  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2488  02E3  00BD               	movwf	___flmul@prod+3
  2489  02E4  3080               	movlw	128
  2490  02E5  00BC               	movwf	___flmul@prod+2
  2491  02E6  3000               	movlw	0
  2492  02E7  00BB               	movwf	___flmul@prod+1
  2493  02E8  3000               	movlw	0
  2494  02E9  00BA               	movwf	___flmul@prod
  2495  02EA  2B1B               	goto	l612
  2496  02EB                     l1787:	
  2497  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2498  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2499  02ED  083F               	movf	___flmul@temp+1,w
  2500  02EE  3A80               	xorlw	128
  2501  02EF  00FF               	movwf	127
  2502  02F0  3080               	movlw	128
  2503  02F1  027F               	subwf	127,w
  2504  02F2  1D03               	skipz
  2505  02F3  2AF6               	goto	u2195
  2506  02F4  3001               	movlw	1
  2507  02F5  023E               	subwf	___flmul@temp,w
  2508  02F6                     u2195:	
  2509  02F6  1803               	skipnc
  2510  02F7  2B04               	goto	l1793
  2511  02F8  3000               	movlw	0
  2512  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2513  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2514  02FB  00BD               	movwf	___flmul@prod+3
  2515  02FC  3000               	movlw	0
  2516  02FD  00BC               	movwf	___flmul@prod+2
  2517  02FE  3000               	movlw	0
  2518  02FF  00BB               	movwf	___flmul@prod+1
  2519  0300  3000               	movlw	0
  2520  0301  00BA               	movwf	___flmul@prod
  2521  0302  01B3               	clrf	___flmul@sign
  2522  0303  2B1B               	goto	l612
  2523  0304                     l1793:	
  2524  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0306  083E               	movf	___flmul@temp,w
  2527  0307  00AE               	movwf	??___flmul
  2528  0308  082E               	movf	??___flmul,w
  2529  0309  00B9               	movwf	___flmul@bexp
  2530  030A  30FF               	movlw	255
  2531  030B  05BA               	andwf	___flmul@prod,f
  2532  030C  30FF               	movlw	255
  2533  030D  05BB               	andwf	___flmul@prod+1,f
  2534  030E  307F               	movlw	127
  2535  030F  05BC               	andwf	___flmul@prod+2,f
  2536  0310  3000               	movlw	0
  2537  0311  05BD               	andwf	___flmul@prod+3,f
  2538  0312  1839               	btfsc	___flmul@bexp,0
  2539  0313  17BC               	bsf	___flmul@prod+2,7
  2540  0314  0839               	movf	___flmul@bexp,w
  2541  0315  00AE               	movwf	??___flmul
  2542  0316  1003               	clrc
  2543  0317  0C2E               	rrf	??___flmul,w
  2544  0318  00AF               	movwf	??___flmul+1
  2545  0319  082F               	movf	??___flmul+1,w
  2546  031A  00BD               	movwf	___flmul@prod+3
  2547  031B                     l612:	
  2548  031B  0833               	movf	___flmul@sign,w
  2549  031C  00AE               	movwf	??___flmul
  2550  031D  082E               	movf	??___flmul,w
  2551  031E  04BD               	iorwf	___flmul@prod+3,f
  2552  031F  083D               	movf	___flmul@prod+3,w
  2553  0320  00A9               	movwf	?___flmul+3
  2554  0321  083C               	movf	___flmul@prod+2,w
  2555  0322  00A8               	movwf	?___flmul+2
  2556  0323  083B               	movf	___flmul@prod+1,w
  2557  0324  00A7               	movwf	?___flmul+1
  2558  0325  083A               	movf	___flmul@prod,w
  2559  0326  00A6               	movwf	?___flmul
  2560  0327  0008               	return
  2561  0328                     __end_of___flmul:	
  2562                           
  2563                           	psect	text6
  2564  0E59                     __ptext6:	
  2565 ;; *************** function __Umul8_16 *****************
  2566 ;; Defined at:
  2567 ;;		line 4 in file "D:\Mplab X\xc8\pic\sources\c90\common\Umul8_16.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  multiplier      1    wreg     unsigned char 
  2570 ;;  multiplicand    1    2[COMMON] unsigned char 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  multiplier      1   10[COMMON] unsigned char 
  2573 ;;  word_mpld       2    8[COMMON] unsigned int 
  2574 ;;  product         2    6[COMMON] unsigned int 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  2    2[COMMON] unsigned int 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         2       0       0       0       0
  2585 ;;      Locals:         5       0       0       0       0
  2586 ;;      Temps:          2       0       0       0       0
  2587 ;;      Totals:         9       0       0       0       0
  2588 ;;Total ram usage:        9 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		___flmul
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function __Umul8_16
  2600  0E59                     __Umul8_16:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2604                           ;__Umul8_16@multiplier stored from wreg
  2605  0E59  00FA               	movwf	__Umul8_16@multiplier
  2606  0E5A  01F6               	clrf	__Umul8_16@product
  2607  0E5B  01F7               	clrf	__Umul8_16@product+1
  2608  0E5C  0872               	movf	__Umul8_16@multiplicand,w
  2609  0E5D  00F4               	movwf	??__Umul8_16
  2610  0E5E  01F5               	clrf	??__Umul8_16+1
  2611  0E5F  0874               	movf	??__Umul8_16,w
  2612  0E60  00F8               	movwf	__Umul8_16@word_mpld
  2613  0E61  0875               	movf	??__Umul8_16+1,w
  2614  0E62  00F9               	movwf	__Umul8_16@word_mpld+1
  2615  0E63                     l1357:	
  2616  0E63  1C7A               	btfss	__Umul8_16@multiplier,0
  2617  0E64  2E6B               	goto	l657
  2618  0E65  0878               	movf	__Umul8_16@word_mpld,w
  2619  0E66  07F6               	addwf	__Umul8_16@product,f
  2620  0E67  1803               	skipnc
  2621  0E68  0AF7               	incf	__Umul8_16@product+1,f
  2622  0E69  0879               	movf	__Umul8_16@word_mpld+1,w
  2623  0E6A  07F7               	addwf	__Umul8_16@product+1,f
  2624  0E6B                     l657:	
  2625  0E6B  3001               	movlw	1
  2626  0E6C                     u1255:	
  2627  0E6C  1003               	clrc
  2628  0E6D  0DF8               	rlf	__Umul8_16@word_mpld,f
  2629  0E6E  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  2630  0E6F  3EFF               	addlw	-1
  2631  0E70  1D03               	skipz
  2632  0E71  2E6C               	goto	u1255
  2633  0E72  1003               	clrc
  2634  0E73  0CFA               	rrf	__Umul8_16@multiplier,f
  2635  0E74  087A               	movf	__Umul8_16@multiplier,w
  2636  0E75  1D03               	btfss	3,2
  2637  0E76  2E63               	goto	l1357
  2638  0E77  0877               	movf	__Umul8_16@product+1,w
  2639  0E78  00F3               	movwf	?__Umul8_16+1
  2640  0E79  0876               	movf	__Umul8_16@product,w
  2641  0E7A  00F2               	movwf	?__Umul8_16
  2642  0E7B  0008               	return
  2643  0E7C                     __end_of__Umul8_16:	
  2644                           
  2645                           	psect	text7
  2646  056E                     __ptext7:	
  2647 ;; *************** function ___fldiv *****************
  2648 ;; Defined at:
  2649 ;;		line 8 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcdiv.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  a               4   32[BANK0 ] unsigned int 
  2652 ;;  b               4   36[BANK0 ] unsigned int 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;  grs             4   52[BANK0 ] unsigned long 
  2655 ;;  rem             4   45[BANK0 ] unsigned long 
  2656 ;;  new_exp         2   50[BANK0 ] int 
  2657 ;;  aexp            1   57[BANK0 ] unsigned char 
  2658 ;;  bexp            1   56[BANK0 ] unsigned char 
  2659 ;;  sign            1   49[BANK0 ] unsigned char 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  4   32[BANK0 ] unsigned char 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0, btemp+1
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2669 ;;      Params:         0       8       0       0       0
  2670 ;;      Locals:         0      13       0       0       0
  2671 ;;      Temps:          0       5       0       0       0
  2672 ;;      Totals:         0      26       0       0       0
  2673 ;;Total ram usage:       26 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_main
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function ___fldiv
  2685  056E                     ___fldiv:	
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2689  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2690  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0570  0847               	movf	___fldiv@b+3,w
  2692  0571  3980               	andlw	128
  2693  0572  00C8               	movwf	??___fldiv
  2694  0573  0848               	movf	??___fldiv,w
  2695  0574  00D1               	movwf	___fldiv@sign
  2696  0575  0847               	movf	___fldiv@b+3,w
  2697  0576  00C8               	movwf	??___fldiv
  2698  0577  0748               	addwf	??___fldiv,w
  2699  0578  00C9               	movwf	??___fldiv+1
  2700  0579  0849               	movf	??___fldiv+1,w
  2701  057A  00D8               	movwf	___fldiv@bexp
  2702  057B  1BC6               	btfsc	___fldiv@b+2,7
  2703  057C  1458               	bsf	___fldiv@bexp,0
  2704  057D  0858               	movf	___fldiv@bexp,w
  2705  057E  1903               	btfsc	3,2
  2706  057F  2D8E               	goto	l1541
  2707  0580  0A58               	incf	___fldiv@bexp,w
  2708  0581  1D03               	btfss	3,2
  2709  0582  2D8B               	goto	l1537
  2710  0583  3000               	movlw	0
  2711  0584  00C7               	movwf	___fldiv@b+3
  2712  0585  3000               	movlw	0
  2713  0586  00C6               	movwf	___fldiv@b+2
  2714  0587  3000               	movlw	0
  2715  0588  00C5               	movwf	___fldiv@b+1
  2716  0589  3000               	movlw	0
  2717  058A  00C4               	movwf	___fldiv@b
  2718  058B                     l1537:	
  2719  058B  17C6               	bsf	___fldiv@b+2,7
  2720  058C  01C7               	clrf	___fldiv@b+3
  2721  058D  2D96               	goto	l1543
  2722  058E                     l1541:	
  2723  058E  3000               	movlw	0
  2724  058F  00C7               	movwf	___fldiv@b+3
