

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 04 10:48:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  5281  1A0B  0825               	movf	(___flsub@b+1)^(0+384),w
  5282  1A0C  0091               	movwf	(___fladd@b+1)^(0+384)
  5283  1A0D  0824               	movf	___flsub@b^(0+384),w
  5284  1A0E  0090               	movwf	___fladd@b^(0+384)
  5285  1A0F  0823               	movf	(___flsub@a+3)^(0+384),w
  5286  1A10  0097               	movwf	(___fladd@a+3)^(0+384)
  5287  1A11  0822               	movf	(___flsub@a+2)^(0+384),w
  5288  1A12  0096               	movwf	(___fladd@a+2)^(0+384)
  5289  1A13  0821               	movf	(___flsub@a+1)^(0+384),w
  5290  1A14  0095               	movwf	(___fladd@a+1)^(0+384)
  5291  1A15  0820               	movf	___flsub@a^(0+384),w
  5292  1A16  0094               	movwf	___fladd@a^(0+384)
  5293  1A17  160A  118A  2516   	fcall	___fladd
  5294  1A1A  1683               	bsf	3,5	;RP0=1, select bank3
  5295  1A1B  1703               	bsf	3,6	;RP1=1, select bank3
  5296  1A1C  0813               	movf	(?___fladd+3)^(0+384),w
  5297  1A1D  00A3               	movwf	(?___flsub+3)^(0+384)
  5298  1A1E  0812               	movf	(?___fladd+2)^(0+384),w
  5299  1A1F  00A2               	movwf	(?___flsub+2)^(0+384)
  5300  1A20  0811               	movf	(?___fladd+1)^(0+384),w
  5301  1A21  00A1               	movwf	(?___flsub+1)^(0+384)
  5302  1A22  0810               	movf	?___fladd^(0+384),w
  5303  1A23  00A0               	movwf	?___flsub^(0+384)
  5304  1A24  0008               	return
  5305  1A25                     __end_of___flsub:	
  5306                           
  5307                           	psect	text11
  5308  1516                     __ptext11:	
  5309 ;; *************** function ___fladd *****************
  5310 ;; Defined at:
  5311 ;;		line 10 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcadd.c"
  5312 ;; Parameters:    Size  Location     Type
  5313 ;;  b               4    0[BANK3 ] long 
  5314 ;;  a               4    4[BANK3 ] long 
  5315 ;; Auto vars:     Size  Location     Type
  5316 ;;  grs             1   78[BANK1 ] unsigned char 
  5317 ;;  bexp            1   77[BANK1 ] unsigned char 
  5318 ;;  aexp            1   76[BANK1 ] unsigned char 
  5319 ;;  signs           1   75[BANK1 ] unsigned char 
  5320 ;; Return value:  Size  Location     Type
  5321 ;;                  4    0[BANK3 ] unsigned char 
  5322 ;; Registers used:
  5323 ;;		wreg, status,2, status,0, btemp+1
  5324 ;; Tracked objects:
  5325 ;;		On entry : 0/0
  5326 ;;		On exit  : 0/0
  5327 ;;		Unchanged: 0/0
  5328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5329 ;;      Params:         0       0       0       8       0
  5330 ;;      Locals:         0       0       4       0       0
  5331 ;;      Temps:          0       0       0       8       0
  5332 ;;      Totals:         0       0       4      16       0
  5333 ;;Total ram usage:       20 bytes
  5334 ;; Hardware stack levels used:    1
  5335 ;; Hardware stack levels required when called:    3
  5336 ;; This function calls:
  5337 ;;		Nothing
  5338 ;; This function is called by:
  5339 ;;		_main
  5340 ;;		_PID_Init
  5341 ;;		___flsub
  5342 ;; This function uses a non-reentrant model
  5343 ;;
  5344                           
  5345                           
  5346                           ;psect for function ___fladd
  5347  1516                     ___fladd:	
  5348                           
  5349                           ;incstack = 0
  5350                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5351  1516  1683               	bsf	3,5	;RP0=1, select bank3
  5352  1517  1703               	bsf	3,6	;RP1=1, select bank3
  5353  1518  0813               	movf	(___fladd@b^(0+384)+3),w
  5354  1519  3980               	andlw	128
  5355  151A  0098               	movwf	??___fladd^(0+384)
  5356  151B  0818               	movf	??___fladd^(0+384),w
  5357  151C  1683               	bsf	3,5	;RP0=1, select bank1
  5358  151D  1303               	bcf	3,6	;RP1=0, select bank1
  5359  151E  00EB               	movwf	___fladd@signs^(0+128)
  5360  151F  1683               	bsf	3,5	;RP0=1, select bank3
  5361  1520  1703               	bsf	3,6	;RP1=1, select bank3
  5362  1521  0813               	movf	(___fladd@b^(0+384)+3),w
  5363  1522  0098               	movwf	??___fladd^(0+384)
  5364  1523  0718               	addwf	??___fladd^(0+384),w
  5365  1524  0099               	movwf	(??___fladd+1)^(0+384)
  5366  1525  0819               	movf	(??___fladd+1)^(0+384),w
  5367  1526  1683               	bsf	3,5	;RP0=1, select bank1
  5368  1527  1303               	bcf	3,6	;RP1=0, select bank1
  5369  1528  00ED               	movwf	___fladd@bexp^(0+128)
  5370  1529  1683               	bsf	3,5	;RP0=1, select bank3
  5371  152A  1703               	bsf	3,6	;RP1=1, select bank3
  5372  152B  1F92               	btfss	(___fladd@b^(0+384)+2),7
  5373  152C  2D30               	goto	l2456
  5374  152D  1683               	bsf	3,5	;RP0=1, select bank1
  5375  152E  1303               	bcf	3,6	;RP1=0, select bank1
  5376  152F  146D               	bsf	___fladd@bexp^(0+128),0
  5377  1530                     l2456:	
  5378  1530  1303               	bcf	3,6	;RP1=0, select bank1
  5379  1531  086D               	movf	___fladd@bexp^(0+128),w
  5380  1532  1903               	btfsc	3,2
  5381  1533  2D46               	goto	l2466
  5382  1534  0A6D               	incf	___fladd@bexp^(0+128),w
  5383  1535  1D03               	btfss	3,2
  5384  1536  2D41               	goto	l2462
  5385  1537  3000               	movlw	0
  5386  1538  1683               	bsf	3,5	;RP0=1, select bank3
  5387  1539  1703               	bsf	3,6	;RP1=1, select bank3
  5388  153A  0093               	movwf	(___fladd@b+3)^(0+384)
  5389  153B  3000               	movlw	0
  5390  153C  0092               	movwf	(___fladd@b+2)^(0+384)
  5391  153D  3000               	movlw	0
  5392  153E  0091               	movwf	(___fladd@b+1)^(0+384)
  5393  153F  3000               	movlw	0
  5394  1540  0090               	movwf	___fladd@b^(0+384)
  5395  1541                     l2462:	
  5396  1541  1683               	bsf	3,5	;RP0=1, select bank3
  5397  1542  1703               	bsf	3,6	;RP1=1, select bank3
  5398  1543  1792               	bsf	(___fladd@b^(0+384)+2),7
  5399  1544  0193               	clrf	(___fladd@b^(0+384)+3)
  5400  1545  2D50               	goto	l2468
  5401  1546                     l2466:	
  5402  1546  3000               	movlw	0
  5403  1547  1683               	bsf	3,5	;RP0=1, select bank3
  5404  1548  1703               	bsf	3,6	;RP1=1, select bank3
  5405  1549  0093               	movwf	(___fladd@b+3)^(0+384)
  5406  154A  3000               	movlw	0
  5407  154B  0092               	movwf	(___fladd@b+2)^(0+384)
  5408  154C  3000               	movlw	0
  5409  154D  0091               	movwf	(___fladd@b+1)^(0+384)
  5410  154E  3000               	movlw	0
  5411  154F  0090               	movwf	___fladd@b^(0+384)
  5412  1550                     l2468:	
  5413  1550  0817               	movf	(___fladd@a^(0+384)+3),w
  5414  1551  3980               	andlw	128
  5415  1552  0098               	movwf	??___fladd^(0+384)
  5416  1553  0818               	movf	??___fladd^(0+384),w
  5417  1554  1683               	bsf	3,5	;RP0=1, select bank1
  5418  1555  1303               	bcf	3,6	;RP1=0, select bank1
  5419  1556  00EC               	movwf	___fladd@aexp^(0+128)
  5420  1557  086C               	movf	___fladd@aexp^(0+128),w
  5421  1558  066B               	xorwf	___fladd@signs^(0+128),w
  5422  1559  1D03               	btfss	3,2
  5423  155A  176B               	bsf	___fladd@signs^(0+128),6
  5424  155B  1683               	bsf	3,5	;RP0=1, select bank3
  5425  155C  1703               	bsf	3,6	;RP1=1, select bank3
  5426  155D  0817               	movf	(___fladd@a^(0+384)+3),w
  5427  155E  0098               	movwf	??___fladd^(0+384)
  5428  155F  0718               	addwf	??___fladd^(0+384),w
  5429  1560  0099               	movwf	(??___fladd+1)^(0+384)
  5430  1561  0819               	movf	(??___fladd+1)^(0+384),w
  5431  1562  1683               	bsf	3,5	;RP0=1, select bank1
  5432  1563  1303               	bcf	3,6	;RP1=0, select bank1
  5433  1564  00EC               	movwf	___fladd@aexp^(0+128)
  5434  1565  1683               	bsf	3,5	;RP0=1, select bank3
  5435  1566  1703               	bsf	3,6	;RP1=1, select bank3
  5436  1567  1F96               	btfss	(___fladd@a^(0+384)+2),7
  5437  1568  2D6C               	goto	l2480
  5438  1569  1683               	bsf	3,5	;RP0=1, select bank1
  5439  156A  1303               	bcf	3,6	;RP1=0, select bank1
  5440  156B  146C               	bsf	___fladd@aexp^(0+128),0
  5441  156C                     l2480:	
  5442  156C  1303               	bcf	3,6	;RP1=0, select bank1
  5443  156D  086C               	movf	___fladd@aexp^(0+128),w
  5444  156E  1903               	btfsc	3,2
  5445  156F  2D82               	goto	l2490
  5446  1570  0A6C               	incf	___fladd@aexp^(0+128),w
  5447  1571  1D03               	btfss	3,2
  5448  1572  2D7D               	goto	l2486
  5449  1573  3000               	movlw	0
  5450  1574  1683               	bsf	3,5	;RP0=1, select bank3
  5451  1575  1703               	bsf	3,6	;RP1=1, select bank3
  5452  1576  0097               	movwf	(___fladd@a+3)^(0+384)
  5453  1577  3000               	movlw	0
  5454  1578  0096               	movwf	(___fladd@a+2)^(0+384)
  5455  1579  3000               	movlw	0
  5456  157A  0095               	movwf	(___fladd@a+1)^(0+384)
  5457  157B  3000               	movlw	0
  5458  157C  0094               	movwf	___fladd@a^(0+384)
  5459  157D                     l2486:	
  5460  157D  1683               	bsf	3,5	;RP0=1, select bank3
  5461  157E  1703               	bsf	3,6	;RP1=1, select bank3
  5462  157F  1796               	bsf	(___fladd@a^(0+384)+2),7
  5463  1580  0197               	clrf	(___fladd@a^(0+384)+3)
  5464  1581  2D8C               	goto	l683
  5465  1582                     l2490:	
  5466  1582  3000               	movlw	0
  5467  1583  1683               	bsf	3,5	;RP0=1, select bank3
  5468  1584  1703               	bsf	3,6	;RP1=1, select bank3
  5469  1585  0097               	movwf	(___fladd@a+3)^(0+384)
  5470  1586  3000               	movlw	0
  5471  1587  0096               	movwf	(___fladd@a+2)^(0+384)
  5472  1588  3000               	movlw	0
  5473  1589  0095               	movwf	(___fladd@a+1)^(0+384)
  5474  158A  3000               	movlw	0
  5475  158B  0094               	movwf	___fladd@a^(0+384)
  5476  158C                     l683:	
  5477  158C  1683               	bsf	3,5	;RP0=1, select bank1
  5478  158D  1303               	bcf	3,6	;RP1=0, select bank1
  5479  158E  086D               	movf	___fladd@bexp^(0+128),w
  5480  158F  026C               	subwf	___fladd@aexp^(0+128),w
  5481  1590  1803               	skipnc
  5482  1591  2E06               	goto	l2526
  5483  1592  1F6B               	btfss	___fladd@signs^(0+128),6
  5484  1593  2D9C               	goto	l2496
  5485  1594  3080               	movlw	128
  5486  1595  1683               	bsf	3,5	;RP0=1, select bank3
  5487  1596  1703               	bsf	3,6	;RP1=1, select bank3
  5488  1597  0098               	movwf	??___fladd^(0+384)
  5489  1598  0818               	movf	??___fladd^(0+384),w
  5490  1599  1683               	bsf	3,5	;RP0=1, select bank1
  5491  159A  1303               	bcf	3,6	;RP1=0, select bank1
  5492  159B  06EB               	xorwf	___fladd@signs^(0+128),f
  5493  159C                     l2496:	
  5494  159C  086D               	movf	___fladd@bexp^(0+128),w
  5495  159D  1683               	bsf	3,5	;RP0=1, select bank3
  5496  159E  1703               	bsf	3,6	;RP1=1, select bank3
  5497  159F  0098               	movwf	??___fladd^(0+384)
  5498  15A0  0818               	movf	??___fladd^(0+384),w
  5499  15A1  1683               	bsf	3,5	;RP0=1, select bank1
  5500  15A2  1303               	bcf	3,6	;RP1=0, select bank1
  5501  15A3  00EE               	movwf	___fladd@grs^(0+128)
  5502  15A4  086C               	movf	___fladd@aexp^(0+128),w
  5503  15A5  1683               	bsf	3,5	;RP0=1, select bank3
  5504  15A6  1703               	bsf	3,6	;RP1=1, select bank3
  5505  15A7  0098               	movwf	??___fladd^(0+384)
  5506  15A8  0818               	movf	??___fladd^(0+384),w
  5507  15A9  1683               	bsf	3,5	;RP0=1, select bank1
  5508  15AA  1303               	bcf	3,6	;RP1=0, select bank1
  5509  15AB  00ED               	movwf	___fladd@bexp^(0+128)
  5510  15AC  086E               	movf	___fladd@grs^(0+128),w
  5511  15AD  1683               	bsf	3,5	;RP0=1, select bank3
  5512  15AE  1703               	bsf	3,6	;RP1=1, select bank3
  5513  15AF  0098               	movwf	??___fladd^(0+384)
  5514  15B0  0818               	movf	??___fladd^(0+384),w
  5515  15B1  1683               	bsf	3,5	;RP0=1, select bank1
  5516  15B2  1303               	bcf	3,6	;RP1=0, select bank1
  5517  15B3  00EC               	movwf	___fladd@aexp^(0+128)
  5518  15B4  1683               	bsf	3,5	;RP0=1, select bank3
  5519  15B5  1703               	bsf	3,6	;RP1=1, select bank3
  5520  15B6  0810               	movf	___fladd@b^(0+384),w
  5521  15B7  0098               	movwf	??___fladd^(0+384)
  5522  15B8  0818               	movf	??___fladd^(0+384),w
  5523  15B9  1683               	bsf	3,5	;RP0=1, select bank1
  5524  15BA  1303               	bcf	3,6	;RP1=0, select bank1
  5525  15BB  00EE               	movwf	___fladd@grs^(0+128)
  5526  15BC  1683               	bsf	3,5	;RP0=1, select bank3
  5527  15BD  1703               	bsf	3,6	;RP1=1, select bank3
  5528  15BE  0814               	movf	___fladd@a^(0+384),w
  5529  15BF  0098               	movwf	??___fladd^(0+384)
  5530  15C0  0818               	movf	??___fladd^(0+384),w
  5531  15C1  0090               	movwf	___fladd@b^(0+384)
  5532  15C2  1683               	bsf	3,5	;RP0=1, select bank1
  5533  15C3  1303               	bcf	3,6	;RP1=0, select bank1
  5534  15C4  086E               	movf	___fladd@grs^(0+128),w
  5535  15C5  1683               	bsf	3,5	;RP0=1, select bank3
  5536  15C6  1703               	bsf	3,6	;RP1=1, select bank3
  5537  15C7  0098               	movwf	??___fladd^(0+384)
  5538  15C8  0818               	movf	??___fladd^(0+384),w
  5539  15C9  0094               	movwf	___fladd@a^(0+384)
  5540  15CA  0811               	movf	(___fladd@b^(0+384)+1),w
  5541  15CB  0098               	movwf	??___fladd^(0+384)
  5542  15CC  0818               	movf	??___fladd^(0+384),w
  5543  15CD  1683               	bsf	3,5	;RP0=1, select bank1
  5544  15CE  1303               	bcf	3,6	;RP1=0, select bank1
  5545  15CF  00EE               	movwf	___fladd@grs^(0+128)
  5546  15D0  1683               	bsf	3,5	;RP0=1, select bank3
  5547  15D1  1703               	bsf	3,6	;RP1=1, select bank3
  5548  15D2  0815               	movf	(___fladd@a^(0+384)+1),w
  5549  15D3  0098               	movwf	??___fladd^(0+384)
  5550  15D4  0818               	movf	??___fladd^(0+384),w
  5551  15D5  0091               	movwf	(___fladd@b^(0+384)+1)
  5552  15D6  1683               	bsf	3,5	;RP0=1, select bank1
  5553  15D7  1303               	bcf	3,6	;RP1=0, select bank1
  5554  15D8  086E               	movf	___fladd@grs^(0+128),w
  5555  15D9  1683               	bsf	3,5	;RP0=1, select bank3
  5556  15DA  1703               	bsf	3,6	;RP1=1, select bank3
  5557  15DB  0098               	movwf	??___fladd^(0+384)
  5558  15DC  0818               	movf	??___fladd^(0+384),w
  5559  15DD  0095               	movwf	(___fladd@a^(0+384)+1)
  5560  15DE  0812               	movf	(___fladd@b^(0+384)+2),w
  5561  15DF  0098               	movwf	??___fladd^(0+384)
  5562  15E0  0818               	movf	??___fladd^(0+384),w
  5563  15E1  1683               	bsf	3,5	;RP0=1, select bank1
  5564  15E2  1303               	bcf	3,6	;RP1=0, select bank1
  5565  15E3  00EE               	movwf	___fladd@grs^(0+128)
  5566  15E4  1683               	bsf	3,5	;RP0=1, select bank3
  5567  15E5  1703               	bsf	3,6	;RP1=1, select bank3
  5568  15E6  0816               	movf	(___fladd@a^(0+384)+2),w
  5569  15E7  0098               	movwf	??___fladd^(0+384)
  5570  15E8  0818               	movf	??___fladd^(0+384),w
  5571  15E9  0092               	movwf	(___fladd@b^(0+384)+2)
  5572  15EA  1683               	bsf	3,5	;RP0=1, select bank1
  5573  15EB  1303               	bcf	3,6	;RP1=0, select bank1
  5574  15EC  086E               	movf	___fladd@grs^(0+128),w
  5575  15ED  1683               	bsf	3,5	;RP0=1, select bank3
  5576  15EE  1703               	bsf	3,6	;RP1=1, select bank3
  5577  15EF  0098               	movwf	??___fladd^(0+384)
  5578  15F0  0818               	movf	??___fladd^(0+384),w
  5579  15F1  0096               	movwf	(___fladd@a^(0+384)+2)
  5580  15F2  0813               	movf	(___fladd@b^(0+384)+3),w
  5581  15F3  0098               	movwf	??___fladd^(0+384)
  5582  15F4  0818               	movf	??___fladd^(0+384),w
  5583  15F5  1683               	bsf	3,5	;RP0=1, select bank1
  5584  15F6  1303               	bcf	3,6	;RP1=0, select bank1
  5585  15F7  00EE               	movwf	___fladd@grs^(0+128)
  5586  15F8  1683               	bsf	3,5	;RP0=1, select bank3
  5587  15F9  1703               	bsf	3,6	;RP1=1, select bank3
  5588  15FA  0817               	movf	(___fladd@a^(0+384)+3),w
  5589  15FB  0098               	movwf	??___fladd^(0+384)
  5590  15FC  0818               	movf	??___fladd^(0+384),w
  5591  15FD  0093               	movwf	(___fladd@b^(0+384)+3)
  5592  15FE  1683               	bsf	3,5	;RP0=1, select bank1
  5593  15FF  1303               	bcf	3,6	;RP1=0, select bank1
  5594  1600  086E               	movf	___fladd@grs^(0+128),w
  5595  1601  1683               	bsf	3,5	;RP0=1, select bank3
  5596  1602  1703               	bsf	3,6	;RP1=1, select bank3
  5597  1603  0098               	movwf	??___fladd^(0+384)
  5598  1604  0818               	movf	??___fladd^(0+384),w
  5599  1605  0097               	movwf	(___fladd@a^(0+384)+3)
  5600  1606                     l2526:	
  5601  1606  1303               	bcf	3,6	;RP1=0, select bank1
  5602  1607  01EE               	clrf	___fladd@grs^(0+128)
  5603  1608  086C               	movf	___fladd@aexp^(0+128),w
  5604  1609  1683               	bsf	3,5	;RP0=1, select bank3
  5605  160A  1703               	bsf	3,6	;RP1=1, select bank3
  5606  160B  0098               	movwf	??___fladd^(0+384)
  5607  160C  0199               	clrf	(??___fladd^(0+384)+1)
  5608  160D  0819               	movf	(??___fladd+1)^(0+384),w
  5609  160E  009B               	movwf	((??___fladd+2)^(0+384)+1)
  5610  160F  1683               	bsf	3,5	;RP0=1, select bank1
  5611  1610  1303               	bcf	3,6	;RP1=0, select bank1
  5612  1611  086D               	movf	___fladd@bexp^(0+128),w
  5613  1612  1683               	bsf	3,5	;RP0=1, select bank3
  5614  1613  1703               	bsf	3,6	;RP1=1, select bank3
  5615  1614  0218               	subwf	??___fladd^(0+384),w
  5616  1615  009A               	movwf	(??___fladd+2)^(0+384)
  5617  1616  1C03               	skipc
  5618  1617  039B               	decf	((??___fladd+2)^(0+384)+1),f
  5619  1618  081B               	movf	(??___fladd+3)^(0+384),w
  5620  1619  3A80               	xorlw	128
  5621  161A  00FF               	movwf	127
  5622  161B  3080               	movlw	128
  5623  161C  027F               	subwf	127,w
  5624  161D  1D03               	skipz
  5625  161E  2E21               	goto	u3465
  5626  161F  301A               	movlw	26
  5627  1620  021A               	subwf	(??___fladd+2)^(0+384),w
  5628  1621                     u3465:	
  5629  1621  1C03               	skipc
  5630  1622  2E71               	goto	l2544
  5631  1623  1683               	bsf	3,5	;RP0=1, select bank3
  5632  1624  1703               	bsf	3,6	;RP1=1, select bank3
  5633  1625  0813               	movf	(___fladd@b+3)^(0+384),w
  5634  1626  0412               	iorwf	(___fladd@b+2)^(0+384),w
  5635  1627  0411               	iorwf	(___fladd@b+1)^(0+384),w
  5636  1628  0410               	iorwf	___fladd@b^(0+384),w
  5637  1629  1903               	btfsc	3,2
  5638  162A  2E2D               	goto	u3470
  5639  162B  3001               	movlw	1
  5640  162C  2E2E               	goto	u3480
  5641  162D                     u3470:	
  5642  162D  3000               	movlw	0
  5643  162E                     u3480:	
  5644  162E  0098               	movwf	??___fladd^(0+384)
  5645  162F  0818               	movf	??___fladd^(0+384),w
  5646  1630  1683               	bsf	3,5	;RP0=1, select bank1
  5647  1631  1303               	bcf	3,6	;RP1=0, select bank1
  5648  1632  00EE               	movwf	___fladd@grs^(0+128)
  5649  1633  3000               	movlw	0
  5650  1634  1683               	bsf	3,5	;RP0=1, select bank3
  5651  1635  1703               	bsf	3,6	;RP1=1, select bank3
  5652  1636  0093               	movwf	(___fladd@b+3)^(0+384)
  5653  1637  3000               	movlw	0
  5654  1638  0092               	movwf	(___fladd@b+2)^(0+384)
  5655  1639  3000               	movlw	0
  5656  163A  0091               	movwf	(___fladd@b+1)^(0+384)
  5657  163B  3000               	movlw	0
  5658  163C  0090               	movwf	___fladd@b^(0+384)
  5659  163D  1683               	bsf	3,5	;RP0=1, select bank1
  5660  163E  1303               	bcf	3,6	;RP1=0, select bank1
  5661  163F  086C               	movf	___fladd@aexp^(0+128),w
  5662  1640  1683               	bsf	3,5	;RP0=1, select bank3
  5663  1641  1703               	bsf	3,6	;RP1=1, select bank3
  5664  1642  0098               	movwf	??___fladd^(0+384)
  5665  1643  0818               	movf	??___fladd^(0+384),w
  5666  1644  1683               	bsf	3,5	;RP0=1, select bank1
  5667  1645  1303               	bcf	3,6	;RP1=0, select bank1
  5668  1646  00ED               	movwf	___fladd@bexp^(0+128)
  5669  1647  2E77               	goto	l687
  5670  1648                     l689:	
  5671  1648  1C6E               	btfss	___fladd@grs^(0+128),0
  5672  1649  2E57               	goto	l2534
  5673  164A  086E               	movf	___fladd@grs^(0+128),w
  5674  164B  1683               	bsf	3,5	;RP0=1, select bank3
  5675  164C  1703               	bsf	3,6	;RP1=1, select bank3
  5676  164D  0098               	movwf	??___fladd^(0+384)
  5677  164E  1003               	clrc
  5678  164F  0C18               	rrf	??___fladd^(0+384),w
  5679  1650  3801               	iorlw	1
  5680  1651  0099               	movwf	(??___fladd+1)^(0+384)
  5681  1652  0819               	movf	(??___fladd+1)^(0+384),w
  5682  1653  1683               	bsf	3,5	;RP0=1, select bank1
  5683  1654  1303               	bcf	3,6	;RP1=0, select bank1
  5684  1655  00EE               	movwf	___fladd@grs^(0+128)
  5685  1656  2E59               	goto	l2536
  5686  1657                     l2534:	
  5687  1657  1003               	clrc
  5688  1658  0CEE               	rrf	___fladd@grs^(0+128),f
  5689  1659                     l2536:	
  5690  1659  1683               	bsf	3,5	;RP0=1, select bank3
  5691  165A  1703               	bsf	3,6	;RP1=1, select bank3
  5692  165B  1C10               	btfss	___fladd@b^(0+384),0
  5693  165C  2E60               	goto	l2540
  5694  165D  1683               	bsf	3,5	;RP0=1, select bank1
  5695  165E  1303               	bcf	3,6	;RP1=0, select bank1
  5696  165F  17EE               	bsf	___fladd@grs^(0+128),7
  5697  1660                     l2540:	
  5698  1660  3001               	movlw	1
  5699  1661  1683               	bsf	3,5	;RP0=1, select bank3
  5700  1662  1703               	bsf	3,6	;RP1=1, select bank3
  5701  1663  0098               	movwf	??___fladd^(0+384)
  5702  1664                     u3515:	
  5703  1664  0D13               	rlf	(___fladd@b+3)^(0+384),w
  5704  1665  0C93               	rrf	(___fladd@b+3)^(0+384),f
  5705  1666  0C92               	rrf	(___fladd@b+2)^(0+384),f
  5706  1667  0C91               	rrf	(___fladd@b+1)^(0+384),f
  5707  1668  0C90               	rrf	___fladd@b^(0+384),f
  5708  1669  0B98               	decfsz	(??___fladd^(0+384))& (0+127),f
  5709  166A  2E64               	goto	u3515
  5710  166B  3001               	movlw	1
  5711  166C  0098               	movwf	??___fladd^(0+384)
  5712  166D  0818               	movf	??___fladd^(0+384),w
  5713  166E  1683               	bsf	3,5	;RP0=1, select bank1
  5714  166F  1303               	bcf	3,6	;RP1=0, select bank1
  5715  1670  07ED               	addwf	___fladd@bexp^(0+128),f
  5716  1671                     l2544:	
  5717  1671  1683               	bsf	3,5	;RP0=1, select bank1
  5718  1672  1303               	bcf	3,6	;RP1=0, select bank1
  5719  1673  086C               	movf	___fladd@aexp^(0+128),w
  5720  1674  026D               	subwf	___fladd@bexp^(0+128),w
  5721  1675  1C03               	skipc
  5722  1676  2E48               	goto	l689
  5723  1677                     l687:	
  5724  1677  1B6B               	btfsc	___fladd@signs^(0+128),6
  5725  1678  2ECB               	goto	l2570
  5726  1679  086D               	movf	___fladd@bexp^(0+128),w
  5727  167A  1D03               	btfss	3,2
  5728  167B  2E87               	goto	l2552
  5729  167C  3000               	movlw	0
  5730  167D  1683               	bsf	3,5	;RP0=1, select bank3
  5731  167E  1703               	bsf	3,6	;RP1=1, select bank3
  5732  167F  0093               	movwf	(?___fladd+3)^(0+384)
  5733  1680  3000               	movlw	0
  5734  1681  0092               	movwf	(?___fladd+2)^(0+384)
  5735  1682  3000               	movlw	0
  5736  1683  0091               	movwf	(?___fladd+1)^(0+384)
  5737  1684  3000               	movlw	0
  5738  1685  0090               	movwf	?___fladd^(0+384)
  5739  1686  0008               	return
  5740  1687                     l2552:	
  5741  1687  1683               	bsf	3,5	;RP0=1, select bank3
  5742  1688  1703               	bsf	3,6	;RP1=1, select bank3
