

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 21:21:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1248  00C3  28E1               	goto	l1148
  1249  00C4  3001               	movlw	1
  1250  00C5  00B6               	movwf	??___fldiv
  1251  00C6                     u1055:	
  1252  00C6  1003               	clrc
  1253  00C7  0DBB               	rlf	___fldiv@rem,f
  1254  00C8  0DBC               	rlf	___fldiv@rem+1,f
  1255  00C9  0DBD               	rlf	___fldiv@rem+2,f
  1256  00CA  0DBE               	rlf	___fldiv@rem+3,f
  1257  00CB  0BB6               	decfsz	??___fldiv,f
  1258  00CC  28C6               	goto	u1055
  1259  00CD  3001               	movlw	1
  1260  00CE  00B6               	movwf	??___fldiv
  1261  00CF                     u1065:	
  1262  00CF  1003               	clrc
  1263  00D0  0DB2               	rlf	___fldiv@b,f
  1264  00D1  0DB3               	rlf	___fldiv@b+1,f
  1265  00D2  0DB4               	rlf	___fldiv@b+2,f
  1266  00D3  0DB5               	rlf	___fldiv@b+3,f
  1267  00D4  0BB6               	decfsz	??___fldiv,f
  1268  00D5  28CF               	goto	u1065
  1269  00D6  1BC5               	btfsc	___fldiv@grs+3,7
  1270  00D7  1432               	bsf	___fldiv@b,0
  1271  00D8  3001               	movlw	1
  1272  00D9  00B6               	movwf	??___fldiv
  1273  00DA                     u1085:	
  1274  00DA  1003               	clrc
  1275  00DB  0DC2               	rlf	___fldiv@grs,f
  1276  00DC  0DC3               	rlf	___fldiv@grs+1,f
  1277  00DD  0DC4               	rlf	___fldiv@grs+2,f
  1278  00DE  0DC5               	rlf	___fldiv@grs+3,f
  1279  00DF  0BB6               	decfsz	??___fldiv,f
  1280  00E0  28DA               	goto	u1085
  1281  00E1                     l1148:	
  1282  00E1  0831               	movf	___fldiv@a+3,w
  1283  00E2  023E               	subwf	___fldiv@rem+3,w
  1284  00E3  1D03               	skipz
  1285  00E4  28EF               	goto	u1095
  1286  00E5  0830               	movf	___fldiv@a+2,w
  1287  00E6  023D               	subwf	___fldiv@rem+2,w
  1288  00E7  1D03               	skipz
  1289  00E8  28EF               	goto	u1095
  1290  00E9  082F               	movf	___fldiv@a+1,w
  1291  00EA  023C               	subwf	___fldiv@rem+1,w
  1292  00EB  1D03               	skipz
  1293  00EC  28EF               	goto	u1095
  1294  00ED  082E               	movf	___fldiv@a,w
  1295  00EE  023B               	subwf	___fldiv@rem,w
  1296  00EF                     u1095:	
  1297  00EF  1C03               	skipc
  1298  00F0  2900               	goto	l1154
  1299  00F1  1745               	bsf	___fldiv@grs+3,6
  1300  00F2  082E               	movf	___fldiv@a,w
  1301  00F3  02BB               	subwf	___fldiv@rem,f
  1302  00F4  082F               	movf	___fldiv@a+1,w
  1303  00F5  1C03               	skipc
  1304  00F6  0F2F               	incfsz	___fldiv@a+1,w
  1305  00F7  02BC               	subwf	___fldiv@rem+1,f
  1306  00F8  0830               	movf	___fldiv@a+2,w
  1307  00F9  1C03               	skipc
  1308  00FA  0F30               	incfsz	___fldiv@a+2,w
  1309  00FB  02BD               	subwf	___fldiv@rem+2,f
  1310  00FC  0831               	movf	___fldiv@a+3,w
  1311  00FD  1C03               	skipc
  1312  00FE  0F31               	incfsz	___fldiv@a+3,w
  1313  00FF  02BE               	subwf	___fldiv@rem+3,f
  1314  0100                     l1154:	
  1315  0100  3001               	movlw	1
  1316  0101  00B6               	movwf	??___fldiv
  1317  0102  0836               	movf	??___fldiv,w
  1318  0103  07C7               	addwf	___fldiv@aexp,f
  1319  0104  28BD               	goto	l1156
  1320  0105                     l1158:	
  1321  0105  083E               	movf	___fldiv@rem+3,w
  1322  0106  043D               	iorwf	___fldiv@rem+2,w
  1323  0107  043C               	iorwf	___fldiv@rem+1,w
  1324  0108  043B               	iorwf	___fldiv@rem,w
  1325  0109  1D03               	btfss	3,2
  1326  010A  1442               	bsf	___fldiv@grs,0
  1327  010B                     l1172:	
  1328  010B  1BB4               	btfsc	___fldiv@b+2,7
  1329  010C  2928               	goto	l1174
  1330  010D  3001               	movlw	1
  1331  010E  00B6               	movwf	??___fldiv
  1332  010F                     u1125:	
  1333  010F  1003               	clrc
  1334  0110  0DB2               	rlf	___fldiv@b,f
  1335  0111  0DB3               	rlf	___fldiv@b+1,f
  1336  0112  0DB4               	rlf	___fldiv@b+2,f
  1337  0113  0DB5               	rlf	___fldiv@b+3,f
  1338  0114  0BB6               	decfsz	??___fldiv,f
  1339  0115  290F               	goto	u1125
  1340  0116  1BC5               	btfsc	___fldiv@grs+3,7
  1341  0117  1432               	bsf	___fldiv@b,0
  1342  0118  3001               	movlw	1
  1343  0119  00B6               	movwf	??___fldiv
  1344  011A                     u1145:	
  1345  011A  1003               	clrc
  1346  011B  0DC2               	rlf	___fldiv@grs,f
  1347  011C  0DC3               	rlf	___fldiv@grs+1,f
  1348  011D  0DC4               	rlf	___fldiv@grs+2,f
  1349  011E  0DC5               	rlf	___fldiv@grs+3,f
  1350  011F  0BB6               	decfsz	??___fldiv,f
  1351  0120  291A               	goto	u1145
  1352  0121  30FF               	movlw	255
  1353  0122  07C0               	addwf	___fldiv@new_exp,f
  1354  0123  1803               	skipnc
  1355  0124  0AC1               	incf	___fldiv@new_exp+1,f
  1356  0125  30FF               	movlw	255
  1357  0126  07C1               	addwf	___fldiv@new_exp+1,f
  1358  0127  290B               	goto	l1172
  1359  0128                     l1174:	
  1360  0128  01C7               	clrf	___fldiv@aexp
  1361  0129  1FC5               	btfss	___fldiv@grs+3,7
  1362  012A  2941               	goto	l1184
  1363  012B  30FF               	movlw	255
  1364  012C  0542               	andwf	___fldiv@grs,w
  1365  012D  00B6               	movwf	??___fldiv
  1366  012E  30FF               	movlw	255
  1367  012F  0543               	andwf	___fldiv@grs+1,w
  1368  0130  00B7               	movwf	??___fldiv+1
  1369  0131  30FF               	movlw	255
  1370  0132  0544               	andwf	___fldiv@grs+2,w
  1371  0133  00B8               	movwf	??___fldiv+2
  1372  0134  307F               	movlw	127
  1373  0135  0545               	andwf	___fldiv@grs+3,w
  1374  0136  00B9               	movwf	??___fldiv+3
  1375  0137  0839               	movf	??___fldiv+3,w
  1376  0138  0438               	iorwf	??___fldiv+2,w
  1377  0139  0437               	iorwf	??___fldiv+1,w
  1378  013A  0436               	iorwf	??___fldiv,w
  1379  013B  1903               	skipnz
  1380  013C  1832               	btfsc	___fldiv@b,0
  1381  013D  293F               	goto	l1180
  1382  013E  2941               	goto	l1184
  1383  013F                     l1180:	
  1384  013F  01C7               	clrf	___fldiv@aexp
  1385  0140  0AC7               	incf	___fldiv@aexp,f
  1386  0141                     l1184:	
  1387  0141  0847               	movf	___fldiv@aexp,w
  1388  0142  1903               	btfsc	3,2
  1389  0143  2973               	goto	l1194
  1390  0144  3001               	movlw	1
  1391  0145  07B2               	addwf	___fldiv@b,f
  1392  0146  3000               	movlw	0
  1393  0147  1803               	skipnc
  1394  0148  3001               	movlw	1
  1395  0149  07B3               	addwf	___fldiv@b+1,f
  1396  014A  3000               	movlw	0
  1397  014B  1803               	skipnc
  1398  014C  3001               	movlw	1
  1399  014D  07B4               	addwf	___fldiv@b+2,f
  1400  014E  3000               	movlw	0
  1401  014F  1803               	skipnc
  1402  0150  3001               	movlw	1
  1403  0151  07B5               	addwf	___fldiv@b+3,f
  1404  0152  1C35               	btfss	___fldiv@b+3,0
  1405  0153  2973               	goto	l1194
  1406  0154  0832               	movf	___fldiv@b,w
  1407  0155  00B6               	movwf	??___fldiv
  1408  0156  0833               	movf	___fldiv@b+1,w
  1409  0157  00B7               	movwf	??___fldiv+1
  1410  0158  0834               	movf	___fldiv@b+2,w
  1411  0159  00B8               	movwf	??___fldiv+2
  1412  015A  0835               	movf	___fldiv@b+3,w
  1413  015B  00B9               	movwf	??___fldiv+3
  1414  015C  3001               	movlw	1
  1415  015D  00BA               	movwf	??___fldiv+4
  1416  015E                     u1215:	
  1417  015E  0D39               	rlf	??___fldiv+3,w
  1418  015F  0CB9               	rrf	??___fldiv+3,f
  1419  0160  0CB8               	rrf	??___fldiv+2,f
  1420  0161  0CB7               	rrf	??___fldiv+1,f
  1421  0162  0CB6               	rrf	??___fldiv,f
  1422  0163  0BBA               	decfsz	??___fldiv+4,f
  1423  0164  295E               	goto	u1215
  1424  0165  0839               	movf	??___fldiv+3,w
  1425  0166  00B5               	movwf	___fldiv@b+3
  1426  0167  0838               	movf	??___fldiv+2,w
  1427  0168  00B4               	movwf	___fldiv@b+2
  1428  0169  0837               	movf	??___fldiv+1,w
  1429  016A  00B3               	movwf	___fldiv@b+1
  1430  016B  0836               	movf	??___fldiv,w
  1431  016C  00B2               	movwf	___fldiv@b
  1432  016D  3001               	movlw	1
  1433  016E  07C0               	addwf	___fldiv@new_exp,f
  1434  016F  1803               	skipnc
  1435  0170  0AC1               	incf	___fldiv@new_exp+1,f
  1436  0171  3000               	movlw	0
  1437  0172  07C1               	addwf	___fldiv@new_exp+1,f
  1438  0173                     l1194:	
  1439  0173  0841               	movf	___fldiv@new_exp+1,w
  1440  0174  3A80               	xorlw	128
  1441  0175  00FF               	movwf	127
  1442  0176  3080               	movlw	128
  1443  0177  027F               	subwf	127,w
  1444  0178  1D03               	skipz
  1445  0179  297C               	goto	u1225
  1446  017A  30FF               	movlw	255
  1447  017B  0240               	subwf	___fldiv@new_exp,w
  1448  017C                     u1225:	
  1449  017C  1C03               	skipc
  1450  017D  298C               	goto	l1198
  1451  017E  30FF               	movlw	255
  1452  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0181  00C0               	movwf	___fldiv@new_exp
  1455  0182  3000               	movlw	0
  1456  0183  00C1               	movwf	___fldiv@new_exp+1
  1457  0184  3000               	movlw	0
  1458  0185  00B5               	movwf	___fldiv@b+3
  1459  0186  3000               	movlw	0
  1460  0187  00B4               	movwf	___fldiv@b+2
  1461  0188  3000               	movlw	0
  1462  0189  00B3               	movwf	___fldiv@b+1
  1463  018A  3000               	movlw	0
  1464  018B  00B2               	movwf	___fldiv@b
  1465  018C                     l1198:	
  1466  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1467  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1468  018E  0841               	movf	___fldiv@new_exp+1,w
  1469  018F  3A80               	xorlw	128
  1470  0190  00FF               	movwf	127
  1471  0191  3080               	movlw	128
  1472  0192  027F               	subwf	127,w
  1473  0193  1D03               	skipz
  1474  0194  2997               	goto	u1235
  1475  0195  3001               	movlw	1
  1476  0196  0240               	subwf	___fldiv@new_exp,w
  1477  0197                     u1235:	
  1478  0197  1803               	skipnc
  1479  0198  29A6               	goto	l531
  1480  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1481  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1482  019B  01C0               	clrf	___fldiv@new_exp
  1483  019C  01C1               	clrf	___fldiv@new_exp+1
  1484  019D  3000               	movlw	0
  1485  019E  00B5               	movwf	___fldiv@b+3
  1486  019F  3000               	movlw	0
  1487  01A0  00B4               	movwf	___fldiv@b+2
  1488  01A1  3000               	movlw	0
  1489  01A2  00B3               	movwf	___fldiv@b+1
  1490  01A3  3000               	movlw	0
  1491  01A4  00B2               	movwf	___fldiv@b
  1492  01A5  01BF               	clrf	___fldiv@sign
  1493  01A6                     l531:	
  1494  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1495  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1496  01A8  0840               	movf	___fldiv@new_exp,w
  1497  01A9  00B6               	movwf	??___fldiv
  1498  01AA  0836               	movf	??___fldiv,w
  1499  01AB  00C6               	movwf	___fldiv@bexp
  1500  01AC  1C46               	btfss	___fldiv@bexp,0
  1501  01AD  29B0               	goto	l1210
  1502  01AE  17B4               	bsf	___fldiv@b+2,7
  1503  01AF  29B4               	goto	l533
  1504  01B0                     l1210:	
  1505  01B0  307F               	movlw	127
  1506  01B1  00B6               	movwf	??___fldiv
  1507  01B2  0836               	movf	??___fldiv,w
  1508  01B3  05B4               	andwf	___fldiv@b+2,f
  1509  01B4                     l533:	
  1510  01B4  0846               	movf	___fldiv@bexp,w
  1511  01B5  00B6               	movwf	??___fldiv
  1512  01B6  1003               	clrc
  1513  01B7  0C36               	rrf	??___fldiv,w
  1514  01B8  00B7               	movwf	??___fldiv+1
  1515  01B9  0837               	movf	??___fldiv+1,w
  1516  01BA  00B5               	movwf	___fldiv@b+3
  1517  01BB  2879               	goto	L1
  1518  01BC                     __end_of___fldiv:	
  1519                           
  1520                           	psect	text5
  1521  044B                     __ptext5:	
  1522 ;; *************** function _Duty_Init *****************
  1523 ;; Defined at:
  1524 ;;		line 45 in file "PWM.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  Duty            1    wreg     unsigned char 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  Duty            1   29[BANK0 ] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       0       0       0       0
  1539 ;;      Locals:         0       1       0       0       0
  1540 ;;      Temps:          0       4       0       0       0
  1541 ;;      Totals:         0       5       0       0       0
  1542 ;;Total ram usage:        5 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    2
  1545 ;; This function calls:
  1546 ;;		___lldiv
  1547 ;;		___lmul
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _Duty_Init
  1555  044B                     _Duty_Init:	
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _Duty_Init: [wreg+status,2+status,0+pclath+cstack]
  1559                           ;Duty_Init@Duty stored from wreg
  1560  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1561  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1562  044D  00BD               	movwf	Duty_Init@Duty
  1563                           
  1564                           ;PWM.c: 45: void Duty_Init(unsigned char Duty);PWM.c: 46: {;PWM.c: 47:     current_perio
      +                          d = total_period * Duty/100;
  1565  044E  3000               	movlw	0
  1566  044F  00AF               	movwf	___lldiv@divisor+3
  1567  0450  3000               	movlw	0
  1568  0451  00AE               	movwf	___lldiv@divisor+2
  1569  0452  3000               	movlw	0
  1570  0453  00AD               	movwf	___lldiv@divisor+1
  1571  0454  3064               	movlw	100
  1572  0455  00AC               	movwf	___lldiv@divisor
  1573  0456  083D               	movf	Duty_Init@Duty,w
  1574  0457  00B9               	movwf	??_Duty_Init
  1575  0458  01BA               	clrf	??_Duty_Init+1
  1576  0459  01BB               	clrf	??_Duty_Init+2
  1577  045A  01BC               	clrf	??_Duty_Init+3
  1578  045B  083C               	movf	??_Duty_Init+3,w
  1579  045C  00A3               	movwf	___lmul@multiplier+3
  1580  045D  083B               	movf	??_Duty_Init+2,w
  1581  045E  00A2               	movwf	___lmul@multiplier+2
  1582  045F  083A               	movf	??_Duty_Init+1,w
  1583  0460  00A1               	movwf	___lmul@multiplier+1
  1584  0461  0839               	movf	??_Duty_Init,w
  1585  0462  00A0               	movwf	___lmul@multiplier
  1586  0463  0859               	movf	_total_period+3,w
  1587  0464  00A7               	movwf	___lmul@multiplicand+3
  1588  0465  0858               	movf	_total_period+2,w
  1589  0466  00A6               	movwf	___lmul@multiplicand+2
  1590  0467  0857               	movf	_total_period+1,w
  1591  0468  00A5               	movwf	___lmul@multiplicand+1
  1592  0469  0856               	movf	_total_period,w
  1593  046A  00A4               	movwf	___lmul@multiplicand
  1594  046B  120A  118A  240A  120A  118A  	fcall	___lmul
  1595  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0472  0823               	movf	?___lmul+3,w
  1598  0473  00B3               	movwf	___lldiv@dividend+3
  1599  0474  0822               	movf	?___lmul+2,w
  1600  0475  00B2               	movwf	___lldiv@dividend+2
  1601  0476  0821               	movf	?___lmul+1,w
  1602  0477  00B1               	movwf	___lldiv@dividend+1
  1603  0478  0820               	movf	?___lmul,w
  1604  0479  00B0               	movwf	___lldiv@dividend
  1605  047A  120A  118A  234C   	fcall	___lldiv
  1606  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1607  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1608  047F  082F               	movf	?___lldiv+3,w
  1609  0480  00DD               	movwf	_current_period+3
  1610  0481  082E               	movf	?___lldiv+2,w
  1611  0482  00DC               	movwf	_current_period+2
  1612  0483  082D               	movf	?___lldiv+1,w
  1613  0484  00DB               	movwf	_current_period+1
  1614  0485  082C               	movf	?___lldiv,w
  1615  0486  00DA               	movwf	_current_period
  1616  0487  0008               	return
  1617  0488                     __end_of_Duty_Init:	
  1618                           
  1619                           	psect	text6
  1620  040A                     __ptext6:	
  1621 ;; *************** function ___lmul *****************
  1622 ;; Defined at:
  1623 ;;		line 15 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\Umul32.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1626 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  product         4    8[BANK0 ] unsigned long 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  4    0[BANK0 ] unsigned long 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       8       0       0       0
  1639 ;;      Locals:         0       4       0       0       0
  1640 ;;      Temps:          1       0       0       0       0
  1641 ;;      Totals:         1      12       0       0       0
  1642 ;;Total ram usage:       13 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_Duty_Init
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function ___lmul
  1654  040A                     ___lmul:	
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1658  040A  3000               	movlw	0
  1659  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1660  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1661  040D  00AB               	movwf	___lmul@product+3
  1662  040E  3000               	movlw	0
  1663  040F  00AA               	movwf	___lmul@product+2
  1664  0410  3000               	movlw	0
  1665  0411  00A9               	movwf	___lmul@product+1
  1666  0412  3000               	movlw	0
  1667  0413  00A8               	movwf	___lmul@product
  1668  0414                     l1002:	
  1669  0414  1C20               	btfss	___lmul@multiplier,0
  1670  0415  2C2A               	goto	l1006
  1671  0416  0824               	movf	___lmul@multiplicand,w
  1672  0417  07A8               	addwf	___lmul@product,f
  1673  0418  0825               	movf	___lmul@multiplicand+1,w
  1674  0419  1103               	clrz
  1675  041A  1803               	skipnc
  1676  041B  3E01               	addlw	1
  1677  041C  1D03               	btfss	3,2
  1678  041D  07A9               	addwf	___lmul@product+1,f
  1679  041E  0826               	movf	___lmul@multiplicand+2,w
  1680  041F  1103               	clrz
  1681  0420  1803               	skipnc
  1682  0421  3E01               	addlw	1
  1683  0422  1D03               	btfss	3,2
  1684  0423  07AA               	addwf	___lmul@product+2,f
  1685  0424  0827               	movf	___lmul@multiplicand+3,w
  1686  0425  1103               	clrz
  1687  0426  1803               	skipnc
  1688  0427  3E01               	addlw	1
  1689  0428  1D03               	btfss	3,2
  1690  0429  07AB               	addwf	___lmul@product+3,f
  1691  042A                     l1006:	
  1692  042A  3001               	movlw	1
  1693  042B  00F6               	movwf	??___lmul
  1694  042C                     u765:	
  1695  042C  1003               	clrc
  1696  042D  0DA4               	rlf	___lmul@multiplicand,f
  1697  042E  0DA5               	rlf	___lmul@multiplicand+1,f
  1698  042F  0DA6               	rlf	___lmul@multiplicand+2,f
  1699  0430  0DA7               	rlf	___lmul@multiplicand+3,f
  1700  0431  0BF6               	decfsz	??___lmul,f
  1701  0432  2C2C               	goto	u765
  1702  0433  3001               	movlw	1
  1703  0434                     u775:	
  1704  0434  1003               	clrc
  1705  0435  0CA3               	rrf	___lmul@multiplier+3,f
  1706  0436  0CA2               	rrf	___lmul@multiplier+2,f
  1707  0437  0CA1               	rrf	___lmul@multiplier+1,f
  1708  0438  0CA0               	rrf	___lmul@multiplier,f
  1709  0439  3EFF               	addlw	-1
  1710  043A  1D03               	skipz
  1711  043B  2C34               	goto	u775
  1712  043C  0823               	movf	___lmul@multiplier+3,w
  1713  043D  0422               	iorwf	___lmul@multiplier+2,w
  1714  043E  0421               	iorwf	___lmul@multiplier+1,w
  1715  043F  0420               	iorwf	___lmul@multiplier,w
  1716  0440  1D03               	skipz
  1717  0441  2C14               	goto	l1002
  1718  0442  082B               	movf	___lmul@product+3,w
  1719  0443  00A3               	movwf	?___lmul+3
  1720  0444  082A               	movf	___lmul@product+2,w
  1721  0445  00A2               	movwf	?___lmul+2
  1722  0446  0829               	movf	___lmul@product+1,w
  1723  0447  00A1               	movwf	?___lmul+1
  1724  0448  0828               	movf	___lmul@product,w
  1725  0449  00A0               	movwf	?___lmul
  1726  044A  0008               	return
  1727  044B                     __end_of___lmul:	
  1728                           
  1729                           	psect	text7
  1730  034C                     __ptext7:	
  1731 ;; *************** function ___lldiv *****************
  1732 ;; Defined at:
  1733 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\__lldiv.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  divisor         4   12[BANK0 ] unsigned long 
  1736 ;;  dividend        4   16[BANK0 ] unsigned long 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  quotient        4   20[BANK0 ] unsigned long 
  1739 ;;  counter         1   24[BANK0 ] unsigned char 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  4   12[BANK0 ] unsigned long 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       8       0       0       0
  1750 ;;      Locals:         0       5       0       0       0
  1751 ;;      Temps:          1       0       0       0       0
  1752 ;;      Totals:         1      13       0       0       0
  1753 ;;Total ram usage:       14 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_Duty_Init
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function ___lldiv
  1765  034C                     ___lldiv:	
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1769  034C  3000               	movlw	0
  1770  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1771  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1772  034F  00B7               	movwf	___lldiv@quotient+3
  1773  0350  3000               	movlw	0
  1774  0351  00B6               	movwf	___lldiv@quotient+2
  1775  0352  3000               	movlw	0
  1776  0353  00B5               	movwf	___lldiv@quotient+1
  1777  0354  3000               	movlw	0
  1778  0355  00B4               	movwf	___lldiv@quotient
  1779  0356  082F               	movf	___lldiv@divisor+3,w
  1780  0357  042E               	iorwf	___lldiv@divisor+2,w
  1781  0358  042D               	iorwf	___lldiv@divisor+1,w
  1782  0359  042C               	iorwf	___lldiv@divisor,w
  1783  035A  1903               	skipnz
  1784  035B  2BA3               	goto	l1034
  1785  035C  01B8               	clrf	___lldiv@counter
  1786  035D  0AB8               	incf	___lldiv@counter,f
  1787  035E                     l1020:	
  1788  035E  1BAF               	btfsc	___lldiv@divisor+3,7
  1789  035F  2B6E               	goto	l1022
  1790  0360  3001               	movlw	1
  1791  0361  00F7               	movwf	??___lldiv
  1792  0362                     u805:	
  1793  0362  1003               	clrc
  1794  0363  0DAC               	rlf	___lldiv@divisor,f
