

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 22:06:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1273  073C  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1274                           
  1275                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  1276  0741  3002               	movlw	2
  1277  0742  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1278                           
  1279                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  1280  0747  3008               	movlw	8
  1281  0748  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1282                           
  1283                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  1284  074D  3000               	movlw	0
  1285  074E  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1286                           
  1287                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  1288  0753  300C               	movlw	12
  1289  0754  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1290                           
  1291                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1292  0759  3000               	movlw	0
  1293  075A  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1294                           
  1295                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1296  075F  3006               	movlw	6
  1297  0760  120A  118A  25DB   	fcall	_Lcd_Cmd
  1298  0763  0008               	return
  1299  0764                     __end_of_Lcd_Init:	
  1300                           
  1301                           	psect	text7
  1302  05DB                     __ptext7:	
  1303 ;; *************** function _Lcd_Cmd *****************
  1304 ;; Defined at:
  1305 ;;		line 27 in file "lcd4.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  a               1    wreg     unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  a               1    3[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         1       0       0       0       0
  1321 ;;      Temps:          2       0       0       0       0
  1322 ;;      Totals:         3       0       0       0       0
  1323 ;;Total ram usage:        3 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    1
  1326 ;; This function calls:
  1327 ;;		_Lcd_Port
  1328 ;; This function is called by:
  1329 ;;		_Lcd_Set_Cursor
  1330 ;;		_Lcd_Init
  1331 ;;		_Lcd_Clear
  1332 ;;		_Lcd_Shift_Right
  1333 ;;		_Lcd_Shift_Left
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _Lcd_Cmd
  1339  05DB                     _Lcd_Cmd:	
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1343                           ;Lcd_Cmd@a stored from wreg
  1344  05DB  00F3               	movwf	Lcd_Cmd@a
  1345                           
  1346                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  1347  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1348  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1349  05DE  1008               	bcf	8,0	;volatile
  1350                           
  1351                           ;lcd4.c: 30:  Lcd_Port(a);
  1352  05DF  0873               	movf	Lcd_Cmd@a,w
  1353  05E0  120A  118A  25C1  120A  118A  	fcall	_Lcd_Port
  1354                           
  1355                           ;lcd4.c: 31:  RD1 = 1;
  1356  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1357  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1358  05E7  1488               	bsf	8,1	;volatile
  1359                           
  1360                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1361  05E8  301A               	movlw	26
  1362  05E9  00F2               	movwf	??_Lcd_Cmd+1
  1363  05EA  30F8               	movlw	248
  1364  05EB  00F1               	movwf	??_Lcd_Cmd
  1365  05EC                     u707:	
  1366  05EC  0BF1               	decfsz	??_Lcd_Cmd,f
  1367  05ED  2DEC               	goto	u707
  1368  05EE  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1369  05EF  2DEC               	goto	u707
  1370  05F0  0000               	nop
  1371                           
  1372                           ;lcd4.c: 33:         RD1 = 0;
  1373  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1374  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1375  05F3  1088               	bcf	8,1	;volatile
  1376  05F4  0008               	return
  1377  05F5                     __end_of_Lcd_Cmd:	
  1378                           
  1379                           	psect	text8
  1380  05C1                     __ptext8:	
  1381 ;; *************** function _Lcd_Port *****************
  1382 ;; Defined at:
  1383 ;;		line 5 in file "lcd4.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  a               1    wreg     unsigned char 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  a               1    0[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         1       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         1       0       0       0       0
  1401 ;;Total ram usage:        1 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_Lcd_Cmd
  1407 ;;		_Lcd_Init
  1408 ;;		_Lcd_Write_Char
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _Lcd_Port
  1414  05C1                     _Lcd_Port:	
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _Lcd_Port: [wreg]
  1418                           ;Lcd_Port@a stored from wreg
  1419  05C1  00F0               	movwf	Lcd_Port@a
  1420                           
  1421                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1422  05C2  1C70               	btfss	Lcd_Port@a,0
  1423  05C3  2DC8               	goto	l75
  1424                           
  1425                           ;lcd4.c: 8:   RD2 = 1;
  1426  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1427  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1428  05C6  1508               	bsf	8,2	;volatile
  1429  05C7  2DCB               	goto	l76
  1430  05C8                     l75:	
  1431                           ;lcd4.c: 9:  else
  1432                           
  1433                           
  1434                           ;lcd4.c: 10:   RD2 = 0;
  1435  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1436  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1437  05CA  1108               	bcf	8,2	;volatile
  1438  05CB                     l76:	
  1439                           
  1440                           ;lcd4.c: 12:  if(a & 2)
  1441  05CB  1CF0               	btfss	Lcd_Port@a,1
  1442  05CC  2DCF               	goto	l77
  1443                           
  1444                           ;lcd4.c: 13:   RD3 = 1;
  1445  05CD  1588               	bsf	8,3	;volatile
  1446  05CE  2DD0               	goto	l78
  1447  05CF                     l77:	
  1448                           ;lcd4.c: 14:  else
  1449                           
  1450                           
  1451                           ;lcd4.c: 15:   RD3 = 0;
  1452  05CF  1188               	bcf	8,3	;volatile
  1453  05D0                     l78:	
  1454                           
  1455                           ;lcd4.c: 17:  if(a & 4)
  1456  05D0  1D70               	btfss	Lcd_Port@a,2
  1457  05D1  2DD4               	goto	l79
  1458                           
  1459                           ;lcd4.c: 18:   RD4 = 1;
  1460  05D2  1608               	bsf	8,4	;volatile
  1461  05D3  2DD5               	goto	l80
  1462  05D4                     l79:	
  1463                           ;lcd4.c: 19:  else
  1464                           
  1465                           
  1466                           ;lcd4.c: 20:   RD4 = 0;
  1467  05D4  1208               	bcf	8,4	;volatile
  1468  05D5                     l80:	
  1469                           
  1470                           ;lcd4.c: 22:  if(a & 8)
  1471  05D5  1DF0               	btfss	Lcd_Port@a,3
  1472  05D6  2DD9               	goto	l81
  1473                           
  1474                           ;lcd4.c: 23:   RD5 = 1;
  1475  05D7  1688               	bsf	8,5	;volatile
  1476  05D8  0008               	return
  1477  05D9                     l81:	
  1478                           ;lcd4.c: 24:  else
  1479                           
  1480                           
  1481                           ;lcd4.c: 25:   RD5 = 0;
  1482  05D9  1288               	bcf	8,5	;volatile
  1483  05DA  0008               	return
  1484  05DB                     __end_of_Lcd_Port:	
  1485  007E                     btemp	set	126	;btemp
  1486  007E                     wtemp0	set	126


Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1849
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     456
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___lwdiv
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Apr 02 22:06:05 2019

                        pc 0002                __CFG_CP$OFF 0000                         l43 0790  
                       l37 0781                         l80 05D5                         l81 05D9  
                       l49 079F                         l75 05C8                         l76 05CB  
                       l77 05CF                         l78 05D0                         l79 05D4  
                       fsr 0004                        l951 06E3                        l939 05F8  
                      l971 068A                        l973 0698                        l983 06B9  
                      l979 06AE                        l995 061D                        l997 062B  
                      _RC0 0038                        _RC1 0039                        _RC2 003A  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      u415 06EF                        u505 0620               __CFG_CPD$OFF 0000  
                      u435 068D                        u365 065A                        u525 0631  
                      u455 0699                        u535 063A                        u465 06A5  
                      u707 05EC                        u395 06CA                        u475 06AF  
                      u637 07E3                        u647 07F4                        u657 066A  
                      u667 067B                        u677 0712                        u687 0721  
                      u697 0730                        fsr0 0004               __CFG_FOSC$HS 0000  
             __CFG_LVP$OFF 0000                       l1001 0639                       l1005 0644  
                     l1051 07A2                       l1027 077D                       l1053 07D9  
                     l1037 078E                       l1047 079D                       STR_1 0009  
              main@nhietdo 0020               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070  
                     _main 0764                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 05F5                      ?_main 0070  
            __CFG_WDTE$OFF 0000            __end_of___lwdiv 06BE            __end_of___lwmod 0649  
                    _PORTB 0006    __size_of_Lcd_Set_Cursor 004A                      _TRISB 0086  
                    _TRISD 0088             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0764  
         __end_of_Lcd_Port 05DB            __initialization 07FC               __end_of_main 07FC  
                   ??_main 007B                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0039  
                   _TRISC0 0438                     _TRISC1 0439                     _TRISC2 043A  
                   _TRISC3 043B             __CFG_PWRTE$OFF 0000                  ??___lwdiv 0074  
                ??___lwmod 0074            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 06BE                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pmaintext 0764  __size_of_Lcd_Write_String 0022  
   __end_of_Lcd_Set_Cursor 0708                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 0649                    _Lcd_Cmd 05DB  
                  ___lwdiv 0682                    ___lwmod 0617            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0617                    __ptext2 0682                    __ptext3 05F5  
                  __ptext4 0649                    __ptext5 06BE                    __ptext6 0708  
                  __ptext7 05DB                    __ptext8 05C1     __end_of_Lcd_Write_Char 0682  
     end_of_initialization 07FC                  Lcd_Port@a 0070            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075           _Lcd_Write_String 05F5  
      start_initialization 07FC          __size_of_Lcd_Init 005C          __size_of_Lcd_Port 001A  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           ___lwdiv@dividend 0072  
         ??_Lcd_Set_Cursor 0075                   ?___lwdiv 0070                   ?___lwmod 0070  
                __pstrings 0003           ___lwdiv@quotient 0075                   Lcd_Cmd@a 0073  
              __stringbase 0008           ??_Lcd_Write_Char 0071                   _Lcd_Init 0708  
                 _Lcd_Port 05C1   __end_of_Lcd_Write_String 0617           __size_of_Lcd_Cmd 001A  
         __size_of___lwdiv 003C           __size_of___lwmod 0032         __end_of__stringtab 0009  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077              __size_of_main 0098  
       Lcd_Write_Char@temp 0072           ___lwmod@dividend 0072                  stringcode 0003  
       Lcd_Set_Cursor@temp 007A            ___lwmod@divisor 0070            ___lwmod@counter 0075  
                 stringdir 0003                   stringtab 0003  
