

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jun 03 23:58:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  5505 ;; This function is called by:
  5506 ;;		___flmul
  5507 ;; This function uses a non-reentrant model
  5508 ;;
  5509                           
  5510                           
  5511                           ;psect for function __Umul8_16
  5512  10A4                     __Umul8_16:	
  5513                           
  5514                           ;incstack = 0
  5515                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5516                           ;__Umul8_16@multiplier stored from wreg
  5517  10A4  00F8               	movwf	__Umul8_16@multiplier
  5518  10A5  01F4               	clrf	__Umul8_16@product
  5519  10A6  01F5               	clrf	__Umul8_16@product+1
  5520  10A7  0870               	movf	__Umul8_16@multiplicand,w
  5521  10A8  00F2               	movwf	??__Umul8_16
  5522  10A9  01F3               	clrf	??__Umul8_16+1
  5523  10AA  0872               	movf	??__Umul8_16,w
  5524  10AB  00F6               	movwf	__Umul8_16@word_mpld
  5525  10AC  0873               	movf	??__Umul8_16+1,w
  5526  10AD  00F7               	movwf	__Umul8_16@word_mpld+1
  5527  10AE                     l2301:	
  5528  10AE  1C78               	btfss	__Umul8_16@multiplier,0
  5529  10AF  28B6               	goto	l887
  5530  10B0  0876               	movf	__Umul8_16@word_mpld,w
  5531  10B1  07F4               	addwf	__Umul8_16@product,f
  5532  10B2  1803               	skipnc
  5533  10B3  0AF5               	incf	__Umul8_16@product+1,f
  5534  10B4  0877               	movf	__Umul8_16@word_mpld+1,w
  5535  10B5  07F5               	addwf	__Umul8_16@product+1,f
  5536  10B6                     l887:	
  5537  10B6  3001               	movlw	1
  5538  10B7                     u2855:	
  5539  10B7  1003               	clrc
  5540  10B8  0DF6               	rlf	__Umul8_16@word_mpld,f
  5541  10B9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5542  10BA  3EFF               	addlw	-1
  5543  10BB  1D03               	skipz
  5544  10BC  28B7               	goto	u2855
  5545  10BD  1003               	clrc
  5546  10BE  0CF8               	rrf	__Umul8_16@multiplier,f
  5547  10BF  0878               	movf	__Umul8_16@multiplier,w
  5548  10C0  1D03               	btfss	3,2
  5549  10C1  28AE               	goto	l2301
  5550  10C2  0875               	movf	__Umul8_16@product+1,w
  5551  10C3  00F1               	movwf	?__Umul8_16+1
  5552  10C4  0874               	movf	__Umul8_16@product,w
  5553  10C5  00F0               	movwf	?__Umul8_16
  5554  10C6  0008               	return
  5555  10C7                     __end_of__Umul8_16:	
  5556                           
  5557                           	psect	text11
  5558  084F                     __ptext11:	
  5559 ;; *************** function __tdiv_to_l_ *****************
  5560 ;; Defined at:
  5561 ;;		line 60 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\ftdivl.c"
  5562 ;; Parameters:    Size  Location     Type
  5563 ;;  f1              4    0[COMMON] float 
  5564 ;;  f2              4    4[COMMON] float 
  5565 ;; Auto vars:     Size  Location     Type
  5566 ;;  quot            4    0[BANK0 ] unsigned long 
  5567 ;;  exp1            1    5[BANK0 ] unsigned char 
  5568 ;;  cntr            1    4[BANK0 ] unsigned char 
  5569 ;; Return value:  Size  Location     Type
  5570 ;;                  4    0[COMMON] unsigned long 
  5571 ;; Registers used:
  5572 ;;		wreg, status,2, status,0
  5573 ;; Tracked objects:
  5574 ;;		On entry : 0/0
  5575 ;;		On exit  : 0/0
  5576 ;;		Unchanged: 0/0
  5577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5578 ;;      Params:         8       0       0       0       0
  5579 ;;      Locals:         0       6       0       0       0
  5580 ;;      Temps:          4       0       0       0       0
  5581 ;;      Totals:        12       6       0       0       0
  5582 ;;Total ram usage:       18 bytes
  5583 ;; Hardware stack levels used:    1
  5584 ;; This function calls:
  5585 ;;		Nothing
  5586 ;; This function is called by:
  5587 ;;		_sprintf
  5588 ;; This function uses a non-reentrant model
  5589 ;;
  5590                           
  5591                           
  5592                           ;psect for function __tdiv_to_l_
  5593  084F                     __tdiv_to_l_:	
  5594                           
  5595                           ;incstack = 0
  5596                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5597  084F  0870               	movf	__tdiv_to_l_@f1,w
  5598  0850  00F8               	movwf	??__tdiv_to_l_
  5599  0851  0871               	movf	__tdiv_to_l_@f1+1,w
  5600  0852  00F9               	movwf	??__tdiv_to_l_+1
  5601  0853  0872               	movf	__tdiv_to_l_@f1+2,w
  5602  0854  00FA               	movwf	??__tdiv_to_l_+2
  5603  0855  1003               	clrc
  5604  0856  0D79               	rlf	??__tdiv_to_l_+1,w
  5605  0857  0D7A               	rlf	??__tdiv_to_l_+2,w
  5606  0858  00FB               	movwf	??__tdiv_to_l_+3
  5607  0859  087B               	movf	??__tdiv_to_l_+3,w
  5608  085A  1283               	bcf	3,5	;RP0=0, select bank0
  5609  085B  1303               	bcf	3,6	;RP1=0, select bank0
  5610  085C  00A5               	movwf	__tdiv_to_l_@exp1
  5611  085D  0825               	movf	__tdiv_to_l_@exp1,w
  5612  085E  1D03               	btfss	3,2
  5613  085F  2869               	goto	l2933
  5614  0860                     l2929:	
  5615  0860  3000               	movlw	0
  5616  0861  00F3               	movwf	?__tdiv_to_l_+3
  5617  0862  3000               	movlw	0
  5618  0863  00F2               	movwf	?__tdiv_to_l_+2
  5619  0864  3000               	movlw	0
  5620  0865  00F1               	movwf	?__tdiv_to_l_+1
  5621  0866  3000               	movlw	0
  5622  0867  00F0               	movwf	?__tdiv_to_l_
  5623  0868  0008               	return
  5624  0869                     l2933:	
  5625  0869  0874               	movf	__tdiv_to_l_@f2,w
  5626  086A  00F8               	movwf	??__tdiv_to_l_
  5627  086B  0875               	movf	__tdiv_to_l_@f2+1,w
  5628  086C  00F9               	movwf	??__tdiv_to_l_+1
  5629  086D  0876               	movf	__tdiv_to_l_@f2+2,w
  5630  086E  00FA               	movwf	??__tdiv_to_l_+2
  5631  086F  1003               	clrc
  5632  0870  0D79               	rlf	??__tdiv_to_l_+1,w
  5633  0871  0D7A               	rlf	??__tdiv_to_l_+2,w
  5634  0872  00FB               	movwf	??__tdiv_to_l_+3
  5635  0873  087B               	movf	??__tdiv_to_l_+3,w
  5636  0874  00A4               	movwf	__tdiv_to_l_@cntr
  5637  0875  0824               	movf	__tdiv_to_l_@cntr,w
  5638  0876  1903               	btfsc	3,2
  5639  0877  2860               	goto	l2929
  5640  0878  17F1               	bsf	__tdiv_to_l_@f1+1,7
  5641  0879  30FF               	movlw	255
  5642  087A  05F0               	andwf	__tdiv_to_l_@f1,f
  5643  087B  30FF               	movlw	255
  5644  087C  05F1               	andwf	__tdiv_to_l_@f1+1,f
  5645  087D  3000               	movlw	0
  5646  087E  05F2               	andwf	__tdiv_to_l_@f1+2,f
  5647  087F  17F5               	bsf	__tdiv_to_l_@f2+1,7
  5648  0880  30FF               	movlw	255
  5649  0881  05F4               	andwf	__tdiv_to_l_@f2,f
  5650  0882  30FF               	movlw	255
  5651  0883  05F5               	andwf	__tdiv_to_l_@f2+1,f
  5652  0884  3000               	movlw	0
  5653  0885  05F6               	andwf	__tdiv_to_l_@f2+2,f
  5654  0886  3000               	movlw	0
  5655  0887  00A3               	movwf	__tdiv_to_l_@quot+3
  5656  0888  3000               	movlw	0
  5657  0889  00A2               	movwf	__tdiv_to_l_@quot+2
  5658  088A  3000               	movlw	0
  5659  088B  00A1               	movwf	__tdiv_to_l_@quot+1
  5660  088C  3000               	movlw	0
  5661  088D  00A0               	movwf	__tdiv_to_l_@quot
  5662  088E  307F               	movlw	127
  5663  088F  02A5               	subwf	__tdiv_to_l_@exp1,f
  5664  0890  3098               	movlw	152
  5665  0891  0724               	addwf	__tdiv_to_l_@cntr,w
  5666  0892  00F8               	movwf	??__tdiv_to_l_
  5667  0893  0878               	movf	??__tdiv_to_l_,w
  5668  0894  02A5               	subwf	__tdiv_to_l_@exp1,f
  5669  0895  3018               	movlw	24
  5670  0896  00F8               	movwf	??__tdiv_to_l_
  5671  0897  0878               	movf	??__tdiv_to_l_,w
  5672  0898  00A4               	movwf	__tdiv_to_l_@cntr
  5673  0899                     l2947:	
  5674  0899  3001               	movlw	1
  5675  089A  00F8               	movwf	??__tdiv_to_l_
  5676  089B                     u4455:	
  5677  089B  1003               	clrc
  5678  089C  0DA0               	rlf	__tdiv_to_l_@quot,f
  5679  089D  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5680  089E  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5681  089F  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5682  08A0  0BF8               	decfsz	??__tdiv_to_l_,f
  5683  08A1  289B               	goto	u4455
  5684  08A2  0876               	movf	__tdiv_to_l_@f2+2,w
  5685  08A3  0272               	subwf	__tdiv_to_l_@f1+2,w
  5686  08A4  1D03               	skipz
  5687  08A5  28AC               	goto	u4465
  5688  08A6  0875               	movf	__tdiv_to_l_@f2+1,w
  5689  08A7  0271               	subwf	__tdiv_to_l_@f1+1,w
  5690  08A8  1D03               	skipz
  5691  08A9  28AC               	goto	u4465
  5692  08AA  0874               	movf	__tdiv_to_l_@f2,w
  5693  08AB  0270               	subwf	__tdiv_to_l_@f1,w
  5694  08AC                     u4465:	
  5695  08AC  1C03               	skipc
  5696  08AD  28B9               	goto	l2955
  5697  08AE  0874               	movf	__tdiv_to_l_@f2,w
  5698  08AF  02F0               	subwf	__tdiv_to_l_@f1,f
  5699  08B0  0875               	movf	__tdiv_to_l_@f2+1,w
  5700  08B1  1C03               	skipc
  5701  08B2  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  5702  08B3  02F1               	subwf	__tdiv_to_l_@f1+1,f
  5703  08B4  0876               	movf	__tdiv_to_l_@f2+2,w
  5704  08B5  1C03               	skipc
  5705  08B6  0A76               	incf	__tdiv_to_l_@f2+2,w
  5706  08B7  02F2               	subwf	__tdiv_to_l_@f1+2,f
  5707  08B8  1420               	bsf	__tdiv_to_l_@quot,0
  5708  08B9                     l2955:	
  5709  08B9  3001               	movlw	1
  5710  08BA                     u4475:	
  5711  08BA  1003               	clrc
  5712  08BB  0DF0               	rlf	__tdiv_to_l_@f1,f
  5713  08BC  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  5714  08BD  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  5715  08BE  3EFF               	addlw	-1
  5716  08BF  1D03               	skipz
  5717  08C0  28BA               	goto	u4475
  5718  08C1  3001               	movlw	1
  5719  08C2  02A4               	subwf	__tdiv_to_l_@cntr,f
  5720  08C3  1D03               	btfss	3,2
  5721  08C4  2899               	goto	l2947
  5722  08C5  1FA5               	btfss	__tdiv_to_l_@exp1,7
  5723  08C6  28DC               	goto	l2967
  5724  08C7  0825               	movf	__tdiv_to_l_@exp1,w
  5725  08C8  3A80               	xorlw	128
  5726  08C9  3E97               	addlw	151
  5727  08CA  1C03               	btfss	3,0
  5728  08CB  2860               	goto	l2929
  5729  08CC                     l2965:	
  5730  08CC  3001               	movlw	1
  5731  08CD                     u4515:	
  5732  08CD  1003               	clrc
  5733  08CE  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  5734  08CF  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  5735  08D0  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  5736  08D1  0CA0               	rrf	__tdiv_to_l_@quot,f
  5737  08D2  3EFF               	addlw	-1
  5738  08D3  1D03               	skipz
  5739  08D4  28CD               	goto	u4515
  5740  08D5  3001               	movlw	1
  5741  08D6  00F8               	movwf	??__tdiv_to_l_
  5742  08D7  0878               	movf	??__tdiv_to_l_,w
  5743  08D8  07A5               	addwf	__tdiv_to_l_@exp1,f
  5744  08D9  1903               	btfsc	3,2
  5745  08DA  28EF               	goto	l2975
  5746  08DB  28CC               	goto	l2965
  5747  08DC                     l2967:	
  5748  08DC  3018               	movlw	24
  5749  08DD  0225               	subwf	__tdiv_to_l_@exp1,w
  5750  08DE  1803               	btfsc	3,0
  5751  08DF  2860               	goto	l2929
  5752  08E0                     l626:	
  5753  08E0  0825               	movf	__tdiv_to_l_@exp1,w
  5754  08E1  1903               	btfsc	3,2
  5755  08E2  28EF               	goto	l2975
  5756  08E3  3001               	movlw	1
  5757  08E4  00F8               	movwf	??__tdiv_to_l_
  5758  08E5                     u4545:	
  5759  08E5  1003               	clrc
  5760  08E6  0DA0               	rlf	__tdiv_to_l_@quot,f
  5761  08E7  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5762  08E8  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5763  08E9  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5764  08EA  0BF8               	decfsz	??__tdiv_to_l_,f
  5765  08EB  28E5               	goto	u4545
  5766  08EC  3001               	movlw	1
  5767  08ED  02A5               	subwf	__tdiv_to_l_@exp1,f
  5768  08EE  28E0               	goto	l626
  5769  08EF                     l2975:	
  5770  08EF  0823               	movf	__tdiv_to_l_@quot+3,w
  5771  08F0  00F3               	movwf	?__tdiv_to_l_+3
  5772  08F1  0822               	movf	__tdiv_to_l_@quot+2,w
  5773  08F2  00F2               	movwf	?__tdiv_to_l_+2
  5774  08F3  0821               	movf	__tdiv_to_l_@quot+1,w
  5775  08F4  00F1               	movwf	?__tdiv_to_l_+1
  5776  08F5  0820               	movf	__tdiv_to_l_@quot,w
  5777  08F6  00F0               	movwf	?__tdiv_to_l_
  5778  08F7  0008               	return
  5779  08F8                     __end_of__tdiv_to_l_:	
  5780                           
  5781                           	psect	text12
  5782  08F8                     __ptext12:	
  5783 ;; *************** function __div_to_l_ *****************
  5784 ;; Defined at:
  5785 ;;		line 60 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\fldivl.c"
  5786 ;; Parameters:    Size  Location     Type
  5787 ;;  f1              4    0[COMMON] unsigned long 
  5788 ;;  f2              4    4[COMMON] unsigned long 
  5789 ;; Auto vars:     Size  Location     Type
  5790 ;;  quot            4    0[BANK0 ] unsigned long 
  5791 ;;  exp1            1    5[BANK0 ] unsigned char 
  5792 ;;  cntr            1    4[BANK0 ] unsigned char 
  5793 ;; Return value:  Size  Location     Type
  5794 ;;                  4    0[COMMON] unsigned long 
  5795 ;; Registers used:
  5796 ;;		wreg, status,2, status,0
  5797 ;; Tracked objects:
  5798 ;;		On entry : 0/0
  5799 ;;		On exit  : 0/0
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5802 ;;      Params:         8       0       0       0       0
  5803 ;;      Locals:         0       6       0       0       0
  5804 ;;      Temps:          1       0       0       0       0
  5805 ;;      Totals:         9       6       0       0       0
  5806 ;;Total ram usage:       15 bytes
  5807 ;; Hardware stack levels used:    1
  5808 ;; This function calls:
  5809 ;;		Nothing
  5810 ;; This function is called by:
  5811 ;;		_sprintf
  5812 ;; This function uses a non-reentrant model
  5813 ;;
  5814                           
  5815                           
  5816                           ;psect for function __div_to_l_
  5817  08F8                     __div_to_l_:	
  5818                           
  5819                           ;incstack = 0
  5820                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5821  08F8  1003               	clrc
  5822  08F9  0D72               	rlf	__div_to_l_@f1+2,w
  5823  08FA  0D73               	rlf	__div_to_l_@f1+3,w
  5824  08FB  00F8               	movwf	??__div_to_l_
  5825  08FC  0878               	movf	??__div_to_l_,w
  5826  08FD  1283               	bcf	3,5	;RP0=0, select bank0
  5827  08FE  1303               	bcf	3,6	;RP1=0, select bank0
  5828  08FF  00A5               	movwf	__div_to_l_@exp1
  5829  0900  0825               	movf	__div_to_l_@exp1,w
  5830  0901  1D03               	btfss	3,2
  5831  0902  290C               	goto	l2985
  5832  0903                     l2981:	
  5833  0903  3000               	movlw	0
  5834  0904  00F3               	movwf	?__div_to_l_+3
  5835  0905  3000               	movlw	0
  5836  0906  00F2               	movwf	?__div_to_l_+2
  5837  0907  3000               	movlw	0
  5838  0908  00F1               	movwf	?__div_to_l_+1
  5839  0909  3000               	movlw	0
  5840  090A  00F0               	movwf	?__div_to_l_
  5841  090B  0008               	return
  5842  090C                     l2985:	
  5843  090C  1003               	clrc
  5844  090D  0D76               	rlf	__div_to_l_@f2+2,w
  5845  090E  0D77               	rlf	__div_to_l_@f2+3,w
  5846  090F  00F8               	movwf	??__div_to_l_
  5847  0910  0878               	movf	??__div_to_l_,w
  5848  0911  00A4               	movwf	__div_to_l_@cntr
  5849  0912  0824               	movf	__div_to_l_@cntr,w
  5850  0913  1903               	btfsc	3,2
  5851  0914  2903               	goto	l2981
  5852  0915  17F2               	bsf	__div_to_l_@f1+2,7
  5853  0916  30FF               	movlw	255
  5854  0917  05F0               	andwf	__div_to_l_@f1,f
  5855  0918  30FF               	movlw	255
  5856  0919  05F1               	andwf	__div_to_l_@f1+1,f
  5857  091A  30FF               	movlw	255
  5858  091B  05F2               	andwf	__div_to_l_@f1+2,f
  5859  091C  3000               	movlw	0
  5860  091D  05F3               	andwf	__div_to_l_@f1+3,f
  5861  091E  17F6               	bsf	__div_to_l_@f2+2,7
  5862  091F  30FF               	movlw	255
  5863  0920  05F4               	andwf	__div_to_l_@f2,f
  5864  0921  30FF               	movlw	255
  5865  0922  05F5               	andwf	__div_to_l_@f2+1,f
  5866  0923  30FF               	movlw	255
  5867  0924  05F6               	andwf	__div_to_l_@f2+2,f
  5868  0925  3000               	movlw	0
  5869  0926  05F7               	andwf	__div_to_l_@f2+3,f
  5870  0927  3000               	movlw	0
  5871  0928  00A3               	movwf	__div_to_l_@quot+3
  5872  0929  3000               	movlw	0
  5873  092A  00A2               	movwf	__div_to_l_@quot+2
  5874  092B  3000               	movlw	0
  5875  092C  00A1               	movwf	__div_to_l_@quot+1
  5876  092D  3000               	movlw	0
  5877  092E  00A0               	movwf	__div_to_l_@quot
  5878  092F  307F               	movlw	127
  5879  0930  02A5               	subwf	__div_to_l_@exp1,f
  5880  0931  30A0               	movlw	160
  5881  0932  0724               	addwf	__div_to_l_@cntr,w
  5882  0933  00F8               	movwf	??__div_to_l_
  5883  0934  0878               	movf	??__div_to_l_,w
  5884  0935  02A5               	subwf	__div_to_l_@exp1,f
  5885  0936  3020               	movlw	32
  5886  0937  00F8               	movwf	??__div_to_l_
  5887  0938  0878               	movf	??__div_to_l_,w
  5888  0939  00A4               	movwf	__div_to_l_@cntr
  5889  093A                     l2999:	
  5890  093A  3001               	movlw	1
  5891  093B  00F8               	movwf	??__div_to_l_
  5892  093C                     u4585:	
  5893  093C  1003               	clrc
  5894  093D  0DA0               	rlf	__div_to_l_@quot,f
  5895  093E  0DA1               	rlf	__div_to_l_@quot+1,f
  5896  093F  0DA2               	rlf	__div_to_l_@quot+2,f
  5897  0940  0DA3               	rlf	__div_to_l_@quot+3,f
  5898  0941  0BF8               	decfsz	??__div_to_l_,f
  5899  0942  293C               	goto	u4585
  5900  0943  0877               	movf	__div_to_l_@f2+3,w
  5901  0944  0273               	subwf	__div_to_l_@f1+3,w
  5902  0945  1D03               	skipz
  5903  0946  2951               	goto	u4595
  5904  0947  0876               	movf	__div_to_l_@f2+2,w
  5905  0948  0272               	subwf	__div_to_l_@f1+2,w
  5906  0949  1D03               	skipz
  5907  094A  2951               	goto	u4595
  5908  094B  0875               	movf	__div_to_l_@f2+1,w
  5909  094C  0271               	subwf	__div_to_l_@f1+1,w
  5910  094D  1D03               	skipz
  5911  094E  2951               	goto	u4595
  5912  094F  0874               	movf	__div_to_l_@f2,w
  5913  0950  0270               	subwf	__div_to_l_@f1,w
  5914  0951                     u4595:	
  5915  0951  1C03               	skipc
  5916  0952  2962               	goto	l3007
  5917  0953  0874               	movf	__div_to_l_@f2,w
  5918  0954  02F0               	subwf	__div_to_l_@f1,f
  5919  0955  0875               	movf	__div_to_l_@f2+1,w
  5920  0956  1C03               	skipc
  5921  0957  0F75               	incfsz	__div_to_l_@f2+1,w
  5922  0958  02F1               	subwf	__div_to_l_@f1+1,f
  5923  0959  0876               	movf	__div_to_l_@f2+2,w
  5924  095A  1C03               	skipc
  5925  095B  0F76               	incfsz	__div_to_l_@f2+2,w
  5926  095C  02F2               	subwf	__div_to_l_@f1+2,f
  5927  095D  0877               	movf	__div_to_l_@f2+3,w
  5928  095E  1C03               	skipc
  5929  095F  0F77               	incfsz	__div_to_l_@f2+3,w
  5930  0960  02F3               	subwf	__div_to_l_@f1+3,f
  5931  0961  1420               	bsf	__div_to_l_@quot,0
  5932  0962                     l3007:	
  5933  0962  3001               	movlw	1
  5934  0963  00F8               	movwf	??__div_to_l_
  5935  0964                     u4605:	
  5936  0964  1003               	clrc
  5937  0965  0DF0               	rlf	__div_to_l_@f1,f
  5938  0966  0DF1               	rlf	__div_to_l_@f1+1,f
  5939  0967  0DF2               	rlf	__div_to_l_@f1+2,f
  5940  0968  0DF3               	rlf	__div_to_l_@f1+3,f
  5941  0969  0BF8               	decfsz	??__div_to_l_,f
  5942  096A  2964               	goto	u4605
  5943  096B  3001               	movlw	1
  5944  096C  02A4               	subwf	__div_to_l_@cntr,f
  5945  096D  1D03               	btfss	3,2
  5946  096E  293A               	goto	l2999
  5947  096F  1FA5               	btfss	__div_to_l_@exp1,7
  5948  0970  2986               	goto	l3019
  5949  0971  0825               	movf	__div_to_l_@exp1,w
  5950  0972  3A80               	xorlw	128
  5951  0973  3E9F               	addlw	159
  5952  0974  1C03               	btfss	3,0
  5953  0975  2903               	goto	l2981
  5954  0976                     l3017:	
  5955  0976  3001               	movlw	1
  5956  0977                     u4645:	
  5957  0977  1003               	clrc
  5958  0978  0CA3               	rrf	__div_to_l_@quot+3,f
  5959  0979  0CA2               	rrf	__div_to_l_@quot+2,f
  5960  097A  0CA1               	rrf	__div_to_l_@quot+1,f
  5961  097B  0CA0               	rrf	__div_to_l_@quot,f
  5962  097C  3EFF               	addlw	-1
  5963  097D  1D03               	skipz
  5964  097E  2977               	goto	u4645
  5965  097F  3001               	movlw	1
  5966  0980  00F8               	movwf	??__div_to_l_
  5967  0981  0878               	movf	??__div_to_l_,w
  5968  0982  07A5               	addwf	__div_to_l_@exp1,f
  5969  0983  1903               	btfsc	3,2
  5970  0984  2999               	goto	l3027
  5971  0985  2976               	goto	l3017
  5972  0986                     l3019:	
  5973  0986  3020               	movlw	32
  5974  0987  0225               	subwf	__div_to_l_@exp1,w
  5975  0988  1803               	btfsc	3,0
  5976  0989  2903               	goto	l2981
  5977  098A                     l579:	
  5978  098A  0825               	movf	__div_to_l_@exp1,w
  5979  098B  1903               	btfsc	3,2
  5980  098C  2999               	goto	l3027
  5981  098D  3001               	movlw	1
  5982  098E  00F8               	movwf	??__div_to_l_
  5983  098F                     u4675:	
  5984  098F  1003               	clrc
  5985  0990  0DA0               	rlf	__div_to_l_@quot,f
  5986  0991  0DA1               	rlf	__div_to_l_@quot+1,f
  5987  0992  0DA2               	rlf	__div_to_l_@quot+2,f
  5988  0993  0DA3               	rlf	__div_to_l_@quot+3,f
  5989  0994  0BF8               	decfsz	??__div_to_l_,f
  5990  0995  298F               	goto	u4675
  5991  0996  3001               	movlw	1
  5992  0997  02A5               	subwf	__div_to_l_@exp1,f
  5993  0998  298A               	goto	l579
  5994  0999                     l3027:	
  5995  0999  0823               	movf	__div_to_l_@quot+3,w
  5996  099A  00F3               	movwf	?__div_to_l_+3
  5997  099B  0822               	movf	__div_to_l_@quot+2,w
  5998  099C  00F2               	movwf	?__div_to_l_+2
  5999  099D  0821               	movf	__div_to_l_@quot+1,w
  6000  099E  00F1               	movwf	?__div_to_l_+1
  6001  099F  0820               	movf	__div_to_l_@quot,w
  6002  09A0  00F0               	movwf	?__div_to_l_
  6003  09A1  0008               	return
  6004  09A2                     __end_of__div_to_l_:	
  6005                           
  6006                           	psect	text13
  6007  152E                     __ptext13:	
  6008 ;; *************** function ___xxtofl *****************
  6009 ;; Defined at:
  6010 ;;		line 10 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\xxtofl.c"
  6011 ;; Parameters:    Size  Location     Type
  6012 ;;  sign            1    wreg     unsigned char 
  6013 ;;  val             4    0[COMMON] long 
  6014 ;; Auto vars:     Size  Location     Type
  6015 ;;  sign            1    8[COMMON] unsigned char 
  6016 ;;  arg             4   10[COMMON] unsigned long 
  6017 ;;  exp             1    9[COMMON] unsigned char 
  6018 ;; Return value:  Size  Location     Type
  6019 ;;                  4    0[COMMON] unsigned char 
  6020 ;; Registers used:
  6021 ;;		wreg, status,2, status,0
  6022 ;; Tracked objects:
  6023 ;;		On entry : 0/0
  6024 ;;		On exit  : 0/0
  6025 ;;		Unchanged: 0/0
  6026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6027 ;;      Params:         4       0       0       0       0
  6028 ;;      Locals:         6       0       0       0       0
  6029 ;;      Temps:          4       0       0       0       0
