

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 11:30:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2019  07EA  1003               	clrc
  2020  07EB  0C28               	rrf	??___flmul,w
  2021  07EC  00A9               	movwf	??___flmul+1
  2022  07ED  0829               	movf	??___flmul+1,w
  2023  07EE  00B7               	movwf	___flmul@prod+3
  2024  07EF                     l596:	
  2025  07EF  082D               	movf	___flmul@sign,w
  2026  07F0  00A8               	movwf	??___flmul
  2027  07F1  0828               	movf	??___flmul,w
  2028  07F2  04B7               	iorwf	___flmul@prod+3,f
  2029  07F3  0837               	movf	___flmul@prod+3,w
  2030  07F4  00A3               	movwf	?___flmul+3
  2031  07F5  0836               	movf	___flmul@prod+2,w
  2032  07F6  00A2               	movwf	?___flmul+2
  2033  07F7  0835               	movf	___flmul@prod+1,w
  2034  07F8  00A1               	movwf	?___flmul+1
  2035  07F9  0834               	movf	___flmul@prod,w
  2036  07FA  00A0               	movwf	?___flmul
  2037  07FB  0008               	return
  2038  07FC                     __end_of___flmul:	
  2039                           
  2040                           	psect	text4
  2041  0F72                     __ptext4:	
  2042 ;; *************** function __Umul8_16 *****************
  2043 ;; Defined at:
  2044 ;;		line 4 in file "D:\Mplab X\xc8\pic\sources\c90\common\Umul8_16.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  multiplier      1    wreg     unsigned char 
  2047 ;;  multiplicand    1    0[COMMON] unsigned char 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  multiplier      1    8[COMMON] unsigned char 
  2050 ;;  word_mpld       2    6[COMMON] unsigned int 
  2051 ;;  product         2    4[COMMON] unsigned int 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  2    0[COMMON] unsigned int 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         2       0       0       0       0
  2062 ;;      Locals:         5       0       0       0       0
  2063 ;;      Temps:          2       0       0       0       0
  2064 ;;      Totals:         9       0       0       0       0
  2065 ;;Total ram usage:        9 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		___flmul
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function __Umul8_16
  2076  0F72                     __Umul8_16:	
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2080                           ;__Umul8_16@multiplier stored from wreg
  2081  0F72  00F8               	movwf	__Umul8_16@multiplier
  2082  0F73  01F4               	clrf	__Umul8_16@product
  2083  0F74  01F5               	clrf	__Umul8_16@product+1
  2084  0F75  0870               	movf	__Umul8_16@multiplicand,w
  2085  0F76  00F2               	movwf	??__Umul8_16
  2086  0F77  01F3               	clrf	??__Umul8_16+1
  2087  0F78  0872               	movf	??__Umul8_16,w
  2088  0F79  00F6               	movwf	__Umul8_16@word_mpld
  2089  0F7A  0873               	movf	??__Umul8_16+1,w
  2090  0F7B  00F7               	movwf	__Umul8_16@word_mpld+1
  2091  0F7C                     l1359:	
  2092  0F7C  1C78               	btfss	__Umul8_16@multiplier,0
  2093  0F7D  2F84               	goto	l641
  2094  0F7E  0876               	movf	__Umul8_16@word_mpld,w
  2095  0F7F  07F4               	addwf	__Umul8_16@product,f
  2096  0F80  1803               	skipnc
  2097  0F81  0AF5               	incf	__Umul8_16@product+1,f
  2098  0F82  0877               	movf	__Umul8_16@word_mpld+1,w
  2099  0F83  07F5               	addwf	__Umul8_16@product+1,f
  2100  0F84                     l641:	
  2101  0F84  3001               	movlw	1
  2102  0F85                     u1445:	
  2103  0F85  1003               	clrc
  2104  0F86  0DF6               	rlf	__Umul8_16@word_mpld,f
  2105  0F87  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2106  0F88  3EFF               	addlw	-1
  2107  0F89  1D03               	skipz
  2108  0F8A  2F85               	goto	u1445
  2109  0F8B  1003               	clrc
  2110  0F8C  0CF8               	rrf	__Umul8_16@multiplier,f
  2111  0F8D  0878               	movf	__Umul8_16@multiplier,w
  2112  0F8E  1D03               	btfss	3,2
  2113  0F8F  2F7C               	goto	l1359
  2114  0F90  0875               	movf	__Umul8_16@product+1,w
  2115  0F91  00F1               	movwf	?__Umul8_16+1
  2116  0F92  0874               	movf	__Umul8_16@product,w
  2117  0F93  00F0               	movwf	?__Umul8_16
  2118  0F94  0008               	return
  2119  0F95                     __end_of__Umul8_16:	
  2120                           
  2121                           	psect	text5
  2122  0344                     __ptext5:	
  2123 ;; *************** function ___fldiv *****************
  2124 ;; Defined at:
  2125 ;;		line 8 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcdiv.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  a               4    0[BANK0 ] unsigned int 
  2128 ;;  b               4    4[BANK0 ] unsigned int 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  grs             4   20[BANK0 ] unsigned long 
  2131 ;;  rem             4   13[BANK0 ] unsigned long 
  2132 ;;  new_exp         2   18[BANK0 ] int 
  2133 ;;  aexp            1   25[BANK0 ] unsigned char 
  2134 ;;  bexp            1   24[BANK0 ] unsigned char 
  2135 ;;  sign            1   17[BANK0 ] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  4    0[BANK0 ] unsigned char 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0, btemp+1
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         0       8       0       0       0
  2146 ;;      Locals:         0      13       0       0       0
  2147 ;;      Temps:          0       5       0       0       0
  2148 ;;      Totals:         0      26       0       0       0
  2149 ;;Total ram usage:       26 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function ___fldiv
  2160  0344                     ___fldiv:	
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2164  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0346  0827               	movf	___fldiv@b+3,w
  2167  0347  3980               	andlw	128
  2168  0348  00A8               	movwf	??___fldiv
  2169  0349  0828               	movf	??___fldiv,w
  2170  034A  00B1               	movwf	___fldiv@sign
  2171  034B  0827               	movf	___fldiv@b+3,w
  2172  034C  00A8               	movwf	??___fldiv
  2173  034D  0728               	addwf	??___fldiv,w
  2174  034E  00A9               	movwf	??___fldiv+1
  2175  034F  0829               	movf	??___fldiv+1,w
  2176  0350  00B8               	movwf	___fldiv@bexp
  2177  0351  1BA6               	btfsc	___fldiv@b+2,7
  2178  0352  1438               	bsf	___fldiv@bexp,0
  2179  0353  0838               	movf	___fldiv@bexp,w
  2180  0354  1903               	btfsc	3,2
  2181  0355  2B64               	goto	l1443
  2182  0356  0A38               	incf	___fldiv@bexp,w
  2183  0357  1D03               	btfss	3,2
  2184  0358  2B61               	goto	l1439
  2185  0359  3000               	movlw	0
  2186  035A  00A7               	movwf	___fldiv@b+3
  2187  035B  3000               	movlw	0
  2188  035C  00A6               	movwf	___fldiv@b+2
  2189  035D  3000               	movlw	0
  2190  035E  00A5               	movwf	___fldiv@b+1
  2191  035F  3000               	movlw	0
  2192  0360  00A4               	movwf	___fldiv@b
  2193  0361                     l1439:	
  2194  0361  17A6               	bsf	___fldiv@b+2,7
  2195  0362  01A7               	clrf	___fldiv@b+3
  2196  0363  2B6C               	goto	l1445
  2197  0364                     l1443:	
  2198  0364  3000               	movlw	0
  2199  0365  00A7               	movwf	___fldiv@b+3
  2200  0366  3000               	movlw	0
  2201  0367  00A6               	movwf	___fldiv@b+2
  2202  0368  3000               	movlw	0
  2203  0369  00A5               	movwf	___fldiv@b+1
  2204  036A  3000               	movlw	0
  2205  036B  00A4               	movwf	___fldiv@b
  2206  036C                     l1445:	
  2207  036C  0823               	movf	___fldiv@a+3,w
  2208  036D  3980               	andlw	128
  2209  036E  00A8               	movwf	??___fldiv
  2210  036F  0828               	movf	??___fldiv,w
  2211  0370  06B1               	xorwf	___fldiv@sign,f
  2212  0371  0823               	movf	___fldiv@a+3,w
  2213  0372  00A8               	movwf	??___fldiv
  2214  0373  0728               	addwf	??___fldiv,w
  2215  0374  00A9               	movwf	??___fldiv+1
  2216  0375  0829               	movf	??___fldiv+1,w
  2217  0376  00B9               	movwf	___fldiv@aexp
  2218  0377  1BA2               	btfsc	___fldiv@a+2,7
  2219  0378  1439               	bsf	___fldiv@aexp,0
  2220  0379  0839               	movf	___fldiv@aexp,w
  2221  037A  1903               	btfsc	3,2
  2222  037B  2B8A               	goto	l1463
  2223  037C  0A39               	incf	___fldiv@aexp,w
  2224  037D  1D03               	btfss	3,2
  2225  037E  2B87               	goto	l1459
  2226  037F  3000               	movlw	0
  2227  0380  00A3               	movwf	___fldiv@a+3
  2228  0381  3000               	movlw	0
  2229  0382  00A2               	movwf	___fldiv@a+2
  2230  0383  3000               	movlw	0
  2231  0384  00A1               	movwf	___fldiv@a+1
  2232  0385  3000               	movlw	0
  2233  0386  00A0               	movwf	___fldiv@a
  2234  0387                     l1459:	
  2235  0387  17A2               	bsf	___fldiv@a+2,7
  2236  0388  01A3               	clrf	___fldiv@a+3
  2237  0389  2B92               	goto	l544
  2238  038A                     l1463:	
  2239  038A  3000               	movlw	0
  2240  038B  00A3               	movwf	___fldiv@a+3
  2241  038C  3000               	movlw	0
  2242  038D  00A2               	movwf	___fldiv@a+2
  2243  038E  3000               	movlw	0
  2244  038F  00A1               	movwf	___fldiv@a+1
  2245  0390  3000               	movlw	0
  2246  0391  00A0               	movwf	___fldiv@a
  2247  0392                     l544:	
  2248  0392  0823               	movf	___fldiv@a+3,w
  2249  0393  0422               	iorwf	___fldiv@a+2,w
  2250  0394  0421               	iorwf	___fldiv@a+1,w
  2251  0395  0420               	iorwf	___fldiv@a,w
  2252  0396  1D03               	skipz
  2253  0397  2BB1               	goto	l1473
  2254  0398  3000               	movlw	0
  2255  0399  00A7               	movwf	___fldiv@b+3
  2256  039A  3000               	movlw	0
  2257  039B  00A6               	movwf	___fldiv@b+2
  2258  039C  3000               	movlw	0
  2259  039D  00A5               	movwf	___fldiv@b+1
  2260  039E  3000               	movlw	0
  2261  039F  00A4               	movwf	___fldiv@b
  2262  03A0  3080               	movlw	128
  2263  03A1  04A6               	iorwf	___fldiv@b+2,f
  2264  03A2  307F               	movlw	127
  2265  03A3  04A7               	iorwf	___fldiv@b+3,f
  2266  03A4                     L2:	
  2267  03A4  0831               	movf	___fldiv@sign,w
  2268  03A5  00A8               	movwf	??___fldiv
  2269  03A6  0828               	movf	??___fldiv,w
  2270  03A7  04A7               	iorwf	___fldiv@b+3,f
  2271  03A8  0827               	movf	___fldiv@b+3,w
  2272  03A9  00A3               	movwf	?___fldiv+3
  2273  03AA  0826               	movf	___fldiv@b+2,w
  2274  03AB  00A2               	movwf	?___fldiv+2
  2275  03AC  0825               	movf	___fldiv@b+1,w
  2276  03AD  00A1               	movwf	?___fldiv+1
  2277  03AE  0824               	movf	___fldiv@b,w
  2278  03AF  00A0               	movwf	?___fldiv
  2279  03B0  0008               	return
  2280  03B1                     l1473:	
  2281  03B1  0838               	movf	___fldiv@bexp,w
  2282  03B2  1D03               	btfss	3,2
  2283  03B3  2BBD               	goto	l1479
  2284  03B4  3000               	movlw	0
  2285  03B5  00A3               	movwf	?___fldiv+3
  2286  03B6  3000               	movlw	0
  2287  03B7  00A2               	movwf	?___fldiv+2
  2288  03B8  3000               	movlw	0
  2289  03B9  00A1               	movwf	?___fldiv+1
  2290  03BA  3000               	movlw	0
  2291  03BB  00A0               	movwf	?___fldiv
  2292  03BC  0008               	return
  2293  03BD                     l1479:	
  2294  03BD  0838               	movf	___fldiv@bexp,w
  2295  03BE  00A8               	movwf	??___fldiv
  2296  03BF  01A9               	clrf	??___fldiv+1
  2297  03C0  0829               	movf	??___fldiv+1,w
  2298  03C1  00AB               	movwf	??___fldiv+3
  2299  03C2  0839               	movf	___fldiv@aexp,w
  2300  03C3  0228               	subwf	??___fldiv,w
  2301  03C4  00AA               	movwf	??___fldiv+2
  2302  03C5  1C03               	skipc
  2303  03C6  03AB               	decf	??___fldiv+3,f
  2304  03C7  082A               	movf	??___fldiv+2,w
  2305  03C8  3E7F               	addlw	127
  2306  03C9  00B2               	movwf	___fldiv@new_exp
  2307  03CA  082B               	movf	??___fldiv+3,w
  2308  03CB  1803               	skipnc
  2309  03CC  3E01               	addlw	1
  2310  03CD  3E00               	addlw	0
  2311  03CE  00B3               	movwf	___fldiv@new_exp+1
  2312  03CF  0827               	movf	___fldiv@b+3,w
  2313  03D0  00B0               	movwf	___fldiv@rem+3
  2314  03D1  0826               	movf	___fldiv@b+2,w
  2315  03D2  00AF               	movwf	___fldiv@rem+2
  2316  03D3  0825               	movf	___fldiv@b+1,w
  2317  03D4  00AE               	movwf	___fldiv@rem+1
  2318  03D5  0824               	movf	___fldiv@b,w
  2319  03D6  00AD               	movwf	___fldiv@rem
  2320  03D7  3000               	movlw	0
  2321  03D8  00A7               	movwf	___fldiv@b+3
  2322  03D9  3000               	movlw	0
  2323  03DA  00A6               	movwf	___fldiv@b+2
  2324  03DB  3000               	movlw	0
  2325  03DC  00A5               	movwf	___fldiv@b+1
  2326  03DD  3000               	movlw	0
  2327  03DE  00A4               	movwf	___fldiv@b
  2328  03DF  3000               	movlw	0
  2329  03E0  00B7               	movwf	___fldiv@grs+3
  2330  03E1  3000               	movlw	0
  2331  03E2  00B6               	movwf	___fldiv@grs+2
  2332  03E3  3000               	movlw	0
  2333  03E4  00B5               	movwf	___fldiv@grs+1
  2334  03E5  3000               	movlw	0
  2335  03E6  00B4               	movwf	___fldiv@grs
  2336  03E7  01B9               	clrf	___fldiv@aexp
  2337  03E8                     l1507:	
  2338  03E8  301A               	movlw	26
  2339  03E9  0239               	subwf	___fldiv@aexp,w
  2340  03EA  1803               	btfsc	3,0
  2341  03EB  2C30               	goto	l1509
  2342  03EC  0839               	movf	___fldiv@aexp,w
  2343  03ED  1903               	btfsc	3,2
  2344  03EE  2C0C               	goto	l1499
  2345  03EF  3001               	movlw	1
  2346  03F0  00A8               	movwf	??___fldiv
  2347  03F1                     u1665:	
  2348  03F1  1003               	clrc
  2349  03F2  0DAD               	rlf	___fldiv@rem,f
  2350  03F3  0DAE               	rlf	___fldiv@rem+1,f
  2351  03F4  0DAF               	rlf	___fldiv@rem+2,f
  2352  03F5  0DB0               	rlf	___fldiv@rem+3,f
  2353  03F6  0BA8               	decfsz	??___fldiv,f
  2354  03F7  2BF1               	goto	u1665
  2355  03F8  3001               	movlw	1
  2356  03F9  00A8               	movwf	??___fldiv
  2357  03FA                     u1675:	
  2358  03FA  1003               	clrc
  2359  03FB  0DA4               	rlf	___fldiv@b,f
  2360  03FC  0DA5               	rlf	___fldiv@b+1,f
  2361  03FD  0DA6               	rlf	___fldiv@b+2,f
  2362  03FE  0DA7               	rlf	___fldiv@b+3,f
  2363  03FF  0BA8               	decfsz	??___fldiv,f
  2364  0400  2BFA               	goto	u1675
  2365  0401  1BB7               	btfsc	___fldiv@grs+3,7
  2366  0402  1424               	bsf	___fldiv@b,0
  2367  0403  3001               	movlw	1
  2368  0404  00A8               	movwf	??___fldiv
  2369  0405                     u1695:	
  2370  0405  1003               	clrc
  2371  0406  0DB4               	rlf	___fldiv@grs,f
  2372  0407  0DB5               	rlf	___fldiv@grs+1,f
  2373  0408  0DB6               	rlf	___fldiv@grs+2,f
  2374  0409  0DB7               	rlf	___fldiv@grs+3,f
  2375  040A  0BA8               	decfsz	??___fldiv,f
  2376  040B  2C05               	goto	u1695
  2377  040C                     l1499:	
  2378  040C  0823               	movf	___fldiv@a+3,w
  2379  040D  0230               	subwf	___fldiv@rem+3,w
  2380  040E  1D03               	skipz
  2381  040F  2C1A               	goto	u1705
  2382  0410  0822               	movf	___fldiv@a+2,w
  2383  0411  022F               	subwf	___fldiv@rem+2,w
  2384  0412  1D03               	skipz
  2385  0413  2C1A               	goto	u1705
  2386  0414  0821               	movf	___fldiv@a+1,w
  2387  0415  022E               	subwf	___fldiv@rem+1,w
  2388  0416  1D03               	skipz
  2389  0417  2C1A               	goto	u1705
  2390  0418  0820               	movf	___fldiv@a,w
  2391  0419  022D               	subwf	___fldiv@rem,w
  2392  041A                     u1705:	
  2393  041A  1C03               	skipc
  2394  041B  2C2B               	goto	l1505
  2395  041C  1737               	bsf	___fldiv@grs+3,6
  2396  041D  0820               	movf	___fldiv@a,w
  2397  041E  02AD               	subwf	___fldiv@rem,f
  2398  041F  0821               	movf	___fldiv@a+1,w
  2399  0420  1C03               	skipc
  2400  0421  0F21               	incfsz	___fldiv@a+1,w
  2401  0422  02AE               	subwf	___fldiv@rem+1,f
  2402  0423  0822               	movf	___fldiv@a+2,w
  2403  0424  1C03               	skipc
  2404  0425  0F22               	incfsz	___fldiv@a+2,w
  2405  0426  02AF               	subwf	___fldiv@rem+2,f
  2406  0427  0823               	movf	___fldiv@a+3,w
  2407  0428  1C03               	skipc
  2408  0429  0F23               	incfsz	___fldiv@a+3,w
  2409  042A  02B0               	subwf	___fldiv@rem+3,f
  2410  042B                     l1505:	
  2411  042B  3001               	movlw	1
  2412  042C  00A8               	movwf	??___fldiv
  2413  042D  0828               	movf	??___fldiv,w
  2414  042E  07B9               	addwf	___fldiv@aexp,f
  2415  042F  2BE8               	goto	l1507
  2416  0430                     l1509:	
  2417  0430  0830               	movf	___fldiv@rem+3,w
  2418  0431  042F               	iorwf	___fldiv@rem+2,w
  2419  0432  042E               	iorwf	___fldiv@rem+1,w
  2420  0433  042D               	iorwf	___fldiv@rem,w
  2421  0434  1D03               	btfss	3,2
  2422  0435  1434               	bsf	___fldiv@grs,0
  2423  0436                     l1523:	
  2424  0436  1BA6               	btfsc	___fldiv@b+2,7
  2425  0437  2C53               	goto	l1525
  2426  0438  3001               	movlw	1
  2427  0439  00A8               	movwf	??___fldiv
  2428  043A                     u1735:	
  2429  043A  1003               	clrc
  2430  043B  0DA4               	rlf	___fldiv@b,f
  2431  043C  0DA5               	rlf	___fldiv@b+1,f
  2432  043D  0DA6               	rlf	___fldiv@b+2,f
  2433  043E  0DA7               	rlf	___fldiv@b+3,f
  2434  043F  0BA8               	decfsz	??___fldiv,f
  2435  0440  2C3A               	goto	u1735
  2436  0441  1BB7               	btfsc	___fldiv@grs+3,7
  2437  0442  1424               	bsf	___fldiv@b,0
  2438  0443  3001               	movlw	1
  2439  0444  00A8               	movwf	??___fldiv
  2440  0445                     u1755:	
  2441  0445  1003               	clrc
  2442  0446  0DB4               	rlf	___fldiv@grs,f
  2443  0447  0DB5               	rlf	___fldiv@grs+1,f
  2444  0448  0DB6               	rlf	___fldiv@grs+2,f
  2445  0449  0DB7               	rlf	___fldiv@grs+3,f
  2446  044A  0BA8               	decfsz	??___fldiv,f
  2447  044B  2C45               	goto	u1755
  2448  044C  30FF               	movlw	255
  2449  044D  07B2               	addwf	___fldiv@new_exp,f
  2450  044E  1803               	skipnc
  2451  044F  0AB3               	incf	___fldiv@new_exp+1,f
  2452  0450  30FF               	movlw	255
  2453  0451  07B3               	addwf	___fldiv@new_exp+1,f
  2454  0452  2C36               	goto	l1523
  2455  0453                     l1525:	
  2456  0453  01B9               	clrf	___fldiv@aexp
  2457  0454  1FB7               	btfss	___fldiv@grs+3,7
  2458  0455  2C6C               	goto	l1535
  2459  0456  30FF               	movlw	255
  2460  0457  0534               	andwf	___fldiv@grs,w
  2461  0458  00A8               	movwf	??___fldiv
  2462  0459  30FF               	movlw	255
  2463  045A  0535               	andwf	___fldiv@grs+1,w
  2464  045B  00A9               	movwf	??___fldiv+1
  2465  045C  30FF               	movlw	255
  2466  045D  0536               	andwf	___fldiv@grs+2,w
  2467  045E  00AA               	movwf	??___fldiv+2
  2468  045F  307F               	movlw	127
  2469  0460  0537               	andwf	___fldiv@grs+3,w
  2470  0461  00AB               	movwf	??___fldiv+3
  2471  0462  082B               	movf	??___fldiv+3,w
  2472  0463  042A               	iorwf	??___fldiv+2,w
  2473  0464  0429               	iorwf	??___fldiv+1,w
  2474  0465  0428               	iorwf	??___fldiv,w
  2475  0466  1903               	skipnz
  2476  0467  1824               	btfsc	___fldiv@b,0
  2477  0468  2C6A               	goto	l1531
  2478  0469  2C6C               	goto	l1535
  2479  046A                     l1531:	
  2480  046A  01B9               	clrf	___fldiv@aexp
  2481  046B  0AB9               	incf	___fldiv@aexp,f
  2482  046C                     l1535:	
  2483  046C  0839               	movf	___fldiv@aexp,w
  2484  046D  1903               	btfsc	3,2
  2485  046E  2C9E               	goto	l1545
  2486  046F  3001               	movlw	1
  2487  0470  07A4               	addwf	___fldiv@b,f
  2488  0471  3000               	movlw	0
  2489  0472  1803               	skipnc
  2490  0473  3001               	movlw	1
  2491  0474  07A5               	addwf	___fldiv@b+1,f
  2492  0475  3000               	movlw	0
  2493  0476  1803               	skipnc
  2494  0477  3001               	movlw	1
  2495  0478  07A6               	addwf	___fldiv@b+2,f
  2496  0479  3000               	movlw	0
  2497  047A  1803               	skipnc
  2498  047B  3001               	movlw	1
  2499  047C  07A7               	addwf	___fldiv@b+3,f
  2500  047D  1C27               	btfss	___fldiv@b+3,0
  2501  047E  2C9E               	goto	l1545
  2502  047F  0824               	movf	___fldiv@b,w
  2503  0480  00A8               	movwf	??___fldiv
  2504  0481  0825               	movf	___fldiv@b+1,w
  2505  0482  00A9               	movwf	??___fldiv+1
  2506  0483  0826               	movf	___fldiv@b+2,w
  2507  0484  00AA               	movwf	??___fldiv+2
  2508  0485  0827               	movf	___fldiv@b+3,w
  2509  0486  00AB               	movwf	??___fldiv+3
  2510  0487  3001               	movlw	1
  2511  0488  00AC               	movwf	??___fldiv+4
  2512  0489                     u1825:	
  2513  0489  0D2B               	rlf	??___fldiv+3,w
  2514  048A  0CAB               	rrf	??___fldiv+3,f
  2515  048B  0CAA               	rrf	??___fldiv+2,f
  2516  048C  0CA9               	rrf	??___fldiv+1,f
  2517  048D  0CA8               	rrf	??___fldiv,f
  2518  048E  0BAC               	decfsz	??___fldiv+4,f
  2519  048F  2C89               	goto	u1825
  2520  0490  082B               	movf	??___fldiv+3,w
  2521  0491  00A7               	movwf	___fldiv@b+3
  2522  0492  082A               	movf	??___fldiv+2,w
  2523  0493  00A6               	movwf	___fldiv@b+2
  2524  0494  0829               	movf	??___fldiv+1,w
  2525  0495  00A5               	movwf	___fldiv@b+1
  2526  0496  0828               	movf	??___fldiv,w
  2527  0497  00A4               	movwf	___fldiv@b
  2528  0498  3001               	movlw	1
  2529  0499  07B2               	addwf	___fldiv@new_exp,f
  2530  049A  1803               	skipnc
  2531  049B  0AB3               	incf	___fldiv@new_exp+1,f
  2532  049C  3000               	movlw	0
  2533  049D  07B3               	addwf	___fldiv@new_exp+1,f
  2534  049E                     l1545:	
  2535  049E  0833               	movf	___fldiv@new_exp+1,w
  2536  049F  3A80               	xorlw	128
  2537  04A0  00FF               	movwf	127
  2538  04A1  3080               	movlw	128
  2539  04A2  027F               	subwf	127,w
  2540  04A3  1D03               	skipz
  2541  04A4  2CA7               	goto	u1835
  2542  04A5  30FF               	movlw	255
  2543  04A6  0232               	subwf	___fldiv@new_exp,w
  2544  04A7                     u1835:	
  2545  04A7  1C03               	skipc
  2546  04A8  2CB7               	goto	l1549
  2547  04A9  30FF               	movlw	255
  2548  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2549  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2550  04AC  00B2               	movwf	___fldiv@new_exp
  2551  04AD  3000               	movlw	0
  2552  04AE  00B3               	movwf	___fldiv@new_exp+1
  2553  04AF  3000               	movlw	0
  2554  04B0  00A7               	movwf	___fldiv@b+3
