

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:34:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3090  0932  00EE               	movwf	___fltol@sign1
  3091  0933  1683               	bsf	3,5	;RP0=1, select bank1
  3092  0934  1303               	bcf	3,6	;RP1=0, select bank1
  3093  0935  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  3094  0936  30FF               	movlw	255
  3095  0937  05A8               	andwf	___fltol@f1^(0+128),f
  3096  0938  30FF               	movlw	255
  3097  0939  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  3098  093A  30FF               	movlw	255
  3099  093B  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  3100  093C  3000               	movlw	0
  3101  093D  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  3102  093E  3096               	movlw	150
  3103  093F  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0940  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0941  02EF               	subwf	___fltol@exp1,f
  3106  0942  1FEF               	btfss	___fltol@exp1,7
  3107  0943  295D               	goto	l2024
  3108  0944  086F               	movf	___fltol@exp1,w
  3109  0945  3A80               	xorlw	128
  3110  0946  3E97               	addlw	151
  3111  0947  1C03               	btfss	3,0
  3112  0948  290F               	goto	l2002
  3113  0949                     l2022:	
  3114  0949  3001               	movlw	1
  3115  094A                     u2435:	
  3116  094A  1003               	clrc
  3117  094B  1683               	bsf	3,5	;RP0=1, select bank1
  3118  094C  1303               	bcf	3,6	;RP1=0, select bank1
  3119  094D  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  3120  094E  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  3121  094F  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  3122  0950  0CA8               	rrf	___fltol@f1^(0+128),f
  3123  0951  3EFF               	addlw	-1
  3124  0952  1D03               	skipz
  3125  0953  294A               	goto	u2435
  3126  0954  3001               	movlw	1
  3127  0955  00AC               	movwf	??___fltol^(0+128)
  3128  0956  082C               	movf	??___fltol^(0+128),w
  3129  0957  1283               	bcf	3,5	;RP0=0, select bank0
  3130  0958  1303               	bcf	3,6	;RP1=0, select bank0
  3131  0959  07EF               	addwf	___fltol@exp1,f
  3132  095A  1903               	btfsc	3,2
  3133  095B  2974               	goto	l2032
  3134  095C  2949               	goto	l2022
  3135  095D                     l2024:	
  3136  095D  3020               	movlw	32
  3137  095E  026F               	subwf	___fltol@exp1,w
  3138  095F  1803               	btfsc	3,0
  3139  0960  290F               	goto	l2002
  3140  0961                     l511:	
  3141  0961  086F               	movf	___fltol@exp1,w
  3142  0962  1903               	btfsc	3,2
  3143  0963  2974               	goto	l2032
  3144  0964  3001               	movlw	1
  3145  0965  1683               	bsf	3,5	;RP0=1, select bank1
  3146  0966  1303               	bcf	3,6	;RP1=0, select bank1
  3147  0967  00AC               	movwf	??___fltol^(0+128)
  3148  0968                     u2465:	
  3149  0968  1003               	clrc
  3150  0969  0DA8               	rlf	___fltol@f1^(0+128),f
  3151  096A  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  3152  096B  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  3153  096C  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  3154  096D  0BAC               	decfsz	??___fltol^(0+128),f
  3155  096E  2968               	goto	u2465
  3156  096F  3001               	movlw	1
  3157  0970  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0971  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0972  02EF               	subwf	___fltol@exp1,f
  3160  0973  2961               	goto	l511
  3161  0974                     l2032:	
  3162  0974  086E               	movf	___fltol@sign1,w
  3163  0975  1903               	btfsc	3,2
  3164  0976  0008               	return
  3165  0977  1683               	bsf	3,5	;RP0=1, select bank1
  3166  0978  1303               	bcf	3,6	;RP1=0, select bank1
  3167  0979  09A8               	comf	___fltol@f1^(0+128),f
  3168  097A  09A9               	comf	(___fltol@f1+1)^(0+128),f
  3169  097B  09AA               	comf	(___fltol@f1+2)^(0+128),f
  3170  097C  09AB               	comf	(___fltol@f1+3)^(0+128),f
  3171  097D  0AA8               	incf	___fltol@f1^(0+128),f
  3172  097E  1903               	skipnz
  3173  097F  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  3174  0980  1903               	skipnz
  3175  0981  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  3176  0982  1903               	skipnz
  3177  0983  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  3178  0984  0008               	return
  3179  0985                     __end_of___fltol:	
  3180                           
  3181                           	psect	text8
  3182  0808                     __ptext8:	
  3183 ;; *************** function ___flsub *****************
  3184 ;; Defined at:
  3185 ;;		line 242 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcadd.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  a               4    0[BANK1 ] long 
  3188 ;;  b               4    4[BANK1 ] long 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  4    0[BANK1 ] long 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3200 ;;      Params:         0       0       8       0       0
  3201 ;;      Locals:         0       0       0       0       0
  3202 ;;      Temps:          0       0       0       0       0
  3203 ;;      Totals:         0       0       8       0       0
  3204 ;;Total ram usage:        8 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; Hardware stack levels required when called:    2
  3207 ;; This function calls:
  3208 ;;		___fladd
  3209 ;; This function is called by:
  3210 ;;		_main
  3211 ;;		_PID_Init
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           
  3216                           ;psect for function ___flsub
  3217  0808                     ___flsub:	
  3218                           
  3219                           ;incstack = 0
  3220                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3221  0808  3080               	movlw	128
  3222  0809  1683               	bsf	3,5	;RP0=1, select bank1
  3223  080A  1303               	bcf	3,6	;RP1=0, select bank1
  3224  080B  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  3225  080C  0827               	movf	(___flsub@b+3)^(0+128),w
  3226  080D  1283               	bcf	3,5	;RP0=0, select bank0
  3227  080E  1303               	bcf	3,6	;RP1=0, select bank0
  3228  080F  00C3               	movwf	___fladd@b+3
  3229  0810  1683               	bsf	3,5	;RP0=1, select bank1
  3230  0811  1303               	bcf	3,6	;RP1=0, select bank1
  3231  0812  0826               	movf	(___flsub@b+2)^(0+128),w
  3232  0813  1283               	bcf	3,5	;RP0=0, select bank0
  3233  0814  1303               	bcf	3,6	;RP1=0, select bank0
  3234  0815  00C2               	movwf	___fladd@b+2
  3235  0816  1683               	bsf	3,5	;RP0=1, select bank1
  3236  0817  1303               	bcf	3,6	;RP1=0, select bank1
  3237  0818  0825               	movf	(___flsub@b+1)^(0+128),w
  3238  0819  1283               	bcf	3,5	;RP0=0, select bank0
  3239  081A  1303               	bcf	3,6	;RP1=0, select bank0
  3240  081B  00C1               	movwf	___fladd@b+1
  3241  081C  1683               	bsf	3,5	;RP0=1, select bank1
  3242  081D  1303               	bcf	3,6	;RP1=0, select bank1
  3243  081E  0824               	movf	___flsub@b^(0+128),w
  3244  081F  1283               	bcf	3,5	;RP0=0, select bank0
  3245  0820  1303               	bcf	3,6	;RP1=0, select bank0
  3246  0821  00C0               	movwf	___fladd@b
  3247  0822  1683               	bsf	3,5	;RP0=1, select bank1
  3248  0823  1303               	bcf	3,6	;RP1=0, select bank1
  3249  0824  0823               	movf	(___flsub@a+3)^(0+128),w
  3250  0825  1283               	bcf	3,5	;RP0=0, select bank0
  3251  0826  1303               	bcf	3,6	;RP1=0, select bank0
  3252  0827  00C7               	movwf	___fladd@a+3
  3253  0828  1683               	bsf	3,5	;RP0=1, select bank1
  3254  0829  1303               	bcf	3,6	;RP1=0, select bank1
  3255  082A  0822               	movf	(___flsub@a+2)^(0+128),w
  3256  082B  1283               	bcf	3,5	;RP0=0, select bank0
  3257  082C  1303               	bcf	3,6	;RP1=0, select bank0
  3258  082D  00C6               	movwf	___fladd@a+2
  3259  082E  1683               	bsf	3,5	;RP0=1, select bank1
  3260  082F  1303               	bcf	3,6	;RP1=0, select bank1
  3261  0830  0821               	movf	(___flsub@a+1)^(0+128),w
  3262  0831  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0832  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0833  00C5               	movwf	___fladd@a+1
  3265  0834  1683               	bsf	3,5	;RP0=1, select bank1
  3266  0835  1303               	bcf	3,6	;RP1=0, select bank1
  3267  0836  0820               	movf	___flsub@a^(0+128),w
  3268  0837  1283               	bcf	3,5	;RP0=0, select bank0
  3269  0838  1303               	bcf	3,6	;RP1=0, select bank0
  3270  0839  00C4               	movwf	___fladd@a
  3271  083A  120A  158A  25D1   	fcall	___fladd
  3272  083D  1283               	bcf	3,5	;RP0=0, select bank0
  3273  083E  1303               	bcf	3,6	;RP1=0, select bank0
  3274  083F  0843               	movf	?___fladd+3,w
  3275  0840  1683               	bsf	3,5	;RP0=1, select bank1
  3276  0841  1303               	bcf	3,6	;RP1=0, select bank1
  3277  0842  00A3               	movwf	(?___flsub+3)^(0+128)
  3278  0843  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0844  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0845  0842               	movf	?___fladd+2,w
  3281  0846  1683               	bsf	3,5	;RP0=1, select bank1
  3282  0847  1303               	bcf	3,6	;RP1=0, select bank1
  3283  0848  00A2               	movwf	(?___flsub+2)^(0+128)
  3284  0849  1283               	bcf	3,5	;RP0=0, select bank0
  3285  084A  1303               	bcf	3,6	;RP1=0, select bank0
  3286  084B  0841               	movf	?___fladd+1,w
  3287  084C  1683               	bsf	3,5	;RP0=1, select bank1
  3288  084D  1303               	bcf	3,6	;RP1=0, select bank1
  3289  084E  00A1               	movwf	(?___flsub+1)^(0+128)
  3290  084F  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0850  1303               	bcf	3,6	;RP1=0, select bank0
  3292  0851  0840               	movf	?___fladd,w
  3293  0852  1683               	bsf	3,5	;RP0=1, select bank1
  3294  0853  1303               	bcf	3,6	;RP1=0, select bank1
  3295  0854  00A0               	movwf	?___flsub^(0+128)
  3296  0855  0008               	return
  3297  0856                     __end_of___flsub:	
  3298                           
  3299                           	psect	text9
  3300  0DD1                     __ptext9:	
  3301 ;; *************** function ___fladd *****************
  3302 ;; Defined at:
  3303 ;;		line 10 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcadd.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;  b               4   32[BANK0 ] long 
  3306 ;;  a               4   36[BANK0 ] long 
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;  grs             1   51[BANK0 ] unsigned char 
  3309 ;;  bexp            1   50[BANK0 ] unsigned char 
  3310 ;;  aexp            1   49[BANK0 ] unsigned char 
  3311 ;;  signs           1   48[BANK0 ] unsigned char 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  4   32[BANK0 ] unsigned char 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2, status,0, btemp+1
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3321 ;;      Params:         0       8       0       0       0
  3322 ;;      Locals:         0       4       0       0       0
  3323 ;;      Temps:          0       8       0       0       0
  3324 ;;      Totals:         0      20       0       0       0
  3325 ;;Total ram usage:       20 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    1
  3328 ;; This function calls:
  3329 ;;		Nothing
  3330 ;; This function is called by:
  3331 ;;		_main
  3332 ;;		_PID_Init
  3333 ;;		___flsub
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function ___fladd
  3339  0DD1                     ___fladd:	
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3343  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0DD3  0843               	movf	___fladd@b+3,w
  3346  0DD4  3980               	andlw	128
  3347  0DD5  00C8               	movwf	??___fladd
  3348  0DD6  0848               	movf	??___fladd,w
  3349  0DD7  00D0               	movwf	___fladd@signs
  3350  0DD8  0843               	movf	___fladd@b+3,w
  3351  0DD9  00C8               	movwf	??___fladd
  3352  0DDA  0748               	addwf	??___fladd,w
  3353  0DDB  00C9               	movwf	??___fladd+1
  3354  0DDC  0849               	movf	??___fladd+1,w
  3355  0DDD  00D2               	movwf	___fladd@bexp
  3356  0DDE  1BC2               	btfsc	___fladd@b+2,7
  3357  0DDF  1452               	bsf	___fladd@bexp,0
  3358  0DE0  0852               	movf	___fladd@bexp,w
  3359  0DE1  1903               	btfsc	3,2
  3360  0DE2  2DF1               	goto	l1760
  3361  0DE3  0A52               	incf	___fladd@bexp,w
  3362  0DE4  1D03               	btfss	3,2
  3363  0DE5  2DEE               	goto	l1756
  3364  0DE6  3000               	movlw	0
  3365  0DE7  00C3               	movwf	___fladd@b+3
  3366  0DE8  3000               	movlw	0
  3367  0DE9  00C2               	movwf	___fladd@b+2
  3368  0DEA  3000               	movlw	0
  3369  0DEB  00C1               	movwf	___fladd@b+1
  3370  0DEC  3000               	movlw	0
  3371  0DED  00C0               	movwf	___fladd@b
  3372  0DEE                     l1756:	
  3373  0DEE  17C2               	bsf	___fladd@b+2,7
  3374  0DEF  01C3               	clrf	___fladd@b+3
  3375  0DF0  2DF9               	goto	l1762
  3376  0DF1                     l1760:	
  3377  0DF1  3000               	movlw	0
  3378  0DF2  00C3               	movwf	___fladd@b+3
  3379  0DF3  3000               	movlw	0
  3380  0DF4  00C2               	movwf	___fladd@b+2
  3381  0DF5  3000               	movlw	0
  3382  0DF6  00C1               	movwf	___fladd@b+1
  3383  0DF7  3000               	movlw	0
  3384  0DF8  00C0               	movwf	___fladd@b
  3385  0DF9                     l1762:	
  3386  0DF9  0847               	movf	___fladd@a+3,w
  3387  0DFA  3980               	andlw	128
  3388  0DFB  00C8               	movwf	??___fladd
  3389  0DFC  0848               	movf	??___fladd,w
  3390  0DFD  00D1               	movwf	___fladd@aexp
  3391  0DFE  0851               	movf	___fladd@aexp,w
  3392  0DFF  0650               	xorwf	___fladd@signs,w
  3393  0E00  1D03               	btfss	3,2
  3394  0E01  1750               	bsf	___fladd@signs,6
  3395  0E02  0847               	movf	___fladd@a+3,w
  3396  0E03  00C8               	movwf	??___fladd
  3397  0E04  0748               	addwf	??___fladd,w
  3398  0E05  00C9               	movwf	??___fladd+1
  3399  0E06  0849               	movf	??___fladd+1,w
  3400  0E07  00D1               	movwf	___fladd@aexp
  3401  0E08  1BC6               	btfsc	___fladd@a+2,7
  3402  0E09  1451               	bsf	___fladd@aexp,0
  3403  0E0A  0851               	movf	___fladd@aexp,w
  3404  0E0B  1903               	btfsc	3,2
  3405  0E0C  2E1B               	goto	l1784
  3406  0E0D  0A51               	incf	___fladd@aexp,w
  3407  0E0E  1D03               	btfss	3,2
  3408  0E0F  2E18               	goto	l1780
  3409  0E10  3000               	movlw	0
  3410  0E11  00C7               	movwf	___fladd@a+3
  3411  0E12  3000               	movlw	0
  3412  0E13  00C6               	movwf	___fladd@a+2
  3413  0E14  3000               	movlw	0
  3414  0E15  00C5               	movwf	___fladd@a+1
  3415  0E16  3000               	movlw	0
  3416  0E17  00C4               	movwf	___fladd@a
  3417  0E18                     l1780:	
  3418  0E18  17C6               	bsf	___fladd@a+2,7
  3419  0E19  01C7               	clrf	___fladd@a+3
  3420  0E1A  2E23               	goto	l611
  3421  0E1B                     l1784:	
  3422  0E1B  3000               	movlw	0
  3423  0E1C  00C7               	movwf	___fladd@a+3
  3424  0E1D  3000               	movlw	0
  3425  0E1E  00C6               	movwf	___fladd@a+2
  3426  0E1F  3000               	movlw	0
  3427  0E20  00C5               	movwf	___fladd@a+1
  3428  0E21  3000               	movlw	0
  3429  0E22  00C4               	movwf	___fladd@a
  3430  0E23                     l611:	
  3431  0E23  0852               	movf	___fladd@bexp,w
  3432  0E24  0251               	subwf	___fladd@aexp,w
  3433  0E25  1803               	skipnc
  3434  0E26  2E69               	goto	l1820
  3435  0E27  1F50               	btfss	___fladd@signs,6
  3436  0E28  2E2D               	goto	l1790
  3437  0E29  3080               	movlw	128
  3438  0E2A  00C8               	movwf	??___fladd
  3439  0E2B  0848               	movf	??___fladd,w
  3440  0E2C  06D0               	xorwf	___fladd@signs,f
  3441  0E2D                     l1790:	
  3442  0E2D  0852               	movf	___fladd@bexp,w
  3443  0E2E  00C8               	movwf	??___fladd
  3444  0E2F  0848               	movf	??___fladd,w
  3445  0E30  00D3               	movwf	___fladd@grs
  3446  0E31  0851               	movf	___fladd@aexp,w
  3447  0E32  00C8               	movwf	??___fladd
  3448  0E33  0848               	movf	??___fladd,w
  3449  0E34  00D2               	movwf	___fladd@bexp
  3450  0E35  0853               	movf	___fladd@grs,w
  3451  0E36  00C8               	movwf	??___fladd
  3452  0E37  0848               	movf	??___fladd,w
  3453  0E38  00D1               	movwf	___fladd@aexp
  3454  0E39  0840               	movf	___fladd@b,w
  3455  0E3A  00C8               	movwf	??___fladd
  3456  0E3B  0848               	movf	??___fladd,w
  3457  0E3C  00D3               	movwf	___fladd@grs
  3458  0E3D  0844               	movf	___fladd@a,w
  3459  0E3E  00C8               	movwf	??___fladd
  3460  0E3F  0848               	movf	??___fladd,w
  3461  0E40  00C0               	movwf	___fladd@b
  3462  0E41  0853               	movf	___fladd@grs,w
  3463  0E42  00C8               	movwf	??___fladd
  3464  0E43  0848               	movf	??___fladd,w
  3465  0E44  00C4               	movwf	___fladd@a
  3466  0E45  0841               	movf	___fladd@b+1,w
  3467  0E46  00C8               	movwf	??___fladd
  3468  0E47  0848               	movf	??___fladd,w
  3469  0E48  00D3               	movwf	___fladd@grs
  3470  0E49  0845               	movf	___fladd@a+1,w
  3471  0E4A  00C8               	movwf	??___fladd
  3472  0E4B  0848               	movf	??___fladd,w
  3473  0E4C  00C1               	movwf	___fladd@b+1
  3474  0E4D  0853               	movf	___fladd@grs,w
  3475  0E4E  00C8               	movwf	??___fladd
  3476  0E4F  0848               	movf	??___fladd,w
  3477  0E50  00C5               	movwf	___fladd@a+1
  3478  0E51  0842               	movf	___fladd@b+2,w
  3479  0E52  00C8               	movwf	??___fladd
  3480  0E53  0848               	movf	??___fladd,w
  3481  0E54  00D3               	movwf	___fladd@grs
  3482  0E55  0846               	movf	___fladd@a+2,w
  3483  0E56  00C8               	movwf	??___fladd
  3484  0E57  0848               	movf	??___fladd,w
  3485  0E58  00C2               	movwf	___fladd@b+2
  3486  0E59  0853               	movf	___fladd@grs,w
  3487  0E5A  00C8               	movwf	??___fladd
  3488  0E5B  0848               	movf	??___fladd,w
  3489  0E5C  00C6               	movwf	___fladd@a+2
  3490  0E5D  0843               	movf	___fladd@b+3,w
  3491  0E5E  00C8               	movwf	??___fladd
  3492  0E5F  0848               	movf	??___fladd,w
  3493  0E60  00D3               	movwf	___fladd@grs
  3494  0E61  0847               	movf	___fladd@a+3,w
  3495  0E62  00C8               	movwf	??___fladd
  3496  0E63  0848               	movf	??___fladd,w
  3497  0E64  00C3               	movwf	___fladd@b+3
  3498  0E65  0853               	movf	___fladd@grs,w
  3499  0E66  00C8               	movwf	??___fladd
  3500  0E67  0848               	movf	??___fladd,w
  3501  0E68  00C7               	movwf	___fladd@a+3
  3502  0E69                     l1820:	
  3503  0E69  01D3               	clrf	___fladd@grs
  3504  0E6A  0851               	movf	___fladd@aexp,w
  3505  0E6B  00C8               	movwf	??___fladd
  3506  0E6C  01C9               	clrf	??___fladd+1
  3507  0E6D  0849               	movf	??___fladd+1,w
  3508  0E6E  00CB               	movwf	??___fladd+3
  3509  0E6F  0852               	movf	___fladd@bexp,w
  3510  0E70  0248               	subwf	??___fladd,w
  3511  0E71  00CA               	movwf	??___fladd+2
  3512  0E72  1C03               	skipc
  3513  0E73  03CB               	decf	??___fladd+3,f
  3514  0E74  084B               	movf	??___fladd+3,w
  3515  0E75  3A80               	xorlw	128
  3516  0E76  00FF               	movwf	127
  3517  0E77  3080               	movlw	128
  3518  0E78  027F               	subwf	127,w
  3519  0E79  1D03               	skipz
  3520  0E7A  2E7D               	goto	u1915
  3521  0E7B  301A               	movlw	26
  3522  0E7C  024A               	subwf	??___fladd+2,w
  3523  0E7D                     u1915:	
  3524  0E7D  1C03               	skipc
  3525  0E7E  2EB6               	goto	l1838
  3526  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0E81  0843               	movf	___fladd@b+3,w
  3529  0E82  0442               	iorwf	___fladd@b+2,w
  3530  0E83  0441               	iorwf	___fladd@b+1,w
  3531  0E84  0440               	iorwf	___fladd@b,w
  3532  0E85  1903               	btfsc	3,2
  3533  0E86  2E89               	goto	u1920
  3534  0E87  3001               	movlw	1
  3535  0E88  2E8A               	goto	u1930
  3536  0E89                     u1920:	
  3537  0E89  3000               	movlw	0
  3538  0E8A                     u1930:	
  3539  0E8A  00C8               	movwf	??___fladd
  3540  0E8B  0848               	movf	??___fladd,w
  3541  0E8C  00D3               	movwf	___fladd@grs
  3542  0E8D  3000               	movlw	0
  3543  0E8E  00C3               	movwf	___fladd@b+3
  3544  0E8F  3000               	movlw	0
  3545  0E90  00C2               	movwf	___fladd@b+2
  3546  0E91  3000               	movlw	0
  3547  0E92  00C1               	movwf	___fladd@b+1
  3548  0E93  3000               	movlw	0
  3549  0E94  00C0               	movwf	___fladd@b
  3550  0E95  0851               	movf	___fladd@aexp,w
  3551  0E96  00C8               	movwf	??___fladd
  3552  0E97  0848               	movf	??___fladd,w
  3553  0E98  00D2               	movwf	___fladd@bexp
  3554  0E99  2EBC               	goto	l615
  3555  0E9A                     l617:	
  3556  0E9A  1C53               	btfss	___fladd@grs,0
  3557  0E9B  2EA5               	goto	l1828
  3558  0E9C  0853               	movf	___fladd@grs,w
  3559  0E9D  00C8               	movwf	??___fladd
  3560  0E9E  1003               	clrc
  3561  0E9F  0C48               	rrf	??___fladd,w
  3562  0EA0  3801               	iorlw	1
  3563  0EA1  00C9               	movwf	??___fladd+1
  3564  0EA2  0849               	movf	??___fladd+1,w
  3565  0EA3  00D3               	movwf	___fladd@grs
  3566  0EA4  2EA7               	goto	l1830
  3567  0EA5                     l1828:	
  3568  0EA5  1003               	clrc
  3569  0EA6  0CD3               	rrf	___fladd@grs,f
  3570  0EA7                     l1830:	
  3571  0EA7  1840               	btfsc	___fladd@b,0
  3572  0EA8  17D3               	bsf	___fladd@grs,7
  3573  0EA9  3001               	movlw	1
  3574  0EAA  00C8               	movwf	??___fladd
  3575  0EAB                     u1965:	
  3576  0EAB  0D43               	rlf	___fladd@b+3,w
  3577  0EAC  0CC3               	rrf	___fladd@b+3,f
  3578  0EAD  0CC2               	rrf	___fladd@b+2,f
  3579  0EAE  0CC1               	rrf	___fladd@b+1,f
  3580  0EAF  0CC0               	rrf	___fladd@b,f
  3581  0EB0  0BC8               	decfsz	??___fladd& (0+127),f
  3582  0EB1  2EAB               	goto	u1965
  3583  0EB2  3001               	movlw	1
  3584  0EB3  00C8               	movwf	??___fladd
  3585  0EB4  0848               	movf	??___fladd,w
  3586  0EB5  07D2               	addwf	___fladd@bexp,f
  3587  0EB6                     l1838:	
  3588  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  3589  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  3590  0EB8  0851               	movf	___fladd@aexp,w
  3591  0EB9  0252               	subwf	___fladd@bexp,w
  3592  0EBA  1C03               	skipc
  3593  0EBB  2E9A               	goto	l617
  3594  0EBC                     l615:	
  3595  0EBC  1B50               	btfsc	___fladd@signs,6
  3596  0EBD  2EFD               	goto	l1864
  3597  0EBE  0852               	movf	___fladd@bexp,w
  3598  0EBF  1D03               	btfss	3,2
  3599  0EC0  2ECA               	goto	l1846
  3600  0EC1  3000               	movlw	0
  3601  0EC2  00C3               	movwf	?___fladd+3
  3602  0EC3  3000               	movlw	0
  3603  0EC4  00C2               	movwf	?___fladd+2
  3604  0EC5  3000               	movlw	0
  3605  0EC6  00C1               	movwf	?___fladd+1
  3606  0EC7  3000               	movlw	0
  3607  0EC8  00C0               	movwf	?___fladd
  3608  0EC9  0008               	return
  3609  0ECA                     l1846:	
  3610  0ECA  0844               	movf	___fladd@a,w
  3611  0ECB  07C0               	addwf	___fladd@b,f
  3612  0ECC  0845               	movf	___fladd@a+1,w
  3613  0ECD  1103               	clrz
  3614  0ECE  1803               	skipnc
  3615  0ECF  3E01               	addlw	1
  3616  0ED0  1D03               	btfss	3,2
  3617  0ED1  07C1               	addwf	___fladd@b+1,f
  3618  0ED2  0846               	movf	___fladd@a+2,w
  3619  0ED3  1103               	clrz
  3620  0ED4  1803               	skipnc
  3621  0ED5  3E01               	addlw	1
  3622  0ED6  1D03               	btfss	3,2
  3623  0ED7  07C2               	addwf	___fladd@b+2,f
  3624  0ED8  0847               	movf	___fladd@a+3,w
  3625  0ED9  1103               	clrz
  3626  0EDA  1803               	skipnc
  3627  0EDB  3E01               	addlw	1
