

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 20:57:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1854                           ;LCD_I2C.c: 53:     I2C_Repeated_Start(0xD1);
  1855  05C7  30D1               	movlw	209
  1856  05C8  120A  118A  2379  120A  118A  	fcall	_I2C_Repeated_Start
  1857                           
  1858                           ;LCD_I2C.c: 54:     time[0] = I2C_Read(0);
  1859  05CD  3000               	movlw	0
  1860  05CE  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1861  05D3  00FC               	movwf	??_DS1307_Read_Time
  1862  05D4  01FD               	clrf	??_DS1307_Read_Time+1
  1863  05D5  087C               	movf	??_DS1307_Read_Time,w
  1864  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1865  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1866  05D8  00A0               	movwf	_time
  1867  05D9  087D               	movf	??_DS1307_Read_Time+1,w
  1868  05DA  00A1               	movwf	_time+1
  1869                           
  1870                           ;LCD_I2C.c: 55:     time[1] = I2C_Read(0);
  1871  05DB  3000               	movlw	0
  1872  05DC  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1873  05E1  00FC               	movwf	??_DS1307_Read_Time
  1874  05E2  01FD               	clrf	??_DS1307_Read_Time+1
  1875  05E3  087C               	movf	??_DS1307_Read_Time,w
  1876  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1877  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1878  05E6  00A2               	movwf	_time+2
  1879  05E7  087D               	movf	??_DS1307_Read_Time+1,w
  1880  05E8  00A3               	movwf	_time+3
  1881                           
  1882                           ;LCD_I2C.c: 56:     time[2] = I2C_Read(0);
  1883  05E9  3000               	movlw	0
  1884  05EA  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1885  05EF  00FC               	movwf	??_DS1307_Read_Time
  1886  05F0  01FD               	clrf	??_DS1307_Read_Time+1
  1887  05F1  087C               	movf	??_DS1307_Read_Time,w
  1888  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1889  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1890  05F4  00A4               	movwf	_time+4
  1891  05F5  087D               	movf	??_DS1307_Read_Time+1,w
  1892  05F6  00A5               	movwf	_time+5
  1893                           
  1894                           ;LCD_I2C.c: 57:     time[3] = I2C_Read(0);
  1895  05F7  3000               	movlw	0
  1896  05F8  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1897  05FD  00FC               	movwf	??_DS1307_Read_Time
  1898  05FE  01FD               	clrf	??_DS1307_Read_Time+1
  1899  05FF  087C               	movf	??_DS1307_Read_Time,w
  1900  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0602  00A6               	movwf	_time+6
  1903  0603  087D               	movf	??_DS1307_Read_Time+1,w
  1904  0604  00A7               	movwf	_time+7
  1905                           
  1906                           ;LCD_I2C.c: 58:     time[4] = I2C_Read(0);
  1907  0605  3000               	movlw	0
  1908  0606  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1909  060B  00FC               	movwf	??_DS1307_Read_Time
  1910  060C  01FD               	clrf	??_DS1307_Read_Time+1
  1911  060D  087C               	movf	??_DS1307_Read_Time,w
  1912  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1913  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0610  00A8               	movwf	_time+8
  1915  0611  087D               	movf	??_DS1307_Read_Time+1,w
  1916  0612  00A9               	movwf	_time+9
  1917                           
  1918                           ;LCD_I2C.c: 59:     time[5] = I2C_Read(0);
  1919  0613  3000               	movlw	0
  1920  0614  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1921  0619  00FC               	movwf	??_DS1307_Read_Time
  1922  061A  01FD               	clrf	??_DS1307_Read_Time+1
  1923  061B  087C               	movf	??_DS1307_Read_Time,w
  1924  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1925  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1926  061E  00AA               	movwf	_time+10
  1927  061F  087D               	movf	??_DS1307_Read_Time+1,w
  1928  0620  00AB               	movwf	_time+11
  1929                           
  1930                           ;LCD_I2C.c: 60:     time[6] = I2C_Read(1);
  1931  0621  3001               	movlw	1
  1932  0622  120A  118A  23B1  120A  118A  	fcall	_I2C_Read
  1933  0627  00FC               	movwf	??_DS1307_Read_Time
  1934  0628  01FD               	clrf	??_DS1307_Read_Time+1
  1935  0629  087C               	movf	??_DS1307_Read_Time,w
  1936  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1937  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1938  062C  00AC               	movwf	_time+12
  1939  062D  087D               	movf	??_DS1307_Read_Time+1,w
  1940  062E  00AD               	movwf	_time+13
  1941                           
  1942                           ;LCD_I2C.c: 61:     I2C_Stop();
  1943  062F  120A  118A  235B  120A  118A  	fcall	_I2C_Stop
  1944                           
  1945                           ;LCD_I2C.c: 63:     time[0] = BCDtoDECIMAL(time[0]);
  1946  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0636  0821               	movf	_time+1,w
  1949  0637  00F7               	movwf	BCDtoDECIMAL@BCD+1
  1950  0638  0820               	movf	_time,w
  1951  0639  00F6               	movwf	BCDtoDECIMAL@BCD
  1952  063A  120A  118A  2433  120A  118A  	fcall	_BCDtoDECIMAL
  1953  063F  0877               	movf	?_BCDtoDECIMAL+1,w
  1954  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0642  00A1               	movwf	_time+1
  1957  0643  0876               	movf	?_BCDtoDECIMAL,w
  1958  0644  00A0               	movwf	_time
  1959                           
  1960                           ;LCD_I2C.c: 64:     time[1] = BCDtoDECIMAL(time[1]);
  1961  0645  0823               	movf	_time+3,w
  1962  0646  00F7               	movwf	BCDtoDECIMAL@BCD+1
  1963  0647  0822               	movf	_time+2,w
  1964  0648  00F6               	movwf	BCDtoDECIMAL@BCD
  1965  0649  120A  118A  2433  120A  118A  	fcall	_BCDtoDECIMAL
  1966  064E  0877               	movf	?_BCDtoDECIMAL+1,w
  1967  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0651  00A3               	movwf	_time+3
  1970  0652  0876               	movf	?_BCDtoDECIMAL,w
  1971  0653  00A2               	movwf	_time+2
  1972                           
  1973                           ;LCD_I2C.c: 65:     time[2] = BCDtoDECIMAL(time[2]);
  1974  0654  0825               	movf	_time+5,w
  1975  0655  00F7               	movwf	BCDtoDECIMAL@BCD+1
  1976  0656  0824               	movf	_time+4,w
  1977  0657  00F6               	movwf	BCDtoDECIMAL@BCD
  1978  0658  120A  118A  2433  120A  118A  	fcall	_BCDtoDECIMAL
  1979  065D  0877               	movf	?_BCDtoDECIMAL+1,w
  1980  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1981  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0660  00A5               	movwf	_time+5
  1983  0661  0876               	movf	?_BCDtoDECIMAL,w
  1984  0662  00A4               	movwf	_time+4
  1985                           
  1986                           ;LCD_I2C.c: 66:     time[4] = BCDtoDECIMAL(time[4]);
  1987  0663  0829               	movf	_time+9,w
  1988  0664  00F7               	movwf	BCDtoDECIMAL@BCD+1
  1989  0665  0828               	movf	_time+8,w
  1990  0666  00F6               	movwf	BCDtoDECIMAL@BCD
  1991  0667  120A  118A  2433  120A  118A  	fcall	_BCDtoDECIMAL
  1992  066C  0877               	movf	?_BCDtoDECIMAL+1,w
  1993  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1994  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1995  066F  00A9               	movwf	_time+9
  1996  0670  0876               	movf	?_BCDtoDECIMAL,w
  1997  0671  00A8               	movwf	_time+8
  1998                           
  1999                           ;LCD_I2C.c: 67:     time[5] = BCDtoDECIMAL(time[5]);
  2000  0672  082B               	movf	_time+11,w
  2001  0673  00F7               	movwf	BCDtoDECIMAL@BCD+1
  2002  0674  082A               	movf	_time+10,w
  2003  0675  00F6               	movwf	BCDtoDECIMAL@BCD
  2004  0676  120A  118A  2433  120A  118A  	fcall	_BCDtoDECIMAL
  2005  067B  0877               	movf	?_BCDtoDECIMAL+1,w
  2006  067C  1283               	bcf	3,5	;RP0=0, select bank0
  2007  067D  1303               	bcf	3,6	;RP1=0, select bank0
  2008  067E  00AB               	movwf	_time+11
  2009  067F  0876               	movf	?_BCDtoDECIMAL,w
  2010  0680  00AA               	movwf	_time+10
  2011                           
  2012                           ;LCD_I2C.c: 68:     time[6] = BCDtoDECIMAL(time[6]);
  2013  0681  082D               	movf	_time+13,w
  2014  0682  00F7               	movwf	BCDtoDECIMAL@BCD+1
  2015  0683  082C               	movf	_time+12,w
  2016  0684  00F6               	movwf	BCDtoDECIMAL@BCD
  2017  0685  120A  118A  2433   	fcall	_BCDtoDECIMAL
  2018  0688  0877               	movf	?_BCDtoDECIMAL+1,w
  2019  0689  1283               	bcf	3,5	;RP0=0, select bank0
  2020  068A  1303               	bcf	3,6	;RP1=0, select bank0
  2021  068B  00AD               	movwf	_time+13
  2022  068C  0876               	movf	?_BCDtoDECIMAL,w
  2023  068D  00AC               	movwf	_time+12
  2024  068E  0008               	return
  2025  068F                     __end_of_DS1307_Read_Time:	
  2026                           
  2027                           	psect	text10
  2028  035B                     __ptext10:	
  2029 ;; *************** function _I2C_Stop *****************
  2030 ;; Defined at:
  2031 ;;		line 103 in file "I2C_Source_File.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      unsigned char 
  2038 ;; Registers used:
  2039 ;;		wreg
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0
  2047 ;;      Temps:          0       0       0       0       0
  2048 ;;      Totals:         0       0       0       0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_DS1307_Read_Time
  2055 ;;		_Lcd_Write_Char
  2056 ;;		_lcd_send_cmd
  2057 ;;		_I2C_Start_Wait
  2058 ;;		_DS1307_Init
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _I2C_Stop
  2064  035B                     _I2C_Stop:	
  2065                           
  2066                           ;I2C_Source_File.c: 105:     PEN = 1;
  2067                           
  2068                           ;incstack = 0
  2069                           ; Regs used in _I2C_Stop: [wreg]
  2070  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2071  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2072  035D  1511               	bsf	17,2	;volatile
  2073  035E                     l170:	
  2074                           ;I2C_Source_File.c: 106:     while(PEN);
  2075                           
  2076  035E  1911               	btfsc	17,2	;volatile
  2077  035F  2B5E               	goto	l170
  2078                           
  2079                           ;I2C_Source_File.c: 107:     SSPIF = 0;
  2080  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0362  118C               	bcf	12,3	;volatile
  2083                           
  2084                           ;I2C_Source_File.c: 108:     if(!SSPSTATbits.P);
  2085  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0365  0814               	movf	20,w	;volatile
  2088  0366  0008               	return
  2089  0367                     __end_of_I2C_Stop:	
  2090                           
  2091                           	psect	text11
  2092  038B                     __ptext11:	
  2093 ;; *************** function _I2C_Start *****************
  2094 ;; Defined at:
  2095 ;;		line 23 in file "I2C_Source_File.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  slave_write_    1    wreg     unsigned char 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  slave_write_    1    1[COMMON] unsigned char 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      unsigned char 
  2102 ;; Registers used:
  2103 ;;		wreg, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         0       0       0       0       0
  2110 ;;      Locals:         1       0       0       0       0
  2111 ;;      Temps:          0       0       0       0       0
  2112 ;;      Totals:         1       0       0       0       0
  2113 ;;Total ram usage:        1 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    2
  2116 ;; This function calls:
  2117 ;;		_I2C_Write
  2118 ;; This function is called by:
  2119 ;;		_DS1307_Read_Time
  2120 ;;		_Lcd_Write_Char
  2121 ;;		_lcd_send_cmd
  2122 ;;		_DS1307_Init
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _I2C_Start
  2128  038B                     _I2C_Start:	
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2132                           ;I2C_Start@slave_write_address stored from wreg
  2133  038B  00F1               	movwf	I2C_Start@slave_write_address
  2134                           
  2135                           ;I2C_Source_File.c: 23: char I2C_Start(char slave_write_address);I2C_Source_File.c: 24: 
      +                          {;I2C_Source_File.c: 25:     SSPCON2bits.SEN = 1;
  2136  038C  1683               	bsf	3,5	;RP0=1, select bank1
  2137  038D  1303               	bcf	3,6	;RP1=0, select bank1
  2138  038E  1411               	bsf	17,0	;volatile
  2139  038F                     l118:	
  2140                           ;I2C_Source_File.c: 26:     while(SSPCON2bits.SEN);
  2141                           
  2142  038F  1811               	btfsc	17,0	;volatile
  2143  0390  2B8F               	goto	l118
  2144                           
  2145                           ;I2C_Source_File.c: 27:     SSPIF=0;
  2146  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0393  118C               	bcf	12,3	;volatile
  2149                           
  2150                           ;I2C_Source_File.c: 28:     if(!SSPSTATbits.S)
  2151  0394  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0395  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0396  1D94               	btfss	20,3	;volatile
  2154  0397  0008               	return
  2155                           
  2156                           ;I2C_Source_File.c: 30:     return (I2C_Write(slave_write_address));;	Return value of _I
      +                          2C_Start is never used
  2157  0398  0871               	movf	I2C_Start@slave_write_address,w
  2158  0399  120A  118A  2367   	fcall	_I2C_Write
  2159  039C  0008               	return
  2160  039D                     __end_of_I2C_Start:	
  2161                           
  2162                           	psect	text12
  2163  0379                     __ptext12:	
  2164 ;; *************** function _I2C_Repeated_Start *****************
  2165 ;; Defined at:
  2166 ;;		line 52 in file "I2C_Source_File.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  slave_read_a    1    wreg     unsigned char 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  slave_read_a    1    1[COMMON] unsigned char 
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      unsigned char 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2180 ;;      Params:         0       0       0       0       0
  2181 ;;      Locals:         1       0       0       0       0
  2182 ;;      Temps:          0       0       0       0       0
  2183 ;;      Totals:         1       0       0       0       0
  2184 ;;Total ram usage:        1 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    2
  2187 ;; This function calls:
  2188 ;;		_I2C_Write
  2189 ;; This function is called by:
  2190 ;;		_DS1307_Read_Time
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _I2C_Repeated_Start
  2196  0379                     _I2C_Repeated_Start:	
  2197                           
  2198                           ;incstack = 0
  2199                           ; Regs used in _I2C_Repeated_Start: [wreg+status,2+status,0+pclath+cstack]
  2200                           ;I2C_Repeated_Start@slave_read_address stored from wreg
  2201  0379  00F1               	movwf	I2C_Repeated_Start@slave_read_address
  2202                           
  2203                           ;I2C_Source_File.c: 52: char I2C_Repeated_Start(char slave_read_address);I2C_Source_File
      +                          .c: 53: {;I2C_Source_File.c: 54:     RSEN = 1;
  2204  037A  1683               	bsf	3,5	;RP0=1, select bank1
  2205  037B  1303               	bcf	3,6	;RP1=0, select bank1
  2206  037C  1491               	bsf	17,1	;volatile
  2207  037D                     l136:	
  2208                           ;I2C_Source_File.c: 55:     while(SSPCON2bits.RSEN);
  2209                           
  2210  037D  1891               	btfsc	17,1	;volatile
  2211  037E  2B7D               	goto	l136
  2212                           
  2213                           ;I2C_Source_File.c: 56:     SSPIF = 0;
  2214  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0381  118C               	bcf	12,3	;volatile
  2217                           
  2218                           ;I2C_Source_File.c: 57:     if(!SSPSTATbits.S)
  2219  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2220  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2221  0384  1D94               	btfss	20,3	;volatile
  2222  0385  0008               	return
  2223                           
  2224                           ;I2C_Source_File.c: 59:     I2C_Write(slave_read_address);
  2225  0386  0871               	movf	I2C_Repeated_Start@slave_read_address,w
  2226  0387  120A  118A  2367   	fcall	_I2C_Write
  2227                           
  2228                           ;I2C_Source_File.c: 60:     if (ACKSTAT)
  2229  038A  0008               	return
  2230  038B                     __end_of_I2C_Repeated_Start:	
  2231                           
  2232                           	psect	text13
  2233  0367                     __ptext13:	
  2234 ;; *************** function _I2C_Write *****************
  2235 ;; Defined at:
  2236 ;;		line 66 in file "I2C_Source_File.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  data            1    wreg     unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  data            1    0[COMMON] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      unsigned char 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         0       0       0       0       0
  2251 ;;      Locals:         1       0       0       0       0
  2252 ;;      Temps:          0       0       0       0       0
  2253 ;;      Totals:         1       0       0       0       0
  2254 ;;Total ram usage:        1 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    1
  2257 ;; This function calls:
  2258 ;;		_I2C_Ready
  2259 ;; This function is called by:
  2260 ;;		_DS1307_Read_Time
  2261 ;;		_Lcd_Write_Char
  2262 ;;		_lcd_send_cmd
  2263 ;;		_I2C_Start
  2264 ;;		_I2C_Repeated_Start
  2265 ;;		_I2C_Start_Wait
  2266 ;;		_DS1307_Init
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _I2C_Write
  2272  0367                     _I2C_Write:	
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2276                           ;I2C_Write@data stored from wreg
  2277  0367  00F0               	movwf	I2C_Write@data
  2278                           
  2279                           ;I2C_Source_File.c: 66: char I2C_Write(unsigned char data);I2C_Source_File.c: 67: {;I2C_
      +                          Source_File.c: 68:       SSPBUF = data;
  2280  0368  0870               	movf	I2C_Write@data,w
  2281  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2282  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2283  036B  0093               	movwf	19	;volatile
  2284                           
  2285                           ;I2C_Source_File.c: 69:       I2C_Ready();
  2286  036C  120A  118A  2347  120A  118A  	fcall	_I2C_Ready
  2287                           
  2288                           ;I2C_Source_File.c: 70:       if (ACKSTAT)
  2289  0371  1683               	bsf	3,5	;RP0=1, select bank1
  2290  0372  1303               	bcf	3,6	;RP1=0, select bank1
  2291  0373  1F11               	btfss	17,6	;volatile
  2292  0374  2B77               	goto	l1111
  2293                           
  2294                           ;I2C_Source_File.c: 71:         return 1;
  2295  0375  3001               	movlw	1
  2296  0376  0008               	return
  2297  0377                     l1111:	
  2298                           
  2299                           ;I2C_Source_File.c: 73:         return 2;
  2300  0377  3002               	movlw	2
  2301  0378  0008               	return
  2302  0379                     __end_of_I2C_Write:	
  2303                           
  2304                           	psect	text14
  2305  03B1                     __ptext14:	
  2306 ;; *************** function _I2C_Read *****************
  2307 ;; Defined at:
  2308 ;;		line 89 in file "I2C_Source_File.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  flag            1    wreg     unsigned char 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  flag            1    1[COMMON] unsigned char 
  2313 ;;  buffer          1    2[COMMON] unsigned char 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      unsigned char 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0, pclath, cstack
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         0       0       0       0       0
  2324 ;;      Locals:         2       0       0       0       0
  2325 ;;      Temps:          1       0       0       0       0
  2326 ;;      Totals:         3       0       0       0       0
  2327 ;;Total ram usage:        3 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    1
  2330 ;; This function calls:
  2331 ;;		_I2C_Ack
  2332 ;;		_I2C_Nack
  2333 ;;		_I2C_Ready
  2334 ;; This function is called by:
  2335 ;;		_DS1307_Read_Time
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _I2C_Read
  2341  03B1                     _I2C_Read:	
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2345                           ;I2C_Read@flag stored from wreg
  2346  03B1  00F1               	movwf	I2C_Read@flag
  2347                           
  2348                           ;I2C_Source_File.c: 89: char I2C_Read(char flag);I2C_Source_File.c: 90: {;I2C_Source_Fil
      +                          e.c: 91:     char buffer;;I2C_Source_File.c: 92:     RCEN = 1;
  2349  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2350  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2351  03B4  1591               	bsf	17,3	;volatile
  2352  03B5                     l162:	
  2353                           ;I2C_Source_File.c: 93:     while(!SSPSTATbits.BF);
  2354                           
  2355  03B5  1C14               	btfss	20,0	;volatile
  2356  03B6  2BB5               	goto	l162
  2357                           
  2358                           ;I2C_Source_File.c: 94:     buffer = SSPBUF;
  2359  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2360  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2361  03B9  0813               	movf	19,w	;volatile
  2362  03BA  00F0               	movwf	??_I2C_Read
  2363  03BB  0870               	movf	??_I2C_Read,w
  2364  03BC  00F2               	movwf	I2C_Read@buffer
  2365                           
  2366                           ;I2C_Source_File.c: 95:     if(flag==0)
  2367  03BD  0871               	movf	I2C_Read@flag,w
  2368  03BE  1D03               	btfss	3,2
