

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 00:11:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1283  06A1  0829               	movf	UART_Init@baudrate+3,w
  1284  06A2  00B1               	movwf	??_UART_Init+7
  1285  06A3  3004               	movlw	4
  1286  06A4                     u775:	
  1287  06A4  1003               	clrc
  1288  06A5  0DAE               	rlf	??_UART_Init+4,f
  1289  06A6  0DAF               	rlf	??_UART_Init+5,f
  1290  06A7  0DB0               	rlf	??_UART_Init+6,f
  1291  06A8  0DB1               	rlf	??_UART_Init+7,f
  1292  06A9  3EFF               	addlw	-1
  1293  06AA  1D03               	skipz
  1294  06AB  2EA4               	goto	u775
  1295  06AC  3000               	movlw	0
  1296  06AD  00B2               	movwf	??_UART_Init+8
  1297  06AE  302D               	movlw	45
  1298  06AF  00B3               	movwf	??_UART_Init+9
  1299  06B0  3031               	movlw	49
  1300  06B1  00B4               	movwf	??_UART_Init+10
  1301  06B2  3001               	movlw	1
  1302  06B3  00B5               	movwf	??_UART_Init+11
  1303  06B4  082E               	movf	??_UART_Init+4,w
  1304  06B5  02B2               	subwf	??_UART_Init+8,f
  1305  06B6  082F               	movf	??_UART_Init+5,w
  1306  06B7  1C03               	skipc
  1307  06B8  0F2F               	incfsz	??_UART_Init+5,w
  1308  06B9  2EBB               	goto	u781
  1309  06BA  2EBC               	goto	u782
  1310  06BB                     u781:	
  1311  06BB  02B3               	subwf	??_UART_Init+9,f
  1312  06BC                     u782:	
  1313  06BC  0830               	movf	??_UART_Init+6,w
  1314  06BD  1C03               	skipc
  1315  06BE  0F30               	incfsz	??_UART_Init+6,w
  1316  06BF  2EC1               	goto	u783
  1317  06C0  2EC2               	goto	u784
  1318  06C1                     u783:	
  1319  06C1  02B4               	subwf	??_UART_Init+10,f
  1320  06C2                     u784:	
  1321  06C2  0831               	movf	??_UART_Init+7,w
  1322  06C3  1C03               	skipc
  1323  06C4  0F31               	incfsz	??_UART_Init+7,w
  1324  06C5  2EC7               	goto	u785
  1325  06C6  2EC8               	goto	u786
  1326  06C7                     u785:	
  1327  06C7  02B5               	subwf	??_UART_Init+11,f
  1328  06C8                     u786:	
  1329  06C8  0835               	movf	??_UART_Init+11,w
  1330  06C9  00F7               	movwf	___aldiv@dividend+3
  1331  06CA  0834               	movf	??_UART_Init+10,w
  1332  06CB  00F6               	movwf	___aldiv@dividend+2
  1333  06CC  0833               	movf	??_UART_Init+9,w
  1334  06CD  00F5               	movwf	___aldiv@dividend+1
  1335  06CE  0832               	movf	??_UART_Init+8,w
  1336  06CF  00F4               	movwf	___aldiv@dividend
  1337  06D0  120A  118A  2591  120A  118A  	fcall	___aldiv
  1338  06D5  0871               	movf	?___aldiv+1,w
  1339  06D6  00FA               	movwf	UART_Init@x+1
  1340  06D7  0870               	movf	?___aldiv,w
  1341  06D8  00F9               	movwf	UART_Init@x
  1342                           
  1343                           ;USART.c: 12:   BRGH = 1;
  1344  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  1345  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  1346  06DB  1518               	bsf	24,2	;volatile
  1347  06DC                     l1146:	
  1348                           
  1349                           ;USART.c: 14:  if(x<256)
  1350  06DC  3001               	movlw	1
  1351  06DD  027A               	subwf	UART_Init@x+1,w
  1352  06DE  3000               	movlw	0
  1353  06DF  1903               	skipnz
  1354  06E0  0279               	subwf	UART_Init@x,w
  1355  06E1  1803               	skipnc
  1356  06E2  0008               	return
  1357                           
  1358                           ;USART.c: 15:  {;USART.c: 16:    SPBRG = x;
  1359  06E3  0879               	movf	UART_Init@x,w
  1360  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1361  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1362  06E6  0099               	movwf	25	;volatile
  1363                           
  1364                           ;USART.c: 17:    SYNC = 0;
  1365  06E7  1218               	bcf	24,4	;volatile
  1366                           
  1367                           ;USART.c: 18:    SPEN = 1;
  1368  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1369  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1370  06EA  1798               	bsf	24,7	;volatile
  1371                           
  1372                           ;USART.c: 19:       TRISC7 = 1;
  1373  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  1374  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  1375  06ED  1787               	bsf	7,7	;volatile
  1376                           
  1377                           ;USART.c: 20:       TRISC6 = 0;
  1378  06EE  1307               	bcf	7,6	;volatile
  1379                           
  1380                           ;USART.c: 21:       CREN = 1;
  1381  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1382  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1383  06F1  1618               	bsf	24,4	;volatile
  1384                           
  1385                           ;USART.c: 22:       TXEN = 1;
  1386  06F2  1683               	bsf	3,5	;RP0=1, select bank1
  1387  06F3  1303               	bcf	3,6	;RP1=0, select bank1
  1388  06F4  1698               	bsf	24,5	;volatile
  1389  06F5  0008               	return
  1390  06F6                     __end_of_UART_Init:	
  1391                           
  1392                           	psect	text6
  1393  0591                     __ptext6:	
  1394 ;; *************** function ___aldiv *****************
  1395 ;; Defined at:
  1396 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\aldiv.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  divisor         4    0[COMMON] long 
  1399 ;;  dividend        4    4[COMMON] long 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  quotient        4    2[BANK0 ] long 
  1402 ;;  sign            1    1[BANK0 ] unsigned char 
  1403 ;;  counter         1    0[BANK0 ] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  4    0[COMMON] long 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         8       0       0       0       0
  1414 ;;      Locals:         0       6       0       0       0
  1415 ;;      Temps:          1       0       0       0       0
  1416 ;;      Totals:         9       6       0       0       0
  1417 ;;Total ram usage:       15 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_UART_Init
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function ___aldiv
  1428  0591                     ___aldiv:	
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1432  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0593  01A1               	clrf	___aldiv@sign
  1435  0594  1FF3               	btfss	___aldiv@divisor+3,7
  1436  0595  2DA3               	goto	l331
  1437  0596  09F0               	comf	___aldiv@divisor,f
  1438  0597  09F1               	comf	___aldiv@divisor+1,f
  1439  0598  09F2               	comf	___aldiv@divisor+2,f
  1440  0599  09F3               	comf	___aldiv@divisor+3,f
  1441  059A  0AF0               	incf	___aldiv@divisor,f
  1442  059B  1903               	skipnz
  1443  059C  0AF1               	incf	___aldiv@divisor+1,f
  1444  059D  1903               	skipnz
  1445  059E  0AF2               	incf	___aldiv@divisor+2,f
  1446  059F  1903               	skipnz
  1447  05A0  0AF3               	incf	___aldiv@divisor+3,f
  1448  05A1  01A1               	clrf	___aldiv@sign
  1449  05A2  0AA1               	incf	___aldiv@sign,f
  1450  05A3                     l331:	
  1451  05A3  1FF7               	btfss	___aldiv@dividend+3,7
  1452  05A4  2DB4               	goto	l1058
  1453  05A5  09F4               	comf	___aldiv@dividend,f
  1454  05A6  09F5               	comf	___aldiv@dividend+1,f
  1455  05A7  09F6               	comf	___aldiv@dividend+2,f
  1456  05A8  09F7               	comf	___aldiv@dividend+3,f
  1457  05A9  0AF4               	incf	___aldiv@dividend,f
  1458  05AA  1903               	skipnz
  1459  05AB  0AF5               	incf	___aldiv@dividend+1,f
  1460  05AC  1903               	skipnz
  1461  05AD  0AF6               	incf	___aldiv@dividend+2,f
  1462  05AE  1903               	skipnz
  1463  05AF  0AF7               	incf	___aldiv@dividend+3,f
  1464  05B0  3001               	movlw	1
  1465  05B1  00F8               	movwf	??___aldiv
  1466  05B2  0878               	movf	??___aldiv,w
  1467  05B3  06A1               	xorwf	___aldiv@sign,f
  1468  05B4                     l1058:	
  1469  05B4  3000               	movlw	0
  1470  05B5  00A5               	movwf	___aldiv@quotient+3
  1471  05B6  3000               	movlw	0
  1472  05B7  00A4               	movwf	___aldiv@quotient+2
  1473  05B8  3000               	movlw	0
  1474  05B9  00A3               	movwf	___aldiv@quotient+1
  1475  05BA  3000               	movlw	0
  1476  05BB  00A2               	movwf	___aldiv@quotient
  1477  05BC  0873               	movf	___aldiv@divisor+3,w
  1478  05BD  0472               	iorwf	___aldiv@divisor+2,w
  1479  05BE  0471               	iorwf	___aldiv@divisor+1,w
  1480  05BF  0470               	iorwf	___aldiv@divisor,w
  1481  05C0  1903               	skipnz
  1482  05C1  2E09               	goto	l1080
  1483  05C2  01A0               	clrf	___aldiv@counter
  1484  05C3  0AA0               	incf	___aldiv@counter,f
  1485  05C4                     l1066:	
  1486  05C4  1BF3               	btfsc	___aldiv@divisor+3,7
  1487  05C5  2DD4               	goto	l1068
  1488  05C6  3001               	movlw	1
  1489  05C7  00F8               	movwf	??___aldiv
  1490  05C8                     u525:	
  1491  05C8  1003               	clrc
  1492  05C9  0DF0               	rlf	___aldiv@divisor,f
  1493  05CA  0DF1               	rlf	___aldiv@divisor+1,f
  1494  05CB  0DF2               	rlf	___aldiv@divisor+2,f
  1495  05CC  0DF3               	rlf	___aldiv@divisor+3,f
  1496  05CD  0BF8               	decfsz	??___aldiv,f
  1497  05CE  2DC8               	goto	u525
  1498  05CF  3001               	movlw	1
  1499  05D0  00F8               	movwf	??___aldiv
  1500  05D1  0878               	movf	??___aldiv,w
  1501  05D2  07A0               	addwf	___aldiv@counter,f
  1502  05D3  2DC4               	goto	l1066
  1503  05D4                     l1068:	
  1504  05D4  3001               	movlw	1
  1505  05D5  00F8               	movwf	??___aldiv
  1506  05D6                     u545:	
  1507  05D6  1003               	clrc
  1508  05D7  0DA2               	rlf	___aldiv@quotient,f
  1509  05D8  0DA3               	rlf	___aldiv@quotient+1,f
  1510  05D9  0DA4               	rlf	___aldiv@quotient+2,f
  1511  05DA  0DA5               	rlf	___aldiv@quotient+3,f
  1512  05DB  0BF8               	decfsz	??___aldiv,f
  1513  05DC  2DD6               	goto	u545
  1514  05DD  0873               	movf	___aldiv@divisor+3,w
  1515  05DE  0277               	subwf	___aldiv@dividend+3,w
  1516  05DF  1D03               	skipz
  1517  05E0  2DEB               	goto	u555
  1518  05E1  0872               	movf	___aldiv@divisor+2,w
  1519  05E2  0276               	subwf	___aldiv@dividend+2,w
  1520  05E3  1D03               	skipz
  1521  05E4  2DEB               	goto	u555
  1522  05E5  0871               	movf	___aldiv@divisor+1,w
  1523  05E6  0275               	subwf	___aldiv@dividend+1,w
  1524  05E7  1D03               	skipz
  1525  05E8  2DEB               	goto	u555
  1526  05E9  0870               	movf	___aldiv@divisor,w
  1527  05EA  0274               	subwf	___aldiv@dividend,w
  1528  05EB                     u555:	
  1529  05EB  1C03               	skipc
  1530  05EC  2DFC               	goto	l1076
  1531  05ED  0870               	movf	___aldiv@divisor,w
  1532  05EE  02F4               	subwf	___aldiv@dividend,f
  1533  05EF  0871               	movf	___aldiv@divisor+1,w
  1534  05F0  1C03               	skipc
  1535  05F1  0F71               	incfsz	___aldiv@divisor+1,w
  1536  05F2  02F5               	subwf	___aldiv@dividend+1,f
  1537  05F3  0872               	movf	___aldiv@divisor+2,w
  1538  05F4  1C03               	skipc
  1539  05F5  0F72               	incfsz	___aldiv@divisor+2,w
  1540  05F6  02F6               	subwf	___aldiv@dividend+2,f
  1541  05F7  0873               	movf	___aldiv@divisor+3,w
  1542  05F8  1C03               	skipc
  1543  05F9  0F73               	incfsz	___aldiv@divisor+3,w
  1544  05FA  02F7               	subwf	___aldiv@dividend+3,f
  1545  05FB  1422               	bsf	___aldiv@quotient,0
  1546  05FC                     l1076:	
  1547  05FC  3001               	movlw	1
  1548  05FD                     u565:	
  1549  05FD  1003               	clrc
  1550  05FE  0CF3               	rrf	___aldiv@divisor+3,f
  1551  05FF  0CF2               	rrf	___aldiv@divisor+2,f
  1552  0600  0CF1               	rrf	___aldiv@divisor+1,f
  1553  0601  0CF0               	rrf	___aldiv@divisor,f
  1554  0602  3EFF               	addlw	-1
  1555  0603  1D03               	skipz
  1556  0604  2DFD               	goto	u565
  1557  0605  3001               	movlw	1
  1558  0606  02A0               	subwf	___aldiv@counter,f
  1559  0607  1D03               	btfss	3,2
  1560  0608  2DD4               	goto	l1068
  1561  0609                     l1080:	
  1562  0609  0821               	movf	___aldiv@sign,w
  1563  060A  1903               	btfsc	3,2
  1564  060B  2E17               	goto	l1084
  1565  060C  09A2               	comf	___aldiv@quotient,f
  1566  060D  09A3               	comf	___aldiv@quotient+1,f
  1567  060E  09A4               	comf	___aldiv@quotient+2,f
  1568  060F  09A5               	comf	___aldiv@quotient+3,f
  1569  0610  0AA2               	incf	___aldiv@quotient,f
  1570  0611  1903               	skipnz
  1571  0612  0AA3               	incf	___aldiv@quotient+1,f
  1572  0613  1903               	skipnz
  1573  0614  0AA4               	incf	___aldiv@quotient+2,f
  1574  0615  1903               	skipnz
  1575  0616  0AA5               	incf	___aldiv@quotient+3,f
  1576  0617                     l1084:	
  1577  0617  0825               	movf	___aldiv@quotient+3,w
  1578  0618  00F3               	movwf	?___aldiv+3
  1579  0619  0824               	movf	___aldiv@quotient+2,w
  1580  061A  00F2               	movwf	?___aldiv+2
  1581  061B  0823               	movf	___aldiv@quotient+1,w
  1582  061C  00F1               	movwf	?___aldiv+1
  1583  061D  0822               	movf	___aldiv@quotient,w
  1584  061E  00F0               	movwf	?___aldiv
  1585  061F  0008               	return
  1586  0620                     __end_of___aldiv:	
  1587                           
  1588                           	psect	text7
  1589  04D2                     __ptext7:	
  1590 ;; *************** function _Read_ADC *****************
  1591 ;; Defined at:
  1592 ;;		line 58 in file "UART_send.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  channel         1    wreg     unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  channel         1    8[COMMON] unsigned char 
  1597 ;;  N               2    6[COMMON] unsigned int 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  2    0[COMMON] unsigned int 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         2       0       0       0       0
  1608 ;;      Locals:         3       0       0       0       0
  1609 ;;      Temps:          4       0       0       0       0
  1610 ;;      Totals:         9       0       0       0       0
  1611 ;;Total ram usage:        9 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _Read_ADC
  1622  04D2                     _Read_ADC:	
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  1626                           ;Read_ADC@channel stored from wreg
  1627  04D2  00F8               	movwf	Read_ADC@channel
  1628                           
  1629                           ;UART_send.c: 58: unsigned int Read_ADC(unsigned char channel);UART_send.c: 59: {;UART_s
      +                          end.c: 60:     unsigned int N;;UART_send.c: 61:     ADCON0 &= 0x11000101;
  1630  04D3  3001               	movlw	1
  1631  04D4  00F2               	movwf	??_Read_ADC
  1632  04D5  0872               	movf	??_Read_ADC,w
  1633  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1634  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1635  04D8  059F               	andwf	31,f	;volatile
  1636                           
  1637                           ;UART_send.c: 62:     ADCON0 |= channel << 3;
  1638  04D9  0878               	movf	Read_ADC@channel,w	;volatile
  1639  04DA  00F2               	movwf	??_Read_ADC
  1640  04DB  3002               	movlw	2
  1641  04DC                     u805:	
  1642  04DC  1003               	clrc
  1643  04DD  0DF2               	rlf	??_Read_ADC,f
  1644  04DE  3EFF               	addlw	-1
  1645  04DF  1D03               	skipz
  1646  04E0  2CDC               	goto	u805
  1647  04E1  1003               	clrc
  1648  04E2  0D72               	rlf	??_Read_ADC,w
  1649  04E3  00F3               	movwf	??_Read_ADC+1
  1650  04E4  0873               	movf	??_Read_ADC+1,w
  1651  04E5  049F               	iorwf	31,f	;volatile
  1652                           
  1653                           ;UART_send.c: 63:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1654  04E6  300D               	movlw	13
  1655  04E7  00F3               	movwf	??_Read_ADC+1
  1656  04E8  30FB               	movlw	251
  1657  04E9  00F2               	movwf	??_Read_ADC
  1658  04EA                     u867:	
  1659  04EA  0BF2               	decfsz	??_Read_ADC,f
  1660  04EB  2CEA               	goto	u867
  1661  04EC  0BF3               	decfsz	??_Read_ADC+1,f
  1662  04ED  2CEA               	goto	u867
  1663  04EE  2CEF               	nop2
  1664                           
  1665                           ;UART_send.c: 64:     GO_nDONE = 1;
  1666  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1667  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1668  04F1  151F               	bsf	31,2	;volatile
  1669  04F2                     l60:	
  1670                           ;UART_send.c: 65:     while(GO_nDONE);
  1671                           
  1672  04F2  191F               	btfsc	31,2	;volatile
  1673  04F3  2CF2               	goto	l60
  1674                           
  1675                           ;UART_send.c: 66:     N = ADRESH;
  1676  04F4  081E               	movf	30,w	;volatile
  1677  04F5  00F2               	movwf	??_Read_ADC
  1678  04F6  01F3               	clrf	??_Read_ADC+1
  1679  04F7  0872               	movf	??_Read_ADC,w
  1680  04F8  00F6               	movwf	Read_ADC@N
  1681  04F9  0873               	movf	??_Read_ADC+1,w
  1682  04FA  00F7               	movwf	Read_ADC@N+1
  1683                           
  1684                           ;UART_send.c: 67:     return ((N<<8)+ADRESL);
  1685  04FB  0876               	movf	Read_ADC@N,w
  1686  04FC  00F3               	movwf	??_Read_ADC+1
  1687  04FD  01F2               	clrf	??_Read_ADC
  1688  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  1689  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0500  081E               	movf	30,w	;volatile
  1691  0501  0772               	addwf	??_Read_ADC,w
  1692  0502  00F4               	movwf	??_Read_ADC+2
  1693  0503  3000               	movlw	0
  1694  0504  1803               	skipnc
  1695  0505  3001               	movlw	1
  1696  0506  0773               	addwf	??_Read_ADC+1,w
  1697  0507  00F5               	movwf	??_Read_ADC+3
  1698  0508  0874               	movf	??_Read_ADC+2,w
  1699  0509  00F0               	movwf	?_Read_ADC
  1700  050A  0875               	movf	??_Read_ADC+3,w
  1701  050B  00F1               	movwf	?_Read_ADC+1
  1702  050C  0008               	return
  1703  050D                     __end_of_Read_ADC:	
  1704                           
  1705                           	psect	text8
  1706  0488                     __ptext8:	
  1707 ;; *************** function _ADC_Init *****************
  1708 ;; Defined at:
  1709 ;;		line 39 in file "UART_send.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		None
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0
  1725 ;;      Temps:          0       0       0       0       0
  1726 ;;      Totals:         0       0       0       0       0
  1727 ;;Total ram usage:        0 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _ADC_Init
  1738  0488                     _ADC_Init:	
  1739                           
  1740                           ;UART_send.c: 42:     PCFG0 = 0;
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _ADC_Init: []
  1744  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1746  048A  101F               	bcf	31,0	;volatile
  1747                           
  1748                           ;UART_send.c: 43:     PCFG1 = 0;
  1749  048B  109F               	bcf	31,1	;volatile
  1750                           
  1751                           ;UART_send.c: 44:     PCFG2 = 0;
  1752  048C  111F               	bcf	31,2	;volatile
  1753                           
  1754                           ;UART_send.c: 45:     PCFG3 = 0;
  1755  048D  119F               	bcf	31,3	;volatile
  1756                           
  1757                           ;UART_send.c: 47:     ADCS0 = 1;
  1758  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1759  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0490  171F               	bsf	31,6	;volatile
  1761                           
  1762                           ;UART_send.c: 48:     ADCS1 = 0;
  1763  0491  139F               	bcf	31,7	;volatile
  1764                           
  1765                           ;UART_send.c: 49:     ADCS2 = 1;
  1766  0492  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0493  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0494  171F               	bsf	31,6	;volatile
  1769                           
  1770                           ;UART_send.c: 51:     ADFM = 1;
  1771  0495  179F               	bsf	31,7	;volatile
  1772                           
  1773                           ;UART_send.c: 53:     ADON = 1;
  1774  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0498  141F               	bsf	31,0	;volatile
  1777                           
  1778                           ;UART_send.c: 55:     ADIE = 0;
  1779  0499  1683               	bsf	3,5	;RP0=1, select bank1
  1780  049A  1303               	bcf	3,6	;RP1=0, select bank1
  1781  049B  130C               	bcf	12,6	;volatile
  1782                           
  1783                           ;UART_send.c: 56:     ADIF = 0;
  1784  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1785  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1786  049E  130C               	bcf	12,6	;volatile
  1787  049F  0008               	return
  1788  04A0                     __end_of_ADC_Init:	
  1789  007E                     btemp	set	126	;btemp
  1790  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Send->___lwdiv
    ___lwdiv->___lwmod
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3422
                                             22 BANK0      5     5      0
                           _ADC_Init
                           _Read_ADC
                          _UART_Init
                          _UART_Send
 ---------------------------------------------------------------------------------
 (1) _UART_Send                                            7     3      4    2495
                                              0 BANK0      7     3      4
                         _UART_Write
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1074
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Read_ADC                                             9     7      2      45
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

