

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:20:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    2
  1287 ;; This function calls:
  1288 ;;		_Lcd_Cmd
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _Lcd_Shift_Left
  1296  04C4                     _Lcd_Shift_Left:	
  1297                           
  1298                           ;lcd4.c: 113:  Lcd_Cmd(0x01);
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1302  04C4  3001               	movlw	1
  1303  04C5  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1304                           
  1305                           ;lcd4.c: 114:  Lcd_Cmd(0x08);
  1306  04CA  3008               	movlw	8
  1307  04CB  120A  118A  2505   	fcall	_Lcd_Cmd
  1308  04CE  0008               	return
  1309  04CF                     __end_of_Lcd_Shift_Left:	
  1310                           
  1311                           	psect	text5
  1312  05D1                     __ptext5:	
  1313 ;; *************** function _Lcd_Set_Cursor *****************
  1314 ;; Defined at:
  1315 ;;		line 42 in file "lcd4.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  a               1    wreg     unsigned char 
  1318 ;;  b               1    4[COMMON] unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  a               1    7[COMMON] unsigned char 
  1321 ;;  temp            1   10[COMMON] unsigned char 
  1322 ;;  y               1    9[COMMON] unsigned char 
  1323 ;;  z               1    8[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         1       0       0       0       0
  1334 ;;      Locals:         4       0       0       0       0
  1335 ;;      Temps:          2       0       0       0       0
  1336 ;;      Totals:         7       0       0       0       0
  1337 ;;Total ram usage:        7 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    2
  1340 ;; This function calls:
  1341 ;;		_Lcd_Cmd
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _Lcd_Set_Cursor
  1349  05D1                     _Lcd_Set_Cursor:	
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1353                           ;Lcd_Set_Cursor@a stored from wreg
  1354  05D1  00F7               	movwf	Lcd_Set_Cursor@a
  1355                           
  1356                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1357  05D2  0377               	decf	Lcd_Set_Cursor@a,w
  1358  05D3  1D03               	btfss	3,2
  1359  05D4  2DF6               	goto	l967
  1360                           
  1361                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1362  05D5  0874               	movf	Lcd_Set_Cursor@b,w
  1363  05D6  3E7F               	addlw	127
  1364  05D7  00F5               	movwf	??_Lcd_Set_Cursor
  1365  05D8  0875               	movf	??_Lcd_Set_Cursor,w
  1366  05D9  00FA               	movwf	Lcd_Set_Cursor@temp
  1367                           
  1368                           ;lcd4.c: 48:   z = temp>>4;
  1369  05DA  087A               	movf	Lcd_Set_Cursor@temp,w
  1370  05DB  00F5               	movwf	??_Lcd_Set_Cursor
  1371  05DC  3004               	movlw	4
  1372  05DD                     u265:	
  1373  05DD  1003               	clrc
  1374  05DE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1375  05DF  3EFF               	addlw	-1
  1376  05E0  1D03               	skipz
  1377  05E1  2DDD               	goto	u265
  1378  05E2  0875               	movf	??_Lcd_Set_Cursor,w
  1379  05E3  00F6               	movwf	??_Lcd_Set_Cursor+1
  1380  05E4  0876               	movf	??_Lcd_Set_Cursor+1,w
  1381  05E5  00F8               	movwf	Lcd_Set_Cursor@z
  1382                           
  1383                           ;lcd4.c: 49:   y = temp & 0x0F;
  1384  05E6  087A               	movf	Lcd_Set_Cursor@temp,w
  1385  05E7  390F               	andlw	15
  1386  05E8  00F5               	movwf	??_Lcd_Set_Cursor
  1387  05E9  0875               	movf	??_Lcd_Set_Cursor,w
  1388  05EA  00F9               	movwf	Lcd_Set_Cursor@y
  1389                           
  1390                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1391  05EB  0878               	movf	Lcd_Set_Cursor@z,w
  1392  05EC  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1393                           
  1394                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1395  05F1  0879               	movf	Lcd_Set_Cursor@y,w
  1396  05F2  120A  118A  2505   	fcall	_Lcd_Cmd
  1397                           
  1398                           ;lcd4.c: 52:  }
  1399  05F5  0008               	return
  1400  05F6                     l967:	
  1401  05F6  3002               	movlw	2
  1402  05F7  0677               	xorwf	Lcd_Set_Cursor@a,w
  1403  05F8  1D03               	btfss	3,2
  1404  05F9  0008               	return
  1405                           
  1406                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1407  05FA  0874               	movf	Lcd_Set_Cursor@b,w
  1408  05FB  3EBF               	addlw	191
  1409  05FC  00F5               	movwf	??_Lcd_Set_Cursor
  1410  05FD  0875               	movf	??_Lcd_Set_Cursor,w
  1411  05FE  00FA               	movwf	Lcd_Set_Cursor@temp
  1412                           
  1413                           ;lcd4.c: 56:   z = temp>>4;
  1414  05FF  087A               	movf	Lcd_Set_Cursor@temp,w
  1415  0600  00F5               	movwf	??_Lcd_Set_Cursor
  1416  0601  3004               	movlw	4
  1417  0602                     u285:	
  1418  0602  1003               	clrc
  1419  0603  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1420  0604  3EFF               	addlw	-1
  1421  0605  1D03               	skipz
  1422  0606  2E02               	goto	u285
  1423  0607  0875               	movf	??_Lcd_Set_Cursor,w
  1424  0608  00F6               	movwf	??_Lcd_Set_Cursor+1
  1425  0609  0876               	movf	??_Lcd_Set_Cursor+1,w
  1426  060A  00F8               	movwf	Lcd_Set_Cursor@z
  1427                           
  1428                           ;lcd4.c: 57:   y = temp & 0x0F;
  1429  060B  087A               	movf	Lcd_Set_Cursor@temp,w
  1430  060C  390F               	andlw	15
  1431  060D  00F5               	movwf	??_Lcd_Set_Cursor
  1432  060E  0875               	movf	??_Lcd_Set_Cursor,w
  1433  060F  00F9               	movwf	Lcd_Set_Cursor@y
  1434                           
  1435                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1436  0610  0878               	movf	Lcd_Set_Cursor@z,w
  1437  0611  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1438                           
  1439                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1440  0616  0879               	movf	Lcd_Set_Cursor@y,w
  1441  0617  120A  118A  2505   	fcall	_Lcd_Cmd
  1442  061A  0008               	return
  1443  061B                     __end_of_Lcd_Set_Cursor:	
  1444                           
  1445                           	psect	text6
  1446  061B                     __ptext6:	
  1447 ;; *************** function _Lcd_Init *****************
  1448 ;; Defined at:
  1449 ;;		line 63 in file "lcd4.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          2       0       0       0       0
  1466 ;;      Totals:         2       0       0       0       0
  1467 ;;Total ram usage:        2 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    2
  1470 ;; This function calls:
  1471 ;;		_Lcd_Cmd
  1472 ;;		_Lcd_Port
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _Lcd_Init
  1480  061B                     _Lcd_Init:	
  1481                           
  1482                           ;lcd4.c: 65:   Lcd_Port(0x00);
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1486  061B  3000               	movlw	0
  1487  061C  120A  118A  24EB  120A  118A  	fcall	_Lcd_Port
  1488                           
  1489                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1490  0621  3082               	movlw	130
  1491  0622  00F5               	movwf	??_Lcd_Init+1
  1492  0623  30DD               	movlw	221
  1493  0624  00F4               	movwf	??_Lcd_Init
  1494  0625                     u527:	
  1495  0625  0BF4               	decfsz	??_Lcd_Init,f
  1496  0626  2E25               	goto	u527
  1497  0627  0BF5               	decfsz	??_Lcd_Init+1,f
  1498  0628  2E25               	goto	u527
  1499  0629  2E2A               	nop2
  1500                           
  1501                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  1502  062A  3003               	movlw	3
  1503  062B  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1504                           
  1505                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1506  0630  3021               	movlw	33
  1507  0631  00F5               	movwf	??_Lcd_Init+1
  1508  0632  3076               	movlw	118
  1509  0633  00F4               	movwf	??_Lcd_Init
  1510  0634                     u537:	
  1511  0634  0BF4               	decfsz	??_Lcd_Init,f
  1512  0635  2E34               	goto	u537
  1513  0636  0BF5               	decfsz	??_Lcd_Init+1,f
  1514  0637  2E34               	goto	u537
  1515  0638  0000               	nop
  1516                           
  1517                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  1518  0639  3003               	movlw	3
  1519  063A  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1520                           
  1521                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1522  063F  3048               	movlw	72
  1523  0640  00F5               	movwf	??_Lcd_Init+1
  1524  0641  306C               	movlw	108
  1525  0642  00F4               	movwf	??_Lcd_Init
  1526  0643                     u547:	
  1527  0643  0BF4               	decfsz	??_Lcd_Init,f
  1528  0644  2E43               	goto	u547
  1529  0645  0BF5               	decfsz	??_Lcd_Init+1,f
  1530  0646  2E43               	goto	u547
  1531  0647  0000               	nop
  1532                           
  1533                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  1534  0648  3003               	movlw	3
  1535  0649  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1536                           
  1537                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  1538  064E  3002               	movlw	2
  1539  064F  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1540                           
  1541                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  1542  0654  3002               	movlw	2
  1543  0655  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1544                           
  1545                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  1546  065A  3008               	movlw	8
  1547  065B  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1548                           
  1549                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  1550  0660  3000               	movlw	0
  1551  0661  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1552                           
  1553                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  1554  0666  300C               	movlw	12
  1555  0667  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1556                           
  1557                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1558  066C  3000               	movlw	0
  1559  066D  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1560                           
  1561                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1562  0672  3006               	movlw	6
  1563  0673  120A  118A  2505   	fcall	_Lcd_Cmd
  1564  0676  0008               	return
  1565  0677                     __end_of_Lcd_Init:	
  1566                           
  1567                           	psect	text7
  1568  04B9                     __ptext7:	
  1569 ;; *************** function _Lcd_Clear *****************
  1570 ;; Defined at:
  1571 ;;		line 36 in file "lcd4.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    2
  1592 ;; This function calls:
  1593 ;;		_Lcd_Cmd
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _Lcd_Clear
  1601  04B9                     _Lcd_Clear:	
  1602                           
  1603                           ;lcd4.c: 38:  Lcd_Cmd(0);
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1607  04B9  3000               	movlw	0
  1608  04BA  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1609                           
  1610                           ;lcd4.c: 39:  Lcd_Cmd(1);
  1611  04BF  3001               	movlw	1
  1612  04C0  120A  118A  2505   	fcall	_Lcd_Cmd
  1613  04C3  0008               	return
  1614  04C4                     __end_of_Lcd_Clear:	
  1615                           
  1616                           	psect	text8
  1617  0505                     __ptext8:	
  1618 ;; *************** function _Lcd_Cmd *****************
  1619 ;; Defined at:
  1620 ;;		line 27 in file "lcd4.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  a               1    wreg     unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  a               1    3[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         1       0       0       0       0
  1636 ;;      Temps:          2       0       0       0       0
  1637 ;;      Totals:         3       0       0       0       0
  1638 ;;Total ram usage:        3 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		_Lcd_Port
  1643 ;; This function is called by:
  1644 ;;		_Lcd_Clear
  1645 ;;		_Lcd_Set_Cursor
  1646 ;;		_Lcd_Init
  1647 ;;		_Lcd_Shift_Right
  1648 ;;		_Lcd_Shift_Left
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _Lcd_Cmd
  1654  0505                     _Lcd_Cmd:	
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1658                           ;Lcd_Cmd@a stored from wreg
  1659  0505  00F3               	movwf	Lcd_Cmd@a
  1660                           
  1661                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  1662  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0508  1008               	bcf	8,0	;volatile
  1665                           
  1666                           ;lcd4.c: 30:  Lcd_Port(a);
  1667  0509  0873               	movf	Lcd_Cmd@a,w
  1668  050A  120A  118A  24EB  120A  118A  	fcall	_Lcd_Port
  1669                           
  1670                           ;lcd4.c: 31:  RD1 = 1;
  1671  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0511  1488               	bsf	8,1	;volatile
  1674                           
  1675                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1676  0512  301A               	movlw	26
  1677  0513  00F2               	movwf	??_Lcd_Cmd+1
  1678  0514  30F8               	movlw	248
  1679  0515  00F1               	movwf	??_Lcd_Cmd
  1680  0516                     u557:	
  1681  0516  0BF1               	decfsz	??_Lcd_Cmd,f
  1682  0517  2D16               	goto	u557
  1683  0518  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1684  0519  2D16               	goto	u557
  1685  051A  0000               	nop
  1686                           
  1687                           ;lcd4.c: 33:         RD1 = 0;
  1688  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1689  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1690  051D  1088               	bcf	8,1	;volatile
  1691  051E  0008               	return
  1692  051F                     __end_of_Lcd_Cmd:	
  1693                           
  1694                           	psect	text9
  1695  04EB                     __ptext9:	
  1696 ;; *************** function _Lcd_Port *****************
  1697 ;; Defined at:
  1698 ;;		line 5 in file "lcd4.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  a               1    wreg     unsigned char 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  a               1    0[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         1       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         1       0       0       0       0
  1716 ;;Total ram usage:        1 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_Lcd_Cmd
  1722 ;;		_Lcd_Init
  1723 ;;		_Lcd_Write_Char
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _Lcd_Port
  1729  04EB                     _Lcd_Port:	
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _Lcd_Port: [wreg]
  1733                           ;Lcd_Port@a stored from wreg
  1734  04EB  00F0               	movwf	Lcd_Port@a
  1735                           
  1736                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1737  04EC  1C70               	btfss	Lcd_Port@a,0
  1738  04ED  2CF2               	goto	l67
  1739                           
  1740                           ;lcd4.c: 8:   RD2 = 1;
  1741  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1742  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1743  04F0  1508               	bsf	8,2	;volatile
  1744  04F1  2CF5               	goto	l68
  1745  04F2                     l67:	
  1746                           ;lcd4.c: 9:  else
  1747                           
  1748                           
  1749                           ;lcd4.c: 10:   RD2 = 0;
  1750  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1751  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1752  04F4  1108               	bcf	8,2	;volatile
  1753  04F5                     l68:	
  1754                           
  1755                           ;lcd4.c: 12:  if(a & 2)
  1756  04F5  1CF0               	btfss	Lcd_Port@a,1
  1757  04F6  2CF9               	goto	l69
  1758                           
  1759                           ;lcd4.c: 13:   RD3 = 1;
  1760  04F7  1588               	bsf	8,3	;volatile
  1761  04F8  2CFA               	goto	l70
  1762  04F9                     l69:	
  1763                           ;lcd4.c: 14:  else
  1764                           
  1765                           
  1766                           ;lcd4.c: 15:   RD3 = 0;
  1767  04F9  1188               	bcf	8,3	;volatile
  1768  04FA                     l70:	
  1769                           
  1770                           ;lcd4.c: 17:  if(a & 4)
  1771  04FA  1D70               	btfss	Lcd_Port@a,2
  1772  04FB  2CFE               	goto	l71
  1773                           
  1774                           ;lcd4.c: 18:   RD4 = 1;
  1775  04FC  1608               	bsf	8,4	;volatile
  1776  04FD  2CFF               	goto	l72
  1777  04FE                     l71:	
  1778                           ;lcd4.c: 19:  else
  1779                           
  1780                           
  1781                           ;lcd4.c: 20:   RD4 = 0;
  1782  04FE  1208               	bcf	8,4	;volatile
  1783  04FF                     l72:	
  1784                           
  1785                           ;lcd4.c: 22:  if(a & 8)
  1786  04FF  1DF0               	btfss	Lcd_Port@a,3
  1787  0500  2D03               	goto	l73
  1788                           
  1789                           ;lcd4.c: 23:   RD5 = 1;
  1790  0501  1688               	bsf	8,5	;volatile
  1791  0502  0008               	return
  1792  0503                     l73:	
  1793                           ;lcd4.c: 24:  else
  1794                           
  1795                           
  1796                           ;lcd4.c: 25:   RD5 = 0;
  1797  0503  1288               	bcf	8,5	;volatile
  1798  0504  0008               	return
  1799  0505                     __end_of_Lcd_Port:	
  1800  007E                     btemp	set	126	;btemp
  1801  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        60
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> mang_4(BANK0[16]), STR_1(CODE[13]), mang_2(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2350
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     496
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     760
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
