

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 17:37:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1957                           
  1958                           
  1959                           ;psect for function ___almod
  1960  028D                     ___almod:	
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in ___almod: [wreg+status,2+status,0]
  1964  028D  01FA               	clrf	___almod@sign
  1965  028E  1FF7               	btfss	___almod@dividend+3,7
  1966  028F  2A9D               	goto	l343
  1967  0290  09F4               	comf	___almod@dividend,f
  1968  0291  09F5               	comf	___almod@dividend+1,f
  1969  0292  09F6               	comf	___almod@dividend+2,f
  1970  0293  09F7               	comf	___almod@dividend+3,f
  1971  0294  0AF4               	incf	___almod@dividend,f
  1972  0295  1903               	skipnz
  1973  0296  0AF5               	incf	___almod@dividend+1,f
  1974  0297  1903               	skipnz
  1975  0298  0AF6               	incf	___almod@dividend+2,f
  1976  0299  1903               	skipnz
  1977  029A  0AF7               	incf	___almod@dividend+3,f
  1978  029B  01FA               	clrf	___almod@sign
  1979  029C  0AFA               	incf	___almod@sign,f
  1980  029D                     l343:	
  1981  029D  1FF3               	btfss	___almod@divisor+3,7
  1982  029E  2AAA               	goto	l1479
  1983  029F  09F0               	comf	___almod@divisor,f
  1984  02A0  09F1               	comf	___almod@divisor+1,f
  1985  02A1  09F2               	comf	___almod@divisor+2,f
  1986  02A2  09F3               	comf	___almod@divisor+3,f
  1987  02A3  0AF0               	incf	___almod@divisor,f
  1988  02A4  1903               	skipnz
  1989  02A5  0AF1               	incf	___almod@divisor+1,f
  1990  02A6  1903               	skipnz
  1991  02A7  0AF2               	incf	___almod@divisor+2,f
  1992  02A8  1903               	skipnz
  1993  02A9  0AF3               	incf	___almod@divisor+3,f
  1994  02AA                     l1479:	
  1995  02AA  0873               	movf	___almod@divisor+3,w
  1996  02AB  0472               	iorwf	___almod@divisor+2,w
  1997  02AC  0471               	iorwf	___almod@divisor+1,w
  1998  02AD  0470               	iorwf	___almod@divisor,w
  1999  02AE  1903               	skipnz
  2000  02AF  2AED               	goto	l1495
  2001  02B0  01F9               	clrf	___almod@counter
  2002  02B1  0AF9               	incf	___almod@counter,f
  2003  02B2                     l1485:	
  2004  02B2  1BF3               	btfsc	___almod@divisor+3,7
  2005  02B3  2AC2               	goto	l1487
  2006  02B4  3001               	movlw	1
  2007  02B5  00F8               	movwf	??___almod
  2008  02B6                     u1235:	
  2009  02B6  1003               	clrc
  2010  02B7  0DF0               	rlf	___almod@divisor,f
  2011  02B8  0DF1               	rlf	___almod@divisor+1,f
  2012  02B9  0DF2               	rlf	___almod@divisor+2,f
  2013  02BA  0DF3               	rlf	___almod@divisor+3,f
  2014  02BB  0BF8               	decfsz	??___almod,f
  2015  02BC  2AB6               	goto	u1235
  2016  02BD  3001               	movlw	1
  2017  02BE  00F8               	movwf	??___almod
  2018  02BF  0878               	movf	??___almod,w
  2019  02C0  07F9               	addwf	___almod@counter,f
  2020  02C1  2AB2               	goto	l1485
  2021  02C2                     l1487:	
  2022  02C2  0873               	movf	___almod@divisor+3,w
  2023  02C3  0277               	subwf	___almod@dividend+3,w
  2024  02C4  1D03               	skipz
  2025  02C5  2AD0               	goto	u1255
  2026  02C6  0872               	movf	___almod@divisor+2,w
  2027  02C7  0276               	subwf	___almod@dividend+2,w
  2028  02C8  1D03               	skipz
  2029  02C9  2AD0               	goto	u1255
  2030  02CA  0871               	movf	___almod@divisor+1,w
  2031  02CB  0275               	subwf	___almod@dividend+1,w
  2032  02CC  1D03               	skipz
  2033  02CD  2AD0               	goto	u1255
  2034  02CE  0870               	movf	___almod@divisor,w
  2035  02CF  0274               	subwf	___almod@dividend,w
  2036  02D0                     u1255:	
  2037  02D0  1C03               	skipc
  2038  02D1  2AE0               	goto	l1491
  2039  02D2  0870               	movf	___almod@divisor,w
  2040  02D3  02F4               	subwf	___almod@dividend,f
  2041  02D4  0871               	movf	___almod@divisor+1,w
  2042  02D5  1C03               	skipc
  2043  02D6  0F71               	incfsz	___almod@divisor+1,w
  2044  02D7  02F5               	subwf	___almod@dividend+1,f
  2045  02D8  0872               	movf	___almod@divisor+2,w
  2046  02D9  1C03               	skipc
  2047  02DA  0F72               	incfsz	___almod@divisor+2,w
  2048  02DB  02F6               	subwf	___almod@dividend+2,f
  2049  02DC  0873               	movf	___almod@divisor+3,w
  2050  02DD  1C03               	skipc
  2051  02DE  0F73               	incfsz	___almod@divisor+3,w
  2052  02DF  02F7               	subwf	___almod@dividend+3,f
  2053  02E0                     l1491:	
  2054  02E0  3001               	movlw	1
  2055  02E1                     u1265:	
  2056  02E1  1003               	clrc
  2057  02E2  0CF3               	rrf	___almod@divisor+3,f
  2058  02E3  0CF2               	rrf	___almod@divisor+2,f
  2059  02E4  0CF1               	rrf	___almod@divisor+1,f
  2060  02E5  0CF0               	rrf	___almod@divisor,f
  2061  02E6  3EFF               	addlw	-1
  2062  02E7  1D03               	skipz
  2063  02E8  2AE1               	goto	u1265
  2064  02E9  3001               	movlw	1
  2065  02EA  02F9               	subwf	___almod@counter,f
  2066  02EB  1D03               	btfss	3,2
  2067  02EC  2AC2               	goto	l1487
  2068  02ED                     l1495:	
  2069  02ED  087A               	movf	___almod@sign,w
  2070  02EE  1903               	btfsc	3,2
  2071  02EF  2AFB               	goto	l1499
  2072  02F0  09F4               	comf	___almod@dividend,f
  2073  02F1  09F5               	comf	___almod@dividend+1,f
  2074  02F2  09F6               	comf	___almod@dividend+2,f
  2075  02F3  09F7               	comf	___almod@dividend+3,f
  2076  02F4  0AF4               	incf	___almod@dividend,f
  2077  02F5  1903               	skipnz
  2078  02F6  0AF5               	incf	___almod@dividend+1,f
  2079  02F7  1903               	skipnz
  2080  02F8  0AF6               	incf	___almod@dividend+2,f
  2081  02F9  1903               	skipnz
  2082  02FA  0AF7               	incf	___almod@dividend+3,f
  2083  02FB                     l1499:	
  2084  02FB  0877               	movf	___almod@dividend+3,w
  2085  02FC  00F3               	movwf	?___almod+3
  2086  02FD  0876               	movf	___almod@dividend+2,w
  2087  02FE  00F2               	movwf	?___almod+2
  2088  02FF  0875               	movf	___almod@dividend+1,w
  2089  0300  00F1               	movwf	?___almod+1
  2090  0301  0874               	movf	___almod@dividend,w
  2091  0302  00F0               	movwf	?___almod
  2092  0303  0008               	return
  2093  0304                     __end_of___almod:	
  2094                           
  2095                           	psect	text5
  2096  037C                     __ptext5:	
  2097 ;; *************** function ___aldiv *****************
  2098 ;; Defined at:
  2099 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\aldiv.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  divisor         4    0[BANK0 ] long 
  2102 ;;  dividend        4    4[BANK0 ] long 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  quotient        4   10[BANK0 ] long 
  2105 ;;  sign            1    9[BANK0 ] unsigned char 
  2106 ;;  counter         1    8[BANK0 ] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  4    0[BANK0 ] long 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         0       8       0       0       0
  2117 ;;      Locals:         0       6       0       0       0
  2118 ;;      Temps:          1       0       0       0       0
  2119 ;;      Totals:         1      14       0       0       0
  2120 ;;Total ram usage:       15 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function ___aldiv
  2131  037C                     ___aldiv:	
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2135  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2136  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2137  037E  01A9               	clrf	___aldiv@sign
  2138  037F  1FA3               	btfss	___aldiv@divisor+3,7
  2139  0380  2B8E               	goto	l330
  2140  0381  09A0               	comf	___aldiv@divisor,f
  2141  0382  09A1               	comf	___aldiv@divisor+1,f
  2142  0383  09A2               	comf	___aldiv@divisor+2,f
  2143  0384  09A3               	comf	___aldiv@divisor+3,f
  2144  0385  0AA0               	incf	___aldiv@divisor,f
  2145  0386  1903               	skipnz
  2146  0387  0AA1               	incf	___aldiv@divisor+1,f
  2147  0388  1903               	skipnz
  2148  0389  0AA2               	incf	___aldiv@divisor+2,f
  2149  038A  1903               	skipnz
  2150  038B  0AA3               	incf	___aldiv@divisor+3,f
  2151  038C  01A9               	clrf	___aldiv@sign
  2152  038D  0AA9               	incf	___aldiv@sign,f
  2153  038E                     l330:	
  2154  038E  1FA7               	btfss	___aldiv@dividend+3,7
  2155  038F  2B9F               	goto	l1441
  2156  0390  09A4               	comf	___aldiv@dividend,f
  2157  0391  09A5               	comf	___aldiv@dividend+1,f
  2158  0392  09A6               	comf	___aldiv@dividend+2,f
  2159  0393  09A7               	comf	___aldiv@dividend+3,f
  2160  0394  0AA4               	incf	___aldiv@dividend,f
  2161  0395  1903               	skipnz
  2162  0396  0AA5               	incf	___aldiv@dividend+1,f
  2163  0397  1903               	skipnz
  2164  0398  0AA6               	incf	___aldiv@dividend+2,f
  2165  0399  1903               	skipnz
  2166  039A  0AA7               	incf	___aldiv@dividend+3,f
  2167  039B  3001               	movlw	1
  2168  039C  00FB               	movwf	??___aldiv
  2169  039D  087B               	movf	??___aldiv,w
  2170  039E  06A9               	xorwf	___aldiv@sign,f
  2171  039F                     l1441:	
  2172  039F  3000               	movlw	0
  2173  03A0  00AD               	movwf	___aldiv@quotient+3
  2174  03A1  3000               	movlw	0
  2175  03A2  00AC               	movwf	___aldiv@quotient+2
  2176  03A3  3000               	movlw	0
  2177  03A4  00AB               	movwf	___aldiv@quotient+1
  2178  03A5  3000               	movlw	0
  2179  03A6  00AA               	movwf	___aldiv@quotient
  2180  03A7  0823               	movf	___aldiv@divisor+3,w
  2181  03A8  0422               	iorwf	___aldiv@divisor+2,w
  2182  03A9  0421               	iorwf	___aldiv@divisor+1,w
  2183  03AA  0420               	iorwf	___aldiv@divisor,w
  2184  03AB  1903               	skipnz
  2185  03AC  2BF4               	goto	l1463
  2186  03AD  01A8               	clrf	___aldiv@counter
  2187  03AE  0AA8               	incf	___aldiv@counter,f
  2188  03AF                     l1449:	
  2189  03AF  1BA3               	btfsc	___aldiv@divisor+3,7
  2190  03B0  2BBF               	goto	l1451
  2191  03B1  3001               	movlw	1
  2192  03B2  00FB               	movwf	??___aldiv
  2193  03B3                     u1135:	
  2194  03B3  1003               	clrc
  2195  03B4  0DA0               	rlf	___aldiv@divisor,f
  2196  03B5  0DA1               	rlf	___aldiv@divisor+1,f
  2197  03B6  0DA2               	rlf	___aldiv@divisor+2,f
  2198  03B7  0DA3               	rlf	___aldiv@divisor+3,f
  2199  03B8  0BFB               	decfsz	??___aldiv,f
  2200  03B9  2BB3               	goto	u1135
  2201  03BA  3001               	movlw	1
  2202  03BB  00FB               	movwf	??___aldiv
  2203  03BC  087B               	movf	??___aldiv,w
  2204  03BD  07A8               	addwf	___aldiv@counter,f
  2205  03BE  2BAF               	goto	l1449
  2206  03BF                     l1451:	
  2207  03BF  3001               	movlw	1
  2208  03C0  00FB               	movwf	??___aldiv
  2209  03C1                     u1155:	
  2210  03C1  1003               	clrc
  2211  03C2  0DAA               	rlf	___aldiv@quotient,f
  2212  03C3  0DAB               	rlf	___aldiv@quotient+1,f
  2213  03C4  0DAC               	rlf	___aldiv@quotient+2,f
  2214  03C5  0DAD               	rlf	___aldiv@quotient+3,f
  2215  03C6  0BFB               	decfsz	??___aldiv,f
  2216  03C7  2BC1               	goto	u1155
  2217  03C8  0823               	movf	___aldiv@divisor+3,w
  2218  03C9  0227               	subwf	___aldiv@dividend+3,w
  2219  03CA  1D03               	skipz
  2220  03CB  2BD6               	goto	u1165
  2221  03CC  0822               	movf	___aldiv@divisor+2,w
  2222  03CD  0226               	subwf	___aldiv@dividend+2,w
  2223  03CE  1D03               	skipz
  2224  03CF  2BD6               	goto	u1165
  2225  03D0  0821               	movf	___aldiv@divisor+1,w
  2226  03D1  0225               	subwf	___aldiv@dividend+1,w
  2227  03D2  1D03               	skipz
  2228  03D3  2BD6               	goto	u1165
  2229  03D4  0820               	movf	___aldiv@divisor,w
  2230  03D5  0224               	subwf	___aldiv@dividend,w
  2231  03D6                     u1165:	
  2232  03D6  1C03               	skipc
  2233  03D7  2BE7               	goto	l1459
  2234  03D8  0820               	movf	___aldiv@divisor,w
  2235  03D9  02A4               	subwf	___aldiv@dividend,f
  2236  03DA  0821               	movf	___aldiv@divisor+1,w
  2237  03DB  1C03               	skipc
  2238  03DC  0F21               	incfsz	___aldiv@divisor+1,w
  2239  03DD  02A5               	subwf	___aldiv@dividend+1,f
  2240  03DE  0822               	movf	___aldiv@divisor+2,w
  2241  03DF  1C03               	skipc
  2242  03E0  0F22               	incfsz	___aldiv@divisor+2,w
  2243  03E1  02A6               	subwf	___aldiv@dividend+2,f
  2244  03E2  0823               	movf	___aldiv@divisor+3,w
  2245  03E3  1C03               	skipc
  2246  03E4  0F23               	incfsz	___aldiv@divisor+3,w
  2247  03E5  02A7               	subwf	___aldiv@dividend+3,f
  2248  03E6  142A               	bsf	___aldiv@quotient,0
  2249  03E7                     l1459:	
  2250  03E7  3001               	movlw	1
  2251  03E8                     u1175:	
  2252  03E8  1003               	clrc
  2253  03E9  0CA3               	rrf	___aldiv@divisor+3,f
  2254  03EA  0CA2               	rrf	___aldiv@divisor+2,f
  2255  03EB  0CA1               	rrf	___aldiv@divisor+1,f
  2256  03EC  0CA0               	rrf	___aldiv@divisor,f
  2257  03ED  3EFF               	addlw	-1
  2258  03EE  1D03               	skipz
  2259  03EF  2BE8               	goto	u1175
  2260  03F0  3001               	movlw	1
  2261  03F1  02A8               	subwf	___aldiv@counter,f
  2262  03F2  1D03               	btfss	3,2
  2263  03F3  2BBF               	goto	l1451
  2264  03F4                     l1463:	
  2265  03F4  0829               	movf	___aldiv@sign,w
  2266  03F5  1903               	btfsc	3,2
  2267  03F6  2C02               	goto	l1467
  2268  03F7  09AA               	comf	___aldiv@quotient,f
  2269  03F8  09AB               	comf	___aldiv@quotient+1,f
  2270  03F9  09AC               	comf	___aldiv@quotient+2,f
  2271  03FA  09AD               	comf	___aldiv@quotient+3,f
  2272  03FB  0AAA               	incf	___aldiv@quotient,f
  2273  03FC  1903               	skipnz
  2274  03FD  0AAB               	incf	___aldiv@quotient+1,f
  2275  03FE  1903               	skipnz
  2276  03FF  0AAC               	incf	___aldiv@quotient+2,f
  2277  0400  1903               	skipnz
  2278  0401  0AAD               	incf	___aldiv@quotient+3,f
  2279  0402                     l1467:	
  2280  0402  082D               	movf	___aldiv@quotient+3,w
  2281  0403  00A3               	movwf	?___aldiv+3
  2282  0404  082C               	movf	___aldiv@quotient+2,w
  2283  0405  00A2               	movwf	?___aldiv+2
  2284  0406  082B               	movf	___aldiv@quotient+1,w
  2285  0407  00A1               	movwf	?___aldiv+1
  2286  0408  082A               	movf	___aldiv@quotient,w
  2287  0409  00A0               	movwf	?___aldiv
  2288  040A  0008               	return
  2289  040B                     __end_of___aldiv:	
  2290                           
  2291                           	psect	text6
  2292  0304                     __ptext6:	
  2293 ;; *************** function _ReadCount *****************
  2294 ;; Defined at:
  2295 ;;		line 15 in file "HX711.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;		None
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  Count           4    9[COMMON] long 
  2300 ;;  i               1    8[COMMON] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  4    0[COMMON] long 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         4       0       0       0       0
  2311 ;;      Locals:         5       0       0       0       0
  2312 ;;      Temps:          4       0       0       0       0
  2313 ;;      Totals:        13       0       0       0       0
  2314 ;;Total ram usage:       13 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_main
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _ReadCount
  2325  0304                     _ReadCount:	
  2326                           
  2327                           ;HX711.c: 17:     signed long int Count;;HX711.c: 18:     unsigned char i;;HX711.c: 19: 
      +                              RB6=1;
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _ReadCount: [wreg+status,2+status,0]
  2331  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2332  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0306  1706               	bsf	6,6	;volatile
  2334                           
  2335                           ;HX711.c: 20:     RB7 = 0;
  2336  0307  1386               	bcf	6,7	;volatile
  2337                           
  2338                           ;HX711.c: 21:     Count = 0;
  2339  0308  3000               	movlw	0
  2340  0309  00FC               	movwf	ReadCount@Count+3
  2341  030A  3000               	movlw	0
  2342  030B  00FB               	movwf	ReadCount@Count+2
  2343  030C  3000               	movlw	0
  2344  030D  00FA               	movwf	ReadCount@Count+1
  2345  030E  3000               	movlw	0
  2346  030F  00F9               	movwf	ReadCount@Count
  2347  0310                     l23:	
  2348                           ;HX711.c: 22:     while (RB6);
  2349                           
  2350  0310  1B06               	btfsc	6,6	;volatile
  2351  0311  2B10               	goto	l23
  2352                           
  2353                           ;HX711.c: 23:     for (i=0; i<24; i++)
  2354  0312  01F8               	clrf	ReadCount@i
  2355  0313                     l26:	
  2356                           
  2357                           ;HX711.c: 24:     {;HX711.c: 25:         RB7 = 1;
  2358  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0315  1786               	bsf	6,7	;volatile
  2361                           
  2362                           ;HX711.c: 26:         Count = Count << 1;
  2363  0316  0879               	movf	ReadCount@Count,w
  2364  0317  00F4               	movwf	??_ReadCount
  2365  0318  087A               	movf	ReadCount@Count+1,w
  2366  0319  00F5               	movwf	??_ReadCount+1
  2367  031A  087B               	movf	ReadCount@Count+2,w
  2368  031B  00F6               	movwf	??_ReadCount+2
  2369  031C  087C               	movf	ReadCount@Count+3,w
  2370  031D  00F7               	movwf	??_ReadCount+3
  2371  031E  3001               	movlw	1
  2372  031F                     u1055:	
  2373  031F  1003               	clrc
  2374  0320  0DF4               	rlf	??_ReadCount,f
  2375  0321  0DF5               	rlf	??_ReadCount+1,f
  2376  0322  0DF6               	rlf	??_ReadCount+2,f
  2377  0323  0DF7               	rlf	??_ReadCount+3,f
  2378  0324  3EFF               	addlw	-1
  2379  0325  1D03               	skipz
  2380  0326  2B1F               	goto	u1055
  2381  0327  0877               	movf	??_ReadCount+3,w
  2382  0328  00FC               	movwf	ReadCount@Count+3
  2383  0329  0876               	movf	??_ReadCount+2,w
  2384  032A  00FB               	movwf	ReadCount@Count+2
  2385  032B  0875               	movf	??_ReadCount+1,w
  2386  032C  00FA               	movwf	ReadCount@Count+1
  2387  032D  0874               	movf	??_ReadCount,w
  2388  032E  00F9               	movwf	ReadCount@Count
  2389                           
  2390                           ;HX711.c: 27:         _delay((unsigned long)((10)*(20000000/4000000.0)));
  2391  032F  3010               	movlw	16
  2392  0330  00F4               	movwf	??_ReadCount
  2393  0331                     u1927:	
  2394  0331  0BF4               	decfsz	??_ReadCount,f
  2395  0332  2B31               	goto	u1927
  2396  0333  0000               	nop
  2397                           
  2398                           ;HX711.c: 28:         RB7 = 0;
  2399  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2401  0336  1386               	bcf	6,7	;volatile
  2402                           
  2403                           ;HX711.c: 29:         if(RB6) Count++;
  2404  0337  1F06               	btfss	6,6	;volatile
  2405  0338  2B47               	goto	l28
  2406  0339  3001               	movlw	1
  2407  033A  07F9               	addwf	ReadCount@Count,f
  2408  033B  3000               	movlw	0
  2409  033C  1803               	skipnc
  2410  033D  3001               	movlw	1
  2411  033E  07FA               	addwf	ReadCount@Count+1,f
  2412  033F  3000               	movlw	0
  2413  0340  1803               	skipnc
  2414  0341  3001               	movlw	1
  2415  0342  07FB               	addwf	ReadCount@Count+2,f
  2416  0343  3000               	movlw	0
  2417  0344  1803               	skipnc
  2418  0345  3001               	movlw	1
  2419  0346  07FC               	addwf	ReadCount@Count+3,f
  2420  0347                     l28:	
  2421                           
  2422                           ;HX711.c: 30:         _delay((unsigned long)((10)*(20000000/4000000.0)));
  2423  0347  3010               	movlw	16
  2424  0348  00F4               	movwf	??_ReadCount
  2425  0349                     u1937:	
  2426  0349  0BF4               	decfsz	??_ReadCount,f
  2427  034A  2B49               	goto	u1937
  2428  034B  0000               	nop
  2429                           
  2430                           ;HX711.c: 31:     }
  2431  034C  3001               	movlw	1
  2432  034D  00F4               	movwf	??_ReadCount
  2433  034E  0874               	movf	??_ReadCount,w
  2434  034F  07F8               	addwf	ReadCount@i,f
  2435  0350  3018               	movlw	24
  2436  0351  0278               	subwf	ReadCount@i,w
  2437  0352  1C03               	skipc
  2438  0353  2B13               	goto	l26
  2439                           
  2440                           ;HX711.c: 32:     RB7 = 1;
  2441  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0356  1786               	bsf	6,7	;volatile
  2444                           
  2445                           ;HX711.c: 33:     Count=Count^0x800000;
  2446  0357  3000               	movlw	0
  2447  0358  0679               	xorwf	ReadCount@Count,w
  2448  0359  00F4               	movwf	??_ReadCount
  2449  035A  3000               	movlw	0
  2450  035B  067A               	xorwf	ReadCount@Count+1,w
  2451  035C  00F5               	movwf	??_ReadCount+1
  2452  035D  3080               	movlw	128
  2453  035E  067B               	xorwf	ReadCount@Count+2,w
  2454  035F  00F6               	movwf	??_ReadCount+2
  2455  0360  3000               	movlw	0
  2456  0361  067C               	xorwf	ReadCount@Count+3,w
  2457  0362  00F7               	movwf	??_ReadCount+3
  2458  0363  0877               	movf	??_ReadCount+3,w
  2459  0364  00FC               	movwf	ReadCount@Count+3
  2460  0365  0876               	movf	??_ReadCount+2,w
  2461  0366  00FB               	movwf	ReadCount@Count+2
  2462  0367  0875               	movf	??_ReadCount+1,w
  2463  0368  00FA               	movwf	ReadCount@Count+1
  2464  0369  0874               	movf	??_ReadCount,w
  2465  036A  00F9               	movwf	ReadCount@Count
  2466                           
  2467                           ;HX711.c: 34:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  2468  036B  3010               	movlw	16
  2469  036C  00F4               	movwf	??_ReadCount
  2470  036D                     u1947:	
  2471  036D  0BF4               	decfsz	??_ReadCount,f
  2472  036E  2B6D               	goto	u1947
  2473  036F  0000               	nop
  2474                           
  2475                           ;HX711.c: 35:     RB7 = 0;
  2476  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0372  1386               	bcf	6,7	;volatile
  2479                           
  2480                           ;HX711.c: 36:     return Count;
  2481  0373  087C               	movf	ReadCount@Count+3,w
  2482  0374  00F3               	movwf	?_ReadCount+3
  2483  0375  087B               	movf	ReadCount@Count+2,w
  2484  0376  00F2               	movwf	?_ReadCount+2
  2485  0377  087A               	movf	ReadCount@Count+1,w
  2486  0378  00F1               	movwf	?_ReadCount+1
  2487  0379  0879               	movf	ReadCount@Count,w
  2488  037A  00F0               	movwf	?_ReadCount
  2489  037B  0008               	return
  2490  037C                     __end_of_ReadCount:	
  2491                           
  2492                           	psect	text7
  2493  00F1                     __ptext7:	
  2494 ;; *************** function _Lcd_Write_String *****************
  2495 ;; Defined at:
  2496 ;;		line 62 in file "I2C_LCD_v2.c"
  2497 ;; Parameters:    Size  Location     Type
