

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 22:34:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  5179                           ;psect for function ___flge
  5180  1382                     ___flge:	
  5181                           
  5182                           ;incstack = 0
  5183                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5184  1382  3000               	movlw	0
  5185  1383  1683               	bsf	3,5	;RP0=1, select bank1
  5186  1384  1303               	bcf	3,6	;RP1=0, select bank1
  5187  1385  0520               	andwf	___flge@ff1^(0+128),w
  5188  1386  00A8               	movwf	??___flge^(0+128)
  5189  1387  3000               	movlw	0
  5190  1388  0521               	andwf	(___flge@ff1+1)^(0+128),w
  5191  1389  00A9               	movwf	(??___flge^(0+128)+1)
  5192  138A  3080               	movlw	128
  5193  138B  0522               	andwf	(___flge@ff1+2)^(0+128),w
  5194  138C  00AA               	movwf	(??___flge^(0+128)+2)
  5195  138D  307F               	movlw	127
  5196  138E  0523               	andwf	(___flge@ff1+3)^(0+128),w
  5197  138F  00AB               	movwf	(??___flge^(0+128)+3)
  5198  1390  082B               	movf	(??___flge+3)^(0+128),w
  5199  1391  042A               	iorwf	(??___flge+2)^(0+128),w
  5200  1392  0429               	iorwf	(??___flge+1)^(0+128),w
  5201  1393  0428               	iorwf	??___flge^(0+128),w
  5202  1394  1D03               	skipz
  5203  1395  2B9E               	goto	l493
  5204  1396  3000               	movlw	0
  5205  1397  00A3               	movwf	(___flge@ff1+3)^(0+128)
  5206  1398  3000               	movlw	0
  5207  1399  00A2               	movwf	(___flge@ff1+2)^(0+128)
  5208  139A  3000               	movlw	0
  5209  139B  00A1               	movwf	(___flge@ff1+1)^(0+128)
  5210  139C  3000               	movlw	0
  5211  139D  00A0               	movwf	___flge@ff1^(0+128)
  5212  139E                     l493:	
  5213  139E  3000               	movlw	0
  5214  139F  0524               	andwf	___flge@ff2^(0+128),w
  5215  13A0  00A8               	movwf	??___flge^(0+128)
  5216  13A1  3000               	movlw	0
  5217  13A2  0525               	andwf	(___flge@ff2+1)^(0+128),w
  5218  13A3  00A9               	movwf	(??___flge^(0+128)+1)
  5219  13A4  3080               	movlw	128
  5220  13A5  0526               	andwf	(___flge@ff2+2)^(0+128),w
  5221  13A6  00AA               	movwf	(??___flge^(0+128)+2)
  5222  13A7  307F               	movlw	127
  5223  13A8  0527               	andwf	(___flge@ff2+3)^(0+128),w
  5224  13A9  00AB               	movwf	(??___flge^(0+128)+3)
  5225  13AA  082B               	movf	(??___flge+3)^(0+128),w
  5226  13AB  042A               	iorwf	(??___flge+2)^(0+128),w
  5227  13AC  0429               	iorwf	(??___flge+1)^(0+128),w
  5228  13AD  0428               	iorwf	??___flge^(0+128),w
  5229  13AE  1D03               	skipz
  5230  13AF  2BB8               	goto	l2477
  5231  13B0  3000               	movlw	0
  5232  13B1  00A7               	movwf	(___flge@ff2+3)^(0+128)
  5233  13B2  3000               	movlw	0
  5234  13B3  00A6               	movwf	(___flge@ff2+2)^(0+128)
  5235  13B4  3000               	movlw	0
  5236  13B5  00A5               	movwf	(___flge@ff2+1)^(0+128)
  5237  13B6  3000               	movlw	0
  5238  13B7  00A4               	movwf	___flge@ff2^(0+128)
  5239  13B8                     l2477:	
  5240  13B8  1FA3               	btfss	(___flge@ff1+3)^(0+128),7
  5241  13B9  2BDE               	goto	l2481
  5242  13BA  3000               	movlw	0
  5243  13BB  00A8               	movwf	??___flge^(0+128)
  5244  13BC  3000               	movlw	0
  5245  13BD  00A9               	movwf	(??___flge^(0+128)+1)
  5246  13BE  3000               	movlw	0
  5247  13BF  00AA               	movwf	(??___flge^(0+128)+2)
  5248  13C0  3080               	movlw	128
  5249  13C1  00AB               	movwf	(??___flge^(0+128)+3)
  5250  13C2  0820               	movf	___flge@ff1^(0+128),w
  5251  13C3  02A8               	subwf	??___flge^(0+128),f
  5252  13C4  0821               	movf	(___flge@ff1+1)^(0+128),w
  5253  13C5  1C03               	skipc
  5254  13C6  0F21               	incfsz	(___flge@ff1+1)^(0+128),w
  5255  13C7  2BC9               	goto	u3441
  5256  13C8  2BCA               	goto	u3442
  5257  13C9                     u3441:	
  5258  13C9  02A9               	subwf	(??___flge^(0+128)+1),f
  5259  13CA                     u3442:	
  5260  13CA  0822               	movf	(___flge@ff1+2)^(0+128),w
  5261  13CB  1C03               	skipc
  5262  13CC  0F22               	incfsz	(___flge@ff1+2)^(0+128),w
  5263  13CD  2BCF               	goto	u3443
  5264  13CE  2BD0               	goto	u3444
  5265  13CF                     u3443:	
  5266  13CF  02AA               	subwf	(??___flge^(0+128)+2),f
  5267  13D0                     u3444:	
  5268  13D0  0823               	movf	(___flge@ff1+3)^(0+128),w
  5269  13D1  1C03               	skipc
  5270  13D2  0F23               	incfsz	(___flge@ff1+3)^(0+128),w
  5271  13D3  2BD5               	goto	u3445
  5272  13D4  2BD6               	goto	u3446
  5273  13D5                     u3445:	
  5274  13D5  02AB               	subwf	(??___flge^(0+128)+3),f
  5275  13D6                     u3446:	
  5276  13D6  082B               	movf	(??___flge+3)^(0+128),w
  5277  13D7  00A3               	movwf	(___flge@ff1+3)^(0+128)
  5278  13D8  082A               	movf	(??___flge+2)^(0+128),w
  5279  13D9  00A2               	movwf	(___flge@ff1+2)^(0+128)
  5280  13DA  0829               	movf	(??___flge+1)^(0+128),w
  5281  13DB  00A1               	movwf	(___flge@ff1+1)^(0+128)
  5282  13DC  0828               	movf	??___flge^(0+128),w
  5283  13DD  00A0               	movwf	___flge@ff1^(0+128)
  5284  13DE                     l2481:	
  5285  13DE  1FA7               	btfss	(___flge@ff2+3)^(0+128),7
  5286  13DF  2C04               	goto	l496
  5287  13E0  3000               	movlw	0
  5288  13E1  00A8               	movwf	??___flge^(0+128)
  5289  13E2  3000               	movlw	0
  5290  13E3  00A9               	movwf	(??___flge^(0+128)+1)
  5291  13E4  3000               	movlw	0
  5292  13E5  00AA               	movwf	(??___flge^(0+128)+2)
  5293  13E6  3080               	movlw	128
  5294  13E7  00AB               	movwf	(??___flge^(0+128)+3)
  5295  13E8  0824               	movf	___flge@ff2^(0+128),w
  5296  13E9  02A8               	subwf	??___flge^(0+128),f
  5297  13EA  0825               	movf	(___flge@ff2+1)^(0+128),w
  5298  13EB  1C03               	skipc
  5299  13EC  0F25               	incfsz	(___flge@ff2+1)^(0+128),w
  5300  13ED  2BEF               	goto	u3461
  5301  13EE  2BF0               	goto	u3462
  5302  13EF                     u3461:	
  5303  13EF  02A9               	subwf	(??___flge^(0+128)+1),f
  5304  13F0                     u3462:	
  5305  13F0  0826               	movf	(___flge@ff2+2)^(0+128),w
  5306  13F1  1C03               	skipc
  5307  13F2  0F26               	incfsz	(___flge@ff2+2)^(0+128),w
  5308  13F3  2BF5               	goto	u3463
  5309  13F4  2BF6               	goto	u3464
  5310  13F5                     u3463:	
  5311  13F5  02AA               	subwf	(??___flge^(0+128)+2),f
  5312  13F6                     u3464:	
  5313  13F6  0827               	movf	(___flge@ff2+3)^(0+128),w
  5314  13F7  1C03               	skipc
  5315  13F8  0F27               	incfsz	(___flge@ff2+3)^(0+128),w
  5316  13F9  2BFB               	goto	u3465
  5317  13FA  2BFC               	goto	u3466
  5318  13FB                     u3465:	
  5319  13FB  02AB               	subwf	(??___flge^(0+128)+3),f
  5320  13FC                     u3466:	
  5321  13FC  082B               	movf	(??___flge+3)^(0+128),w
  5322  13FD  00A7               	movwf	(___flge@ff2+3)^(0+128)
  5323  13FE  082A               	movf	(??___flge+2)^(0+128),w
  5324  13FF  00A6               	movwf	(___flge@ff2+2)^(0+128)
  5325  1400  0829               	movf	(??___flge+1)^(0+128),w
  5326  1401  00A5               	movwf	(___flge@ff2+1)^(0+128)
  5327  1402  0828               	movf	??___flge^(0+128),w
  5328  1403  00A4               	movwf	___flge@ff2^(0+128)
  5329  1404                     l496:	
  5330  1404  3080               	movlw	128
  5331  1405  06A3               	xorwf	(___flge@ff1+3)^(0+128),f
  5332  1406  3080               	movlw	128
  5333  1407  06A7               	xorwf	(___flge@ff2+3)^(0+128),f
  5334  1408  0827               	movf	(___flge@ff2+3)^(0+128),w
  5335  1409  0223               	subwf	(___flge@ff1+3)^(0+128),w
  5336  140A  1D03               	skipz
  5337  140B  0008               	return
  5338  140C  0826               	movf	(___flge@ff2+2)^(0+128),w
  5339  140D  0222               	subwf	(___flge@ff1+2)^(0+128),w
  5340  140E  1D03               	skipz
  5341  140F  0008               	return
  5342  1410  0825               	movf	(___flge@ff2+1)^(0+128),w
  5343  1411  0221               	subwf	(___flge@ff1+1)^(0+128),w
  5344  1412  1D03               	skipz
  5345  1413  0008               	return
  5346  1414  0824               	movf	___flge@ff2^(0+128),w
  5347  1415  0220               	subwf	___flge@ff1^(0+128),w
  5348  1416  0008               	return
  5349  1417                     __end_of___flge:	
  5350                           
  5351                           	psect	text12
  5352  165D                     __ptext12:	
  5353 ;; *************** function ___fldiv *****************
  5354 ;; Defined at:
  5355 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcdiv.c"
  5356 ;; Parameters:    Size  Location     Type
  5357 ;;  a               4   49[BANK1 ] unsigned int 
  5358 ;;  b               4   53[BANK1 ] unsigned int 
  5359 ;; Auto vars:     Size  Location     Type
  5360 ;;  grs             4   69[BANK1 ] unsigned long 
  5361 ;;  rem             4   62[BANK1 ] unsigned long 
  5362 ;;  new_exp         2   67[BANK1 ] int 
  5363 ;;  aexp            1   74[BANK1 ] unsigned char 
  5364 ;;  bexp            1   73[BANK1 ] unsigned char 
  5365 ;;  sign            1   66[BANK1 ] unsigned char 
  5366 ;; Return value:  Size  Location     Type
  5367 ;;                  4   49[BANK1 ] unsigned char 
  5368 ;; Registers used:
  5369 ;;		wreg, status,2, status,0, btemp+1
  5370 ;; Tracked objects:
  5371 ;;		On entry : 0/0
  5372 ;;		On exit  : 0/0
  5373 ;;		Unchanged: 0/0
  5374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5375 ;;      Params:         0       0       8       0       0
  5376 ;;      Locals:         0       0      13       0       0
  5377 ;;      Temps:          0       0       5       0       0
  5378 ;;      Totals:         0       0      26       0       0
  5379 ;;Total ram usage:       26 bytes
  5380 ;; Hardware stack levels used:    1
  5381 ;; Hardware stack levels required when called:    3
  5382 ;; This function calls:
  5383 ;;		Nothing
  5384 ;; This function is called by:
  5385 ;;		_PID_Init
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           
  5390                           ;psect for function ___fldiv
  5391  165D                     ___fldiv:	
  5392                           
  5393                           ;incstack = 0
  5394                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5395  165D  1683               	bsf	3,5	;RP0=1, select bank1
  5396  165E  1303               	bcf	3,6	;RP1=0, select bank1
  5397  165F  0858               	movf	(___fldiv@b^(0+128)+3),w
  5398  1660  3980               	andlw	128
  5399  1661  00D9               	movwf	??___fldiv^(0+128)
  5400  1662  0859               	movf	??___fldiv^(0+128),w
  5401  1663  00E2               	movwf	___fldiv@sign^(0+128)
  5402  1664  0858               	movf	(___fldiv@b^(0+128)+3),w
  5403  1665  00D9               	movwf	??___fldiv^(0+128)
  5404  1666  0759               	addwf	??___fldiv^(0+128),w
  5405  1667  00DA               	movwf	(??___fldiv+1)^(0+128)
  5406  1668  085A               	movf	(??___fldiv+1)^(0+128),w
  5407  1669  00E9               	movwf	___fldiv@bexp^(0+128)
  5408  166A  1BD7               	btfsc	(___fldiv@b^(0+128)+2),7
  5409  166B  1469               	bsf	___fldiv@bexp^(0+128),0
  5410  166C  0869               	movf	___fldiv@bexp^(0+128),w
  5411  166D  1903               	btfsc	3,2
  5412  166E  2E7D               	goto	l2551
  5413  166F  0A69               	incf	___fldiv@bexp^(0+128),w
  5414  1670  1D03               	btfss	3,2
  5415  1671  2E7A               	goto	l2547
  5416  1672  3000               	movlw	0
  5417  1673  00D8               	movwf	(___fldiv@b+3)^(0+128)
  5418  1674  3000               	movlw	0
  5419  1675  00D7               	movwf	(___fldiv@b+2)^(0+128)
  5420  1676  3000               	movlw	0
  5421  1677  00D6               	movwf	(___fldiv@b+1)^(0+128)
  5422  1678  3000               	movlw	0
  5423  1679  00D5               	movwf	___fldiv@b^(0+128)
  5424  167A                     l2547:	
  5425  167A  17D7               	bsf	(___fldiv@b^(0+128)+2),7
  5426  167B  01D8               	clrf	(___fldiv@b^(0+128)+3)
  5427  167C  2E85               	goto	l2553
  5428  167D                     l2551:	
  5429  167D  3000               	movlw	0
  5430  167E  00D8               	movwf	(___fldiv@b+3)^(0+128)
  5431  167F  3000               	movlw	0
  5432  1680  00D7               	movwf	(___fldiv@b+2)^(0+128)
  5433  1681  3000               	movlw	0
  5434  1682  00D6               	movwf	(___fldiv@b+1)^(0+128)
  5435  1683  3000               	movlw	0
  5436  1684  00D5               	movwf	___fldiv@b^(0+128)
  5437  1685                     l2553:	
  5438  1685  0854               	movf	(___fldiv@a^(0+128)+3),w
  5439  1686  3980               	andlw	128
  5440  1687  00D9               	movwf	??___fldiv^(0+128)
  5441  1688  0859               	movf	??___fldiv^(0+128),w
  5442  1689  06E2               	xorwf	___fldiv@sign^(0+128),f
  5443  168A  0854               	movf	(___fldiv@a^(0+128)+3),w
  5444  168B  00D9               	movwf	??___fldiv^(0+128)
  5445  168C  0759               	addwf	??___fldiv^(0+128),w
  5446  168D  00DA               	movwf	(??___fldiv+1)^(0+128)
  5447  168E  085A               	movf	(??___fldiv+1)^(0+128),w
  5448  168F  00EA               	movwf	___fldiv@aexp^(0+128)
  5449  1690  1BD3               	btfsc	(___fldiv@a^(0+128)+2),7
  5450  1691  146A               	bsf	___fldiv@aexp^(0+128),0
  5451  1692  086A               	movf	___fldiv@aexp^(0+128),w
  5452  1693  1903               	btfsc	3,2
  5453  1694  2EA3               	goto	l2571
  5454  1695  0A6A               	incf	___fldiv@aexp^(0+128),w
  5455  1696  1D03               	btfss	3,2
  5456  1697  2EA0               	goto	l2567
  5457  1698  3000               	movlw	0
  5458  1699  00D4               	movwf	(___fldiv@a+3)^(0+128)
  5459  169A  3000               	movlw	0
  5460  169B  00D3               	movwf	(___fldiv@a+2)^(0+128)
  5461  169C  3000               	movlw	0
  5462  169D  00D2               	movwf	(___fldiv@a+1)^(0+128)
  5463  169E  3000               	movlw	0
  5464  169F  00D1               	movwf	___fldiv@a^(0+128)
  5465  16A0                     l2567:	
  5466  16A0  17D3               	bsf	(___fldiv@a^(0+128)+2),7
  5467  16A1  01D4               	clrf	(___fldiv@a^(0+128)+3)
  5468  16A2  2EAB               	goto	l668
  5469  16A3                     l2571:	
  5470  16A3  3000               	movlw	0
  5471  16A4  00D4               	movwf	(___fldiv@a+3)^(0+128)
  5472  16A5  3000               	movlw	0
  5473  16A6  00D3               	movwf	(___fldiv@a+2)^(0+128)
  5474  16A7  3000               	movlw	0
  5475  16A8  00D2               	movwf	(___fldiv@a+1)^(0+128)
  5476  16A9  3000               	movlw	0
  5477  16AA  00D1               	movwf	___fldiv@a^(0+128)
  5478  16AB                     l668:	
  5479  16AB  0854               	movf	(___fldiv@a+3)^(0+128),w
  5480  16AC  0453               	iorwf	(___fldiv@a+2)^(0+128),w
  5481  16AD  0452               	iorwf	(___fldiv@a+1)^(0+128),w
  5482  16AE  0451               	iorwf	___fldiv@a^(0+128),w
  5483  16AF  1D03               	skipz
  5484  16B0  2ECA               	goto	l2581
  5485  16B1  3000               	movlw	0
  5486  16B2  00D8               	movwf	(___fldiv@b+3)^(0+128)
  5487  16B3  3000               	movlw	0
  5488  16B4  00D7               	movwf	(___fldiv@b+2)^(0+128)
  5489  16B5  3000               	movlw	0
  5490  16B6  00D6               	movwf	(___fldiv@b+1)^(0+128)
  5491  16B7  3000               	movlw	0
  5492  16B8  00D5               	movwf	___fldiv@b^(0+128)
  5493  16B9  3080               	movlw	128
  5494  16BA  04D7               	iorwf	(___fldiv@b^(0+128)+2),f
  5495  16BB  307F               	movlw	127
  5496  16BC  04D8               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  5497  16BD                     L3:	
  5498  16BD  0862               	movf	___fldiv@sign^(0+128),w
  5499  16BE  00D9               	movwf	??___fldiv^(0+128)
  5500  16BF  0859               	movf	??___fldiv^(0+128),w
  5501  16C0  04D8               	iorwf	(___fldiv@b^(0+128)+3),f
  5502  16C1  0858               	movf	(___fldiv@b+3)^(0+128),w
  5503  16C2  00D4               	movwf	(?___fldiv+3)^(0+128)
  5504  16C3  0857               	movf	(___fldiv@b+2)^(0+128),w
  5505  16C4  00D3               	movwf	(?___fldiv+2)^(0+128)
  5506  16C5  0856               	movf	(___fldiv@b+1)^(0+128),w
  5507  16C6  00D2               	movwf	(?___fldiv+1)^(0+128)
  5508  16C7  0855               	movf	___fldiv@b^(0+128),w
  5509  16C8  00D1               	movwf	?___fldiv^(0+128)
  5510  16C9  0008               	return
  5511  16CA                     l2581:	
  5512  16CA  0869               	movf	___fldiv@bexp^(0+128),w
  5513  16CB  1D03               	btfss	3,2
  5514  16CC  2ED6               	goto	l2587
  5515  16CD  3000               	movlw	0
  5516  16CE  00D4               	movwf	(?___fldiv+3)^(0+128)
  5517  16CF  3000               	movlw	0
  5518  16D0  00D3               	movwf	(?___fldiv+2)^(0+128)
  5519  16D1  3000               	movlw	0
  5520  16D2  00D2               	movwf	(?___fldiv+1)^(0+128)
  5521  16D3  3000               	movlw	0
  5522  16D4  00D1               	movwf	?___fldiv^(0+128)
  5523  16D5  0008               	return
  5524  16D6                     l2587:	
  5525  16D6  0869               	movf	___fldiv@bexp^(0+128),w
  5526  16D7  00D9               	movwf	??___fldiv^(0+128)
  5527  16D8  01DA               	clrf	(??___fldiv^(0+128)+1)
  5528  16D9  085A               	movf	(??___fldiv+1)^(0+128),w
  5529  16DA  00DC               	movwf	((??___fldiv+2)^(0+128)+1)
  5530  16DB  086A               	movf	___fldiv@aexp^(0+128),w
  5531  16DC  0259               	subwf	??___fldiv^(0+128),w
  5532  16DD  00DB               	movwf	(??___fldiv+2)^(0+128)
  5533  16DE  1C03               	skipc
  5534  16DF  03DC               	decf	((??___fldiv+2)^(0+128)+1),f
  5535  16E0  085B               	movf	(??___fldiv+2)^(0+128),w
  5536  16E1  3E7F               	addlw	127
  5537  16E2  00E3               	movwf	___fldiv@new_exp^(0+128)
  5538  16E3  085C               	movf	(??___fldiv+3)^(0+128),w
  5539  16E4  1803               	skipnc
  5540  16E5  3E01               	addlw	1
  5541  16E6  3E00               	addlw	0
  5542  16E7  00E4               	movwf	(___fldiv@new_exp+1)^(0+128)
  5543  16E8  0858               	movf	(___fldiv@b+3)^(0+128),w
  5544  16E9  00E1               	movwf	(___fldiv@rem+3)^(0+128)
  5545  16EA  0857               	movf	(___fldiv@b+2)^(0+128),w
  5546  16EB  00E0               	movwf	(___fldiv@rem+2)^(0+128)
  5547  16EC  0856               	movf	(___fldiv@b+1)^(0+128),w
  5548  16ED  00DF               	movwf	(___fldiv@rem+1)^(0+128)
  5549  16EE  0855               	movf	___fldiv@b^(0+128),w
  5550  16EF  00DE               	movwf	___fldiv@rem^(0+128)
  5551  16F0  3000               	movlw	0
  5552  16F1  00D8               	movwf	(___fldiv@b+3)^(0+128)
  5553  16F2  3000               	movlw	0
  5554  16F3  00D7               	movwf	(___fldiv@b+2)^(0+128)
  5555  16F4  3000               	movlw	0
  5556  16F5  00D6               	movwf	(___fldiv@b+1)^(0+128)
  5557  16F6  3000               	movlw	0
  5558  16F7  00D5               	movwf	___fldiv@b^(0+128)
  5559  16F8  3000               	movlw	0
  5560  16F9  00E8               	movwf	(___fldiv@grs+3)^(0+128)
  5561  16FA  3000               	movlw	0
  5562  16FB  00E7               	movwf	(___fldiv@grs+2)^(0+128)
  5563  16FC  3000               	movlw	0
  5564  16FD  00E6               	movwf	(___fldiv@grs+1)^(0+128)
  5565  16FE  3000               	movlw	0
  5566  16FF  00E5               	movwf	___fldiv@grs^(0+128)
  5567  1700  01EA               	clrf	___fldiv@aexp^(0+128)
  5568  1701                     l2615:	
  5569  1701  301A               	movlw	26
  5570  1702  026A               	subwf	___fldiv@aexp^(0+128),w
  5571  1703  1803               	btfsc	3,0
  5572  1704  2F49               	goto	l2617
  5573  1705  086A               	movf	___fldiv@aexp^(0+128),w
  5574  1706  1903               	btfsc	3,2
  5575  1707  2F25               	goto	l2607
  5576  1708  3001               	movlw	1
  5577  1709  00D9               	movwf	??___fldiv^(0+128)
  5578  170A                     u3675:	
  5579  170A  1003               	clrc
  5580  170B  0DDE               	rlf	___fldiv@rem^(0+128),f
  5581  170C  0DDF               	rlf	(___fldiv@rem+1)^(0+128),f
  5582  170D  0DE0               	rlf	(___fldiv@rem+2)^(0+128),f
  5583  170E  0DE1               	rlf	(___fldiv@rem+3)^(0+128),f
  5584  170F  0BD9               	decfsz	??___fldiv^(0+128),f
  5585  1710  2F0A               	goto	u3675
  5586  1711  3001               	movlw	1
  5587  1712  00D9               	movwf	??___fldiv^(0+128)
  5588  1713                     u3685:	
  5589  1713  1003               	clrc
  5590  1714  0DD5               	rlf	___fldiv@b^(0+128),f
  5591  1715  0DD6               	rlf	(___fldiv@b+1)^(0+128),f
  5592  1716  0DD7               	rlf	(___fldiv@b+2)^(0+128),f
  5593  1717  0DD8               	rlf	(___fldiv@b+3)^(0+128),f
  5594  1718  0BD9               	decfsz	??___fldiv^(0+128),f
  5595  1719  2F13               	goto	u3685
  5596  171A  1BE8               	btfsc	(___fldiv@grs+3)^(0+128),7
  5597  171B  1455               	bsf	___fldiv@b^(0+128),0
  5598  171C  3001               	movlw	1
  5599  171D  00D9               	movwf	??___fldiv^(0+128)
  5600  171E                     u3705:	
  5601  171E  1003               	clrc
  5602  171F  0DE5               	rlf	___fldiv@grs^(0+128),f
  5603  1720  0DE6               	rlf	(___fldiv@grs+1)^(0+128),f
  5604  1721  0DE7               	rlf	(___fldiv@grs+2)^(0+128),f
  5605  1722  0DE8               	rlf	(___fldiv@grs+3)^(0+128),f
  5606  1723  0BD9               	decfsz	??___fldiv^(0+128),f
  5607  1724  2F1E               	goto	u3705
  5608  1725                     l2607:	
  5609  1725  0854               	movf	(___fldiv@a+3)^(0+128),w
  5610  1726  0261               	subwf	(___fldiv@rem+3)^(0+128),w
  5611  1727  1D03               	skipz
  5612  1728  2F33               	goto	u3715
  5613  1729  0853               	movf	(___fldiv@a+2)^(0+128),w
  5614  172A  0260               	subwf	(___fldiv@rem+2)^(0+128),w
  5615  172B  1D03               	skipz
  5616  172C  2F33               	goto	u3715
  5617  172D  0852               	movf	(___fldiv@a+1)^(0+128),w
  5618  172E  025F               	subwf	(___fldiv@rem+1)^(0+128),w
  5619  172F  1D03               	skipz
  5620  1730  2F33               	goto	u3715
  5621  1731  0851               	movf	___fldiv@a^(0+128),w
  5622  1732  025E               	subwf	___fldiv@rem^(0+128),w
  5623  1733                     u3715:	
  5624  1733  1C03               	skipc
  5625  1734  2F44               	goto	l2613
  5626  1735  1768               	bsf	(___fldiv@grs^(0+128)+3),6
  5627  1736  0851               	movf	___fldiv@a^(0+128),w
  5628  1737  02DE               	subwf	___fldiv@rem^(0+128),f
  5629  1738  0852               	movf	(___fldiv@a+1)^(0+128),w
  5630  1739  1C03               	skipc
  5631  173A  0F52               	incfsz	(___fldiv@a+1)^(0+128),w
  5632  173B  02DF               	subwf	(___fldiv@rem+1)^(0+128),f
  5633  173C  0853               	movf	(___fldiv@a+2)^(0+128),w
  5634  173D  1C03               	skipc
  5635  173E  0F53               	incfsz	(___fldiv@a+2)^(0+128),w
  5636  173F  02E0               	subwf	(___fldiv@rem+2)^(0+128),f
  5637  1740  0854               	movf	(___fldiv@a+3)^(0+128),w
  5638  1741  1C03               	skipc
  5639  1742  0F54               	incfsz	(___fldiv@a+3)^(0+128),w
  5640  1743  02E1               	subwf	(___fldiv@rem+3)^(0+128),f
  5641  1744                     l2613:	
  5642  1744  3001               	movlw	1
  5643  1745  00D9               	movwf	??___fldiv^(0+128)
  5644  1746  0859               	movf	??___fldiv^(0+128),w
  5645  1747  07EA               	addwf	___fldiv@aexp^(0+128),f
  5646  1748  2F01               	goto	l2615
  5647  1749                     l2617:	
  5648  1749  0861               	movf	(___fldiv@rem+3)^(0+128),w
  5649  174A  0460               	iorwf	(___fldiv@rem+2)^(0+128),w
  5650  174B  045F               	iorwf	(___fldiv@rem+1)^(0+128),w
  5651  174C  045E               	iorwf	___fldiv@rem^(0+128),w
  5652  174D  1D03               	btfss	3,2
  5653  174E  1465               	bsf	___fldiv@grs^(0+128),0
  5654  174F                     l2631:	
  5655  174F  1BD7               	btfsc	(___fldiv@b+2)^(0+128),7
  5656  1750  2F6C               	goto	l2633
  5657  1751  3001               	movlw	1
  5658  1752  00D9               	movwf	??___fldiv^(0+128)
  5659  1753                     u3745:	
  5660  1753  1003               	clrc
  5661  1754  0DD5               	rlf	___fldiv@b^(0+128),f
  5662  1755  0DD6               	rlf	(___fldiv@b+1)^(0+128),f
  5663  1756  0DD7               	rlf	(___fldiv@b+2)^(0+128),f
  5664  1757  0DD8               	rlf	(___fldiv@b+3)^(0+128),f
  5665  1758  0BD9               	decfsz	??___fldiv^(0+128),f
  5666  1759  2F53               	goto	u3745
  5667  175A  1BE8               	btfsc	(___fldiv@grs+3)^(0+128),7
