

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 21:35:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         3       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         3       0       0       0       0
  1290 ;;Total ram usage:        3 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    3
  1293 ;; This function calls:
  1294 ;;		_Lcd_Write_Char
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _Lcd_Write_String
  1302  041B                     _Lcd_Write_String:	
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           ;Lcd_Write_String@a stored from wreg
  1307  041B  00F9               	movwf	Lcd_Write_String@a
  1308                           
  1309                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
  1310  041C  01F7               	clrf	Lcd_Write_String@i
  1311  041D  01F8               	clrf	Lcd_Write_String@i+1
  1312  041E                     l1478:	
  1313  041E  0877               	movf	Lcd_Write_String@i,w
  1314  041F  0779               	addwf	Lcd_Write_String@a,w
  1315  0420  0084               	movwf	4
  1316  0421  120A  118A  251B  120A  118A  	fcall	stringdir
  1317  0426  3A00               	xorlw	0
  1318  0427  1903               	btfsc	3,2
  1319  0428  0008               	return
  1320                           
  1321                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  1322  0429  0877               	movf	Lcd_Write_String@i,w
  1323  042A  0779               	addwf	Lcd_Write_String@a,w
  1324  042B  0084               	movwf	4
  1325  042C  120A  118A  251B  120A  118A  	fcall	stringdir
  1326  0431  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
  1327  0436  3001               	movlw	1
  1328  0437  07F7               	addwf	Lcd_Write_String@i,f
  1329  0438  1803               	skipnc
  1330  0439  0AF8               	incf	Lcd_Write_String@i+1,f
  1331  043A  3000               	movlw	0
  1332  043B  07F8               	addwf	Lcd_Write_String@i+1,f
  1333  043C  2C1E               	goto	l1478
  1334  043D                     __end_of_Lcd_Write_String:	
  1335                           
  1336                           	psect	text4
  1337  035C                     __ptext4:	
  1338 ;; *************** function _Lcd_Write_Char *****************
  1339 ;; Defined at:
  1340 ;;		line 82 in file "lcd4.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  a               1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  a               1    6[COMMON] unsigned char 
  1345 ;;  y               1    5[COMMON] unsigned char 
  1346 ;;  temp            1    4[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         3       0       0       0       0
  1358 ;;      Temps:          1       0       0       0       0
  1359 ;;      Totals:         4       0       0       0       0
  1360 ;;Total ram usage:        4 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    2
  1363 ;; This function calls:
  1364 ;;		_Lcd_Port
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;;		_Lcd_Write_String
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _Lcd_Write_Char
  1373  035C                     _Lcd_Write_Char:	
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1377                           ;Lcd_Write_Char@a stored from wreg
  1378  035C  00F6               	movwf	Lcd_Write_Char@a
  1379                           
  1380                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  1381  035D  0876               	movf	Lcd_Write_Char@a,w
  1382  035E  390F               	andlw	15
  1383  035F  00F3               	movwf	??_Lcd_Write_Char
  1384  0360  0873               	movf	??_Lcd_Write_Char,w
  1385  0361  00F4               	movwf	Lcd_Write_Char@temp
  1386                           
  1387                           ;lcd4.c: 86:    y = a&0xF0;
  1388  0362  0876               	movf	Lcd_Write_Char@a,w
  1389  0363  39F0               	andlw	240
  1390  0364  00F3               	movwf	??_Lcd_Write_Char
  1391  0365  0873               	movf	??_Lcd_Write_Char,w
  1392  0366  00F5               	movwf	Lcd_Write_Char@y
  1393                           
  1394                           ;lcd4.c: 87:    RD0 = 1;
  1395  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0369  1408               	bsf	8,0	;volatile
  1398                           
  1399                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  1400  036A  0875               	movf	Lcd_Write_Char@y,w
  1401  036B  00F3               	movwf	??_Lcd_Write_Char
  1402  036C  3004               	movlw	4
  1403  036D                     u595:	
  1404  036D  1003               	clrc
  1405  036E  0CF3               	rrf	??_Lcd_Write_Char,f
  1406  036F  3EFF               	addlw	-1
  1407  0370  1D03               	skipz
  1408  0371  2B6D               	goto	u595
  1409  0372  0873               	movf	??_Lcd_Write_Char,w
  1410  0373  120A  118A  2497  120A  118A  	fcall	_Lcd_Port
  1411                           
  1412                           ;lcd4.c: 89:    RD1 = 1;
  1413  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1415  037A  1488               	bsf	8,1	;volatile
  1416                           
  1417                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1418  037B  3042               	movlw	66
  1419  037C  00F3               	movwf	??_Lcd_Write_Char
  1420  037D                     u867:	
  1421  037D  0BF3               	decfsz	??_Lcd_Write_Char,f
  1422  037E  2B7D               	goto	u867
  1423  037F  0000               	nop
  1424                           
  1425                           ;lcd4.c: 91:    RD1 = 0;
  1426  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0382  1088               	bcf	8,1	;volatile
  1429                           
  1430                           ;lcd4.c: 92:    Lcd_Port(temp);
  1431  0383  0874               	movf	Lcd_Write_Char@temp,w
  1432  0384  120A  118A  2497  120A  118A  	fcall	_Lcd_Port
  1433                           
  1434                           ;lcd4.c: 93:    RD1 = 1;
  1435  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1436  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1437  038B  1488               	bsf	8,1	;volatile
  1438                           
  1439                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1440  038C  3042               	movlw	66
  1441  038D  00F3               	movwf	??_Lcd_Write_Char
  1442  038E                     u877:	
  1443  038E  0BF3               	decfsz	??_Lcd_Write_Char,f
  1444  038F  2B8E               	goto	u877
  1445  0390  0000               	nop
  1446                           
  1447                           ;lcd4.c: 95:    RD1 = 0;
  1448  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0393  1088               	bcf	8,1	;volatile
  1451  0394  0008               	return
  1452  0395                     __end_of_Lcd_Write_Char:	
  1453                           
  1454                           	psect	text5
  1455  03F2                     __ptext5:	
  1456 ;; *************** function _Lcd_Set_Port *****************
  1457 ;; Defined at:
  1458 ;;		line 116 in file "lcd4.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  a               1    wreg     unsigned char 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  a               1    4[COMMON] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         1       0       0       0       0
  1474 ;;      Temps:          2       0       0       0       0
  1475 ;;      Totals:         3       0       0       0       0
  1476 ;;Total ram usage:        3 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _Lcd_Set_Port
  1488  03F2                     _Lcd_Set_Port:	
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _Lcd_Set_Port: [wreg-fsr0h+status,2+status,0]
  1492                           ;Lcd_Set_Port@a stored from wreg
  1493  03F2  00F4               	movwf	Lcd_Set_Port@a
  1494                           
  1495                           ;lcd4.c: 116: void Lcd_Set_Port(unsigned char a);lcd4.c: 117: {;lcd4.c: 118:     switch 
      +                          (a)
  1496  03F3  2C04               	goto	l1422
  1497  03F4                     l1412:	
  1498                           
  1499                           ;lcd4.c: 121:             TRISA = 0x00;
  1500  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1501  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1502  03F6  0185               	clrf	5	;volatile
  1503                           
  1504                           ;lcd4.c: 122:             break;
  1505  03F7  0008               	return
  1506  03F8                     l1414:	
  1507                           
  1508                           ;lcd4.c: 124:             TRISB = 0x00;
  1509  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1510  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1511  03FA  0186               	clrf	6	;volatile
  1512                           
  1513                           ;lcd4.c: 125:             break;
  1514  03FB  0008               	return
  1515  03FC                     l1416:	
  1516                           
  1517                           ;lcd4.c: 127:             TRISC = 0x00;
  1518  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1519  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1520  03FE  0187               	clrf	7	;volatile
  1521                           
  1522                           ;lcd4.c: 128:             break;
  1523  03FF  0008               	return
  1524  0400                     l1418:	
  1525                           
  1526                           ;lcd4.c: 130:             TRISD = 0x00;
  1527  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0402  0188               	clrf	8	;volatile
  1530                           
  1531                           ;lcd4.c: 131:             break;
  1532  0403  0008               	return
  1533  0404                     l1422:	
  1534  0404  0874               	movf	Lcd_Set_Port@a,w
  1535  0405  00F2               	movwf	??_Lcd_Set_Port
  1536  0406  01F3               	clrf	??_Lcd_Set_Port+1
  1537                           
  1538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1539                           ; Switch size 1, requested type "simple"
  1540                           ; Number of cases is 1, Range of values is 0 to 0
  1541                           ; switch strategies available:
  1542                           ; Name         Instructions Cycles
  1543                           ; simple_byte            4     3 (average)
  1544                           ; direct_byte           11     8 (fixed)
  1545                           ; jumptable            260     6 (fixed)
  1546                           ;	Chosen strategy is simple_byte
  1547  0407  0873               	movf	??_Lcd_Set_Port+1,w
  1548  0408  3A00               	xorlw	0	; case 0
  1549  0409  1903               	skipnz
  1550  040A  2C0C               	goto	l1676
  1551  040B  2C1A               	goto	l274
  1552  040C                     l1676:	
  1553                           
  1554                           ; Switch size 1, requested type "simple"
  1555                           ; Number of cases is 4, Range of values is 65 to 68
  1556                           ; switch strategies available:
  1557                           ; Name         Instructions Cycles
  1558                           ; simple_byte           13     7 (average)
  1559                           ; direct_byte           23    11 (fixed)
  1560                           ; jumptable            263     9 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562  040C  0872               	movf	??_Lcd_Set_Port,w
  1563  040D  3A41               	xorlw	65	; case 65
  1564  040E  1903               	skipnz
  1565  040F  2BF4               	goto	l1412
  1566  0410  3A03               	xorlw	3	; case 66
  1567  0411  1903               	skipnz
  1568  0412  2BF8               	goto	l1414
  1569  0413  3A01               	xorlw	1	; case 67
  1570  0414  1903               	skipnz
  1571  0415  2BFC               	goto	l1416
  1572  0416  3A07               	xorlw	7	; case 68
  1573  0417  1903               	skipnz
  1574  0418  2C00               	goto	l1418
  1575  0419  2C1A               	goto	l274
  1576  041A                     l274:	
  1577  041A  0008               	return
  1578  041B                     __end_of_Lcd_Set_Port:	
  1579                           
  1580                           	psect	text6
  1581  02D0                     __ptext6:	
  1582 ;; *************** function _Lcd_Set_Cursor *****************
  1583 ;; Defined at:
  1584 ;;		line 42 in file "lcd4.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  a               1    wreg     unsigned char 
  1587 ;;  b               1    6[COMMON] unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  a               1    0[BANK0 ] unsigned char 
  1590 ;;  temp            1    3[BANK0 ] unsigned char 
  1591 ;;  y               1    2[BANK0 ] unsigned char 
  1592 ;;  z               1    1[BANK0 ] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         1       0       0       0       0
  1603 ;;      Locals:         0       4       0       0       0
  1604 ;;      Temps:          2       0       0       0       0
  1605 ;;      Totals:         3       4       0       0       0
  1606 ;;Total ram usage:        7 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    3
  1609 ;; This function calls:
  1610 ;;		_Lcd_Cmd
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _Lcd_Set_Cursor
  1618  02D0                     _Lcd_Set_Cursor:	
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1622                           ;Lcd_Set_Cursor@a stored from wreg
  1623  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1624  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1625  02D2  00AE               	movwf	Lcd_Set_Cursor@a
  1626                           
  1627                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1628  02D3  032E               	decf	Lcd_Set_Cursor@a,w
  1629  02D4  1D03               	btfss	3,2
  1630  02D5  2AF9               	goto	l1462
  1631                           
  1632                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1633  02D6  0876               	movf	Lcd_Set_Cursor@b,w
  1634  02D7  3E7F               	addlw	127
  1635  02D8  00F7               	movwf	??_Lcd_Set_Cursor
  1636  02D9  0877               	movf	??_Lcd_Set_Cursor,w
  1637  02DA  00B1               	movwf	Lcd_Set_Cursor@temp
  1638                           
  1639                           ;lcd4.c: 48:   z = temp>>4;
  1640  02DB  0831               	movf	Lcd_Set_Cursor@temp,w
  1641  02DC  00F7               	movwf	??_Lcd_Set_Cursor
  1642  02DD  3004               	movlw	4
  1643  02DE                     u655:	
  1644  02DE  1003               	clrc
  1645  02DF  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1646  02E0  3EFF               	addlw	-1
  1647  02E1  1D03               	skipz
  1648  02E2  2ADE               	goto	u655
  1649  02E3  0877               	movf	??_Lcd_Set_Cursor,w
  1650  02E4  00F8               	movwf	??_Lcd_Set_Cursor+1
  1651  02E5  0878               	movf	??_Lcd_Set_Cursor+1,w
  1652  02E6  00AF               	movwf	Lcd_Set_Cursor@z
  1653                           
  1654                           ;lcd4.c: 49:   y = temp & 0x0F;
  1655  02E7  0831               	movf	Lcd_Set_Cursor@temp,w
  1656  02E8  390F               	andlw	15
  1657  02E9  00F7               	movwf	??_Lcd_Set_Cursor
  1658  02EA  0877               	movf	??_Lcd_Set_Cursor,w
  1659  02EB  00B0               	movwf	Lcd_Set_Cursor@y
  1660                           
  1661                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1662  02EC  082F               	movf	Lcd_Set_Cursor@z,w
  1663  02ED  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1664                           
  1665                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1666  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1667  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1668  02F4  0830               	movf	Lcd_Set_Cursor@y,w
  1669  02F5  120A  118A  247D   	fcall	_Lcd_Cmd
  1670                           
  1671                           ;lcd4.c: 52:  }
  1672  02F8  0008               	return
  1673  02F9                     l1462:	
  1674  02F9  3002               	movlw	2
  1675  02FA  062E               	xorwf	Lcd_Set_Cursor@a,w
  1676  02FB  1D03               	btfss	3,2
  1677  02FC  0008               	return
  1678                           
  1679                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1680  02FD  0876               	movf	Lcd_Set_Cursor@b,w
  1681  02FE  3EBF               	addlw	191
  1682  02FF  00F7               	movwf	??_Lcd_Set_Cursor
  1683  0300  0877               	movf	??_Lcd_Set_Cursor,w
  1684  0301  00B1               	movwf	Lcd_Set_Cursor@temp
  1685                           
  1686                           ;lcd4.c: 56:   z = temp>>4;
  1687  0302  0831               	movf	Lcd_Set_Cursor@temp,w
  1688  0303  00F7               	movwf	??_Lcd_Set_Cursor
  1689  0304  3004               	movlw	4
  1690  0305                     u675:	
  1691  0305  1003               	clrc
  1692  0306  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1693  0307  3EFF               	addlw	-1
  1694  0308  1D03               	skipz
  1695  0309  2B05               	goto	u675
  1696  030A  0877               	movf	??_Lcd_Set_Cursor,w
  1697  030B  00F8               	movwf	??_Lcd_Set_Cursor+1
  1698  030C  0878               	movf	??_Lcd_Set_Cursor+1,w
  1699  030D  00AF               	movwf	Lcd_Set_Cursor@z
  1700                           
  1701                           ;lcd4.c: 57:   y = temp & 0x0F;
  1702  030E  0831               	movf	Lcd_Set_Cursor@temp,w
  1703  030F  390F               	andlw	15
  1704  0310  00F7               	movwf	??_Lcd_Set_Cursor
  1705  0311  0877               	movf	??_Lcd_Set_Cursor,w
  1706  0312  00B0               	movwf	Lcd_Set_Cursor@y
  1707                           
  1708                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1709  0313  082F               	movf	Lcd_Set_Cursor@z,w
  1710  0314  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1711                           
  1712                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1713  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1714  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1715  031B  0830               	movf	Lcd_Set_Cursor@y,w
  1716  031C  120A  118A  247D   	fcall	_Lcd_Cmd
  1717  031F  0008               	return
  1718  0320                     __end_of_Lcd_Set_Cursor:	
  1719                           
  1720                           	psect	text7
  1721  0274                     __ptext7:	
  1722 ;; *************** function _Lcd_Init *****************
  1723 ;; Defined at:
  1724 ;;		line 63 in file "lcd4.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0, pclath, cstack
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         0       0       0       0       0
  1739 ;;      Locals:         0       0       0       0       0
  1740 ;;      Temps:          2       0       0       0       0
  1741 ;;      Totals:         2       0       0       0       0
  1742 ;;Total ram usage:        2 bytes
  1743 ;; Hardware stack levels used:    1
  1744 ;; Hardware stack levels required when called:    3
  1745 ;; This function calls:
  1746 ;;		_Lcd_Cmd
  1747 ;;		_Lcd_Port
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _Lcd_Init
  1755  0274                     _Lcd_Init:	
  1756                           
  1757                           ;lcd4.c: 65:   Lcd_Port(0x00);
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1761  0274  3000               	movlw	0
  1762  0275  120A  118A  2497  120A  118A  	fcall	_Lcd_Port
  1763                           
  1764                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1765  027A  3082               	movlw	130
  1766  027B  00F7               	movwf	??_Lcd_Init+1
  1767  027C  30DD               	movlw	221
  1768  027D  00F6               	movwf	??_Lcd_Init
  1769  027E                     u887:	
  1770  027E  0BF6               	decfsz	??_Lcd_Init,f
  1771  027F  2A7E               	goto	u887
  1772  0280  0BF7               	decfsz	??_Lcd_Init+1,f
  1773  0281  2A7E               	goto	u887
  1774  0282  2A83               	nop2
  1775                           
  1776                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  1777  0283  3003               	movlw	3
  1778  0284  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1779                           
  1780                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1781  0289  3021               	movlw	33
  1782  028A  00F7               	movwf	??_Lcd_Init+1
  1783  028B  3076               	movlw	118
  1784  028C  00F6               	movwf	??_Lcd_Init
  1785  028D                     u897:	
  1786  028D  0BF6               	decfsz	??_Lcd_Init,f
  1787  028E  2A8D               	goto	u897
  1788  028F  0BF7               	decfsz	??_Lcd_Init+1,f
  1789  0290  2A8D               	goto	u897
  1790  0291  0000               	nop
  1791                           
  1792                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  1793  0292  3003               	movlw	3
  1794  0293  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1795                           
  1796                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1797  0298  3048               	movlw	72
  1798  0299  00F7               	movwf	??_Lcd_Init+1
  1799  029A  306C               	movlw	108
  1800  029B  00F6               	movwf	??_Lcd_Init
  1801  029C                     u907:	
  1802  029C  0BF6               	decfsz	??_Lcd_Init,f
  1803  029D  2A9C               	goto	u907
  1804  029E  0BF7               	decfsz	??_Lcd_Init+1,f
  1805  029F  2A9C               	goto	u907
  1806  02A0  0000               	nop
  1807                           
  1808                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  1809  02A1  3003               	movlw	3
  1810  02A2  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1811                           
  1812                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  1813  02A7  3002               	movlw	2
  1814  02A8  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1815                           
  1816                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  1817  02AD  3002               	movlw	2
