

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 05 23:36:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1238  011B  0835               	movf	?___lwdiv,w
  1239  011C  3E30               	addlw	48
  1240  011D  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1241                           
  1242                           ;spi2.c: 50:     Lcd_Write_Char(y%10+48);
  1243  0122  300A               	movlw	10
  1244  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0125  00AF               	movwf	___lwmod@divisor
  1247  0126  3000               	movlw	0
  1248  0127  00B0               	movwf	___lwmod@divisor+1
  1249  0128  0840               	movf	Lcd_Display@y+1,w
  1250  0129  00B2               	movwf	___lwmod@dividend+1
  1251  012A  083F               	movf	Lcd_Display@y,w
  1252  012B  00B1               	movwf	___lwmod@dividend
  1253  012C  120A  118A  2374  120A  118A  	fcall	___lwmod
  1254  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0133  082F               	movf	?___lwmod,w
  1257  0134  3E30               	addlw	48
  1258  0135  120A  118A  2337   	fcall	_Lcd_Write_Char
  1259  0138  0008               	return
  1260  0139                     __end_of_Lcd_Display:	
  1261                           
  1262                           	psect	text5
  1263  0374                     __ptext5:	
  1264 ;; *************** function ___lwmod *****************
  1265 ;; Defined at:
  1266 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  divisor         2   15[BANK0 ] unsigned int 
  1269 ;;  dividend        2   17[BANK0 ] unsigned int 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  counter         1   20[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2   15[BANK0 ] unsigned int 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       4       0       0       0
  1282 ;;      Locals:         0       1       0       0       0
  1283 ;;      Temps:          0       1       0       0       0
  1284 ;;      Totals:         0       6       0       0       0
  1285 ;;Total ram usage:        6 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    4
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_Lcd_Display
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function ___lwmod
  1297  0374                     ___lwmod:	
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1301  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0376  082F               	movf	___lwmod@divisor,w
  1304  0377  0430               	iorwf	___lwmod@divisor+1,w
  1305  0378  1903               	btfsc	3,2
  1306  0379  2BA3               	goto	l1083
  1307  037A  01B4               	clrf	___lwmod@counter
  1308  037B  0AB4               	incf	___lwmod@counter,f
  1309  037C                     l1073:	
  1310  037C  1BB0               	btfsc	___lwmod@divisor+1,7
  1311  037D  2B8A               	goto	l1075
  1312  037E  3001               	movlw	1
  1313  037F                     u535:	
  1314  037F  1003               	clrc
  1315  0380  0DAF               	rlf	___lwmod@divisor,f
  1316  0381  0DB0               	rlf	___lwmod@divisor+1,f
  1317  0382  3EFF               	addlw	-1
  1318  0383  1D03               	skipz
  1319  0384  2B7F               	goto	u535
  1320  0385  3001               	movlw	1
  1321  0386  00B3               	movwf	??___lwmod
  1322  0387  0833               	movf	??___lwmod,w
  1323  0388  07B4               	addwf	___lwmod@counter,f
  1324  0389  2B7C               	goto	l1073
  1325  038A                     l1075:	
  1326  038A  0830               	movf	___lwmod@divisor+1,w
  1327  038B  0232               	subwf	___lwmod@dividend+1,w
  1328  038C  1D03               	skipz
  1329  038D  2B90               	goto	u555
  1330  038E  082F               	movf	___lwmod@divisor,w
  1331  038F  0231               	subwf	___lwmod@dividend,w
  1332  0390                     u555:	
  1333  0390  1C03               	skipc
  1334  0391  2B98               	goto	l1079
  1335  0392  082F               	movf	___lwmod@divisor,w
  1336  0393  02B1               	subwf	___lwmod@dividend,f
  1337  0394  0830               	movf	___lwmod@divisor+1,w
  1338  0395  1C03               	skipc
  1339  0396  03B2               	decf	___lwmod@dividend+1,f
  1340  0397  02B2               	subwf	___lwmod@dividend+1,f
  1341  0398                     l1079:	
  1342  0398  3001               	movlw	1
  1343  0399                     u565:	
  1344  0399  1003               	clrc
  1345  039A  0CB0               	rrf	___lwmod@divisor+1,f
  1346  039B  0CAF               	rrf	___lwmod@divisor,f
  1347  039C  3EFF               	addlw	-1
  1348  039D  1D03               	skipz
  1349  039E  2B99               	goto	u565
  1350  039F  3001               	movlw	1
  1351  03A0  02B4               	subwf	___lwmod@counter,f
  1352  03A1  1D03               	btfss	3,2
  1353  03A2  2B8A               	goto	l1075
  1354  03A3                     l1083:	
  1355  03A3  0832               	movf	___lwmod@dividend+1,w
  1356  03A4  00B0               	movwf	?___lwmod+1
  1357  03A5  0831               	movf	___lwmod@dividend,w
  1358  03A6  00AF               	movwf	?___lwmod
  1359  03A7  0008               	return
  1360  03A8                     __end_of___lwmod:	
  1361                           
  1362                           	psect	text6
  1363  02F9                     __ptext6:	
  1364 ;; *************** function ___lwdiv *****************
  1365 ;; Defined at:
  1366 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  divisor         2   21[BANK0 ] unsigned int 
  1369 ;;  dividend        2   23[BANK0 ] unsigned int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  quotient        2   26[BANK0 ] unsigned int 
  1372 ;;  counter         1   28[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2   21[BANK0 ] unsigned int 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       4       0       0       0
  1383 ;;      Locals:         0       3       0       0       0
  1384 ;;      Temps:          0       1       0       0       0
  1385 ;;      Totals:         0       8       0       0       0
  1386 ;;Total ram usage:        8 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    4
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_Lcd_Display
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function ___lwdiv
  1398  02F9                     ___lwdiv:	
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1402  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1403  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1404  02FB  01BA               	clrf	___lwdiv@quotient
  1405  02FC  01BB               	clrf	___lwdiv@quotient+1
  1406  02FD  0835               	movf	___lwdiv@divisor,w
  1407  02FE  0436               	iorwf	___lwdiv@divisor+1,w
  1408  02FF  1903               	btfsc	3,2
  1409  0300  2B32               	goto	l1061
  1410  0301  01BC               	clrf	___lwdiv@counter
  1411  0302  0ABC               	incf	___lwdiv@counter,f
  1412  0303                     l1049:	
  1413  0303  1BB6               	btfsc	___lwdiv@divisor+1,7
  1414  0304  2B11               	goto	l1051
  1415  0305  3001               	movlw	1
  1416  0306                     u465:	
  1417  0306  1003               	clrc
  1418  0307  0DB5               	rlf	___lwdiv@divisor,f
  1419  0308  0DB6               	rlf	___lwdiv@divisor+1,f
  1420  0309  3EFF               	addlw	-1
  1421  030A  1D03               	skipz
  1422  030B  2B06               	goto	u465
  1423  030C  3001               	movlw	1
  1424  030D  00B9               	movwf	??___lwdiv
  1425  030E  0839               	movf	??___lwdiv,w
  1426  030F  07BC               	addwf	___lwdiv@counter,f
  1427  0310  2B03               	goto	l1049
  1428  0311                     l1051:	
  1429  0311  3001               	movlw	1
  1430  0312                     u485:	
  1431  0312  1003               	clrc
  1432  0313  0DBA               	rlf	___lwdiv@quotient,f
  1433  0314  0DBB               	rlf	___lwdiv@quotient+1,f
  1434  0315  3EFF               	addlw	-1
  1435  0316  1D03               	skipz
  1436  0317  2B12               	goto	u485
  1437  0318  0836               	movf	___lwdiv@divisor+1,w
  1438  0319  0238               	subwf	___lwdiv@dividend+1,w
  1439  031A  1D03               	skipz
  1440  031B  2B1E               	goto	u495
  1441  031C  0835               	movf	___lwdiv@divisor,w
  1442  031D  0237               	subwf	___lwdiv@dividend,w
  1443  031E                     u495:	
  1444  031E  1C03               	skipc
  1445  031F  2B27               	goto	l1057
  1446  0320  0835               	movf	___lwdiv@divisor,w
  1447  0321  02B7               	subwf	___lwdiv@dividend,f
  1448  0322  0836               	movf	___lwdiv@divisor+1,w
  1449  0323  1C03               	skipc
  1450  0324  03B8               	decf	___lwdiv@dividend+1,f
  1451  0325  02B8               	subwf	___lwdiv@dividend+1,f
  1452  0326  143A               	bsf	___lwdiv@quotient,0
  1453  0327                     l1057:	
  1454  0327  3001               	movlw	1
  1455  0328                     u505:	
  1456  0328  1003               	clrc
  1457  0329  0CB6               	rrf	___lwdiv@divisor+1,f
  1458  032A  0CB5               	rrf	___lwdiv@divisor,f
  1459  032B  3EFF               	addlw	-1
  1460  032C  1D03               	skipz
  1461  032D  2B28               	goto	u505
  1462  032E  3001               	movlw	1
  1463  032F  02BC               	subwf	___lwdiv@counter,f
  1464  0330  1D03               	btfss	3,2
  1465  0331  2B11               	goto	l1051
  1466  0332                     l1061:	
  1467  0332  083B               	movf	___lwdiv@quotient+1,w
  1468  0333  00B6               	movwf	?___lwdiv+1
  1469  0334  083A               	movf	___lwdiv@quotient,w
  1470  0335  00B5               	movwf	?___lwdiv
  1471  0336  0008               	return
  1472  0337                     __end_of___lwdiv:	
  1473                           
  1474                           	psect	text7
  1475  0337                     __ptext7:	
  1476 ;; *************** function _Lcd_Write_Char *****************
  1477 ;; Defined at:
  1478 ;;		line 82 in file "lcd4.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  a               1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  a               1   19[BANK0 ] unsigned char 
  1483 ;;  y               1   18[BANK0 ] unsigned char 
  1484 ;;  temp            1   17[BANK0 ] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       3       0       0       0
  1496 ;;      Temps:          0       1       0       0       0
  1497 ;;      Totals:         0       4       0       0       0
  1498 ;;Total ram usage:        4 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    5
  1501 ;; This function calls:
  1502 ;;		_Lcd_Port
  1503 ;; This function is called by:
  1504 ;;		_Lcd_Display
  1505 ;;		_Lcd_Write_String
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _Lcd_Write_Char
  1511  0337                     _Lcd_Write_Char:	
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1515                           ;Lcd_Write_Char@a stored from wreg
  1516  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0339  00B3               	movwf	Lcd_Write_Char@a
  1519                           
  1520                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  1521  033A  0833               	movf	Lcd_Write_Char@a,w
  1522  033B  390F               	andlw	15
  1523  033C  00B0               	movwf	??_Lcd_Write_Char
  1524  033D  0830               	movf	??_Lcd_Write_Char,w
  1525  033E  00B1               	movwf	Lcd_Write_Char@temp
  1526                           
  1527                           ;lcd4.c: 86:    y = a&0xF0;
  1528  033F  0833               	movf	Lcd_Write_Char@a,w
  1529  0340  39F0               	andlw	240
  1530  0341  00B0               	movwf	??_Lcd_Write_Char
  1531  0342  0830               	movf	??_Lcd_Write_Char,w
  1532  0343  00B2               	movwf	Lcd_Write_Char@y
  1533                           
  1534                           ;lcd4.c: 87:    RB0 = 1;
  1535  0344  1406               	bsf	6,0	;volatile
  1536                           
  1537                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  1538  0345  0832               	movf	Lcd_Write_Char@y,w
  1539  0346  00B0               	movwf	??_Lcd_Write_Char
  1540  0347  3004               	movlw	4
  1541  0348                     u765:	
  1542  0348  1003               	clrc
  1543  0349  0CB0               	rrf	??_Lcd_Write_Char,f
  1544  034A  3EFF               	addlw	-1
  1545  034B  1D03               	skipz
  1546  034C  2B48               	goto	u765
  1547  034D  0830               	movf	??_Lcd_Write_Char,w
  1548  034E  120A  118A  2447  120A  118A  	fcall	_Lcd_Port
  1549                           
  1550                           ;lcd4.c: 89:    RB1 = 1;
  1551  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0355  1486               	bsf	6,1	;volatile
  1554                           
  1555                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1556  0356  3041               	movlw	65
  1557  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0359  00B0               	movwf	??_Lcd_Write_Char
  1560  035A                     u827:	
  1561  035A  0BB0               	decfsz	??_Lcd_Write_Char,f
  1562  035B  2B5A               	goto	u827
  1563  035C  2B5D               	nop2
  1564                           
  1565                           ;lcd4.c: 91:    RB1 = 0;
  1566  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1567  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1568  035F  1086               	bcf	6,1	;volatile
  1569                           
  1570                           ;lcd4.c: 92:    Lcd_Port(temp);
  1571  0360  0831               	movf	Lcd_Write_Char@temp,w
  1572  0361  120A  118A  2447  120A  118A  	fcall	_Lcd_Port
  1573                           
  1574                           ;lcd4.c: 93:    RB1 = 1;
  1575  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0368  1486               	bsf	6,1	;volatile
  1578                           
  1579                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1580  0369  3041               	movlw	65
  1581  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1582  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1583  036C  00B0               	movwf	??_Lcd_Write_Char
  1584  036D                     u837:	
  1585  036D  0BB0               	decfsz	??_Lcd_Write_Char,f
  1586  036E  2B6D               	goto	u837
  1587  036F  2B70               	nop2
  1588                           
  1589                           ;lcd4.c: 95:    RB1 = 0;
  1590  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0372  1086               	bcf	6,1	;volatile
  1593  0373  0008               	return
  1594  0374                     __end_of_Lcd_Write_Char:	
  1595                           
  1596                           	psect	text8
  1597  026B                     __ptext8:	
  1598 ;; *************** function _Lcd_Set_Cursor *****************
  1599 ;; Defined at:
  1600 ;;		line 42 in file "lcd4.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  a               1    wreg     unsigned char 
  1603 ;;  b               1   19[BANK0 ] unsigned char 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  a               1   22[BANK0 ] unsigned char 
  1606 ;;  temp            1   25[BANK0 ] unsigned char 
  1607 ;;  y               1   24[BANK0 ] unsigned char 
  1608 ;;  z               1   23[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       1       0       0       0
  1619 ;;      Locals:         0       4       0       0       0
  1620 ;;      Temps:          0       2       0       0       0
  1621 ;;      Totals:         0       7       0       0       0
  1622 ;;Total ram usage:        7 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    6
  1625 ;; This function calls:
  1626 ;;		_Lcd_Cmd
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;;		_Lcd_Display
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _Lcd_Set_Cursor
  1635  026B                     _Lcd_Set_Cursor:	
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1639                           ;Lcd_Set_Cursor@a stored from wreg
  1640  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1641  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1642  026D  00B6               	movwf	Lcd_Set_Cursor@a
  1643                           
  1644                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1645  026E  0336               	decf	Lcd_Set_Cursor@a,w
  1646  026F  1D03               	btfss	3,2
  1647  0270  2A94               	goto	l1211
  1648                           
  1649                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1650  0271  0833               	movf	Lcd_Set_Cursor@b,w
  1651  0272  3E7F               	addlw	127
  1652  0273  00B4               	movwf	??_Lcd_Set_Cursor
  1653  0274  0834               	movf	??_Lcd_Set_Cursor,w
  1654  0275  00B9               	movwf	Lcd_Set_Cursor@temp
  1655                           
  1656                           ;lcd4.c: 48:   z = temp>>4;
  1657  0276  0839               	movf	Lcd_Set_Cursor@temp,w
  1658  0277  00B4               	movwf	??_Lcd_Set_Cursor
  1659  0278  3004               	movlw	4
  1660  0279                     u735:	
  1661  0279  1003               	clrc
  1662  027A  0CB4               	rrf	??_Lcd_Set_Cursor,f
  1663  027B  3EFF               	addlw	-1
  1664  027C  1D03               	skipz
  1665  027D  2A79               	goto	u735
  1666  027E  0834               	movf	??_Lcd_Set_Cursor,w
  1667  027F  00B5               	movwf	??_Lcd_Set_Cursor+1
  1668  0280  0835               	movf	??_Lcd_Set_Cursor+1,w
  1669  0281  00B7               	movwf	Lcd_Set_Cursor@z
  1670                           
  1671                           ;lcd4.c: 49:   y = temp & 0x0F;
  1672  0282  0839               	movf	Lcd_Set_Cursor@temp,w
  1673  0283  390F               	andlw	15
  1674  0284  00B4               	movwf	??_Lcd_Set_Cursor
  1675  0285  0834               	movf	??_Lcd_Set_Cursor,w
  1676  0286  00B8               	movwf	Lcd_Set_Cursor@y
  1677                           
  1678                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1679  0287  0837               	movf	Lcd_Set_Cursor@z,w
  1680  0288  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
  1681                           
  1682                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1683  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1684  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1685  028F  0838               	movf	Lcd_Set_Cursor@y,w
  1686  0290  120A  118A  242B   	fcall	_Lcd_Cmd
  1687                           
  1688                           ;lcd4.c: 52:  }
  1689  0293  0008               	return
  1690  0294                     l1211:	
  1691  0294  3002               	movlw	2
  1692  0295  0636               	xorwf	Lcd_Set_Cursor@a,w
  1693  0296  1D03               	btfss	3,2
  1694  0297  0008               	return
  1695                           
  1696                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1697  0298  0833               	movf	Lcd_Set_Cursor@b,w
  1698  0299  3EBF               	addlw	191
  1699  029A  00B4               	movwf	??_Lcd_Set_Cursor
  1700  029B  0834               	movf	??_Lcd_Set_Cursor,w
  1701  029C  00B9               	movwf	Lcd_Set_Cursor@temp
  1702                           
  1703                           ;lcd4.c: 56:   z = temp>>4;
  1704  029D  0839               	movf	Lcd_Set_Cursor@temp,w
  1705  029E  00B4               	movwf	??_Lcd_Set_Cursor
  1706  029F  3004               	movlw	4
  1707  02A0                     u755:	
  1708  02A0  1003               	clrc
  1709  02A1  0CB4               	rrf	??_Lcd_Set_Cursor,f
  1710  02A2  3EFF               	addlw	-1
  1711  02A3  1D03               	skipz
  1712  02A4  2AA0               	goto	u755
  1713  02A5  0834               	movf	??_Lcd_Set_Cursor,w
  1714  02A6  00B5               	movwf	??_Lcd_Set_Cursor+1
  1715  02A7  0835               	movf	??_Lcd_Set_Cursor+1,w
  1716  02A8  00B7               	movwf	Lcd_Set_Cursor@z
  1717                           
  1718                           ;lcd4.c: 57:   y = temp & 0x0F;
  1719  02A9  0839               	movf	Lcd_Set_Cursor@temp,w
  1720  02AA  390F               	andlw	15
  1721  02AB  00B4               	movwf	??_Lcd_Set_Cursor
  1722  02AC  0834               	movf	??_Lcd_Set_Cursor,w
  1723  02AD  00B8               	movwf	Lcd_Set_Cursor@y
  1724                           
  1725                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1726  02AE  0837               	movf	Lcd_Set_Cursor@z,w
  1727  02AF  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
  1728                           
  1729                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1730  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1731  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1732  02B6  0838               	movf	Lcd_Set_Cursor@y,w
  1733  02B7  120A  118A  242B   	fcall	_Lcd_Cmd
  1734  02BA  0008               	return
  1735  02BB                     __end_of_Lcd_Set_Cursor:	
  1736                           
  1737                           	psect	text9
  1738  042B                     __ptext9:	
  1739 ;; *************** function _Lcd_Cmd *****************
  1740 ;; Defined at:
  1741 ;;		line 27 in file "lcd4.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  a               1    wreg     unsigned char 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  a               1   18[BANK0 ] unsigned char 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       0       0       0       0
  1756 ;;      Locals:         0       1       0       0       0
  1757 ;;      Temps:          0       2       0       0       0
  1758 ;;      Totals:         0       3       0       0       0
  1759 ;;Total ram usage:        3 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; Hardware stack levels required when called:    5
  1762 ;; This function calls:
  1763 ;;		_Lcd_Port
  1764 ;; This function is called by:
  1765 ;;		_Lcd_Set_Cursor
  1766 ;;		_Lcd_Init
  1767 ;;		_Lcd_Clear
  1768 ;;		_Lcd_Shift_Right
  1769 ;;		_Lcd_Shift_Left
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _Lcd_Cmd
  1775  042B                     _Lcd_Cmd:	
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
