

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 23:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4143  0DD9  1683               	bsf	3,5	;RP0=1, select bank3
  4144  0DDA  1703               	bsf	3,6	;RP1=1, select bank3
  4145  0DDB  0098               	movwf	??___fladd^(0+384)
  4146  0DDC  0818               	movf	??___fladd^(0+384),w
  4147  0DDD  0095               	movwf	(___fladd@a^(0+384)+1)
  4148  0DDE  0812               	movf	(___fladd@b^(0+384)+2),w
  4149  0DDF  0098               	movwf	??___fladd^(0+384)
  4150  0DE0  0818               	movf	??___fladd^(0+384),w
  4151  0DE1  1683               	bsf	3,5	;RP0=1, select bank1
  4152  0DE2  1303               	bcf	3,6	;RP1=0, select bank1
  4153  0DE3  00EE               	movwf	___fladd@grs^(0+128)
  4154  0DE4  1683               	bsf	3,5	;RP0=1, select bank3
  4155  0DE5  1703               	bsf	3,6	;RP1=1, select bank3
  4156  0DE6  0816               	movf	(___fladd@a^(0+384)+2),w
  4157  0DE7  0098               	movwf	??___fladd^(0+384)
  4158  0DE8  0818               	movf	??___fladd^(0+384),w
  4159  0DE9  0092               	movwf	(___fladd@b^(0+384)+2)
  4160  0DEA  1683               	bsf	3,5	;RP0=1, select bank1
  4161  0DEB  1303               	bcf	3,6	;RP1=0, select bank1
  4162  0DEC  086E               	movf	___fladd@grs^(0+128),w
  4163  0DED  1683               	bsf	3,5	;RP0=1, select bank3
  4164  0DEE  1703               	bsf	3,6	;RP1=1, select bank3
  4165  0DEF  0098               	movwf	??___fladd^(0+384)
  4166  0DF0  0818               	movf	??___fladd^(0+384),w
  4167  0DF1  0096               	movwf	(___fladd@a^(0+384)+2)
  4168  0DF2  0813               	movf	(___fladd@b^(0+384)+3),w
  4169  0DF3  0098               	movwf	??___fladd^(0+384)
  4170  0DF4  0818               	movf	??___fladd^(0+384),w
  4171  0DF5  1683               	bsf	3,5	;RP0=1, select bank1
  4172  0DF6  1303               	bcf	3,6	;RP1=0, select bank1
  4173  0DF7  00EE               	movwf	___fladd@grs^(0+128)
  4174  0DF8  1683               	bsf	3,5	;RP0=1, select bank3
  4175  0DF9  1703               	bsf	3,6	;RP1=1, select bank3
  4176  0DFA  0817               	movf	(___fladd@a^(0+384)+3),w
  4177  0DFB  0098               	movwf	??___fladd^(0+384)
  4178  0DFC  0818               	movf	??___fladd^(0+384),w
  4179  0DFD  0093               	movwf	(___fladd@b^(0+384)+3)
  4180  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  4181  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  4182  0E00  086E               	movf	___fladd@grs^(0+128),w
  4183  0E01  1683               	bsf	3,5	;RP0=1, select bank3
  4184  0E02  1703               	bsf	3,6	;RP1=1, select bank3
  4185  0E03  0098               	movwf	??___fladd^(0+384)
  4186  0E04  0818               	movf	??___fladd^(0+384),w
  4187  0E05  0097               	movwf	(___fladd@a^(0+384)+3)
  4188  0E06                     l2482:	
  4189  0E06  1303               	bcf	3,6	;RP1=0, select bank1
  4190  0E07  01EE               	clrf	___fladd@grs^(0+128)
  4191  0E08  086C               	movf	___fladd@aexp^(0+128),w
  4192  0E09  1683               	bsf	3,5	;RP0=1, select bank3
  4193  0E0A  1703               	bsf	3,6	;RP1=1, select bank3
  4194  0E0B  0098               	movwf	??___fladd^(0+384)
  4195  0E0C  0199               	clrf	(??___fladd^(0+384)+1)
  4196  0E0D  0819               	movf	(??___fladd+1)^(0+384),w
  4197  0E0E  009B               	movwf	((??___fladd+2)^(0+384)+1)
  4198  0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  4199  0E10  1303               	bcf	3,6	;RP1=0, select bank1
  4200  0E11  086D               	movf	___fladd@bexp^(0+128),w
  4201  0E12  1683               	bsf	3,5	;RP0=1, select bank3
  4202  0E13  1703               	bsf	3,6	;RP1=1, select bank3
  4203  0E14  0218               	subwf	??___fladd^(0+384),w
  4204  0E15  009A               	movwf	(??___fladd+2)^(0+384)
  4205  0E16  1C03               	skipc
  4206  0E17  039B               	decf	((??___fladd+2)^(0+384)+1),f
  4207  0E18  081B               	movf	(??___fladd+3)^(0+384),w
  4208  0E19  3A80               	xorlw	128
  4209  0E1A  00FF               	movwf	127
  4210  0E1B  3080               	movlw	128
  4211  0E1C  027F               	subwf	127,w
  4212  0E1D  1D03               	skipz
  4213  0E1E  2E21               	goto	u3305
  4214  0E1F  301A               	movlw	26
  4215  0E20  021A               	subwf	(??___fladd+2)^(0+384),w
  4216  0E21                     u3305:	
  4217  0E21  1C03               	skipc
  4218  0E22  2E71               	goto	l2500
  4219  0E23  1683               	bsf	3,5	;RP0=1, select bank3
  4220  0E24  1703               	bsf	3,6	;RP1=1, select bank3
  4221  0E25  0813               	movf	(___fladd@b+3)^(0+384),w
  4222  0E26  0412               	iorwf	(___fladd@b+2)^(0+384),w
  4223  0E27  0411               	iorwf	(___fladd@b+1)^(0+384),w
  4224  0E28  0410               	iorwf	___fladd@b^(0+384),w
  4225  0E29  1903               	btfsc	3,2
  4226  0E2A  2E2D               	goto	u3310
  4227  0E2B  3001               	movlw	1
  4228  0E2C  2E2E               	goto	u3320
  4229  0E2D                     u3310:	
  4230  0E2D  3000               	movlw	0
  4231  0E2E                     u3320:	
  4232  0E2E  0098               	movwf	??___fladd^(0+384)
  4233  0E2F  0818               	movf	??___fladd^(0+384),w
  4234  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  4235  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  4236  0E32  00EE               	movwf	___fladd@grs^(0+128)
  4237  0E33  3000               	movlw	0
  4238  0E34  1683               	bsf	3,5	;RP0=1, select bank3
  4239  0E35  1703               	bsf	3,6	;RP1=1, select bank3
  4240  0E36  0093               	movwf	(___fladd@b+3)^(0+384)
  4241  0E37  3000               	movlw	0
  4242  0E38  0092               	movwf	(___fladd@b+2)^(0+384)
  4243  0E39  3000               	movlw	0
  4244  0E3A  0091               	movwf	(___fladd@b+1)^(0+384)
  4245  0E3B  3000               	movlw	0
  4246  0E3C  0090               	movwf	___fladd@b^(0+384)
  4247  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  4248  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  4249  0E3F  086C               	movf	___fladd@aexp^(0+128),w
  4250  0E40  1683               	bsf	3,5	;RP0=1, select bank3
  4251  0E41  1703               	bsf	3,6	;RP1=1, select bank3
  4252  0E42  0098               	movwf	??___fladd^(0+384)
  4253  0E43  0818               	movf	??___fladd^(0+384),w
  4254  0E44  1683               	bsf	3,5	;RP0=1, select bank1
  4255  0E45  1303               	bcf	3,6	;RP1=0, select bank1
  4256  0E46  00ED               	movwf	___fladd@bexp^(0+128)
  4257  0E47  2E77               	goto	l685
  4258  0E48                     l687:	
  4259  0E48  1C6E               	btfss	___fladd@grs^(0+128),0
  4260  0E49  2E57               	goto	l2490
  4261  0E4A  086E               	movf	___fladd@grs^(0+128),w
  4262  0E4B  1683               	bsf	3,5	;RP0=1, select bank3
  4263  0E4C  1703               	bsf	3,6	;RP1=1, select bank3
  4264  0E4D  0098               	movwf	??___fladd^(0+384)
  4265  0E4E  1003               	clrc
  4266  0E4F  0C18               	rrf	??___fladd^(0+384),w
  4267  0E50  3801               	iorlw	1
  4268  0E51  0099               	movwf	(??___fladd+1)^(0+384)
  4269  0E52  0819               	movf	(??___fladd+1)^(0+384),w
  4270  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  4271  0E54  1303               	bcf	3,6	;RP1=0, select bank1
  4272  0E55  00EE               	movwf	___fladd@grs^(0+128)
  4273  0E56  2E59               	goto	l2492
  4274  0E57                     l2490:	
  4275  0E57  1003               	clrc
  4276  0E58  0CEE               	rrf	___fladd@grs^(0+128),f
  4277  0E59                     l2492:	
  4278  0E59  1683               	bsf	3,5	;RP0=1, select bank3
  4279  0E5A  1703               	bsf	3,6	;RP1=1, select bank3
  4280  0E5B  1C10               	btfss	___fladd@b^(0+384),0
  4281  0E5C  2E60               	goto	l2496
  4282  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  4283  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  4284  0E5F  17EE               	bsf	___fladd@grs^(0+128),7
  4285  0E60                     l2496:	
  4286  0E60  3001               	movlw	1
  4287  0E61  1683               	bsf	3,5	;RP0=1, select bank3
  4288  0E62  1703               	bsf	3,6	;RP1=1, select bank3
  4289  0E63  0098               	movwf	??___fladd^(0+384)
  4290  0E64                     u3355:	
  4291  0E64  0D13               	rlf	(___fladd@b+3)^(0+384),w
  4292  0E65  0C93               	rrf	(___fladd@b+3)^(0+384),f
  4293  0E66  0C92               	rrf	(___fladd@b+2)^(0+384),f
  4294  0E67  0C91               	rrf	(___fladd@b+1)^(0+384),f
  4295  0E68  0C90               	rrf	___fladd@b^(0+384),f
  4296  0E69  0B98               	decfsz	(??___fladd^(0+384))& (0+127),f
  4297  0E6A  2E64               	goto	u3355
  4298  0E6B  3001               	movlw	1
  4299  0E6C  0098               	movwf	??___fladd^(0+384)
  4300  0E6D  0818               	movf	??___fladd^(0+384),w
  4301  0E6E  1683               	bsf	3,5	;RP0=1, select bank1
  4302  0E6F  1303               	bcf	3,6	;RP1=0, select bank1
  4303  0E70  07ED               	addwf	___fladd@bexp^(0+128),f
  4304  0E71                     l2500:	
  4305  0E71  1683               	bsf	3,5	;RP0=1, select bank1
  4306  0E72  1303               	bcf	3,6	;RP1=0, select bank1
  4307  0E73  086C               	movf	___fladd@aexp^(0+128),w
  4308  0E74  026D               	subwf	___fladd@bexp^(0+128),w
  4309  0E75  1C03               	skipc
  4310  0E76  2E48               	goto	l687
  4311  0E77                     l685:	
  4312  0E77  1B6B               	btfsc	___fladd@signs^(0+128),6
  4313  0E78  2ECB               	goto	l2526
  4314  0E79  086D               	movf	___fladd@bexp^(0+128),w
  4315  0E7A  1D03               	btfss	3,2
  4316  0E7B  2E87               	goto	l2508
  4317  0E7C  3000               	movlw	0
  4318  0E7D  1683               	bsf	3,5	;RP0=1, select bank3
  4319  0E7E  1703               	bsf	3,6	;RP1=1, select bank3
  4320  0E7F  0093               	movwf	(?___fladd+3)^(0+384)
  4321  0E80  3000               	movlw	0
  4322  0E81  0092               	movwf	(?___fladd+2)^(0+384)
  4323  0E82  3000               	movlw	0
  4324  0E83  0091               	movwf	(?___fladd+1)^(0+384)
  4325  0E84  3000               	movlw	0
  4326  0E85  0090               	movwf	?___fladd^(0+384)
  4327  0E86  0008               	return
  4328  0E87                     l2508:	
  4329  0E87  1683               	bsf	3,5	;RP0=1, select bank3
  4330  0E88  1703               	bsf	3,6	;RP1=1, select bank3
  4331  0E89  0814               	movf	___fladd@a^(0+384),w
  4332  0E8A  0790               	addwf	___fladd@b^(0+384),f
  4333  0E8B  0815               	movf	(___fladd@a+1)^(0+384),w
  4334  0E8C  1103               	clrz
  4335  0E8D  1803               	skipnc
  4336  0E8E  3E01               	addlw	1
  4337  0E8F  1D03               	btfss	3,2
  4338  0E90  0791               	addwf	(___fladd@b+1)^(0+384),f
  4339  0E91  0816               	movf	(___fladd@a+2)^(0+384),w
  4340  0E92  1103               	clrz
  4341  0E93  1803               	skipnc
  4342  0E94  3E01               	addlw	1
  4343  0E95  1D03               	btfss	3,2
  4344  0E96  0792               	addwf	(___fladd@b+2)^(0+384),f
  4345  0E97  0817               	movf	(___fladd@a+3)^(0+384),w
  4346  0E98  1103               	clrz
  4347  0E99  1803               	skipnc
  4348  0E9A  3E01               	addlw	1
  4349  0E9B  1D03               	btfss	3,2
  4350  0E9C  0793               	addwf	(___fladd@b+3)^(0+384),f
  4351  0E9D  1C13               	btfss	(___fladd@b+3)^(0+384),0
  4352  0E9E  2F81               	goto	l2560
  4353  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  4354  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  4355  0EA1  1C6E               	btfss	___fladd@grs^(0+128),0
  4356  0EA2  2EB0               	goto	l2516
  4357  0EA3  086E               	movf	___fladd@grs^(0+128),w
  4358  0EA4  1683               	bsf	3,5	;RP0=1, select bank3
  4359  0EA5  1703               	bsf	3,6	;RP1=1, select bank3
  4360  0EA6  0098               	movwf	??___fladd^(0+384)
  4361  0EA7  1003               	clrc
  4362  0EA8  0C18               	rrf	??___fladd^(0+384),w
  4363  0EA9  3801               	iorlw	1
  4364  0EAA  0099               	movwf	(??___fladd+1)^(0+384)
  4365  0EAB  0819               	movf	(??___fladd+1)^(0+384),w
  4366  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  4367  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  4368  0EAE  00EE               	movwf	___fladd@grs^(0+128)
  4369  0EAF  2EB2               	goto	l2518
  4370  0EB0                     l2516:	
  4371  0EB0  1003               	clrc
  4372  0EB1  0CEE               	rrf	___fladd@grs^(0+128),f
  4373  0EB2                     l2518:	
  4374  0EB2  1683               	bsf	3,5	;RP0=1, select bank3
  4375  0EB3  1703               	bsf	3,6	;RP1=1, select bank3
  4376  0EB4  1C10               	btfss	___fladd@b^(0+384),0
  4377  0EB5  2EB9               	goto	l2522
  4378  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  4379  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  4380  0EB8  17EE               	bsf	___fladd@grs^(0+128),7
  4381  0EB9                     l2522:	
  4382  0EB9  3001               	movlw	1
  4383  0EBA  1683               	bsf	3,5	;RP0=1, select bank3
  4384  0EBB  1703               	bsf	3,6	;RP1=1, select bank3
  4385  0EBC  0098               	movwf	??___fladd^(0+384)
  4386  0EBD                     u3435:	
  4387  0EBD  0D13               	rlf	(___fladd@b+3)^(0+384),w
  4388  0EBE  0C93               	rrf	(___fladd@b+3)^(0+384),f
  4389  0EBF  0C92               	rrf	(___fladd@b+2)^(0+384),f
  4390  0EC0  0C91               	rrf	(___fladd@b+1)^(0+384),f
  4391  0EC1  0C90               	rrf	___fladd@b^(0+384),f
  4392  0EC2  0B98               	decfsz	(??___fladd^(0+384))& (0+127),f
  4393  0EC3  2EBD               	goto	u3435
  4394  0EC4  3001               	movlw	1
  4395  0EC5  0098               	movwf	??___fladd^(0+384)
  4396  0EC6  0818               	movf	??___fladd^(0+384),w
  4397  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  4398  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  4399  0EC9  07ED               	addwf	___fladd@bexp^(0+128),f
  4400  0ECA  2F81               	goto	l2560
  4401  0ECB                     l2526:	
  4402  0ECB  1683               	bsf	3,5	;RP0=1, select bank3
  4403  0ECC  1703               	bsf	3,6	;RP1=1, select bank3
  4404  0ECD  0813               	movf	(___fladd@b+3)^(0+384),w
  4405  0ECE  3A80               	xorlw	128
  4406  0ECF  00FF               	movwf	127
  4407  0ED0  0817               	movf	(___fladd@a+3)^(0+384),w
  4408  0ED1  3A80               	xorlw	128
  4409  0ED2  027F               	subwf	127,w
  4410  0ED3  1D03               	skipz
  4411  0ED4  2EDF               	goto	u3443
  4412  0ED5  0816               	movf	(___fladd@a+2)^(0+384),w
  4413  0ED6  0212               	subwf	(___fladd@b+2)^(0+384),w
  4414  0ED7  1D03               	skipz
  4415  0ED8  2EDF               	goto	u3443
  4416  0ED9  0815               	movf	(___fladd@a+1)^(0+384),w
  4417  0EDA  0211               	subwf	(___fladd@b+1)^(0+384),w
  4418  0EDB  1D03               	skipz
  4419  0EDC  2EDF               	goto	u3443
  4420  0EDD  0814               	movf	___fladd@a^(0+384),w
  4421  0EDE  0210               	subwf	___fladd@b^(0+384),w
  4422  0EDF                     u3443:	
  4423  0EDF  1803               	skipnc
  4424  0EE0  2F3B               	goto	l2536
  4425  0EE1  30FF               	movlw	255
  4426  0EE2  0098               	movwf	??___fladd^(0+384)
  4427  0EE3  30FF               	movlw	255
  4428  0EE4  0099               	movwf	(??___fladd^(0+384)+1)
  4429  0EE5  30FF               	movlw	255
  4430  0EE6  009A               	movwf	(??___fladd^(0+384)+2)
  4431  0EE7  30FF               	movlw	255
  4432  0EE8  009B               	movwf	(??___fladd^(0+384)+3)
  4433  0EE9  0814               	movf	___fladd@a^(0+384),w
  4434  0EEA  009C               	movwf	(??___fladd+4)^(0+384)
  4435  0EEB  0815               	movf	(___fladd@a+1)^(0+384),w
  4436  0EEC  009D               	movwf	((??___fladd+4)^(0+384)+1)
  4437  0EED  0816               	movf	(___fladd@a+2)^(0+384),w
  4438  0EEE  009E               	movwf	((??___fladd+4)^(0+384)+2)
  4439  0EEF  0817               	movf	(___fladd@a+3)^(0+384),w
  4440  0EF0  009F               	movwf	((??___fladd+4)^(0+384)+3)
  4441  0EF1  0810               	movf	___fladd@b^(0+384),w
  4442  0EF2  029C               	subwf	(??___fladd+4)^(0+384),f
  4443  0EF3  0811               	movf	(___fladd@b+1)^(0+384),w
  4444  0EF4  1C03               	skipc
  4445  0EF5  0F11               	incfsz	(___fladd@b+1)^(0+384),w
  4446  0EF6  2EF8               	goto	u3451
  4447  0EF7  2EF9               	goto	u3452
  4448  0EF8                     u3451:	
  4449  0EF8  029D               	subwf	((??___fladd+4)^(0+384)+1),f
  4450  0EF9                     u3452:	
  4451  0EF9  0812               	movf	(___fladd@b+2)^(0+384),w
  4452  0EFA  1C03               	skipc
  4453  0EFB  0F12               	incfsz	(___fladd@b+2)^(0+384),w
  4454  0EFC  2EFE               	goto	u3453
  4455  0EFD  2EFF               	goto	u3454
  4456  0EFE                     u3453:	
  4457  0EFE  029E               	subwf	((??___fladd+4)^(0+384)+2),f
  4458  0EFF                     u3454:	
  4459  0EFF  0813               	movf	(___fladd@b+3)^(0+384),w
  4460  0F00  1C03               	skipc
  4461  0F01  0F13               	incfsz	(___fladd@b+3)^(0+384),w
  4462  0F02  2F04               	goto	u3455
  4463  0F03  2F05               	goto	u3456
  4464  0F04                     u3455:	
  4465  0F04  029F               	subwf	((??___fladd+4)^(0+384)+3),f
  4466  0F05                     u3456:	
  4467  0F05  081C               	movf	(??___fladd+4)^(0+384),w
  4468  0F06  0798               	addwf	??___fladd^(0+384),f
  4469  0F07  081D               	movf	(??___fladd+5)^(0+384),w
  4470  0F08  1803               	skipnc
  4471  0F09  0F1D               	incfsz	(??___fladd+5)^(0+384),w
  4472  0F0A  2F0C               	goto	u3460
  4473  0F0B  2F0D               	goto	u3461
  4474  0F0C                     u3460:	
  4475  0F0C  0799               	addwf	(??___fladd^(0+384)+1),f
  4476  0F0D                     u3461:	
  4477  0F0D  081E               	movf	(??___fladd+6)^(0+384),w
  4478  0F0E  1803               	skipnc
  4479  0F0F  0F1E               	incfsz	(??___fladd+6)^(0+384),w
  4480  0F10  2F12               	goto	u3462
  4481  0F11  2F13               	goto	u3463
  4482  0F12                     u3462:	
  4483  0F12  079A               	addwf	(??___fladd^(0+384)+2),f
  4484  0F13                     u3463:	
  4485  0F13  081F               	movf	(??___fladd+7)^(0+384),w
  4486  0F14  1803               	skipnc
  4487  0F15  0A1F               	incf	(??___fladd+7)^(0+384),w
  4488  0F16  079B               	addwf	(??___fladd^(0+384)+3),f
  4489  0F17  081B               	movf	(??___fladd+3)^(0+384),w
  4490  0F18  0093               	movwf	(___fladd@b+3)^(0+384)
  4491  0F19  081A               	movf	(??___fladd+2)^(0+384),w
  4492  0F1A  0092               	movwf	(___fladd@b+2)^(0+384)
  4493  0F1B  0819               	movf	(??___fladd+1)^(0+384),w
  4494  0F1C  0091               	movwf	(___fladd@b+1)^(0+384)
  4495  0F1D  0818               	movf	??___fladd^(0+384),w
  4496  0F1E  0090               	movwf	___fladd@b^(0+384)
  4497  0F1F  3080               	movlw	128
  4498  0F20  0098               	movwf	??___fladd^(0+384)
  4499  0F21  0818               	movf	??___fladd^(0+384),w
  4500  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  4501  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  4502  0F24  06EB               	xorwf	___fladd@signs^(0+128),f
  4503  0F25  09EE               	comf	___fladd@grs^(0+128),f
  4504  0F26  0AEE               	incf	___fladd@grs^(0+128),f
  4505  0F27  086E               	movf	___fladd@grs^(0+128),w
  4506  0F28  1D03               	btfss	3,2
  4507  0F29  2F49               	goto	l702
  4508  0F2A  3001               	movlw	1
  4509  0F2B  1683               	bsf	3,5	;RP0=1, select bank3
  4510  0F2C  1703               	bsf	3,6	;RP1=1, select bank3
  4511  0F2D  0790               	addwf	___fladd@b^(0+384),f
  4512  0F2E  3000               	movlw	0
  4513  0F2F  1803               	skipnc
  4514  0F30  3001               	movlw	1
  4515  0F31  0791               	addwf	(___fladd@b+1)^(0+384),f
  4516  0F32  3000               	movlw	0
  4517  0F33  1803               	skipnc
  4518  0F34  3001               	movlw	1
  4519  0F35  0792               	addwf	(___fladd@b+2)^(0+384),f
  4520  0F36  3000               	movlw	0
  4521  0F37  1803               	skipnc
  4522  0F38  3001               	movlw	1
  4523  0F39  0793               	addwf	(___fladd@b+3)^(0+384),f
  4524  0F3A  2F49               	goto	l702
  4525  0F3B                     l2536:	
  4526  0F3B  0814               	movf	___fladd@a^(0+384),w
  4527  0F3C  0290               	subwf	___fladd@b^(0+384),f
  4528  0F3D  0815               	movf	(___fladd@a+1)^(0+384),w
  4529  0F3E  1C03               	skipc
  4530  0F3F  0F15               	incfsz	(___fladd@a+1)^(0+384),w
  4531  0F40  0291               	subwf	(___fladd@b+1)^(0+384),f
  4532  0F41  0816               	movf	(___fladd@a+2)^(0+384),w
  4533  0F42  1C03               	skipc
  4534  0F43  0F16               	incfsz	(___fladd@a+2)^(0+384),w
  4535  0F44  0292               	subwf	(___fladd@b+2)^(0+384),f
  4536  0F45  0817               	movf	(___fladd@a+3)^(0+384),w
  4537  0F46  1C03               	skipc
  4538  0F47  0F17               	incfsz	(___fladd@a+3)^(0+384),w
  4539  0F48  0293               	subwf	(___fladd@b+3)^(0+384),f
  4540  0F49                     l702:	
  4541  0F49  1683               	bsf	3,5	;RP0=1, select bank3
  4542  0F4A  1703               	bsf	3,6	;RP1=1, select bank3
  4543  0F4B  0813               	movf	(___fladd@b+3)^(0+384),w
  4544  0F4C  0412               	iorwf	(___fladd@b+2)^(0+384),w
  4545  0F4D  0411               	iorwf	(___fladd@b+1)^(0+384),w
  4546  0F4E  0410               	iorwf	___fladd@b^(0+384),w
  4547  0F4F  1D03               	skipz
  4548  0F50  2F7D               	goto	l2558
  4549  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  4550  0F52  1303               	bcf	3,6	;RP1=0, select bank1
  4551  0F53  086E               	movf	___fladd@grs^(0+128),w
  4552  0F54  1D03               	btfss	3,2
  4553  0F55  2F7D               	goto	l2558
  4554  0F56  3000               	movlw	0
  4555  0F57  1683               	bsf	3,5	;RP0=1, select bank3
  4556  0F58  1703               	bsf	3,6	;RP1=1, select bank3
  4557  0F59  0093               	movwf	(?___fladd+3)^(0+384)
  4558  0F5A  3000               	movlw	0
  4559  0F5B  0092               	movwf	(?___fladd+2)^(0+384)
  4560  0F5C  3000               	movlw	0
  4561  0F5D  0091               	movwf	(?___fladd+1)^(0+384)
  4562  0F5E  3000               	movlw	0
  4563  0F5F  0090               	movwf	?___fladd^(0+384)
  4564  0F60  0008               	return
  4565  0F61                     l2544:	
  4566  0F61  3001               	movlw	1
  4567  0F62  0098               	movwf	??___fladd^(0+384)
  4568  0F63                     u3505:	
  4569  0F63  1003               	clrc
  4570  0F64  0D90               	rlf	___fladd@b^(0+384),f
  4571  0F65  0D91               	rlf	(___fladd@b+1)^(0+384),f
  4572  0F66  0D92               	rlf	(___fladd@b+2)^(0+384),f
  4573  0F67  0D93               	rlf	(___fladd@b+3)^(0+384),f
  4574  0F68  0B98               	decfsz	??___fladd^(0+384),f
  4575  0F69  2F63               	goto	u3505
  4576  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  4577  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  4578  0F6C  1FEE               	btfss	___fladd@grs^(0+128),7
  4579  0F6D  2F71               	goto	l706
  4580  0F6E  1683               	bsf	3,5	;RP0=1, select bank3
  4581  0F6F  1703               	bsf	3,6	;RP1=1, select bank3
  4582  0F70  1410               	bsf	___fladd@b^(0+384),0
  4583  0F71                     l706:	
  4584  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  4585  0F72  1C6E               	btfss	___fladd@grs^(0+128),0
  4586  0F73  2F76               	goto	l2552
  4587  0F74  1403               	setc
  4588  0F75  2F77               	goto	L1
  4589  0F76                     l2552:	
  4590  0F76  1003               	clrc
  4591  0F77                     L1:	
  4592  0F77  0DEE               	rlf	___fladd@grs^(0+128),f
  4593  0F78  086D               	movf	___fladd@bexp^(0+128),w
  4594  0F79  1903               	btfsc	3,2
  4595  0F7A  2F7D               	goto	l2558
  4596  0F7B  3001               	movlw	1
  4597  0F7C  02ED               	subwf	___fladd@bexp^(0+128),f
  4598  0F7D                     l2558:	
  4599  0F7D  1683               	bsf	3,5	;RP0=1, select bank3
