

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 16 10:25:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1169  01DD  0835               	movf	??___aldiv^(0+128),w
  1170  01DE  07B6               	addwf	___aldiv@counter^(0+128),f
  1171  01DF  29D0               	goto	l1028
  1172  01E0                     l1030:	
  1173  01E0  3001               	movlw	1
  1174  01E1  00B5               	movwf	??___aldiv^(0+128)
  1175  01E2                     u565:	
  1176  01E2  1003               	clrc
  1177  01E3  0DB8               	rlf	___aldiv@quotient^(0+128),f
  1178  01E4  0DB9               	rlf	(___aldiv@quotient+1)^(0+128),f
  1179  01E5  0DBA               	rlf	(___aldiv@quotient+2)^(0+128),f
  1180  01E6  0DBB               	rlf	(___aldiv@quotient+3)^(0+128),f
  1181  01E7  0BB5               	decfsz	??___aldiv^(0+128),f
  1182  01E8  29E2               	goto	u565
  1183  01E9  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  1184  01EA  0234               	subwf	(___aldiv@dividend+3)^(0+128),w
  1185  01EB  1D03               	skipz
  1186  01EC  29F7               	goto	u575
  1187  01ED  082F               	movf	(___aldiv@divisor+2)^(0+128),w
  1188  01EE  0233               	subwf	(___aldiv@dividend+2)^(0+128),w
  1189  01EF  1D03               	skipz
  1190  01F0  29F7               	goto	u575
  1191  01F1  082E               	movf	(___aldiv@divisor+1)^(0+128),w
  1192  01F2  0232               	subwf	(___aldiv@dividend+1)^(0+128),w
  1193  01F3  1D03               	skipz
  1194  01F4  29F7               	goto	u575
  1195  01F5  082D               	movf	___aldiv@divisor^(0+128),w
  1196  01F6  0231               	subwf	___aldiv@dividend^(0+128),w
  1197  01F7                     u575:	
  1198  01F7  1C03               	skipc
  1199  01F8  2A08               	goto	l1038
  1200  01F9  082D               	movf	___aldiv@divisor^(0+128),w
  1201  01FA  02B1               	subwf	___aldiv@dividend^(0+128),f
  1202  01FB  082E               	movf	(___aldiv@divisor+1)^(0+128),w
  1203  01FC  1C03               	skipc
  1204  01FD  0F2E               	incfsz	(___aldiv@divisor+1)^(0+128),w
  1205  01FE  02B2               	subwf	(___aldiv@dividend+1)^(0+128),f
  1206  01FF  082F               	movf	(___aldiv@divisor+2)^(0+128),w
  1207  0200  1C03               	skipc
  1208  0201  0F2F               	incfsz	(___aldiv@divisor+2)^(0+128),w
  1209  0202  02B3               	subwf	(___aldiv@dividend+2)^(0+128),f
  1210  0203  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  1211  0204  1C03               	skipc
  1212  0205  0F30               	incfsz	(___aldiv@divisor+3)^(0+128),w
  1213  0206  02B4               	subwf	(___aldiv@dividend+3)^(0+128),f
  1214  0207  1438               	bsf	___aldiv@quotient^(0+128),0
  1215  0208                     l1038:	
  1216  0208  3001               	movlw	1
  1217  0209                     u585:	
  1218  0209  1003               	clrc
  1219  020A  0CB0               	rrf	(___aldiv@divisor+3)^(0+128),f
  1220  020B  0CAF               	rrf	(___aldiv@divisor+2)^(0+128),f
  1221  020C  0CAE               	rrf	(___aldiv@divisor+1)^(0+128),f
  1222  020D  0CAD               	rrf	___aldiv@divisor^(0+128),f
  1223  020E  3EFF               	addlw	-1
  1224  020F  1D03               	skipz
  1225  0210  2A09               	goto	u585
  1226  0211  3001               	movlw	1
  1227  0212  02B6               	subwf	___aldiv@counter^(0+128),f
  1228  0213  1D03               	btfss	3,2
  1229  0214  29E0               	goto	l1030
  1230  0215                     l1042:	
  1231  0215  0837               	movf	___aldiv@sign^(0+128),w
  1232  0216  1903               	btfsc	3,2
  1233  0217  2A23               	goto	l1046
  1234  0218  09B8               	comf	___aldiv@quotient^(0+128),f
  1235  0219  09B9               	comf	(___aldiv@quotient+1)^(0+128),f
  1236  021A  09BA               	comf	(___aldiv@quotient+2)^(0+128),f
  1237  021B  09BB               	comf	(___aldiv@quotient+3)^(0+128),f
  1238  021C  0AB8               	incf	___aldiv@quotient^(0+128),f
  1239  021D  1903               	skipnz
  1240  021E  0AB9               	incf	(___aldiv@quotient+1)^(0+128),f
  1241  021F  1903               	skipnz
  1242  0220  0ABA               	incf	(___aldiv@quotient+2)^(0+128),f
  1243  0221  1903               	skipnz
  1244  0222  0ABB               	incf	(___aldiv@quotient+3)^(0+128),f
  1245  0223                     l1046:	
  1246  0223  083B               	movf	(___aldiv@quotient+3)^(0+128),w
  1247  0224  00B0               	movwf	(?___aldiv+3)^(0+128)
  1248  0225  083A               	movf	(___aldiv@quotient+2)^(0+128),w
  1249  0226  00AF               	movwf	(?___aldiv+2)^(0+128)
  1250  0227  0839               	movf	(___aldiv@quotient+1)^(0+128),w
  1251  0228  00AE               	movwf	(?___aldiv+1)^(0+128)
  1252  0229  0838               	movf	___aldiv@quotient^(0+128),w
  1253  022A  00AD               	movwf	?___aldiv^(0+128)
  1254  022B  0008               	return
  1255  022C                     __end_of___aldiv:	
  1256                           
  1257                           	psect	text4
  1258  03C6                     __ptext4:	
  1259 ;; *************** function _Read_ADC *****************
  1260 ;; Defined at:
  1261 ;;		line 93 in file "L298_Step_Motor.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  channel         1    wreg     unsigned char 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  channel         1    8[BANK1 ] unsigned char 
  1266 ;;  N               2    6[BANK1 ] unsigned int 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  2    0[BANK1 ] unsigned int 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       2       0       0
  1277 ;;      Locals:         0       0       3       0       0
  1278 ;;      Temps:          0       0       4       0       0
  1279 ;;      Totals:         0       0       9       0       0
  1280 ;;Total ram usage:        9 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    3
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _Read_ADC
  1292  03C6                     _Read_ADC:	
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  1296                           ;Read_ADC@channel stored from wreg
  1297  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  1298  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  1299  03C8  00A8               	movwf	Read_ADC@channel^(0+128)
  1300                           
  1301                           ;L298_Step_Motor.c: 93: unsigned int Read_ADC(unsigned char channel);L298_Step_Motor.c: 
      +                          94: {;L298_Step_Motor.c: 95:     unsigned int N;;L298_Step_Motor.c: 96:     ADCON0 &= 0x
      +                          11000101;
  1302  03C9  3001               	movlw	1
  1303  03CA  00A2               	movwf	??_Read_ADC^(0+128)
  1304  03CB  0822               	movf	??_Read_ADC^(0+128),w
  1305  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1306  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1307  03CE  059F               	andwf	31,f	;volatile
  1308                           
  1309                           ;L298_Step_Motor.c: 97:     ADCON0 |= channel << 3;
  1310  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1311  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1312  03D1  0828               	movf	Read_ADC@channel^(0+128),w	;volatile
  1313  03D2  00A2               	movwf	??_Read_ADC^(0+128)
  1314  03D3  3002               	movlw	2
  1315  03D4                     u765:	
  1316  03D4  1003               	clrc
  1317  03D5  0DA2               	rlf	??_Read_ADC^(0+128),f
  1318  03D6  3EFF               	addlw	-1
  1319  03D7  1D03               	skipz
  1320  03D8  2BD4               	goto	u765
  1321  03D9  1003               	clrc
  1322  03DA  0D22               	rlf	??_Read_ADC^(0+128),w
  1323  03DB  00A3               	movwf	(??_Read_ADC+1)^(0+128)
  1324  03DC  0823               	movf	(??_Read_ADC+1)^(0+128),w
  1325  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1326  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1327  03DF  049F               	iorwf	31,f	;volatile
  1328                           
  1329                           ;L298_Step_Motor.c: 98:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1330  03E0  300D               	movlw	13
  1331  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1332  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1333  03E3  00A3               	movwf	(??_Read_ADC^(0+128)+1)
  1334  03E4  30FB               	movlw	251
  1335  03E5  00A2               	movwf	??_Read_ADC^(0+128)
  1336  03E6                     u917:	
  1337  03E6  0BA2               	decfsz	??_Read_ADC^(0+128),f
  1338  03E7  2BE6               	goto	u917
  1339  03E8  0BA3               	decfsz	(??_Read_ADC^(0+128)+1),f
  1340  03E9  2BE6               	goto	u917
  1341                           
  1342                           ;L298_Step_Motor.c: 99:     GO_nDONE = 1;
  1343  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1344  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1345  03EC  151F               	bsf	31,2	;volatile
  1346  03ED                     l109:	
  1347                           ;L298_Step_Motor.c: 100:     while(GO_nDONE);
  1348                           
  1349  03ED  191F               	btfsc	31,2	;volatile
  1350  03EE  2BED               	goto	l109
  1351                           
  1352                           ;L298_Step_Motor.c: 101:     N = ADRESH;
  1353  03EF  081E               	movf	30,w	;volatile
  1354  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  1355  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  1356  03F2  00A2               	movwf	??_Read_ADC^(0+128)
  1357  03F3  01A3               	clrf	(??_Read_ADC^(0+128)+1)
  1358  03F4  0822               	movf	??_Read_ADC^(0+128),w
  1359  03F5  00A6               	movwf	Read_ADC@N^(0+128)
  1360  03F6  0823               	movf	(??_Read_ADC+1)^(0+128),w
  1361  03F7  00A7               	movwf	(Read_ADC@N+1)^(0+128)
  1362                           
  1363                           ;L298_Step_Motor.c: 102:     return ((N<<8)+ADRESL);
  1364  03F8  0826               	movf	Read_ADC@N^(0+128),w
  1365  03F9  00A3               	movwf	(??_Read_ADC^(0+128)+1)
  1366  03FA  01A2               	clrf	??_Read_ADC^(0+128)
  1367  03FB  081E               	movf	30,w	;volatile
  1368  03FC  0722               	addwf	??_Read_ADC^(0+128),w
  1369  03FD  00A4               	movwf	(??_Read_ADC+2)^(0+128)
  1370  03FE  3000               	movlw	0
  1371  03FF  1803               	skipnc
  1372  0400  3001               	movlw	1
  1373  0401  0723               	addwf	(??_Read_ADC+1)^(0+128),w
  1374  0402  00A5               	movwf	(??_Read_ADC+3)^(0+128)
  1375  0403  0824               	movf	(??_Read_ADC+2)^(0+128),w
  1376  0404  00A0               	movwf	?_Read_ADC^(0+128)
  1377  0405  0825               	movf	(??_Read_ADC+3)^(0+128),w
  1378  0406  00A1               	movwf	(?_Read_ADC+1)^(0+128)
  1379  0407  0008               	return
  1380  0408                     __end_of_Read_ADC:	
  1381                           
  1382                           	psect	text5
  1383  04DB                     __ptext5:	
  1384 ;; *************** function _GPIO_Init *****************
  1385 ;; Defined at:
  1386 ;;		line 45 in file "L298_Step_Motor.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		status,2
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         0       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0
  1403 ;;      Totals:         0       0       0       0       0
  1404 ;;Total ram usage:        0 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    3
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _GPIO_Init
  1416  04DB                     _GPIO_Init:	
  1417                           
  1418                           ;L298_Step_Motor.c: 47:     TRISB = 0x00;
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _GPIO_Init: [status,2]
  1422  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  1423  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  1424  04DD  0186               	clrf	6	;volatile
  1425                           
  1426                           ;L298_Step_Motor.c: 48:     TRISA0 = 1;
  1427  04DE  1405               	bsf	5,0	;volatile
  1428  04DF  0008               	return
  1429  04E0                     __end_of_GPIO_Init:	
  1430                           
  1431                           	psect	text6
  1432  04C3                     __ptext6:	
  1433 ;; *************** function _ADC_Init *****************
  1434 ;; Defined at:
  1435 ;;		line 74 in file "L298_Step_Motor.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		None
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         0       0       0       0       0
  1451 ;;      Temps:          0       0       0       0       0
  1452 ;;      Totals:         0       0       0       0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    3
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _ADC_Init
  1465  04C3                     _ADC_Init:	
  1466                           
  1467                           ;L298_Step_Motor.c: 77:     PCFG0 = 0;
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _ADC_Init: []
  1471  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1472  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1473  04C5  101F               	bcf	31,0	;volatile
  1474                           
  1475                           ;L298_Step_Motor.c: 78:     PCFG1 = 0;
  1476  04C6  109F               	bcf	31,1	;volatile
  1477                           
  1478                           ;L298_Step_Motor.c: 79:     PCFG2 = 0;
  1479  04C7  111F               	bcf	31,2	;volatile
  1480                           
  1481                           ;L298_Step_Motor.c: 80:     PCFG3 = 0;
  1482  04C8  119F               	bcf	31,3	;volatile
  1483                           
  1484                           ;L298_Step_Motor.c: 82:     ADCS0 = 1;
  1485  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1486  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1487  04CB  171F               	bsf	31,6	;volatile
  1488                           
  1489                           ;L298_Step_Motor.c: 83:     ADCS1 = 0;
  1490  04CC  139F               	bcf	31,7	;volatile
  1491                           
  1492                           ;L298_Step_Motor.c: 84:     ADCS2 = 1;
  1493  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1494  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1495  04CF  171F               	bsf	31,6	;volatile
  1496                           
  1497                           ;L298_Step_Motor.c: 86:     ADFM = 1;
  1498  04D0  179F               	bsf	31,7	;volatile
  1499                           
  1500                           ;L298_Step_Motor.c: 88:     ADON = 1;
  1501  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1502  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1503  04D3  141F               	bsf	31,0	;volatile
  1504                           
  1505                           ;L298_Step_Motor.c: 90:     ADIE = 0;
  1506  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  1507  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  1508  04D6  130C               	bcf	12,6	;volatile
  1509                           
  1510                           ;L298_Step_Motor.c: 91:     ADIF = 0;
  1511  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1512  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1513  04D9  130C               	bcf	12,6	;volatile
  1514  04DA  0008               	return
  1515  04DB                     __end_of_ADC_Init:	
  1516                           
  1517                           	psect	text7
  1518  02BB                     __ptext7:	
  1519 ;; *************** function _MyInterrup *****************
  1520 ;; Defined at:
  1521 ;;		line 109 in file "L298_Step_Motor.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          0       7       0       0       0
  1538 ;;      Totals:         0       7       0       0       0
  1539 ;;Total ram usage:        7 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    2
  1542 ;; This function calls:
  1543 ;;		i1_Read_ADC
  1544 ;;		i1_map
  1545 ;; This function is called by:
  1546 ;;		Interrupt level 1
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _MyInterrup
  1552  02BB                     _MyInterrup:	
  1553                           
  1554                           ;L298_Step_Motor.c: 111:     static short t;;L298_Step_Motor.c: 112:     if(TMR1IE == 1 
      +                          && TMR1IF == 1)
  1555  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1556  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1557  02BD  1C0C               	btfss	12,0	;volatile
  1558  02BE  2B3A               	goto	i1l132
  1559  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1560  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1561  02C1  180C               	btfsc	12,0	;volatile
  1562  02C2  2AD7               	goto	i1l1194
  1563  02C3  2B3A               	goto	i1l132
  1564  02C4                     i1l1184:	
  1565                           
  1566                           ;L298_Step_Motor.c: 117:             PORTB = full_drive_right[0];
  1567  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1568  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  1569  02C6  0864               	movf	_full_drive_right^(0+128),w
  1570  02C7  2AD3               	goto	L6
  1571  02C8                     i1l1186:	
  1572                           ;L298_Step_Motor.c: 118:             break;
  1573                           
  1574                           
  1575                           ;L298_Step_Motor.c: 120:             PORTB = full_drive_right[1];
  1576  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  1577  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  1578  02CA  0865               	movf	(_full_drive_right^(0+128)+1),w
  1579  02CB  2AD3               	goto	L6
  1580  02CC                     i1l1188:	
  1581                           ;L298_Step_Motor.c: 121:             break;
  1582                           
  1583                           
  1584                           ;L298_Step_Motor.c: 123:             PORTB = full_drive_right[2];
  1585  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1586  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1587  02CE  0866               	movf	(_full_drive_right^(0+128)+2),w
  1588  02CF  2AD3               	goto	L6
  1589  02D0                     i1l1190:	
  1590                           ;L298_Step_Motor.c: 124:             break;
  1591                           
  1592                           
  1593                           ;L298_Step_Motor.c: 126:             PORTB = full_drive_right[3];
  1594  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1595  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  1596  02D2  0867               	movf	(_full_drive_right^(0+128)+3),w
  1597  02D3                     L6:	
  1598  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1599  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1600  02D5  0086               	movwf	6	;volatile
  1601                           
  1602                           ;L298_Step_Motor.c: 127:             break;
  1603  02D6  2AEA               	goto	i1l1196
  1604  02D7                     i1l1194:	
  1605                           
  1606                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1607                           ; Switch size 1, requested type "simple"
  1608                           ; Number of cases is 1, Range of values is 0 to 0
  1609                           ; switch strategies available:
  1610                           ; Name         Instructions Cycles
  1611                           ; simple_byte            4     3 (average)
  1612                           ; direct_byte           11     8 (fixed)
  1613                           ; jumptable            260     6 (fixed)
  1614                           ;	Chosen strategy is simple_byte
  1615  02D7  085E               	movf	MyInterrup@t+1,w
  1616  02D8  3A00               	xorlw	0	; case 0
  1617  02D9  1903               	skipnz
  1618  02DA  2ADC               	goto	i1l1262
  1619  02DB  2AEA               	goto	i1l1196
  1620  02DC                     i1l1262:	
  1621                           
  1622                           ; Switch size 1, requested type "simple"
  1623                           ; Number of cases is 4, Range of values is 0 to 3
  1624                           ; switch strategies available:
  1625                           ; Name         Instructions Cycles
  1626                           ; simple_byte           13     7 (average)
  1627                           ; direct_byte           20     8 (fixed)
  1628                           ; jumptable            260     6 (fixed)
  1629                           ;	Chosen strategy is simple_byte
  1630  02DC  085D               	movf	MyInterrup@t,w
  1631  02DD  3A00               	xorlw	0	; case 0
  1632  02DE  1903               	skipnz
  1633  02DF  2AC4               	goto	i1l1184
  1634  02E0  3A01               	xorlw	1	; case 1
  1635  02E1  1903               	skipnz
  1636  02E2  2AC8               	goto	i1l1186
  1637  02E3  3A03               	xorlw	3	; case 2
  1638  02E4  1903               	skipnz
  1639  02E5  2ACC               	goto	i1l1188
  1640  02E6  3A01               	xorlw	1	; case 3
  1641  02E7  1903               	skipnz
  1642  02E8  2AD0               	goto	i1l1190
  1643  02E9  2AEA               	goto	i1l1196
  1644  02EA                     i1l1196:	
  1645                           
  1646                           ;L298_Step_Motor.c: 130:         if(t==3) t=0; else t++;
  1647  02EA  3003               	movlw	3
  1648  02EB  065D               	xorwf	MyInterrup@t,w
  1649  02EC  045E               	iorwf	MyInterrup@t+1,w
  1650  02ED  1D03               	btfss	3,2
  1651  02EE  2AF2               	goto	i1l1200
  1652  02EF  01DD               	clrf	MyInterrup@t
  1653  02F0  01DE               	clrf	MyInterrup@t+1
  1654  02F1  2AF8               	goto	i1l1202
  1655  02F2                     i1l1200:	
  1656  02F2  3001               	movlw	1
  1657  02F3  07DD               	addwf	MyInterrup@t,f
  1658  02F4  1803               	skipnc
  1659  02F5  0ADE               	incf	MyInterrup@t+1,f
  1660  02F6  3000               	movlw	0
  1661  02F7  07DE               	addwf	MyInterrup@t+1,f
  1662  02F8                     i1l1202:	
  1663                           
  1664                           ;L298_Step_Motor.c: 132:       TMR1= map(Read_ADC(0),0,1023,0,64911);
  1665  02F8  3000               	movlw	0
  1666  02F9  120A  118A  2488  120A  118A  	fcall	i1_Read_ADC
  1667  02FE  0870               	movf	?i1_Read_ADC,w
  1668  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0301  00D2               	movwf	??_MyInterrup
  1671  0302  0871               	movf	?i1_Read_ADC+1,w
  1672  0303  00D3               	movwf	??_MyInterrup+1
  1673  0304  01D4               	clrf	??_MyInterrup+2
  1674  0305  01D5               	clrf	??_MyInterrup+3
  1675  0306  0855               	movf	??_MyInterrup+3,w
  1676  0307  00B1               	movwf	i1map@x+3
  1677  0308  0854               	movf	??_MyInterrup+2,w
  1678  0309  00B0               	movwf	i1map@x+2
  1679  030A  0853               	movf	??_MyInterrup+1,w
  1680  030B  00AF               	movwf	i1map@x+1
  1681  030C  0852               	movf	??_MyInterrup,w
  1682  030D  00AE               	movwf	i1map@x
  1683  030E  3000               	movlw	0
  1684  030F  00B5               	movwf	i1map@in_min+3
  1685  0310  3000               	movlw	0
  1686  0311  00B4               	movwf	i1map@in_min+2
