

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:19:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1240                           ;../code_timer1.X/lcd4.c: 71:   Lcd_Cmd(0x03);
  1241  0713  3003               	movlw	3
  1242  0714  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1243                           
  1244                           ;../code_timer1.X/lcd4.c: 73:   Lcd_Cmd(0x02);
  1245  0719  3002               	movlw	2
  1246  071A  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1247                           
  1248                           ;../code_timer1.X/lcd4.c: 74:   Lcd_Cmd(0x02);
  1249  071F  3002               	movlw	2
  1250  0720  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1251                           
  1252                           ;../code_timer1.X/lcd4.c: 75:   Lcd_Cmd(0x08);
  1253  0725  3008               	movlw	8
  1254  0726  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1255                           
  1256                           ;../code_timer1.X/lcd4.c: 76:   Lcd_Cmd(0x00);
  1257  072B  3000               	movlw	0
  1258  072C  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1259                           
  1260                           ;../code_timer1.X/lcd4.c: 77:   Lcd_Cmd(0x0C);
  1261  0731  300C               	movlw	12
  1262  0732  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1263                           
  1264                           ;../code_timer1.X/lcd4.c: 78:   Lcd_Cmd(0x00);
  1265  0737  3000               	movlw	0
  1266  0738  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1267                           
  1268                           ;../code_timer1.X/lcd4.c: 79:   Lcd_Cmd(0x06);
  1269  073D  3006               	movlw	6
  1270  073E  120A  118A  25B9   	fcall	_Lcd_Cmd
  1271  0741  0008               	return
  1272  0742                     __end_of_Lcd_Init:	
  1273                           
  1274                           	psect	text7
  1275  05B9                     __ptext7:	
  1276 ;; *************** function _Lcd_Cmd *****************
  1277 ;; Defined at:
  1278 ;;		line 27 in file "../code_timer1.X/lcd4.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  a               1    wreg     unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  a               1    3[COMMON] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         1       0       0       0       0
  1294 ;;      Temps:          2       0       0       0       0
  1295 ;;      Totals:         3       0       0       0       0
  1296 ;;Total ram usage:        3 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    1
  1299 ;; This function calls:
  1300 ;;		_Lcd_Port
  1301 ;; This function is called by:
  1302 ;;		_Lcd_Set_Cursor
  1303 ;;		_Lcd_Init
  1304 ;;		_Lcd_Clear
  1305 ;;		_Lcd_Shift_Right
  1306 ;;		_Lcd_Shift_Left
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _Lcd_Cmd
  1312  05B9                     _Lcd_Cmd:	
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1316                           ;Lcd_Cmd@a stored from wreg
  1317  05B9  00F3               	movwf	Lcd_Cmd@a
  1318                           
  1319                           ;../code_timer1.X/lcd4.c: 27: void Lcd_Cmd(char a);../code_timer1.X/lcd4.c: 28: {;../cod
      +                          e_timer1.X/lcd4.c: 29:  RD0 = 0;
  1320  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1321  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1322  05BC  1008               	bcf	8,0	;volatile
  1323                           
  1324                           ;../code_timer1.X/lcd4.c: 30:  Lcd_Port(a);
  1325  05BD  0873               	movf	Lcd_Cmd@a,w
  1326  05BE  120A  118A  259F  120A  118A  	fcall	_Lcd_Port
  1327                           
  1328                           ;../code_timer1.X/lcd4.c: 31:  RD1 = 1;
  1329  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1330  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1331  05C5  1488               	bsf	8,1	;volatile
  1332                           
  1333                           ;../code_timer1.X/lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1334  05C6  301A               	movlw	26
  1335  05C7  00F2               	movwf	??_Lcd_Cmd+1
  1336  05C8  30F8               	movlw	248
  1337  05C9  00F1               	movwf	??_Lcd_Cmd
  1338  05CA                     u527:	
  1339  05CA  0BF1               	decfsz	??_Lcd_Cmd,f
  1340  05CB  2DCA               	goto	u527
  1341  05CC  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1342  05CD  2DCA               	goto	u527
  1343  05CE  0000               	nop
  1344                           
  1345                           ;../code_timer1.X/lcd4.c: 33:         RD1 = 0;
  1346  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1347  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1348  05D1  1088               	bcf	8,1	;volatile
  1349  05D2  0008               	return
  1350  05D3                     __end_of_Lcd_Cmd:	
  1351                           
  1352                           	psect	text8
  1353  059F                     __ptext8:	
  1354 ;; *************** function _Lcd_Port *****************
  1355 ;; Defined at:
  1356 ;;		line 5 in file "../code_timer1.X/lcd4.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  a               1    wreg     unsigned char 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  a               1    0[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         1       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         1       0       0       0       0
  1374 ;;Total ram usage:        1 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_Lcd_Cmd
  1380 ;;		_Lcd_Init
  1381 ;;		_Lcd_Write_Char
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _Lcd_Port
  1387  059F                     _Lcd_Port:	
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _Lcd_Port: [wreg]
  1391                           ;Lcd_Port@a stored from wreg
  1392  059F  00F0               	movwf	Lcd_Port@a
  1393                           
  1394                           ;../code_timer1.X/lcd4.c: 5: void Lcd_Port(char a);../code_timer1.X/lcd4.c: 6: {;../code
      +                          _timer1.X/lcd4.c: 7:  if(a & 1)
  1395  05A0  1C70               	btfss	Lcd_Port@a,0
  1396  05A1  2DA6               	goto	l58
  1397                           
  1398                           ;../code_timer1.X/lcd4.c: 8:   RD2 = 1;
  1399  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1400  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1401  05A4  1508               	bsf	8,2	;volatile
  1402  05A5  2DA9               	goto	l59
  1403  05A6                     l58:	
  1404                           ;../code_timer1.X/lcd4.c: 9:  else
  1405                           
  1406                           
  1407                           ;../code_timer1.X/lcd4.c: 10:   RD2 = 0;
  1408  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1409  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1410  05A8  1108               	bcf	8,2	;volatile
  1411  05A9                     l59:	
  1412                           
  1413                           ;../code_timer1.X/lcd4.c: 12:  if(a & 2)
  1414  05A9  1CF0               	btfss	Lcd_Port@a,1
  1415  05AA  2DAD               	goto	l60
  1416                           
  1417                           ;../code_timer1.X/lcd4.c: 13:   RD3 = 1;
  1418  05AB  1588               	bsf	8,3	;volatile
  1419  05AC  2DAE               	goto	l61
  1420  05AD                     l60:	
  1421                           ;../code_timer1.X/lcd4.c: 14:  else
  1422                           
  1423                           
  1424                           ;../code_timer1.X/lcd4.c: 15:   RD3 = 0;
  1425  05AD  1188               	bcf	8,3	;volatile
  1426  05AE                     l61:	
  1427                           
  1428                           ;../code_timer1.X/lcd4.c: 17:  if(a & 4)
  1429  05AE  1D70               	btfss	Lcd_Port@a,2
  1430  05AF  2DB2               	goto	l62
  1431                           
  1432                           ;../code_timer1.X/lcd4.c: 18:   RD4 = 1;
  1433  05B0  1608               	bsf	8,4	;volatile
  1434  05B1  2DB3               	goto	l63
  1435  05B2                     l62:	
  1436                           ;../code_timer1.X/lcd4.c: 19:  else
  1437                           
  1438                           
  1439                           ;../code_timer1.X/lcd4.c: 20:   RD4 = 0;
  1440  05B2  1208               	bcf	8,4	;volatile
  1441  05B3                     l63:	
  1442                           
  1443                           ;../code_timer1.X/lcd4.c: 22:  if(a & 8)
  1444  05B3  1DF0               	btfss	Lcd_Port@a,3
  1445  05B4  2DB7               	goto	l64
  1446                           
  1447                           ;../code_timer1.X/lcd4.c: 23:   RD5 = 1;
  1448  05B5  1688               	bsf	8,5	;volatile
  1449  05B6  0008               	return
  1450  05B7                     l64:	
  1451                           ;../code_timer1.X/lcd4.c: 24:  else
  1452                           
  1453                           
  1454                           ;../code_timer1.X/lcd4.c: 25:   RD5 = 0;
  1455  05B7  1288               	bcf	8,5	;volatile
  1456  05B8  0008               	return
  1457  05B9                     __end_of_Lcd_Port:	
  1458                           
  1459                           	psect	text9
  1460  0594                     __ptext9:	
  1461 ;; *************** function _Counter_Init *****************
  1462 ;; Defined at:
  1463 ;;		line 37 in file "counter.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		status,2
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       0       0       0       0
  1480 ;;      Totals:         0       0       0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _Counter_Init
  1492  0594                     _Counter_Init:	
  1493                           
  1494                           ;counter.c: 39:     TMR1H=0;
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _Counter_Init: [status,2]
  1498  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0596  018F               	clrf	15	;volatile
  1501                           
  1502                           ;counter.c: 40:     TMR1L=0;
  1503  0597  018E               	clrf	14	;volatile
  1504                           
  1505                           ;counter.c: 42:     T1CKPS1 = 0;
  1506  0598  1290               	bcf	16,5	;volatile
  1507                           
  1508                           ;counter.c: 43:     T1CKPS0 = 0;
  1509  0599  1210               	bcf	16,4	;volatile
  1510                           
  1511                           ;counter.c: 44:     T1OSCEN = 1;
  1512  059A  1590               	bsf	16,3	;volatile
  1513                           
  1514                           ;counter.c: 45:     T1SYNC = 1;
  1515  059B  1510               	bsf	16,2	;volatile
  1516                           
  1517                           ;counter.c: 46:     TMR1CS = 1;
  1518  059C  1490               	bsf	16,1	;volatile
  1519                           
  1520                           ;counter.c: 47:     TMR1ON = 1;
  1521  059D  1410               	bsf	16,0	;volatile
  1522  059E  0008               	return
  1523  059F                     __end_of_Counter_Init:	
  1524  007E                     btemp	set	126	;btemp
  1525  007E                     wtemp0	set	126


Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2782
                                              0 BANK0      3     3      0
                       _Counter_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     456
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Counter_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Counter_Init
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Mar 25 14:19:06 2019

                        pc 0002                __CFG_CP$OFF 0000                         l60 05AD  
                       l61 05AE                         l62 05B2                         l63 05B3  
                       l64 05B7                         l58 05A6                         l59 05A9  
                       fsr 0004                        l940 06C1                        l928 05D6  
                      l960 0668                        l962 0676                        l972 0697  
                      l990 0617                        l968 068C                        l984 05FB  
                      l986 0609                        l994 0622                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        u315 06A8  
                      u335 06CD                        u425 05FE               __CFG_CPD$OFF 0000  
                      u507 06FF                        u355 066B                        u517 070E  
                      u285 0638                        u445 060F                        u527 05CA  
                      u375 0677                        u455 0618                        u385 0683  
                      u395 068D                        u477 0648                        u487 0659  
                      u497 06F0                        fsr0 0004              ?_Counter_Init 0070  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       l1008 0756  
                     STR_1 0009               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070  
                     _main 0742                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 05D3                      ?_main 0070  
            __CFG_WDTE$OFF 0000            __end_of___lwdiv 069C            __end_of___lwmod 0627  
           ??_Counter_Init 0070                      _TMR1H 000F                      _TMR1L 000E  
  __size_of_Lcd_Set_Cursor 004A                      _TRISD 0088                      main@x 0021  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0742           __end_of_Lcd_Port 05B9  
          __initialization 07FC               __end_of_main 07FC                     ??_main 0020  
                   _T1SYNC 0082                  ??_Lcd_Cmd 0071                     _TMR1CS 0081  
                   _TMR1ON 0080    __size_of_Lcd_Write_Char 0039                     _TRISC0 0438  
           __CFG_PWRTE$OFF 0000                  ??___lwdiv 007A                  ??___lwmod 0074  
          Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079  
          Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC       __end_of_Counter_Init 059F  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 069C                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pmaintext 0742  __size_of_Lcd_Write_String 0022  
   __end_of_Lcd_Set_Cursor 06E6                    _T1CKPS0 0084                    _T1CKPS1 0085  
                  _T1OSCEN 0083                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 0627                    _Lcd_Cmd 05B9  
                  ___lwdiv 0660                    ___lwmod 05F5            ?_Lcd_Set_Cursor 0074  
                  __ptext1 05F5                    __ptext2 0660                    __ptext3 05D3  
                  __ptext4 0627                    __ptext5 069C                    __ptext6 06E6  
                  __ptext7 05B9                    __ptext8 059F                    __ptext9 0594  
   __end_of_Lcd_Write_Char 0660       end_of_initialization 07FC      __size_of_Counter_Init 000B  
                Lcd_Port@a 0070               _Counter_Init 0594            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075           _Lcd_Write_String 05D3  
      start_initialization 07FC          __size_of_Lcd_Init 005C          __size_of_Lcd_Port 001A  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           ___lwdiv@dividend 0078  
         ??_Lcd_Set_Cursor 0075                   ?___lwdiv 0076                   ?___lwmod 0070  
                __pstrings 0003           ___lwdiv@quotient 007B                   Lcd_Cmd@a 0073  
              __stringbase 0008           ??_Lcd_Write_Char 0071                   _Lcd_Init 06E6  
                 _Lcd_Port 059F   __end_of_Lcd_Write_String 05F5           __size_of_Lcd_Cmd 001A  
         __size_of___lwdiv 003C           __size_of___lwmod 0032         __end_of__stringtab 0009  
          ___lwdiv@divisor 0076            ___lwdiv@counter 007D              __size_of_main 00BA  
       Lcd_Write_Char@temp 0072           ___lwmod@dividend 0072                  stringcode 0003  
       Lcd_Set_Cursor@temp 007A            ___lwmod@divisor 0070            ___lwmod@counter 0075  
                 stringdir 0003                   stringtab 0003  
