

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3642  0EA7                     l1945:	
  3643  0EA7  1840               	btfsc	___fladd@b,0
  3644  0EA8  17D3               	bsf	___fladd@grs,7
  3645  0EA9  3001               	movlw	1
  3646  0EAA  00C8               	movwf	??___fladd
  3647  0EAB                     u2085:	
  3648  0EAB  0D43               	rlf	___fladd@b+3,w
  3649  0EAC  0CC3               	rrf	___fladd@b+3,f
  3650  0EAD  0CC2               	rrf	___fladd@b+2,f
  3651  0EAE  0CC1               	rrf	___fladd@b+1,f
  3652  0EAF  0CC0               	rrf	___fladd@b,f
  3653  0EB0  0BC8               	decfsz	??___fladd& (0+127),f
  3654  0EB1  2EAB               	goto	u2085
  3655  0EB2  3001               	movlw	1
  3656  0EB3  00C8               	movwf	??___fladd
  3657  0EB4  0848               	movf	??___fladd,w
  3658  0EB5  07D2               	addwf	___fladd@bexp,f
  3659  0EB6                     l1953:	
  3660  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0EB8  0851               	movf	___fladd@aexp,w
  3663  0EB9  0252               	subwf	___fladd@bexp,w
  3664  0EBA  1C03               	skipc
  3665  0EBB  2E9A               	goto	l676
  3666  0EBC                     l674:	
  3667  0EBC  1B50               	btfsc	___fladd@signs,6
  3668  0EBD  2EFD               	goto	l1979
  3669  0EBE  0852               	movf	___fladd@bexp,w
  3670  0EBF  1D03               	btfss	3,2
  3671  0EC0  2ECA               	goto	l1961
  3672  0EC1  3000               	movlw	0
  3673  0EC2  00C3               	movwf	?___fladd+3
  3674  0EC3  3000               	movlw	0
  3675  0EC4  00C2               	movwf	?___fladd+2
  3676  0EC5  3000               	movlw	0
  3677  0EC6  00C1               	movwf	?___fladd+1
  3678  0EC7  3000               	movlw	0
  3679  0EC8  00C0               	movwf	?___fladd
  3680  0EC9  0008               	return
  3681  0ECA                     l1961:	
  3682  0ECA  0844               	movf	___fladd@a,w
  3683  0ECB  07C0               	addwf	___fladd@b,f
  3684  0ECC  0845               	movf	___fladd@a+1,w
  3685  0ECD  1103               	clrz
  3686  0ECE  1803               	skipnc
  3687  0ECF  3E01               	addlw	1
  3688  0ED0  1D03               	btfss	3,2
  3689  0ED1  07C1               	addwf	___fladd@b+1,f
  3690  0ED2  0846               	movf	___fladd@a+2,w
  3691  0ED3  1103               	clrz
  3692  0ED4  1803               	skipnc
  3693  0ED5  3E01               	addlw	1
  3694  0ED6  1D03               	btfss	3,2
  3695  0ED7  07C2               	addwf	___fladd@b+2,f
  3696  0ED8  0847               	movf	___fladd@a+3,w
  3697  0ED9  1103               	clrz
  3698  0EDA  1803               	skipnc
  3699  0EDB  3E01               	addlw	1
  3700  0EDC  1D03               	btfss	3,2
  3701  0EDD  07C3               	addwf	___fladd@b+3,f
  3702  0EDE  1C43               	btfss	___fladd@b+3,0
  3703  0EDF  2F9F               	goto	l2013
  3704  0EE0  1C53               	btfss	___fladd@grs,0
  3705  0EE1  2EEB               	goto	l1969
  3706  0EE2  0853               	movf	___fladd@grs,w
  3707  0EE3  00C8               	movwf	??___fladd
  3708  0EE4  1003               	clrc
  3709  0EE5  0C48               	rrf	??___fladd,w
  3710  0EE6  3801               	iorlw	1
  3711  0EE7  00C9               	movwf	??___fladd+1
  3712  0EE8  0849               	movf	??___fladd+1,w
  3713  0EE9  00D3               	movwf	___fladd@grs
  3714  0EEA  2EED               	goto	l1971
  3715  0EEB                     l1969:	
  3716  0EEB  1003               	clrc
  3717  0EEC  0CD3               	rrf	___fladd@grs,f
  3718  0EED                     l1971:	
  3719  0EED  1840               	btfsc	___fladd@b,0
  3720  0EEE  17D3               	bsf	___fladd@grs,7
  3721  0EEF  3001               	movlw	1
  3722  0EF0  00C8               	movwf	??___fladd
  3723  0EF1                     u2165:	
  3724  0EF1  0D43               	rlf	___fladd@b+3,w
  3725  0EF2  0CC3               	rrf	___fladd@b+3,f
  3726  0EF3  0CC2               	rrf	___fladd@b+2,f
  3727  0EF4  0CC1               	rrf	___fladd@b+1,f
  3728  0EF5  0CC0               	rrf	___fladd@b,f
  3729  0EF6  0BC8               	decfsz	??___fladd& (0+127),f
  3730  0EF7  2EF1               	goto	u2165
  3731  0EF8  3001               	movlw	1
  3732  0EF9  00C8               	movwf	??___fladd
  3733  0EFA  0848               	movf	??___fladd,w
  3734  0EFB  07D2               	addwf	___fladd@bexp,f
  3735  0EFC  2F9F               	goto	l2013
  3736  0EFD                     l1979:	
  3737  0EFD  0843               	movf	___fladd@b+3,w
  3738  0EFE  3A80               	xorlw	128
  3739  0EFF  00FF               	movwf	127
  3740  0F00  0847               	movf	___fladd@a+3,w
  3741  0F01  3A80               	xorlw	128
  3742  0F02  027F               	subwf	127,w
  3743  0F03  1D03               	skipz
  3744  0F04  2F0F               	goto	u2173
  3745  0F05  0846               	movf	___fladd@a+2,w
  3746  0F06  0242               	subwf	___fladd@b+2,w
  3747  0F07  1D03               	skipz
  3748  0F08  2F0F               	goto	u2173
  3749  0F09  0845               	movf	___fladd@a+1,w
  3750  0F0A  0241               	subwf	___fladd@b+1,w
  3751  0F0B  1D03               	skipz
  3752  0F0C  2F0F               	goto	u2173
  3753  0F0D  0844               	movf	___fladd@a,w
  3754  0F0E  0240               	subwf	___fladd@b,w
  3755  0F0F                     u2173:	
  3756  0F0F  1803               	skipnc
  3757  0F10  2F67               	goto	l1989
  3758  0F11  30FF               	movlw	255
  3759  0F12  00C8               	movwf	??___fladd
  3760  0F13  30FF               	movlw	255
  3761  0F14  00C9               	movwf	??___fladd+1
  3762  0F15  30FF               	movlw	255
  3763  0F16  00CA               	movwf	??___fladd+2
  3764  0F17  30FF               	movlw	255
  3765  0F18  00CB               	movwf	??___fladd+3
  3766  0F19  0844               	movf	___fladd@a,w
  3767  0F1A  00CC               	movwf	??___fladd+4
  3768  0F1B  0845               	movf	___fladd@a+1,w
  3769  0F1C  00CD               	movwf	??___fladd+5
  3770  0F1D  0846               	movf	___fladd@a+2,w
  3771  0F1E  00CE               	movwf	??___fladd+6
  3772  0F1F  0847               	movf	___fladd@a+3,w
  3773  0F20  00CF               	movwf	??___fladd+7
  3774  0F21  0840               	movf	___fladd@b,w
  3775  0F22  02CC               	subwf	??___fladd+4,f
  3776  0F23  0841               	movf	___fladd@b+1,w
  3777  0F24  1C03               	skipc
  3778  0F25  0F41               	incfsz	___fladd@b+1,w
  3779  0F26  2F28               	goto	u2181
  3780  0F27  2F29               	goto	u2182
  3781  0F28                     u2181:	
  3782  0F28  02CD               	subwf	??___fladd+5,f
  3783  0F29                     u2182:	
  3784  0F29  0842               	movf	___fladd@b+2,w
  3785  0F2A  1C03               	skipc
  3786  0F2B  0F42               	incfsz	___fladd@b+2,w
  3787  0F2C  2F2E               	goto	u2183
  3788  0F2D  2F2F               	goto	u2184
  3789  0F2E                     u2183:	
  3790  0F2E  02CE               	subwf	??___fladd+6,f
  3791  0F2F                     u2184:	
  3792  0F2F  0843               	movf	___fladd@b+3,w
  3793  0F30  1C03               	skipc
  3794  0F31  0F43               	incfsz	___fladd@b+3,w
  3795  0F32  2F34               	goto	u2185
  3796  0F33  2F35               	goto	u2186
  3797  0F34                     u2185:	
  3798  0F34  02CF               	subwf	??___fladd+7,f
  3799  0F35                     u2186:	
  3800  0F35  084C               	movf	??___fladd+4,w
  3801  0F36  07C8               	addwf	??___fladd,f
  3802  0F37  084D               	movf	??___fladd+5,w
  3803  0F38  1803               	skipnc
  3804  0F39  0F4D               	incfsz	??___fladd+5,w
  3805  0F3A  2F3C               	goto	u2190
  3806  0F3B  2F3D               	goto	u2191
  3807  0F3C                     u2190:	
  3808  0F3C  07C9               	addwf	??___fladd+1,f
  3809  0F3D                     u2191:	
  3810  0F3D  084E               	movf	??___fladd+6,w
  3811  0F3E  1803               	skipnc
  3812  0F3F  0F4E               	incfsz	??___fladd+6,w
  3813  0F40  2F42               	goto	u2192
  3814  0F41  2F43               	goto	u2193
  3815  0F42                     u2192:	
  3816  0F42  07CA               	addwf	??___fladd+2,f
  3817  0F43                     u2193:	
  3818  0F43  084F               	movf	??___fladd+7,w
  3819  0F44  1803               	skipnc
  3820  0F45  0A4F               	incf	??___fladd+7,w
  3821  0F46  07CB               	addwf	??___fladd+3,f
  3822  0F47  084B               	movf	??___fladd+3,w
  3823  0F48  00C3               	movwf	___fladd@b+3
  3824  0F49  084A               	movf	??___fladd+2,w
  3825  0F4A  00C2               	movwf	___fladd@b+2
  3826  0F4B  0849               	movf	??___fladd+1,w
  3827  0F4C  00C1               	movwf	___fladd@b+1
  3828  0F4D  0848               	movf	??___fladd,w
  3829  0F4E  00C0               	movwf	___fladd@b
  3830  0F4F  3080               	movlw	128
  3831  0F50  00C8               	movwf	??___fladd
  3832  0F51  0848               	movf	??___fladd,w
  3833  0F52  06D0               	xorwf	___fladd@signs,f
  3834  0F53  09D3               	comf	___fladd@grs,f
  3835  0F54  0AD3               	incf	___fladd@grs,f
  3836  0F55  0853               	movf	___fladd@grs,w
  3837  0F56  1D03               	btfss	3,2
  3838  0F57  2F75               	goto	l691
  3839  0F58  3001               	movlw	1
  3840  0F59  07C0               	addwf	___fladd@b,f
  3841  0F5A  3000               	movlw	0
  3842  0F5B  1803               	skipnc
  3843  0F5C  3001               	movlw	1
  3844  0F5D  07C1               	addwf	___fladd@b+1,f
  3845  0F5E  3000               	movlw	0
  3846  0F5F  1803               	skipnc
  3847  0F60  3001               	movlw	1
  3848  0F61  07C2               	addwf	___fladd@b+2,f
  3849  0F62  3000               	movlw	0
  3850  0F63  1803               	skipnc
  3851  0F64  3001               	movlw	1
  3852  0F65  07C3               	addwf	___fladd@b+3,f
  3853  0F66  2F75               	goto	l691
  3854  0F67                     l1989:	
  3855  0F67  0844               	movf	___fladd@a,w
  3856  0F68  02C0               	subwf	___fladd@b,f
  3857  0F69  0845               	movf	___fladd@a+1,w
  3858  0F6A  1C03               	skipc
  3859  0F6B  0F45               	incfsz	___fladd@a+1,w
  3860  0F6C  02C1               	subwf	___fladd@b+1,f
  3861  0F6D  0846               	movf	___fladd@a+2,w
  3862  0F6E  1C03               	skipc
  3863  0F6F  0F46               	incfsz	___fladd@a+2,w
  3864  0F70  02C2               	subwf	___fladd@b+2,f
  3865  0F71  0847               	movf	___fladd@a+3,w
  3866  0F72  1C03               	skipc
  3867  0F73  0F47               	incfsz	___fladd@a+3,w
  3868  0F74  02C3               	subwf	___fladd@b+3,f
  3869  0F75                     l691:	
  3870  0F75  0843               	movf	___fladd@b+3,w
  3871  0F76  0442               	iorwf	___fladd@b+2,w
  3872  0F77  0441               	iorwf	___fladd@b+1,w
  3873  0F78  0440               	iorwf	___fladd@b,w
  3874  0F79  1D03               	skipz
  3875  0F7A  2F9D               	goto	l2011
  3876  0F7B  0853               	movf	___fladd@grs,w
  3877  0F7C  1D03               	btfss	3,2
  3878  0F7D  2F9D               	goto	l2011
  3879  0F7E  3000               	movlw	0
  3880  0F7F  00C3               	movwf	?___fladd+3
  3881  0F80  3000               	movlw	0
  3882  0F81  00C2               	movwf	?___fladd+2
  3883  0F82  3000               	movlw	0
  3884  0F83  00C1               	movwf	?___fladd+1
  3885  0F84  3000               	movlw	0
  3886  0F85  00C0               	movwf	?___fladd
  3887  0F86  0008               	return
  3888  0F87                     l1997:	
  3889  0F87  3001               	movlw	1
  3890  0F88  00C8               	movwf	??___fladd
  3891  0F89                     u2235:	
  3892  0F89  1003               	clrc
  3893  0F8A  0DC0               	rlf	___fladd@b,f
  3894  0F8B  0DC1               	rlf	___fladd@b+1,f
  3895  0F8C  0DC2               	rlf	___fladd@b+2,f
  3896  0F8D  0DC3               	rlf	___fladd@b+3,f
  3897  0F8E  0BC8               	decfsz	??___fladd,f
  3898  0F8F  2F89               	goto	u2235
  3899  0F90  1BD3               	btfsc	___fladd@grs,7
  3900  0F91  1440               	bsf	___fladd@b,0
  3901  0F92  1C53               	btfss	___fladd@grs,0
  3902  0F93  2F96               	goto	l2005
  3903  0F94  1403               	setc
  3904  0F95  2F97               	goto	L1
  3905  0F96                     l2005:	
  3906  0F96  1003               	clrc
  3907  0F97                     L1:	
  3908  0F97  0DD3               	rlf	___fladd@grs,f
  3909  0F98  0852               	movf	___fladd@bexp,w
  3910  0F99  1903               	btfsc	3,2
  3911  0F9A  2F9D               	goto	l2011
  3912  0F9B  3001               	movlw	1
  3913  0F9C  02D2               	subwf	___fladd@bexp,f
  3914  0F9D                     l2011:	
  3915  0F9D  1FC2               	btfss	___fladd@b+2,7
  3916  0F9E  2F87               	goto	l1997
  3917  0F9F                     l2013:	
  3918  0F9F  01D1               	clrf	___fladd@aexp
  3919  0FA0  1FD3               	btfss	___fladd@grs,7
  3920  0FA1  2FAA               	goto	l2023
  3921  0FA2  0853               	movf	___fladd@grs,w
  3922  0FA3  397F               	andlw	127
  3923  0FA4  1903               	btfsc	3,2
  3924  0FA5  1840               	btfsc	___fladd@b,0
  3925  0FA6  2FA8               	goto	l2019
  3926  0FA7  2FAA               	goto	l2023
  3927  0FA8                     l2019:	
  3928  0FA8  01D1               	clrf	___fladd@aexp
  3929  0FA9  0AD1               	incf	___fladd@aexp,f
  3930  0FAA                     l2023:	
  3931  0FAA  0851               	movf	___fladd@aexp,w
  3932  0FAB  1903               	btfsc	3,2
  3933  0FAC  2FDD               	goto	l704
  3934  0FAD  3001               	movlw	1
  3935  0FAE  07C0               	addwf	___fladd@b,f
  3936  0FAF  3000               	movlw	0
  3937  0FB0  1803               	skipnc
  3938  0FB1  3001               	movlw	1
  3939  0FB2  07C1               	addwf	___fladd@b+1,f
  3940  0FB3  3000               	movlw	0
  3941  0FB4  1803               	skipnc
  3942  0FB5  3001               	movlw	1
  3943  0FB6  07C2               	addwf	___fladd@b+2,f
  3944  0FB7  3000               	movlw	0
  3945  0FB8  1803               	skipnc
  3946  0FB9  3001               	movlw	1
  3947  0FBA  07C3               	addwf	___fladd@b+3,f
  3948  0FBB  1C43               	btfss	___fladd@b+3,0
  3949  0FBC  2FDD               	goto	l704
  3950  0FBD  0840               	movf	___fladd@b,w
  3951  0FBE  00C8               	movwf	??___fladd
  3952  0FBF  0841               	movf	___fladd@b+1,w
  3953  0FC0  00C9               	movwf	??___fladd+1
  3954  0FC1  0842               	movf	___fladd@b+2,w
  3955  0FC2  00CA               	movwf	??___fladd+2
  3956  0FC3  0843               	movf	___fladd@b+3,w
  3957  0FC4  00CB               	movwf	??___fladd+3
  3958  0FC5  3001               	movlw	1
  3959  0FC6  00CC               	movwf	??___fladd+4
  3960  0FC7                     u2335:	
  3961  0FC7  0D4B               	rlf	??___fladd+3,w
  3962  0FC8  0CCB               	rrf	??___fladd+3,f
  3963  0FC9  0CCA               	rrf	??___fladd+2,f
  3964  0FCA  0CC9               	rrf	??___fladd+1,f
  3965  0FCB  0CC8               	rrf	??___fladd,f
  3966  0FCC  0BCC               	decfsz	??___fladd+4,f
  3967  0FCD  2FC7               	goto	u2335
  3968  0FCE  084B               	movf	??___fladd+3,w
  3969  0FCF  00C3               	movwf	___fladd@b+3
  3970  0FD0  084A               	movf	??___fladd+2,w
  3971  0FD1  00C2               	movwf	___fladd@b+2
  3972  0FD2  0849               	movf	??___fladd+1,w
  3973  0FD3  00C1               	movwf	___fladd@b+1
  3974  0FD4  0848               	movf	??___fladd,w
  3975  0FD5  00C0               	movwf	___fladd@b
  3976  0FD6  0A52               	incf	___fladd@bexp,w
  3977  0FD7  1903               	btfsc	3,2
  3978  0FD8  2FDD               	goto	l704
  3979  0FD9  3001               	movlw	1
  3980  0FDA  00C8               	movwf	??___fladd
  3981  0FDB  0848               	movf	??___fladd,w
  3982  0FDC  07D2               	addwf	___fladd@bexp,f
  3983  0FDD                     l704:	
  3984  0FDD  0A52               	incf	___fladd@bexp,w
  3985  0FDE  1D03               	btfss	3,2
  3986  0FDF  0852               	movf	___fladd@bexp,w
  3987  0FE0  1D03               	btfss	3,2
  3988  0FE1  2FED               	goto	l2041
  3989  0FE2  3000               	movlw	0
  3990  0FE3  00C3               	movwf	___fladd@b+3
  3991  0FE4  3000               	movlw	0
  3992  0FE5  00C2               	movwf	___fladd@b+2
  3993  0FE6  3000               	movlw	0
  3994  0FE7  00C1               	movwf	___fladd@b+1
  3995  0FE8  3000               	movlw	0
  3996  0FE9  00C0               	movwf	___fladd@b
  3997  0FEA  0852               	movf	___fladd@bexp,w
  3998  0FEB  1903               	btfsc	3,2
  3999  0FEC  01D0               	clrf	___fladd@signs
  4000  0FED                     l2041:	
  4001  0FED  1C52               	btfss	___fladd@bexp,0
  4002  0FEE  2FF1               	goto	l2045
  4003  0FEF  17C2               	bsf	___fladd@b+2,7
  4004  0FF0  2FF5               	goto	l712
  4005  0FF1                     l2045:	
  4006  0FF1  307F               	movlw	127
  4007  0FF2  00C8               	movwf	??___fladd
  4008  0FF3  0848               	movf	??___fladd,w
  4009  0FF4  05C2               	andwf	___fladd@b+2,f
  4010  0FF5                     l712:	
  4011  0FF5  0852               	movf	___fladd@bexp,w
  4012  0FF6  00C8               	movwf	??___fladd
  4013  0FF7  1003               	clrc
  4014  0FF8  0C48               	rrf	??___fladd,w
  4015  0FF9  00C9               	movwf	??___fladd+1
  4016  0FFA  0849               	movf	??___fladd+1,w
  4017  0FFB  00C3               	movwf	___fladd@b+3
  4018  0FFC  1FD0               	btfss	___fladd@signs,7
  4019  0FFD  0008               	return
  4020  0FFE  17C3               	bsf	___fladd@b+3,7
  4021  0FFF  0008               	return
  4022  1000                     __end_of___fladd:	
  4023                           
  4024                           	psect	text10
  4025  03FF                     __ptext10:	
  4026 ;; *************** function ___flmul *****************
  4027 ;; Defined at:
  4028 ;;		line 8 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcmul.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;  b               4    6[BANK0 ] unsigned char 
  4031 ;;  a               4   10[BANK0 ] unsigned char 
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;  prod            4   26[BANK0 ] struct .
  4034 ;;  grs             4   20[BANK0 ] unsigned long 
  4035 ;;  temp            2   30[BANK0 ] struct .
  4036 ;;  bexp            1   25[BANK0 ] unsigned char 
  4037 ;;  aexp            1   24[BANK0 ] unsigned char 
  4038 ;;  sign            1   19[BANK0 ] unsigned char 
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  4    6[BANK0 ] unsigned char 
  4041 ;; Registers used:
  4042 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4048 ;;      Params:         0       8       0       0       0
  4049 ;;      Locals:         0      13       0       0       0
  4050 ;;      Temps:          0       5       0       0       0
  4051 ;;      Totals:         0      26       0       0       0
  4052 ;;Total ram usage:       26 bytes
  4053 ;; Hardware stack levels used:    1
  4054 ;; Hardware stack levels required when called:    2
  4055 ;; This function calls:
  4056 ;;		__Umul8_16
  4057 ;; This function is called by:
  4058 ;;		_main
  4059 ;;		_PID_Init
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063                           
  4064                           ;psect for function ___flmul
  4065  03FF                     ___flmul:	
  4066                           
  4067                           ;incstack = 0
  4068                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4069  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0400  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0401  0829               	movf	___flmul@b+3,w
  4072  0402  3980               	andlw	128
  4073  0403  00AE               	movwf	??___flmul
  4074  0404  082E               	movf	??___flmul,w
  4075  0405  00B3               	movwf	___flmul@sign
  4076  0406  0829               	movf	___flmul@b+3,w
  4077  0407  00AE               	movwf	??___flmul
  4078  0408  072E               	addwf	??___flmul,w
  4079  0409  00AF               	movwf	??___flmul+1
  4080  040A  082F               	movf	??___flmul+1,w
  4081  040B  00B9               	movwf	___flmul@bexp
  4082  040C  1BA8               	btfsc	___flmul@b+2,7
  4083  040D  1439               	bsf	___flmul@bexp,0
  4084  040E  0839               	movf	___flmul@bexp,w
  4085  040F  1903               	btfsc	3,2
  4086  0410  2C1E               	goto	l2315
  4087  0411  0A39               	incf	___flmul@bexp,w
  4088  0412  1D03               	btfss	3,2
  4089  0413  2C1C               	goto	l2313
  4090  0414  3000               	movlw	0
  4091  0415  00A9               	movwf	___flmul@b+3
  4092  0416  3000               	movlw	0
  4093  0417  00A8               	movwf	___flmul@b+2
  4094  0418  3000               	movlw	0
  4095  0419  00A7               	movwf	___flmul@b+1
  4096  041A  3000               	movlw	0
  4097  041B  00A6               	movwf	___flmul@b
  4098  041C                     l2313:	
  4099  041C  17A8               	bsf	___flmul@b+2,7
  4100  041D  2C26               	goto	l2317
  4101  041E                     l2315:	
  4102  041E  3000               	movlw	0
  4103  041F  00A9               	movwf	___flmul@b+3
  4104  0420  3000               	movlw	0
  4105  0421  00A8               	movwf	___flmul@b+2
  4106  0422  3000               	movlw	0
  4107  0423  00A7               	movwf	___flmul@b+1
  4108  0424  3000               	movlw	0
  4109  0425  00A6               	movwf	___flmul@b
  4110  0426                     l2317:	
  4111  0426  082D               	movf	___flmul@a+3,w
  4112  0427  3980               	andlw	128
  4113  0428  00AE               	movwf	??___flmul
  4114  0429  082E               	movf	??___flmul,w
  4115  042A  06B3               	xorwf	___flmul@sign,f
  4116  042B  082D               	movf	___flmul@a+3,w
  4117  042C  00AE               	movwf	??___flmul
  4118  042D  072E               	addwf	??___flmul,w
  4119  042E  00AF               	movwf	??___flmul+1
  4120  042F  082F               	movf	??___flmul+1,w
  4121  0430  00B8               	movwf	___flmul@aexp
  4122  0431  1BAC               	btfsc	___flmul@a+2,7
  4123  0432  1438               	bsf	___flmul@aexp,0
  4124  0433  0838               	movf	___flmul@aexp,w
  4125  0434  1903               	btfsc	3,2
  4126  0435  2C43               	goto	l2333
  4127  0436  0A38               	incf	___flmul@aexp,w
  4128  0437  1D03               	btfss	3,2
  4129  0438  2C41               	goto	l2331
  4130  0439  3000               	movlw	0
  4131  043A  00AD               	movwf	___flmul@a+3
  4132  043B  3000               	movlw	0
  4133  043C  00AC               	movwf	___flmul@a+2
  4134  043D  3000               	movlw	0
  4135  043E  00AB               	movwf	___flmul@a+1
  4136  043F  3000               	movlw	0
  4137  0440  00AA               	movwf	___flmul@a
  4138  0441                     l2331:	
  4139  0441  17AC               	bsf	___flmul@a+2,7
  4140  0442  2C4B               	goto	l2335
  4141  0443                     l2333:	
  4142  0443  3000               	movlw	0
  4143  0444  00AD               	movwf	___flmul@a+3
  4144  0445  3000               	movlw	0
  4145  0446  00AC               	movwf	___flmul@a+2
  4146  0447  3000               	movlw	0
  4147  0448  00AB               	movwf	___flmul@a+1
  4148  0449  3000               	movlw	0
  4149  044A  00AA               	movwf	___flmul@a
  4150  044B                     l2335:	
  4151  044B  0838               	movf	___flmul@aexp,w
  4152  044C  1D03               	btfss	3,2
  4153  044D  0839               	movf	___flmul@bexp,w
  4154  044E  1D03               	btfss	3,2
  4155  044F  2C59               	goto	l2343
  4156  0450  3000               	movlw	0
  4157  0451  00A9               	movwf	?___flmul+3
  4158  0452  3000               	movlw	0
  4159  0453  00A8               	movwf	?___flmul+2
  4160  0454  3000               	movlw	0
  4161  0455  00A7               	movwf	?___flmul+1
  4162  0456  3000               	movlw	0
  4163  0457  00A6               	movwf	?___flmul
  4164  0458  0008               	return
  4165  0459                     l2343:	
  4166  0459  0826               	movf	___flmul@b,w
  4167  045A  00AE               	movwf	??___flmul
  4168  045B  082E               	movf	??___flmul,w
  4169  045C  00F2               	movwf	__Umul8_16@multiplicand
  4170  045D  082C               	movf	___flmul@a+2,w
  4171  045E  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4172  0463  0873               	movf	?__Umul8_16+1,w
  4173  0464  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0465  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0466  00BF               	movwf	___flmul@temp+1
  4176  0467  0872               	movf	?__Umul8_16,w
  4177  0468  00BE               	movwf	___flmul@temp
  4178  0469  083E               	movf	___flmul@temp,w
  4179  046A  00AE               	movwf	??___flmul
  4180  046B  01AF               	clrf	??___flmul+1
  4181  046C  01B0               	clrf	??___flmul+2
  4182  046D  01B1               	clrf	??___flmul+3
  4183  046E  0831               	movf	??___flmul+3,w
  4184  046F  00B7               	movwf	___flmul@grs+3
  4185  0470  0830               	movf	??___flmul+2,w
  4186  0471  00B6               	movwf	___flmul@grs+2
  4187  0472  082F               	movf	??___flmul+1,w
  4188  0473  00B5               	movwf	___flmul@grs+1
  4189  0474  082E               	movf	??___flmul,w
  4190  0475  00B4               	movwf	___flmul@grs
  4191  0476  083F               	movf	___flmul@temp+1,w
  4192  0477  00AE               	movwf	??___flmul
  4193  0478  01AF               	clrf	??___flmul+1
  4194  0479  01B0               	clrf	??___flmul+2
  4195  047A  01B1               	clrf	??___flmul+3
  4196  047B  0831               	movf	??___flmul+3,w
  4197  047C  00BD               	movwf	___flmul@prod+3
  4198  047D  0830               	movf	??___flmul+2,w
  4199  047E  00BC               	movwf	___flmul@prod+2
  4200  047F  082F               	movf	??___flmul+1,w
  4201  0480  00BB               	movwf	___flmul@prod+1
  4202  0481  082E               	movf	??___flmul,w
  4203  0482  00BA               	movwf	___flmul@prod
  4204  0483  0827               	movf	___flmul@b+1,w
  4205  0484  00AE               	movwf	??___flmul
