

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 23:17:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1282  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1283  012F  118C               	bcf	12,3	;volatile
  1284  0130  0872               	movf	??_i2c_slave_read+2,w
  1285  0131  008A               	movwf	10
  1286  0132  0E71               	swapf	(??_i2c_slave_read+1)^(0+4294967168),w
  1287  0133  0083               	movwf	3
  1288  0134  0EFE               	swapf	126,f
  1289  0135  0E7E               	swapf	126,w
  1290  0136  0009               	retfie
  1291  0137                     __end_of_i2c_slave_read:	
  1292  007E                     btemp	set	126	;btemp
  1293  007E                     wtemp0	set	126
  1294                           
  1295                           	psect	intentry
  1296  0004                     __pintentry:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _i2c_slave_read: [wreg+status,2+status,0]
  1299                           
  1300  0004                     interrupt_function:	
  1301  007E                     saved_w	set	btemp
  1302  0004  00FE               	movwf	btemp
  1303  0005  0E03               	swapf	3,w
  1304  0006  00F1               	movwf	??_i2c_slave_read+1
  1305  0007  080A               	movf	10,w
  1306  0008  00F2               	movwf	??_i2c_slave_read+2
  1307  0009  120A  118A  28E1   	ljmp	_i2c_slave_read


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     11      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Led7_display->___awmod

Critical Paths under _i2c_slave_read in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Led7_display
    _Led7_display->___awdiv

Critical Paths under _i2c_slave_read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2c_slave_read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _i2c_slave_read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _i2c_slave_read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1630
                                              7 BANK0      4     4      0
                     _I2C_Slave_Init
                       _Led7_display
 ---------------------------------------------------------------------------------
 (1) _Led7_display                                         3     3      0    1300
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2c_slave_read                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _Led7_display
     ___awdiv
     ___awmod

 _i2c_slave_read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Jul 27 23:17:38 2019

                      pc 0002              __CFG_CP$OFF 0000                       _BF 04A0  
           ___awdiv@sign 0021                       fsr 0004                      _CKP 00A4  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _PEN 048A             __CFG_CPD$OFF 0000                      _SEN 0488  
                    u855 00A8                      u875 00B4                      u955 01A3  
                    u885 00C0                      u895 00CA                      u975 01B4  
                    u985 01BD                      _key 0035                      fsr0 0004  
                    indf 0000             ___awmod@sign 0079             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     l1214 009D                     l1240 00DC  
                   l1232 00C9                     l1224 00A5                     l1208 0092  
                   l1304 0033                     l1226 00B3                     l1236 00D4  
                   l1252 0193                     l1308 0039                     l1270 01BC  
                   l1350 007A                     l1318 003E                     l1342 0068  
                   l1264 01A0                     l1256 019A                     l1266 01AE  
                   l1274 01C7                     l1348 0078                     l1278 01CF  
                   u1107 0159                     u1117 0180                     u1087 0054  
                   u1097 0080                     _PEIE 005E                     _RCEN 048B  
                   _WCOL 00A7                     _RSEN 0489                     _D_nA 04A5  
                   _R_nW 04A2             __CFG_WRT$OFF 0000                     _data 007A  
                   _main 0021                     btemp 007E                     start 000C  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
        __end_of___awdiv 00E1            __CFG_WDTE$OFF 0000          __end_of___awmod 01D4  
        ___awdiv@divisor 0073                    i1l141 012E                    i1l134 0119  
                  i1l143 012A                    i1l135 00FC          ___awdiv@counter 0020  
                  _PORTB 0006                    _PORTD 0008                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _SSPOV 00A6  
                  main@i 0029           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0086                   ??_main 0027           _i2c_slave_read 00E1  
  __size_of_Led7_display 0052         ___awdiv@dividend 0075                   i1l1164 00EA  
                 i1l1172 00F1                   i1l1190 0117                   i1l1182 0107  
                 i1l1186 010F                   _SSPADD 0093                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013           __CFG_PWRTE$OFF 0000  
              ??___awdiv 0077                ??___awmod 0077         ___awdiv@quotient 0022  
        ___awmod@divisor 0073             _Led7_display 0137          ___awmod@counter 0078  
 __end_of_i2c_slave_read 0137                   saved_w 007E       Led7_display@number 0026  
__end_of__initialization 001D           __pcstackCOMMON 0070             __pidataBANK0 01FE  
__size_of_I2C_Slave_Init 0019          ?_i2c_slave_read 0070    I2C_Slave_Init@address 0073  
             __pbssBANK0 0035               __pmaintext 0021               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  ___awdiv 0086  
                ___awmod 0189                  __ptext1 0137                  __ptext2 0189  
                __ptext3 0086                  __ptext4 01D4                  __ptext5 00E1  
       ___awmod@dividend 0075     end_of_initialization 001D           _I2C_Slave_Init 01D4  
             main@number 002A   __end_of_I2C_Slave_Init 01ED         ??_i2c_slave_read 0070  
    start_initialization 000F          ?_I2C_Slave_Init 0073               init_fetch0 01ED  
            __pdataBANK0 002B              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0073                 ?___awmod 0073  
      interrupt_function 0004            ?_Led7_display 0070           ??_Led7_display 0024  
       __size_of___awdiv 005B         __size_of___awmod 004B                 _code7seg 002B  
       ??_I2C_Slave_Init 0075            __size_of_main 0065                 init_ram0 01F1  
               intlevel1 0000  __size_of_i2c_slave_read 0056     __end_of_Led7_display 0189  
