

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  4064  0520  0823               	movf	(?___flsub+3)^(0+128),w
  4065  0521  00AB               	movwf	(___fltol@f1+3)^(0+128)
  4066  0522  0822               	movf	(?___flsub+2)^(0+128),w
  4067  0523  00AA               	movwf	(___fltol@f1+2)^(0+128)
  4068  0524  0821               	movf	(?___flsub+1)^(0+128),w
  4069  0525  00A9               	movwf	(___fltol@f1+1)^(0+128)
  4070  0526  0820               	movf	?___flsub^(0+128),w
  4071  0527  00A8               	movwf	___fltol@f1^(0+128)
  4072  0528  160A  118A  25B4   	fcall	___fltol
  4073  052B  1683               	bsf	3,5	;RP0=1, select bank1
  4074  052C  1303               	bcf	3,6	;RP1=0, select bank1
  4075  052D  0829               	movf	(?___fltol+1)^(0+128),w
  4076  052E  00ED               	movwf	(_time+1)^(0+128)
  4077  052F  0828               	movf	?___fltol^(0+128),w
  4078  0530  00EC               	movwf	_time^(0+128)
  4079  0531  0008               	return
  4080  0532                     __end_of_PID_Init:	
  4081                           
  4082                           	psect	text12
  4083  175B                     __ptext12:	
  4084 ;; *************** function ___xxtofl *****************
  4085 ;; Defined at:
  4086 ;;		line 10 in file "D:\Mplab X\xc8\pic\sources\c90\common\xxtofl.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;  sign            1    wreg     unsigned char 
  4089 ;;  val             4    2[COMMON] long 
  4090 ;; Auto vars:     Size  Location     Type
  4091 ;;  sign            1    0[BANK0 ] unsigned char 
  4092 ;;  arg             4    2[BANK0 ] unsigned long 
  4093 ;;  exp             1    1[BANK0 ] unsigned char 
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  4    2[COMMON] unsigned char 
  4096 ;; Registers used:
  4097 ;;		wreg, status,2, status,0
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4103 ;;      Params:         4       0       0       0       0
  4104 ;;      Locals:         0       6       0       0       0
  4105 ;;      Temps:          4       0       0       0       0
  4106 ;;      Totals:         8       6       0       0       0
  4107 ;;Total ram usage:       14 bytes
  4108 ;; Hardware stack levels used:    1
  4109 ;; Hardware stack levels required when called:    1
  4110 ;; This function calls:
  4111 ;;		Nothing
  4112 ;; This function is called by:
  4113 ;;		_main
  4114 ;;		_PID_Init
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118                           
  4119                           ;psect for function ___xxtofl
  4120  175B                     ___xxtofl:	
  4121                           
  4122                           ;incstack = 0
  4123                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4124                           ;___xxtofl@sign stored from wreg
  4125  175B  1283               	bcf	3,5	;RP0=0, select bank0
  4126  175C  1303               	bcf	3,6	;RP1=0, select bank0
  4127  175D  00A0               	movwf	___xxtofl@sign
  4128  175E  0820               	movf	___xxtofl@sign,w
  4129  175F  1D03               	btfss	3,2
  4130  1760  1FF5               	btfss	___xxtofl@val+3,7
  4131  1761  2F72               	goto	l2603
  4132  1762  0972               	comf	___xxtofl@val,w
  4133  1763  00A2               	movwf	___xxtofl@arg
  4134  1764  0973               	comf	___xxtofl@val+1,w
  4135  1765  00A3               	movwf	___xxtofl@arg+1
  4136  1766  0974               	comf	___xxtofl@val+2,w
  4137  1767  00A4               	movwf	___xxtofl@arg+2
  4138  1768  0975               	comf	___xxtofl@val+3,w
  4139  1769  00A5               	movwf	___xxtofl@arg+3
  4140  176A  0AA2               	incf	___xxtofl@arg,f
  4141  176B  1903               	skipnz
  4142  176C  0AA3               	incf	___xxtofl@arg+1,f
  4143  176D  1903               	skipnz
  4144  176E  0AA4               	incf	___xxtofl@arg+2,f
  4145  176F  1903               	skipnz
  4146  1770  0AA5               	incf	___xxtofl@arg+3,f
  4147  1771  2F7A               	goto	l826
  4148  1772                     l2603:	
  4149  1772  0875               	movf	___xxtofl@val+3,w
  4150  1773  00A5               	movwf	___xxtofl@arg+3
  4151  1774  0874               	movf	___xxtofl@val+2,w
  4152  1775  00A4               	movwf	___xxtofl@arg+2
  4153  1776  0873               	movf	___xxtofl@val+1,w
  4154  1777  00A3               	movwf	___xxtofl@arg+1
  4155  1778  0872               	movf	___xxtofl@val,w
  4156  1779  00A2               	movwf	___xxtofl@arg
  4157  177A                     l826:	
  4158  177A  0875               	movf	___xxtofl@val+3,w
  4159  177B  0474               	iorwf	___xxtofl@val+2,w
  4160  177C  0473               	iorwf	___xxtofl@val+1,w
  4161  177D  0472               	iorwf	___xxtofl@val,w
  4162  177E  1D03               	skipz
  4163  177F  2F89               	goto	l2609
  4164  1780  3000               	movlw	0
  4165  1781  00F5               	movwf	?___xxtofl+3
  4166  1782  3000               	movlw	0
  4167  1783  00F4               	movwf	?___xxtofl+2
  4168  1784  3000               	movlw	0
  4169  1785  00F3               	movwf	?___xxtofl+1
  4170  1786  3000               	movlw	0
  4171  1787  00F2               	movwf	?___xxtofl
  4172  1788  0008               	return
  4173  1789                     l2609:	
  4174  1789  3096               	movlw	150
  4175  178A  00F6               	movwf	??___xxtofl
  4176  178B  0876               	movf	??___xxtofl,w
  4177  178C  00A1               	movwf	___xxtofl@exp
  4178  178D                     l2613:	
  4179  178D  30FE               	movlw	254
  4180  178E  0525               	andwf	___xxtofl@arg+3,w
  4181  178F  1903               	btfsc	3,2
  4182  1790  2FBA               	goto	l832
  4183  1791  3001               	movlw	1
  4184  1792  00F6               	movwf	??___xxtofl
  4185  1793  0876               	movf	??___xxtofl,w
  4186  1794  07A1               	addwf	___xxtofl@exp,f
  4187  1795  3001               	movlw	1
  4188  1796                     u3595:	
  4189  1796  1003               	clrc
  4190  1797  0CA5               	rrf	___xxtofl@arg+3,f
  4191  1798  0CA4               	rrf	___xxtofl@arg+2,f
  4192  1799  0CA3               	rrf	___xxtofl@arg+1,f
  4193  179A  0CA2               	rrf	___xxtofl@arg,f
  4194  179B  3EFF               	addlw	-1
  4195  179C  1D03               	skipz
  4196  179D  2F96               	goto	u3595
  4197  179E  2F8D               	goto	l2613
  4198  179F                     l2615:	
  4199  179F  3001               	movlw	1
  4200  17A0  00F6               	movwf	??___xxtofl
  4201  17A1  0876               	movf	??___xxtofl,w
  4202  17A2  07A1               	addwf	___xxtofl@exp,f
  4203  17A3  3001               	movlw	1
  4204  17A4  07A2               	addwf	___xxtofl@arg,f
  4205  17A5  3000               	movlw	0
  4206  17A6  1803               	skipnc
  4207  17A7  3001               	movlw	1
  4208  17A8  07A3               	addwf	___xxtofl@arg+1,f
  4209  17A9  3000               	movlw	0
  4210  17AA  1803               	skipnc
  4211  17AB  3001               	movlw	1
  4212  17AC  07A4               	addwf	___xxtofl@arg+2,f
  4213  17AD  3000               	movlw	0
  4214  17AE  1803               	skipnc
  4215  17AF  3001               	movlw	1
  4216  17B0  07A5               	addwf	___xxtofl@arg+3,f
  4217  17B1  3001               	movlw	1
  4218  17B2                     u3615:	
  4219  17B2  1003               	clrc
  4220  17B3  0CA5               	rrf	___xxtofl@arg+3,f
  4221  17B4  0CA4               	rrf	___xxtofl@arg+2,f
  4222  17B5  0CA3               	rrf	___xxtofl@arg+1,f
  4223  17B6  0CA2               	rrf	___xxtofl@arg,f
  4224  17B7  3EFF               	addlw	-1
  4225  17B8  1D03               	skipz
  4226  17B9  2FB2               	goto	u3615
  4227  17BA                     l832:	
  4228  17BA  30FF               	movlw	255
  4229  17BB  0525               	andwf	___xxtofl@arg+3,w
  4230  17BC  1903               	btfsc	3,2
  4231  17BD  2FCE               	goto	l2623
  4232  17BE  2F9F               	goto	l2615
  4233  17BF                     l2625:	
  4234  17BF  3002               	movlw	2
  4235  17C0  0221               	subwf	___xxtofl@exp,w
  4236  17C1  1C03               	btfss	3,0
  4237  17C2  2FD0               	goto	l839
  4238  17C3  3001               	movlw	1
  4239  17C4  02A1               	subwf	___xxtofl@exp,f
  4240  17C5  3001               	movlw	1
  4241  17C6  00F6               	movwf	??___xxtofl
  4242  17C7                     u3635:	
  4243  17C7  1003               	clrc
  4244  17C8  0DA2               	rlf	___xxtofl@arg,f
  4245  17C9  0DA3               	rlf	___xxtofl@arg+1,f
  4246  17CA  0DA4               	rlf	___xxtofl@arg+2,f
  4247  17CB  0DA5               	rlf	___xxtofl@arg+3,f
  4248  17CC  0BF6               	decfsz	??___xxtofl,f
  4249  17CD  2FC7               	goto	u3635
  4250  17CE                     l2623:	
  4251  17CE  1FA4               	btfss	___xxtofl@arg+2,7
  4252  17CF  2FBF               	goto	l2625
  4253  17D0                     l839:	
  4254  17D0  1821               	btfsc	___xxtofl@exp,0
  4255  17D1  2FDA               	goto	l840
  4256  17D2  30FF               	movlw	255
  4257  17D3  05A2               	andwf	___xxtofl@arg,f
  4258  17D4  30FF               	movlw	255
  4259  17D5  05A3               	andwf	___xxtofl@arg+1,f
  4260  17D6  307F               	movlw	127
  4261  17D7  05A4               	andwf	___xxtofl@arg+2,f
  4262  17D8  30FF               	movlw	255
  4263  17D9  05A5               	andwf	___xxtofl@arg+3,f
  4264  17DA                     l840:	
  4265  17DA  1003               	clrc
  4266  17DB  0CA1               	rrf	___xxtofl@exp,f
  4267  17DC  0821               	movf	___xxtofl@exp,w
  4268  17DD  00F6               	movwf	??___xxtofl
  4269  17DE  01F7               	clrf	??___xxtofl+1
  4270  17DF  01F8               	clrf	??___xxtofl+2
  4271  17E0  01F9               	clrf	??___xxtofl+3
  4272  17E1  3018               	movlw	24
  4273  17E2                     u3675:	
  4274  17E2  1003               	clrc
  4275  17E3  0DF6               	rlf	??___xxtofl,f
  4276  17E4  0DF7               	rlf	??___xxtofl+1,f
  4277  17E5  0DF8               	rlf	??___xxtofl+2,f
  4278  17E6  0DF9               	rlf	??___xxtofl+3,f
  4279  17E7  3EFF               	addlw	-1
  4280  17E8  1D03               	skipz
  4281  17E9  2FE2               	goto	u3675
  4282  17EA  0876               	movf	??___xxtofl,w
  4283  17EB  04A2               	iorwf	___xxtofl@arg,f
  4284  17EC  0877               	movf	??___xxtofl+1,w
  4285  17ED  04A3               	iorwf	___xxtofl@arg+1,f
  4286  17EE  0878               	movf	??___xxtofl+2,w
  4287  17EF  04A4               	iorwf	___xxtofl@arg+2,f
  4288  17F0  0879               	movf	??___xxtofl+3,w
  4289  17F1  04A5               	iorwf	___xxtofl@arg+3,f
  4290  17F2  0820               	movf	___xxtofl@sign,w
  4291  17F3  1D03               	btfss	3,2
  4292  17F4  1FF5               	btfss	___xxtofl@val+3,7
  4293  17F5  2FF7               	goto	l2637
  4294  17F6  17A5               	bsf	___xxtofl@arg+3,7
  4295  17F7                     l2637:	
  4296  17F7  0825               	movf	___xxtofl@arg+3,w
  4297  17F8  00F5               	movwf	?___xxtofl+3
  4298  17F9  0824               	movf	___xxtofl@arg+2,w
  4299  17FA  00F4               	movwf	?___xxtofl+2
  4300  17FB  0823               	movf	___xxtofl@arg+1,w
  4301  17FC  00F3               	movwf	?___xxtofl+1
  4302  17FD  0822               	movf	___xxtofl@arg,w
  4303  17FE  00F2               	movwf	?___xxtofl
  4304  17FF  0008               	return
  4305  1800                     __end_of___xxtofl:	
  4306                           
  4307                           	psect	text13
  4308  15B4                     __ptext13:	
  4309 ;; *************** function ___fltol *****************
  4310 ;; Defined at:
  4311 ;;		line 43 in file "D:\Mplab X\xc8\pic\sources\c90\common\fltol.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  f1              4    8[BANK1 ] unsigned char 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  exp1            1   79[BANK0 ] unsigned char 
  4316 ;;  sign1           1   78[BANK0 ] unsigned char 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  4    8[BANK1 ] long 
  4319 ;; Registers used:
  4320 ;;		wreg, status,2, status,0
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4326 ;;      Params:         0       0       4       0       0
  4327 ;;      Locals:         0       2       0       0       0
  4328 ;;      Temps:          0       0       5       0       0
  4329 ;;      Totals:         0       2       9       0       0
  4330 ;;Total ram usage:       11 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; Hardware stack levels required when called:    1
  4333 ;; This function calls:
  4334 ;;		Nothing
  4335 ;; This function is called by:
  4336 ;;		_main
  4337 ;;		_PID_Init
  4338 ;; This function uses a non-reentrant model
  4339 ;;
  4340                           
  4341                           
  4342                           ;psect for function ___fltol
  4343  15B4                     ___fltol:	
  4344                           
  4345                           ;incstack = 0
  4346                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4347  15B4  1003               	clrc
  4348  15B5  1683               	bsf	3,5	;RP0=1, select bank1
  4349  15B6  1303               	bcf	3,6	;RP1=0, select bank1
  4350  15B7  0D2A               	rlf	(___fltol@f1+2)^(0+128),w
  4351  15B8  0D2B               	rlf	(___fltol@f1+3)^(0+128),w
  4352  15B9  00AC               	movwf	??___fltol^(0+128)
  4353  15BA  082C               	movf	??___fltol^(0+128),w
  4354  15BB  1283               	bcf	3,5	;RP0=0, select bank0
  4355  15BC  1303               	bcf	3,6	;RP1=0, select bank0
  4356  15BD  00EF               	movwf	___fltol@exp1
  4357  15BE  086F               	movf	___fltol@exp1,w
  4358  15BF  1D03               	btfss	3,2
  4359  15C0  2DCC               	goto	l2279
  4360  15C1                     l2275:	
  4361  15C1  3000               	movlw	0
  4362  15C2  1683               	bsf	3,5	;RP0=1, select bank1
  4363  15C3  1303               	bcf	3,6	;RP1=0, select bank1
  4364  15C4  00AB               	movwf	(?___fltol+3)^(0+128)
  4365  15C5  3000               	movlw	0
  4366  15C6  00AA               	movwf	(?___fltol+2)^(0+128)
  4367  15C7  3000               	movlw	0
  4368  15C8  00A9               	movwf	(?___fltol+1)^(0+128)
  4369  15C9  3000               	movlw	0
  4370  15CA  00A8               	movwf	?___fltol^(0+128)
  4371  15CB  0008               	return
  4372  15CC                     l2279:	
  4373  15CC  1683               	bsf	3,5	;RP0=1, select bank1
  4374  15CD  1303               	bcf	3,6	;RP1=0, select bank1
  4375  15CE  0828               	movf	___fltol@f1^(0+128),w
  4376  15CF  00AC               	movwf	??___fltol^(0+128)
  4377  15D0  0829               	movf	(___fltol@f1+1)^(0+128),w
  4378  15D1  00AD               	movwf	(??___fltol^(0+128)+1)
  4379  15D2  082A               	movf	(___fltol@f1+2)^(0+128),w
  4380  15D3  00AE               	movwf	(??___fltol^(0+128)+2)
  4381  15D4  082B               	movf	(___fltol@f1+3)^(0+128),w
  4382  15D5  00AF               	movwf	(??___fltol^(0+128)+3)
  4383  15D6  301F               	movlw	31
  4384  15D7                     u2815:	
  4385  15D7  1003               	clrc
  4386  15D8  0CAF               	rrf	(??___fltol^(0+128)+3),f
  4387  15D9  0CAE               	rrf	(??___fltol^(0+128)+2),f
  4388  15DA  0CAD               	rrf	(??___fltol^(0+128)+1),f
  4389  15DB  0CAC               	rrf	??___fltol^(0+128),f
  4390  15DC  3EFF               	addlw	-1
  4391  15DD  1D03               	skipz
  4392  15DE  2DD7               	goto	u2815
  4393  15DF  082C               	movf	??___fltol^(0+128),w
  4394  15E0  00B0               	movwf	(??___fltol+4)^(0+128)
  4395  15E1  0830               	movf	(??___fltol+4)^(0+128),w
  4396  15E2  1283               	bcf	3,5	;RP0=0, select bank0
  4397  15E3  1303               	bcf	3,6	;RP1=0, select bank0
  4398  15E4  00EE               	movwf	___fltol@sign1
  4399  15E5  1683               	bsf	3,5	;RP0=1, select bank1
  4400  15E6  1303               	bcf	3,6	;RP1=0, select bank1
  4401  15E7  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  4402  15E8  30FF               	movlw	255
  4403  15E9  05A8               	andwf	___fltol@f1^(0+128),f
  4404  15EA  30FF               	movlw	255
  4405  15EB  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  4406  15EC  30FF               	movlw	255
  4407  15ED  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  4408  15EE  3000               	movlw	0
  4409  15EF  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  4410  15F0  3096               	movlw	150
  4411  15F1  1283               	bcf	3,5	;RP0=0, select bank0
  4412  15F2  1303               	bcf	3,6	;RP1=0, select bank0
  4413  15F3  02EF               	subwf	___fltol@exp1,f
  4414  15F4  1FEF               	btfss	___fltol@exp1,7
  4415  15F5  2E0F               	goto	l2297
  4416  15F6  086F               	movf	___fltol@exp1,w
  4417  15F7  3A80               	xorlw	128
  4418  15F8  3E97               	addlw	151
  4419  15F9  1C03               	btfss	3,0
  4420  15FA  2DC1               	goto	l2275
  4421  15FB                     l2295:	
  4422  15FB  3001               	movlw	1
  4423  15FC                     u2845:	
  4424  15FC  1003               	clrc
  4425  15FD  1683               	bsf	3,5	;RP0=1, select bank1
  4426  15FE  1303               	bcf	3,6	;RP1=0, select bank1
  4427  15FF  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  4428  1600  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  4429  1601  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  4430  1602  0CA8               	rrf	___fltol@f1^(0+128),f
  4431  1603  3EFF               	addlw	-1
  4432  1604  1D03               	skipz
  4433  1605  2DFC               	goto	u2845
  4434  1606  3001               	movlw	1
  4435  1607  00AC               	movwf	??___fltol^(0+128)
  4436  1608  082C               	movf	??___fltol^(0+128),w
  4437  1609  1283               	bcf	3,5	;RP0=0, select bank0
  4438  160A  1303               	bcf	3,6	;RP1=0, select bank0
  4439  160B  07EF               	addwf	___fltol@exp1,f
  4440  160C  1903               	btfsc	3,2
  4441  160D  2E26               	goto	l2305
  4442  160E  2DFB               	goto	l2295
  4443  160F                     l2297:	
  4444  160F  3020               	movlw	32
  4445  1610  026F               	subwf	___fltol@exp1,w
  4446  1611  1803               	btfsc	3,0
  4447  1612  2DC1               	goto	l2275
  4448  1613                     l592:	
  4449  1613  086F               	movf	___fltol@exp1,w
  4450  1614  1903               	btfsc	3,2
  4451  1615  2E26               	goto	l2305
  4452  1616  3001               	movlw	1
  4453  1617  1683               	bsf	3,5	;RP0=1, select bank1
  4454  1618  1303               	bcf	3,6	;RP1=0, select bank1
  4455  1619  00AC               	movwf	??___fltol^(0+128)
  4456  161A                     u2875:	
  4457  161A  1003               	clrc
  4458  161B  0DA8               	rlf	___fltol@f1^(0+128),f
  4459  161C  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  4460  161D  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  4461  161E  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  4462  161F  0BAC               	decfsz	??___fltol^(0+128),f
  4463  1620  2E1A               	goto	u2875
  4464  1621  3001               	movlw	1
  4465  1622  1283               	bcf	3,5	;RP0=0, select bank0
  4466  1623  1303               	bcf	3,6	;RP1=0, select bank0
  4467  1624  02EF               	subwf	___fltol@exp1,f
  4468  1625  2E13               	goto	l592
  4469  1626                     l2305:	
  4470  1626  086E               	movf	___fltol@sign1,w
  4471  1627  1903               	btfsc	3,2
  4472  1628  0008               	return
  4473  1629  1683               	bsf	3,5	;RP0=1, select bank1
  4474  162A  1303               	bcf	3,6	;RP1=0, select bank1
  4475  162B  09A8               	comf	___fltol@f1^(0+128),f
  4476  162C  09A9               	comf	(___fltol@f1+1)^(0+128),f
  4477  162D  09AA               	comf	(___fltol@f1+2)^(0+128),f
  4478  162E  09AB               	comf	(___fltol@f1+3)^(0+128),f
  4479  162F  0AA8               	incf	___fltol@f1^(0+128),f
  4480  1630  1903               	skipnz
  4481  1631  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  4482  1632  1903               	skipnz
  4483  1633  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  4484  1634  1903               	skipnz
  4485  1635  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  4486  1636  0008               	return
  4487  1637                     __end_of___fltol:	
  4488                           
  4489                           	psect	text14
  4490  14BA                     __ptext14:	
  4491 ;; *************** function ___flsub *****************
  4492 ;; Defined at:
  4493 ;;		line 242 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcadd.c"
  4494 ;; Parameters:    Size  Location     Type
  4495 ;;  a               4    0[BANK1 ] long 
  4496 ;;  b               4    4[BANK1 ] long 
  4497 ;; Auto vars:     Size  Location     Type
  4498 ;;		None
  4499 ;; Return value:  Size  Location     Type
  4500 ;;                  4    0[BANK1 ] long 
  4501 ;; Registers used:
  4502 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4503 ;; Tracked objects:
  4504 ;;		On entry : 0/0
  4505 ;;		On exit  : 0/0
  4506 ;;		Unchanged: 0/0
  4507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4508 ;;      Params:         0       0       8       0       0
  4509 ;;      Locals:         0       0       0       0       0
  4510 ;;      Temps:          0       0       0       0       0
  4511 ;;      Totals:         0       0       8       0       0
  4512 ;;Total ram usage:        8 bytes
  4513 ;; Hardware stack levels used:    1
  4514 ;; Hardware stack levels required when called:    2
  4515 ;; This function calls:
  4516 ;;		___fladd
  4517 ;; This function is called by:
  4518 ;;		_PID_Init
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522                           
  4523                           ;psect for function ___flsub
  4524  14BA                     ___flsub:	
  4525                           
  4526                           ;incstack = 0
  4527                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4528  14BA  3080               	movlw	128
  4529  14BB  1683               	bsf	3,5	;RP0=1, select bank1
  4530  14BC  1303               	bcf	3,6	;RP1=0, select bank1
  4531  14BD  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  4532  14BE  0827               	movf	(___flsub@b+3)^(0+128),w
  4533  14BF  1283               	bcf	3,5	;RP0=0, select bank0
  4534  14C0  1303               	bcf	3,6	;RP1=0, select bank0
  4535  14C1  00DD               	movwf	___fladd@b+3
  4536  14C2  1683               	bsf	3,5	;RP0=1, select bank1
  4537  14C3  1303               	bcf	3,6	;RP1=0, select bank1
  4538  14C4  0826               	movf	(___flsub@b+2)^(0+128),w
  4539  14C5  1283               	bcf	3,5	;RP0=0, select bank0
  4540  14C6  1303               	bcf	3,6	;RP1=0, select bank0
  4541  14C7  00DC               	movwf	___fladd@b+2
  4542  14C8  1683               	bsf	3,5	;RP0=1, select bank1
  4543  14C9  1303               	bcf	3,6	;RP1=0, select bank1
  4544  14CA  0825               	movf	(___flsub@b+1)^(0+128),w
  4545  14CB  1283               	bcf	3,5	;RP0=0, select bank0
  4546  14CC  1303               	bcf	3,6	;RP1=0, select bank0
  4547  14CD  00DB               	movwf	___fladd@b+1
  4548  14CE  1683               	bsf	3,5	;RP0=1, select bank1
  4549  14CF  1303               	bcf	3,6	;RP1=0, select bank1
  4550  14D0  0824               	movf	___flsub@b^(0+128),w
  4551  14D1  1283               	bcf	3,5	;RP0=0, select bank0
  4552  14D2  1303               	bcf	3,6	;RP1=0, select bank0
  4553  14D3  00DA               	movwf	___fladd@b
  4554  14D4  1683               	bsf	3,5	;RP0=1, select bank1
  4555  14D5  1303               	bcf	3,6	;RP1=0, select bank1
  4556  14D6  0823               	movf	(___flsub@a+3)^(0+128),w
  4557  14D7  1283               	bcf	3,5	;RP0=0, select bank0
  4558  14D8  1303               	bcf	3,6	;RP1=0, select bank0
  4559  14D9  00E1               	movwf	___fladd@a+3
  4560  14DA  1683               	bsf	3,5	;RP0=1, select bank1
  4561  14DB  1303               	bcf	3,6	;RP1=0, select bank1
  4562  14DC  0822               	movf	(___flsub@a+2)^(0+128),w
  4563  14DD  1283               	bcf	3,5	;RP0=0, select bank0
  4564  14DE  1303               	bcf	3,6	;RP1=0, select bank0
  4565  14DF  00E0               	movwf	___fladd@a+2
  4566  14E0  1683               	bsf	3,5	;RP0=1, select bank1
  4567  14E1  1303               	bcf	3,6	;RP1=0, select bank1
  4568  14E2  0821               	movf	(___flsub@a+1)^(0+128),w
  4569  14E3  1283               	bcf	3,5	;RP0=0, select bank0
  4570  14E4  1303               	bcf	3,6	;RP1=0, select bank0
  4571  14E5  00DF               	movwf	___fladd@a+1
  4572  14E6  1683               	bsf	3,5	;RP0=1, select bank1
  4573  14E7  1303               	bcf	3,6	;RP1=0, select bank1
  4574  14E8  0820               	movf	___flsub@a^(0+128),w
  4575  14E9  1283               	bcf	3,5	;RP0=0, select bank0
  4576  14EA  1303               	bcf	3,6	;RP1=0, select bank0
  4577  14EB  00DE               	movwf	___fladd@a
  4578  14EC  120A  158A  22BC   	fcall	___fladd
  4579  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  4580  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  4581  14F1  085D               	movf	?___fladd+3,w
  4582  14F2  1683               	bsf	3,5	;RP0=1, select bank1
  4583  14F3  1303               	bcf	3,6	;RP1=0, select bank1
  4584  14F4  00A3               	movwf	(?___flsub+3)^(0+128)
  4585  14F5  1283               	bcf	3,5	;RP0=0, select bank0
