

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 20:24:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1276                           
  1277                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  1278  0775  300C               	movlw	12
  1279  0776  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1280                           
  1281                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1282  077B  3000               	movlw	0
  1283  077C  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1284                           
  1285                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1286  0781  3006               	movlw	6
  1287  0782  120A  118A  25FD   	fcall	_Lcd_Cmd
  1288  0785  0008               	return
  1289  0786                     __end_of_Lcd_Init:	
  1290                           
  1291                           	psect	text8
  1292  05FD                     __ptext8:	
  1293 ;; *************** function _Lcd_Cmd *****************
  1294 ;; Defined at:
  1295 ;;		line 27 in file "lcd4.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  a               1    wreg     unsigned char 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  a               1    3[COMMON] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         1       0       0       0       0
  1311 ;;      Temps:          2       0       0       0       0
  1312 ;;      Totals:         3       0       0       0       0
  1313 ;;Total ram usage:        3 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		_Lcd_Port
  1318 ;; This function is called by:
  1319 ;;		_Lcd_Set_Cursor
  1320 ;;		_Lcd_Init
  1321 ;;		_Lcd_Clear
  1322 ;;		_Lcd_Shift_Right
  1323 ;;		_Lcd_Shift_Left
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _Lcd_Cmd
  1329  05FD                     _Lcd_Cmd:	
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1333                           ;Lcd_Cmd@a stored from wreg
  1334  05FD  00F3               	movwf	Lcd_Cmd@a
  1335                           
  1336                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  1337  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1338  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0600  1008               	bcf	8,0	;volatile
  1340                           
  1341                           ;lcd4.c: 30:  Lcd_Port(a);
  1342  0601  0873               	movf	Lcd_Cmd@a,w
  1343  0602  120A  118A  25E3  120A  118A  	fcall	_Lcd_Port
  1344                           
  1345                           ;lcd4.c: 31:  RD1 = 1;
  1346  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0609  1488               	bsf	8,1	;volatile
  1349                           
  1350                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1351  060A  301A               	movlw	26
  1352  060B  00F2               	movwf	??_Lcd_Cmd+1
  1353  060C  30F8               	movlw	248
  1354  060D  00F1               	movwf	??_Lcd_Cmd
  1355  060E                     u527:	
  1356  060E  0BF1               	decfsz	??_Lcd_Cmd,f
  1357  060F  2E0E               	goto	u527
  1358  0610  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1359  0611  2E0E               	goto	u527
  1360  0612  0000               	nop
  1361                           
  1362                           ;lcd4.c: 33:         RD1 = 0;
  1363  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0615  1088               	bcf	8,1	;volatile
  1366  0616  0008               	return
  1367  0617                     __end_of_Lcd_Cmd:	
  1368                           
  1369                           	psect	text9
  1370  05E3                     __ptext9:	
  1371 ;; *************** function _Lcd_Port *****************
  1372 ;; Defined at:
  1373 ;;		line 5 in file "lcd4.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  a               1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  a               1    0[COMMON] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         1       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         1       0       0       0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_Lcd_Cmd
  1397 ;;		_Lcd_Init
  1398 ;;		_Lcd_Write_Char
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd_Port
  1404  05E3                     _Lcd_Port:	
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _Lcd_Port: [wreg]
  1408                           ;Lcd_Port@a stored from wreg
  1409  05E3  00F0               	movwf	Lcd_Port@a
  1410                           
  1411                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1412  05E4  1C70               	btfss	Lcd_Port@a,0
  1413  05E5  2DEA               	goto	l56
  1414                           
  1415                           ;lcd4.c: 8:   RD2 = 1;
  1416  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1417  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1418  05E8  1508               	bsf	8,2	;volatile
  1419  05E9  2DED               	goto	l57
  1420  05EA                     l56:	
  1421                           ;lcd4.c: 9:  else
  1422                           
  1423                           
  1424                           ;lcd4.c: 10:   RD2 = 0;
  1425  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1426  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1427  05EC  1108               	bcf	8,2	;volatile
  1428  05ED                     l57:	
  1429                           
  1430                           ;lcd4.c: 12:  if(a & 2)
  1431  05ED  1CF0               	btfss	Lcd_Port@a,1
  1432  05EE  2DF1               	goto	l58
  1433                           
  1434                           ;lcd4.c: 13:   RD3 = 1;
  1435  05EF  1588               	bsf	8,3	;volatile
  1436  05F0  2DF2               	goto	l59
  1437  05F1                     l58:	
  1438                           ;lcd4.c: 14:  else
  1439                           
  1440                           
  1441                           ;lcd4.c: 15:   RD3 = 0;
  1442  05F1  1188               	bcf	8,3	;volatile
  1443  05F2                     l59:	
  1444                           
  1445                           ;lcd4.c: 17:  if(a & 4)
  1446  05F2  1D70               	btfss	Lcd_Port@a,2
  1447  05F3  2DF6               	goto	l60
  1448                           
  1449                           ;lcd4.c: 18:   RD4 = 1;
  1450  05F4  1608               	bsf	8,4	;volatile
  1451  05F5  2DF7               	goto	l61
  1452  05F6                     l60:	
  1453                           ;lcd4.c: 19:  else
  1454                           
  1455                           
  1456                           ;lcd4.c: 20:   RD4 = 0;
  1457  05F6  1208               	bcf	8,4	;volatile
  1458  05F7                     l61:	
  1459                           
  1460                           ;lcd4.c: 22:  if(a & 8)
  1461  05F7  1DF0               	btfss	Lcd_Port@a,3
  1462  05F8  2DFB               	goto	l62
  1463                           
  1464                           ;lcd4.c: 23:   RD5 = 1;
  1465  05F9  1688               	bsf	8,5	;volatile
  1466  05FA  0008               	return
  1467  05FB                     l62:	
  1468                           ;lcd4.c: 24:  else
  1469                           
  1470                           
  1471                           ;lcd4.c: 25:   RD5 = 0;
  1472  05FB  1288               	bcf	8,5	;volatile
  1473  05FC  0008               	return
  1474  05FD                     __end_of_Lcd_Port:	
  1475  007E                     btemp	set	126	;btemp
  1476  007E                     wtemp0	set	126


Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2129
                                              0 BANK0      4     4      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                         _Timer_Init
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _Timer_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     456
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Timer_Init
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Mar 20 20:24:51 2019

                        pc 0002                __CFG_CP$OFF 0000                         l60 05F6  
                       l61 05F7                         l62 05FB                         l56 05EA  
                       l57 05ED                         l58 05F1                         l59 05F2  
                       fsr 0004                        l900 061A                        l912 0705  
                      l940 06D0                        l932 06AC                        l934 06BA  
                      l944 06DB                        l962 065B                        l956 063F  
                      l958 064D                        l966 0666                        l978 0799  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      u315 06EC                        _PS0 0408                        u335 0711  
                      _PS1 0409                        _PS2 040A                        u425 0642  
             __CFG_CPD$OFF 0000                        u507 0743                        u355 06AF  
                      u517 0752                        u285 067C                        u445 0653  
                      u527 060E                        u375 06BB                        u455 065C  
                      u385 06C7                        u395 06D1                        u477 068C  
                      u487 069D                        _PSA 040B                        u497 0734  
                      fsr0 0004               __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000  
                     STR_1 0009                       _T0CS 040D                       _T0SE 040C  
                     _TMR0 0001               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070  
                     _main 0786                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0617                      ?_main 0070  
            __CFG_WDTE$OFF 0000            __end_of___lwdiv 06E0            __end_of___lwmod 066B  
  __size_of_Lcd_Set_Cursor 004A                      _TRISD 0088             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0786           __end_of_Lcd_Port 05FD            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0020                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 0039                     _TRISA4 042C             __CFG_PWRTE$OFF 0000  
                ??___lwdiv 007A                  ??___lwmod 0074                 _Timer_Init 05D6  
          Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079  
          Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 06E0                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pmaintext 0786                ?_Timer_Init 0070  __size_of_Lcd_Write_String 0022  
   __end_of_Lcd_Set_Cursor 072A                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 066B                    _Lcd_Cmd 05FD  
                  ___lwdiv 06A4                    ___lwmod 0639            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0639                    __ptext2 06A4                    __ptext3 05D6  
                  __ptext4 0617                    __ptext5 066B                    __ptext6 06E0  
                  __ptext7 072A                    __ptext8 05FD                    __ptext9 05E3  
   __end_of_Lcd_Write_Char 06A4       end_of_initialization 07FC        __size_of_Timer_Init 000D  
                Lcd_Port@a 0070            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075           _Lcd_Write_String 0617        start_initialization 07FC  
        __size_of_Lcd_Init 005C          __size_of_Lcd_Port 001A               ??_Timer_Init 0070  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070         __end_of_Timer_Init 05E3  
         ___lwdiv@dividend 0078           ??_Lcd_Set_Cursor 0075                   ?___lwdiv 0076  
                 ?___lwmod 0070                  __pstrings 0003           ___lwdiv@quotient 007B  
                 Lcd_Cmd@a 0073                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 072A                   _Lcd_Port 05E3   __end_of_Lcd_Write_String 0639  
         __size_of_Lcd_Cmd 001A           __size_of___lwdiv 003C           __size_of___lwmod 0032  
       __end_of__stringtab 0009            ___lwdiv@divisor 0076            ___lwdiv@counter 007D  
            __size_of_main 0076                   main@xung 0022         Lcd_Write_Char@temp 0072  
         ___lwmod@dividend 0072                  stringcode 0003         Lcd_Set_Cursor@temp 007A  
          ___lwmod@divisor 0070            ___lwmod@counter 0075                   stringdir 0003  
                 stringtab 0003  
