

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 28 19:35:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  value           2    0[BANK0 ] unsigned int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       2       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       2       0       0       0
  1319 ;;Total ram usage:        2 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    2
  1322 ;; This function calls:
  1323 ;;		_Lcd_Write_Char
  1324 ;;		___lwdiv
  1325 ;;		___lwmod
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _Lcd_Display
  1333  078B                     _Lcd_Display:	
  1334                           
  1335                           ;Quang_tro.c: 35: void Lcd_Display(unsigned int value);Quang_tro.c: 36: {;Quang_tro.c: 3
      +                          7:     Lcd_Write_Char(value/1000+48);
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _Lcd_Display: [wreg+status,2+status,0+pclath+cstack]
  1339  078B  30E8               	movlw	232
  1340  078C  00F6               	movwf	___lwdiv@divisor
  1341  078D  3003               	movlw	3
  1342  078E  00F7               	movwf	___lwdiv@divisor+1
  1343  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0791  0821               	movf	Lcd_Display@value+1,w
  1346  0792  00F9               	movwf	___lwdiv@dividend+1
  1347  0793  0820               	movf	Lcd_Display@value,w
  1348  0794  00F8               	movwf	___lwdiv@dividend
  1349  0795  120A  118A  265F  120A  118A  	fcall	___lwdiv
  1350  079A  0876               	movf	?___lwdiv,w
  1351  079B  3E30               	addlw	48
  1352  079C  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_Char
  1353                           
  1354                           ;Quang_tro.c: 38:     Lcd_Write_Char(value%1000/100+48);
  1355  07A1  3064               	movlw	100
  1356  07A2  00F6               	movwf	___lwdiv@divisor
  1357  07A3  3000               	movlw	0
  1358  07A4  00F7               	movwf	___lwdiv@divisor+1
  1359  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1360  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1361  07A7  0821               	movf	Lcd_Display@value+1,w
  1362  07A8  00F3               	movwf	___lwmod@dividend+1
  1363  07A9  0820               	movf	Lcd_Display@value,w
  1364  07AA  00F2               	movwf	___lwmod@dividend
  1365  07AB  30E8               	movlw	232
  1366  07AC  00F0               	movwf	___lwmod@divisor
  1367  07AD  3003               	movlw	3
  1368  07AE  00F1               	movwf	___lwmod@divisor+1
  1369  07AF  120A  118A  25B9  120A  118A  	fcall	___lwmod
  1370  07B4  0871               	movf	?___lwmod+1,w
  1371  07B5  00F9               	movwf	___lwdiv@dividend+1
  1372  07B6  0870               	movf	?___lwmod,w
  1373  07B7  00F8               	movwf	___lwdiv@dividend
  1374  07B8  120A  118A  265F  120A  118A  	fcall	___lwdiv
  1375  07BD  0876               	movf	?___lwdiv,w
  1376  07BE  3E30               	addlw	48
  1377  07BF  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_Char
  1378                           
  1379                           ;Quang_tro.c: 39:     Lcd_Write_Char(value%100/10+48);
  1380  07C4  300A               	movlw	10
  1381  07C5  00F6               	movwf	___lwdiv@divisor
  1382  07C6  3000               	movlw	0
  1383  07C7  00F7               	movwf	___lwdiv@divisor+1
  1384  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1385  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1386  07CA  0821               	movf	Lcd_Display@value+1,w
  1387  07CB  00F3               	movwf	___lwmod@dividend+1
  1388  07CC  0820               	movf	Lcd_Display@value,w
  1389  07CD  00F2               	movwf	___lwmod@dividend
  1390  07CE  3064               	movlw	100
  1391  07CF  00F0               	movwf	___lwmod@divisor
  1392  07D0  3000               	movlw	0
  1393  07D1  00F1               	movwf	___lwmod@divisor+1
  1394  07D2  120A  118A  25B9  120A  118A  	fcall	___lwmod
  1395  07D7  0871               	movf	?___lwmod+1,w
  1396  07D8  00F9               	movwf	___lwdiv@dividend+1
  1397  07D9  0870               	movf	?___lwmod,w
  1398  07DA  00F8               	movwf	___lwdiv@dividend
  1399  07DB  120A  118A  265F  120A  118A  	fcall	___lwdiv
  1400  07E0  0876               	movf	?___lwdiv,w
  1401  07E1  3E30               	addlw	48
  1402  07E2  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_Char
  1403                           
  1404                           ;Quang_tro.c: 40:     Lcd_Write_Char(value%10+48);
  1405  07E7  300A               	movlw	10
  1406  07E8  00F0               	movwf	___lwmod@divisor
  1407  07E9  3000               	movlw	0
  1408  07EA  00F1               	movwf	___lwmod@divisor+1
  1409  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1410  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1411  07ED  0821               	movf	Lcd_Display@value+1,w
  1412  07EE  00F3               	movwf	___lwmod@dividend+1
  1413  07EF  0820               	movf	Lcd_Display@value,w
  1414  07F0  00F2               	movwf	___lwmod@dividend
  1415  07F1  120A  118A  25B9  120A  118A  	fcall	___lwmod
  1416  07F6  0870               	movf	?___lwmod,w
  1417  07F7  3E30               	addlw	48
  1418  07F8  120A  118A  25EB   	fcall	_Lcd_Write_Char
  1419  07FB  0008               	return
  1420  07FC                     __end_of_Lcd_Display:	
  1421                           
  1422                           	psect	text8
  1423  05B9                     __ptext8:	
  1424 ;; *************** function ___lwmod *****************
  1425 ;; Defined at:
  1426 ;;		line 5 in file "D:\PROGRAM\XC8 v2.05\pic\sources\c90\common\lwmod.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  divisor         2    0[COMMON] unsigned int 
  1429 ;;  dividend        2    2[COMMON] unsigned int 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  counter         1    5[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  2    0[COMMON] unsigned int 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         4       0       0       0       0
  1442 ;;      Locals:         1       0       0       0       0
  1443 ;;      Temps:          1       0       0       0       0
  1444 ;;      Totals:         6       0       0       0       0
  1445 ;;Total ram usage:        6 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_Lcd_Display
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function ___lwmod
  1456  05B9                     ___lwmod:	
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1460  05B9  0870               	movf	___lwmod@divisor,w
  1461  05BA  0471               	iorwf	___lwmod@divisor+1,w
  1462  05BB  1903               	btfsc	3,2
  1463  05BC  2DE6               	goto	l1027
  1464  05BD  01F5               	clrf	___lwmod@counter
  1465  05BE  0AF5               	incf	___lwmod@counter,f
  1466  05BF                     l1017:	
  1467  05BF  1BF1               	btfsc	___lwmod@divisor+1,7
  1468  05C0  2DCD               	goto	l1019
  1469  05C1  3001               	movlw	1
  1470  05C2                     u395:	
  1471  05C2  1003               	clrc
  1472  05C3  0DF0               	rlf	___lwmod@divisor,f
  1473  05C4  0DF1               	rlf	___lwmod@divisor+1,f
  1474  05C5  3EFF               	addlw	-1
  1475  05C6  1D03               	skipz
  1476  05C7  2DC2               	goto	u395
  1477  05C8  3001               	movlw	1
  1478  05C9  00F4               	movwf	??___lwmod
  1479  05CA  0874               	movf	??___lwmod,w
  1480  05CB  07F5               	addwf	___lwmod@counter,f
  1481  05CC  2DBF               	goto	l1017
  1482  05CD                     l1019:	
  1483  05CD  0871               	movf	___lwmod@divisor+1,w
  1484  05CE  0273               	subwf	___lwmod@dividend+1,w
  1485  05CF  1D03               	skipz
  1486  05D0  2DD3               	goto	u415
  1487  05D1  0870               	movf	___lwmod@divisor,w
  1488  05D2  0272               	subwf	___lwmod@dividend,w
  1489  05D3                     u415:	
  1490  05D3  1C03               	skipc
  1491  05D4  2DDB               	goto	l1023
  1492  05D5  0870               	movf	___lwmod@divisor,w
  1493  05D6  02F2               	subwf	___lwmod@dividend,f
  1494  05D7  0871               	movf	___lwmod@divisor+1,w
  1495  05D8  1C03               	skipc
  1496  05D9  03F3               	decf	___lwmod@dividend+1,f
  1497  05DA  02F3               	subwf	___lwmod@dividend+1,f
  1498  05DB                     l1023:	
  1499  05DB  3001               	movlw	1
  1500  05DC                     u425:	
  1501  05DC  1003               	clrc
  1502  05DD  0CF1               	rrf	___lwmod@divisor+1,f
  1503  05DE  0CF0               	rrf	___lwmod@divisor,f
  1504  05DF  3EFF               	addlw	-1
  1505  05E0  1D03               	skipz
  1506  05E1  2DDC               	goto	u425
  1507  05E2  3001               	movlw	1
  1508  05E3  02F5               	subwf	___lwmod@counter,f
  1509  05E4  1D03               	btfss	3,2
  1510  05E5  2DCD               	goto	l1019
  1511  05E6                     l1027:	
  1512  05E6  0873               	movf	___lwmod@dividend+1,w
  1513  05E7  00F1               	movwf	?___lwmod+1
  1514  05E8  0872               	movf	___lwmod@dividend,w
  1515  05E9  00F0               	movwf	?___lwmod
  1516  05EA  0008               	return
  1517  05EB                     __end_of___lwmod:	
  1518                           
  1519                           	psect	text9
  1520  065F                     __ptext9:	
  1521 ;; *************** function ___lwdiv *****************
  1522 ;; Defined at:
  1523 ;;		line 5 in file "D:\PROGRAM\XC8 v2.05\pic\sources\c90\common\lwdiv.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  divisor         2    6[COMMON] unsigned int 
  1526 ;;  dividend        2    8[COMMON] unsigned int 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  quotient        2   11[COMMON] unsigned int 
  1529 ;;  counter         1   13[COMMON] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  2    6[COMMON] unsigned int 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         4       0       0       0       0
  1540 ;;      Locals:         3       0       0       0       0
  1541 ;;      Temps:          1       0       0       0       0
  1542 ;;      Totals:         8       0       0       0       0
  1543 ;;Total ram usage:        8 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_Lcd_Display
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function ___lwdiv
  1554  065F                     ___lwdiv:	
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1558  065F  01FB               	clrf	___lwdiv@quotient
  1559  0660  01FC               	clrf	___lwdiv@quotient+1
  1560  0661  0876               	movf	___lwdiv@divisor,w
  1561  0662  0477               	iorwf	___lwdiv@divisor+1,w
  1562  0663  1903               	btfsc	3,2
  1563  0664  2E96               	goto	l1005
  1564  0665  01FD               	clrf	___lwdiv@counter
  1565  0666  0AFD               	incf	___lwdiv@counter,f
  1566  0667                     l993:	
  1567  0667  1BF7               	btfsc	___lwdiv@divisor+1,7
  1568  0668  2E75               	goto	l995
  1569  0669  3001               	movlw	1
  1570  066A                     u325:	
  1571  066A  1003               	clrc
  1572  066B  0DF6               	rlf	___lwdiv@divisor,f
  1573  066C  0DF7               	rlf	___lwdiv@divisor+1,f
  1574  066D  3EFF               	addlw	-1
  1575  066E  1D03               	skipz
  1576  066F  2E6A               	goto	u325
  1577  0670  3001               	movlw	1
  1578  0671  00FA               	movwf	??___lwdiv
  1579  0672  087A               	movf	??___lwdiv,w
  1580  0673  07FD               	addwf	___lwdiv@counter,f
  1581  0674  2E67               	goto	l993
  1582  0675                     l995:	
  1583  0675  3001               	movlw	1
  1584  0676                     u345:	
  1585  0676  1003               	clrc
  1586  0677  0DFB               	rlf	___lwdiv@quotient,f
  1587  0678  0DFC               	rlf	___lwdiv@quotient+1,f
  1588  0679  3EFF               	addlw	-1
  1589  067A  1D03               	skipz
  1590  067B  2E76               	goto	u345
  1591  067C  0877               	movf	___lwdiv@divisor+1,w
  1592  067D  0279               	subwf	___lwdiv@dividend+1,w
  1593  067E  1D03               	skipz
  1594  067F  2E82               	goto	u355
  1595  0680  0876               	movf	___lwdiv@divisor,w
  1596  0681  0278               	subwf	___lwdiv@dividend,w
  1597  0682                     u355:	
  1598  0682  1C03               	skipc
  1599  0683  2E8B               	goto	l1001
  1600  0684  0876               	movf	___lwdiv@divisor,w
  1601  0685  02F8               	subwf	___lwdiv@dividend,f
  1602  0686  0877               	movf	___lwdiv@divisor+1,w
  1603  0687  1C03               	skipc
  1604  0688  03F9               	decf	___lwdiv@dividend+1,f
  1605  0689  02F9               	subwf	___lwdiv@dividend+1,f
  1606  068A  147B               	bsf	___lwdiv@quotient,0
  1607  068B                     l1001:	
  1608  068B  3001               	movlw	1
  1609  068C                     u365:	
  1610  068C  1003               	clrc
  1611  068D  0CF7               	rrf	___lwdiv@divisor+1,f
  1612  068E  0CF6               	rrf	___lwdiv@divisor,f
  1613  068F  3EFF               	addlw	-1
  1614  0690  1D03               	skipz
  1615  0691  2E8C               	goto	u365
  1616  0692  3001               	movlw	1
  1617  0693  02FD               	subwf	___lwdiv@counter,f
  1618  0694  1D03               	btfss	3,2
  1619  0695  2E75               	goto	l995
  1620  0696                     l1005:	
  1621  0696  087C               	movf	___lwdiv@quotient+1,w
  1622  0697  00F7               	movwf	?___lwdiv+1
  1623  0698  087B               	movf	___lwdiv@quotient,w
  1624  0699  00F6               	movwf	?___lwdiv
  1625  069A  0008               	return
  1626  069B                     __end_of___lwdiv:	
  1627                           
  1628                           	psect	text10
  1629  05EB                     __ptext10:	
  1630 ;; *************** function _Lcd_Write_Char *****************
  1631 ;; Defined at:
  1632 ;;		line 82 in file "lcd4.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  a               1    wreg     unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  a               1    4[COMMON] unsigned char 
  1637 ;;  y               1    3[COMMON] unsigned char 
  1638 ;;  temp            1    2[COMMON] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         3       0       0       0       0
  1650 ;;      Temps:          1       0       0       0       0
  1651 ;;      Totals:         4       0       0       0       0
  1652 ;;Total ram usage:        4 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		_Lcd_Port
  1657 ;; This function is called by:
  1658 ;;		_Lcd_Display
  1659 ;;		_Lcd_Write_String
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _Lcd_Write_Char
  1665  05EB                     _Lcd_Write_Char:	
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1669                           ;Lcd_Write_Char@a stored from wreg
  1670  05EB  00F4               	movwf	Lcd_Write_Char@a
  1671                           
  1672                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  1673  05EC  0874               	movf	Lcd_Write_Char@a,w
  1674  05ED  390F               	andlw	15
  1675  05EE  00F1               	movwf	??_Lcd_Write_Char
  1676  05EF  0871               	movf	??_Lcd_Write_Char,w
  1677  05F0  00F2               	movwf	Lcd_Write_Char@temp
  1678                           
  1679                           ;lcd4.c: 86:    y = a&0xF0;
  1680  05F1  0874               	movf	Lcd_Write_Char@a,w
  1681  05F2  39F0               	andlw	240
  1682  05F3  00F1               	movwf	??_Lcd_Write_Char
  1683  05F4  0871               	movf	??_Lcd_Write_Char,w
  1684  05F5  00F3               	movwf	Lcd_Write_Char@y
  1685                           
  1686                           ;lcd4.c: 87:    RD0 = 1;
  1687  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1688  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1689  05F8  1408               	bsf	8,0	;volatile
  1690                           
  1691                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  1692  05F9  0873               	movf	Lcd_Write_Char@y,w
  1693  05FA  00F1               	movwf	??_Lcd_Write_Char
  1694  05FB  3004               	movlw	4
  1695  05FC                     u305:	
  1696  05FC  1003               	clrc
  1697  05FD  0CF1               	rrf	??_Lcd_Write_Char,f
  1698  05FE  3EFF               	addlw	-1
  1699  05FF  1D03               	skipz
  1700  0600  2DFC               	goto	u305
  1701  0601  0871               	movf	??_Lcd_Write_Char,w
  1702  0602  120A  118A  253A  120A  118A  	fcall	_Lcd_Port
  1703                           
  1704                           ;lcd4.c: 89:    RD1 = 1;
  1705  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0609  1488               	bsf	8,1	;volatile
  1708                           
  1709                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1710  060A  3042               	movlw	66
  1711  060B  00F1               	movwf	??_Lcd_Write_Char
  1712  060C                     u577:	
  1713  060C  0BF1               	decfsz	??_Lcd_Write_Char,f
  1714  060D  2E0C               	goto	u577
  1715  060E  0000               	nop
  1716                           
  1717                           ;lcd4.c: 91:    RD1 = 0;
  1718  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0611  1088               	bcf	8,1	;volatile
  1721                           
  1722                           ;lcd4.c: 92:    Lcd_Port(temp);
  1723  0612  0872               	movf	Lcd_Write_Char@temp,w
  1724  0613  120A  118A  253A  120A  118A  	fcall	_Lcd_Port
  1725                           
  1726                           ;lcd4.c: 93:    RD1 = 1;
  1727  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1729  061A  1488               	bsf	8,1	;volatile
  1730                           
  1731                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1732  061B  3042               	movlw	66
  1733  061C  00F1               	movwf	??_Lcd_Write_Char
  1734  061D                     u587:	
  1735  061D  0BF1               	decfsz	??_Lcd_Write_Char,f
  1736  061E  2E1D               	goto	u587
  1737  061F  0000               	nop
  1738                           
  1739                           ;lcd4.c: 95:    RD1 = 0;
  1740  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0622  1088               	bcf	8,1	;volatile
  1743  0623  0008               	return
  1744  0624                     __end_of_Lcd_Write_Char:	
  1745                           
  1746                           	psect	text11
  1747  053A                     __ptext11:	
  1748 ;; *************** function _Lcd_Port *****************
  1749 ;; Defined at:
  1750 ;;		line 5 in file "lcd4.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  a               1    wreg     unsigned char 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  a               1    0[COMMON] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         1       0       0       0       0
  1766 ;;      Temps:          0       0       0       0       0
  1767 ;;      Totals:         1       0       0       0       0
  1768 ;;Total ram usage:        1 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_Lcd_Cmd
  1774 ;;		_Lcd_Init
  1775 ;;		_Lcd_Write_Char
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _Lcd_Port
  1781  053A                     _Lcd_Port:	
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _Lcd_Port: [wreg]
  1785                           ;Lcd_Port@a stored from wreg
  1786  053A  00F0               	movwf	Lcd_Port@a
  1787                           
  1788                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1789  053B  1C70               	btfss	Lcd_Port@a,0
  1790  053C  2D41               	goto	l97
  1791                           
  1792                           ;lcd4.c: 8:   RD2 = 1;
  1793  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1794  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1795  053F  1508               	bsf	8,2	;volatile
  1796  0540  2D44               	goto	l98
  1797  0541                     l97:	
  1798                           ;lcd4.c: 9:  else
  1799                           
  1800                           
  1801                           ;lcd4.c: 10:   RD2 = 0;
  1802  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0543  1108               	bcf	8,2	;volatile
  1805  0544                     l98:	
  1806                           
  1807                           ;lcd4.c: 12:  if(a & 2)
  1808  0544  1CF0               	btfss	Lcd_Port@a,1
  1809  0545  2D48               	goto	l99
  1810                           
  1811                           ;lcd4.c: 13:   RD3 = 1;
  1812  0546  1588               	bsf	8,3	;volatile
  1813  0547  2D49               	goto	l100
  1814  0548                     l99:	
  1815                           ;lcd4.c: 14:  else
  1816                           
  1817                           
  1818                           ;lcd4.c: 15:   RD3 = 0;
  1819  0548  1188               	bcf	8,3	;volatile
  1820  0549                     l100:	
  1821                           
  1822                           ;lcd4.c: 17:  if(a & 4)
  1823  0549  1D70               	btfss	Lcd_Port@a,2
  1824  054A  2D4D               	goto	l101
  1825                           
  1826                           ;lcd4.c: 18:   RD4 = 1;
  1827  054B  1608               	bsf	8,4	;volatile
  1828  054C  2D4E               	goto	l102
  1829  054D                     l101:	
  1830                           ;lcd4.c: 19:  else
  1831                           
  1832                           
  1833                           ;lcd4.c: 20:   RD4 = 0;
  1834  054D  1208               	bcf	8,4	;volatile
  1835  054E                     l102:	
  1836                           
  1837                           ;lcd4.c: 22:  if(a & 8)
  1838  054E  1DF0               	btfss	Lcd_Port@a,3
  1839  054F  2D52               	goto	l103
  1840                           
  1841                           ;lcd4.c: 23:   RD5 = 1;
  1842  0550  1688               	bsf	8,5	;volatile
  1843  0551  0008               	return
  1844  0552                     l103:	
  1845                           ;lcd4.c: 24:  else
  1846                           
  1847                           
  1848                           ;lcd4.c: 25:   RD5 = 0;
  1849  0552  1288               	bcf	8,5	;volatile
  1850  0553  0008               	return
  1851  0554                     __end_of_Lcd_Port:	
  1852                           
  1853                           	psect	text12
  1854  0522                     __ptext12:	
  1855 ;; *************** function _ADC_Init *****************
  1856 ;; Defined at:
  1857 ;;		line 3 in file "ADC.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		None
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
