

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 21:17:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1245  0549  2D44               	goto	u465
  1246  054A  3001               	movlw	1
  1247  054B  02F5               	subwf	___lwmod@counter,f
  1248  054C  1D03               	btfss	3,2
  1249  054D  2D35               	goto	l989
  1250  054E                     l997:	
  1251  054E  0873               	movf	___lwmod@dividend+1,w
  1252  054F  00F1               	movwf	?___lwmod+1
  1253  0550  0872               	movf	___lwmod@dividend,w
  1254  0551  00F0               	movwf	?___lwmod
  1255  0552  0008               	return
  1256  0553                     __end_of___lwmod:	
  1257                           
  1258                           	psect	text6
  1259  05C7                     __ptext6:	
  1260 ;; *************** function ___lwdiv *****************
  1261 ;; Defined at:
  1262 ;;		line 5 in file "D:\PROGRAM\XC8 v2.05\pic\sources\c90\common\lwdiv.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  divisor         2    6[COMMON] unsigned int 
  1265 ;;  dividend        2    8[COMMON] unsigned int 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  quotient        2   11[COMMON] unsigned int 
  1268 ;;  counter         1   13[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  2    6[COMMON] unsigned int 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         4       0       0       0       0
  1279 ;;      Locals:         3       0       0       0       0
  1280 ;;      Temps:          1       0       0       0       0
  1281 ;;      Totals:         8       0       0       0       0
  1282 ;;Total ram usage:        8 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_Lcd_Display
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function ___lwdiv
  1293  05C7                     ___lwdiv:	
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1297  05C7  01FB               	clrf	___lwdiv@quotient
  1298  05C8  01FC               	clrf	___lwdiv@quotient+1
  1299  05C9  0876               	movf	___lwdiv@divisor,w
  1300  05CA  0477               	iorwf	___lwdiv@divisor+1,w
  1301  05CB  1903               	btfsc	3,2
  1302  05CC  2DFE               	goto	l975
  1303  05CD  01FD               	clrf	___lwdiv@counter
  1304  05CE  0AFD               	incf	___lwdiv@counter,f
  1305  05CF                     l963:	
  1306  05CF  1BF7               	btfsc	___lwdiv@divisor+1,7
  1307  05D0  2DDD               	goto	l965
  1308  05D1  3001               	movlw	1
  1309  05D2                     u365:	
  1310  05D2  1003               	clrc
  1311  05D3  0DF6               	rlf	___lwdiv@divisor,f
  1312  05D4  0DF7               	rlf	___lwdiv@divisor+1,f
  1313  05D5  3EFF               	addlw	-1
  1314  05D6  1D03               	skipz
  1315  05D7  2DD2               	goto	u365
  1316  05D8  3001               	movlw	1
  1317  05D9  00FA               	movwf	??___lwdiv
  1318  05DA  087A               	movf	??___lwdiv,w
  1319  05DB  07FD               	addwf	___lwdiv@counter,f
  1320  05DC  2DCF               	goto	l963
  1321  05DD                     l965:	
  1322  05DD  3001               	movlw	1
  1323  05DE                     u385:	
  1324  05DE  1003               	clrc
  1325  05DF  0DFB               	rlf	___lwdiv@quotient,f
  1326  05E0  0DFC               	rlf	___lwdiv@quotient+1,f
  1327  05E1  3EFF               	addlw	-1
  1328  05E2  1D03               	skipz
  1329  05E3  2DDE               	goto	u385
  1330  05E4  0877               	movf	___lwdiv@divisor+1,w
  1331  05E5  0279               	subwf	___lwdiv@dividend+1,w
  1332  05E6  1D03               	skipz
  1333  05E7  2DEA               	goto	u395
  1334  05E8  0876               	movf	___lwdiv@divisor,w
  1335  05E9  0278               	subwf	___lwdiv@dividend,w
  1336  05EA                     u395:	
  1337  05EA  1C03               	skipc
  1338  05EB  2DF3               	goto	l971
  1339  05EC  0876               	movf	___lwdiv@divisor,w
  1340  05ED  02F8               	subwf	___lwdiv@dividend,f
  1341  05EE  0877               	movf	___lwdiv@divisor+1,w
  1342  05EF  1C03               	skipc
  1343  05F0  03F9               	decf	___lwdiv@dividend+1,f
  1344  05F1  02F9               	subwf	___lwdiv@dividend+1,f
  1345  05F2  147B               	bsf	___lwdiv@quotient,0
  1346  05F3                     l971:	
  1347  05F3  3001               	movlw	1
  1348  05F4                     u405:	
  1349  05F4  1003               	clrc
  1350  05F5  0CF7               	rrf	___lwdiv@divisor+1,f
  1351  05F6  0CF6               	rrf	___lwdiv@divisor,f
  1352  05F7  3EFF               	addlw	-1
  1353  05F8  1D03               	skipz
  1354  05F9  2DF4               	goto	u405
  1355  05FA  3001               	movlw	1
  1356  05FB  02FD               	subwf	___lwdiv@counter,f
  1357  05FC  1D03               	btfss	3,2
  1358  05FD  2DDD               	goto	l965
  1359  05FE                     l975:	
  1360  05FE  087C               	movf	___lwdiv@quotient+1,w
  1361  05FF  00F7               	movwf	?___lwdiv+1
  1362  0600  087B               	movf	___lwdiv@quotient,w
  1363  0601  00F6               	movwf	?___lwdiv
  1364  0602  0008               	return
  1365  0603                     __end_of___lwdiv:	
  1366                           
  1367                           	psect	text7
  1368  0553                     __ptext7:	
  1369 ;; *************** function _Lcd_Write_Char *****************
  1370 ;; Defined at:
  1371 ;;		line 82 in file "lcd4.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  a               1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  a               1    4[COMMON] unsigned char 
  1376 ;;  y               1    3[COMMON] unsigned char 
  1377 ;;  temp            1    2[COMMON] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         3       0       0       0       0
  1389 ;;      Temps:          1       0       0       0       0
  1390 ;;      Totals:         4       0       0       0       0
  1391 ;;Total ram usage:        4 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    1
  1394 ;; This function calls:
  1395 ;;		_Lcd_Port
  1396 ;; This function is called by:
  1397 ;;		_Lcd_Display
  1398 ;;		_Lcd_Write_String
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd_Write_Char
  1404  0553                     _Lcd_Write_Char:	
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1408                           ;Lcd_Write_Char@a stored from wreg
  1409  0553  00F4               	movwf	Lcd_Write_Char@a
  1410                           
  1411                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  1412  0554  0874               	movf	Lcd_Write_Char@a,w
  1413  0555  390F               	andlw	15
  1414  0556  00F1               	movwf	??_Lcd_Write_Char
  1415  0557  0871               	movf	??_Lcd_Write_Char,w
  1416  0558  00F2               	movwf	Lcd_Write_Char@temp
  1417                           
  1418                           ;lcd4.c: 86:    y = a&0xF0;
  1419  0559  0874               	movf	Lcd_Write_Char@a,w
  1420  055A  39F0               	andlw	240
  1421  055B  00F1               	movwf	??_Lcd_Write_Char
  1422  055C  0871               	movf	??_Lcd_Write_Char,w
  1423  055D  00F3               	movwf	Lcd_Write_Char@y
  1424                           
  1425                           ;lcd4.c: 87:    RD0 = 1;
  1426  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1427  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0560  1408               	bsf	8,0	;volatile
  1429                           
  1430                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  1431  0561  0873               	movf	Lcd_Write_Char@y,w
  1432  0562  00F1               	movwf	??_Lcd_Write_Char
  1433  0563  3004               	movlw	4
  1434  0564                     u345:	
  1435  0564  1003               	clrc
  1436  0565  0CF1               	rrf	??_Lcd_Write_Char,f
  1437  0566  3EFF               	addlw	-1
  1438  0567  1D03               	skipz
  1439  0568  2D64               	goto	u345
  1440  0569  0871               	movf	??_Lcd_Write_Char,w
  1441  056A  120A  118A  24CB  120A  118A  	fcall	_Lcd_Port
  1442                           
  1443                           ;lcd4.c: 89:    RD1 = 1;
  1444  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0571  1488               	bsf	8,1	;volatile
  1447                           
  1448                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1449  0572  3042               	movlw	66
  1450  0573  00F1               	movwf	??_Lcd_Write_Char
  1451  0574                     u567:	
  1452  0574  0BF1               	decfsz	??_Lcd_Write_Char,f
  1453  0575  2D74               	goto	u567
  1454  0576  0000               	nop
  1455                           
  1456                           ;lcd4.c: 91:    RD1 = 0;
  1457  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0579  1088               	bcf	8,1	;volatile
  1460                           
  1461                           ;lcd4.c: 92:    Lcd_Port(temp);
  1462  057A  0872               	movf	Lcd_Write_Char@temp,w
  1463  057B  120A  118A  24CB  120A  118A  	fcall	_Lcd_Port
  1464                           
  1465                           ;lcd4.c: 93:    RD1 = 1;
  1466  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0582  1488               	bsf	8,1	;volatile
  1469                           
  1470                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1471  0583  3042               	movlw	66
  1472  0584  00F1               	movwf	??_Lcd_Write_Char
  1473  0585                     u577:	
  1474  0585  0BF1               	decfsz	??_Lcd_Write_Char,f
  1475  0586  2D85               	goto	u577
  1476  0587  0000               	nop
  1477                           
  1478                           ;lcd4.c: 95:    RD1 = 0;
  1479  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1481  058A  1088               	bcf	8,1	;volatile
  1482  058B  0008               	return
  1483  058C                     __end_of_Lcd_Write_Char:	
  1484                           
  1485                           	psect	text8
  1486  0603                     __ptext8:	
  1487 ;; *************** function _Lcd_Set_Cursor *****************
  1488 ;; Defined at:
  1489 ;;		line 42 in file "lcd4.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  a               1    wreg     unsigned char 
  1492 ;;  b               1    4[COMMON] unsigned char 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  a               1    7[COMMON] unsigned char 
  1495 ;;  temp            1   10[COMMON] unsigned char 
  1496 ;;  y               1    9[COMMON] unsigned char 
  1497 ;;  z               1    8[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         1       0       0       0       0
  1508 ;;      Locals:         4       0       0       0       0
  1509 ;;      Temps:          2       0       0       0       0
  1510 ;;      Totals:         7       0       0       0       0
  1511 ;;Total ram usage:        7 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		_Lcd_Cmd
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;;		_Lcd_Display
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _Lcd_Set_Cursor
  1524  0603                     _Lcd_Set_Cursor:	
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1528                           ;Lcd_Set_Cursor@a stored from wreg
  1529  0603  00F7               	movwf	Lcd_Set_Cursor@a
  1530                           
  1531                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1532  0604  0377               	decf	Lcd_Set_Cursor@a,w
  1533  0605  1D03               	btfss	3,2
  1534  0606  2E28               	goto	l923
  1535                           
  1536                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1537  0607  0874               	movf	Lcd_Set_Cursor@b,w
  1538  0608  3E7F               	addlw	127
  1539  0609  00F5               	movwf	??_Lcd_Set_Cursor
  1540  060A  0875               	movf	??_Lcd_Set_Cursor,w
  1541  060B  00FA               	movwf	Lcd_Set_Cursor@temp
  1542                           
  1543                           ;lcd4.c: 48:   z = temp>>4;
  1544  060C  087A               	movf	Lcd_Set_Cursor@temp,w
  1545  060D  00F5               	movwf	??_Lcd_Set_Cursor
  1546  060E  3004               	movlw	4
  1547  060F                     u315:	
  1548  060F  1003               	clrc
  1549  0610  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1550  0611  3EFF               	addlw	-1
  1551  0612  1D03               	skipz
  1552  0613  2E0F               	goto	u315
  1553  0614  0875               	movf	??_Lcd_Set_Cursor,w
  1554  0615  00F6               	movwf	??_Lcd_Set_Cursor+1
  1555  0616  0876               	movf	??_Lcd_Set_Cursor+1,w
  1556  0617  00F8               	movwf	Lcd_Set_Cursor@z
  1557                           
  1558                           ;lcd4.c: 49:   y = temp & 0x0F;
  1559  0618  087A               	movf	Lcd_Set_Cursor@temp,w
  1560  0619  390F               	andlw	15
  1561  061A  00F5               	movwf	??_Lcd_Set_Cursor
  1562  061B  0875               	movf	??_Lcd_Set_Cursor,w
  1563  061C  00F9               	movwf	Lcd_Set_Cursor@y
  1564                           
  1565                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1566  061D  0878               	movf	Lcd_Set_Cursor@z,w
  1567  061E  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
  1568                           
  1569                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1570  0623  0879               	movf	Lcd_Set_Cursor@y,w
  1571  0624  120A  118A  24E5   	fcall	_Lcd_Cmd
  1572                           
  1573                           ;lcd4.c: 52:  }
  1574  0627  0008               	return
  1575  0628                     l923:	
  1576  0628  3002               	movlw	2
  1577  0629  0677               	xorwf	Lcd_Set_Cursor@a,w
  1578  062A  1D03               	btfss	3,2
  1579  062B  0008               	return
  1580                           
  1581                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1582  062C  0874               	movf	Lcd_Set_Cursor@b,w
  1583  062D  3EBF               	addlw	191
  1584  062E  00F5               	movwf	??_Lcd_Set_Cursor
  1585  062F  0875               	movf	??_Lcd_Set_Cursor,w
  1586  0630  00FA               	movwf	Lcd_Set_Cursor@temp
  1587                           
  1588                           ;lcd4.c: 56:   z = temp>>4;
  1589  0631  087A               	movf	Lcd_Set_Cursor@temp,w
  1590  0632  00F5               	movwf	??_Lcd_Set_Cursor
  1591  0633  3004               	movlw	4
  1592  0634                     u335:	
  1593  0634  1003               	clrc
  1594  0635  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1595  0636  3EFF               	addlw	-1
  1596  0637  1D03               	skipz
  1597  0638  2E34               	goto	u335
  1598  0639  0875               	movf	??_Lcd_Set_Cursor,w
  1599  063A  00F6               	movwf	??_Lcd_Set_Cursor+1
  1600  063B  0876               	movf	??_Lcd_Set_Cursor+1,w
  1601  063C  00F8               	movwf	Lcd_Set_Cursor@z
  1602                           
  1603                           ;lcd4.c: 57:   y = temp & 0x0F;
  1604  063D  087A               	movf	Lcd_Set_Cursor@temp,w
  1605  063E  390F               	andlw	15
  1606  063F  00F5               	movwf	??_Lcd_Set_Cursor
  1607  0640  0875               	movf	??_Lcd_Set_Cursor,w
  1608  0641  00F9               	movwf	Lcd_Set_Cursor@y
  1609                           
  1610                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1611  0642  0878               	movf	Lcd_Set_Cursor@z,w
  1612  0643  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
  1613                           
  1614                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1615  0648  0879               	movf	Lcd_Set_Cursor@y,w
  1616  0649  120A  118A  24E5   	fcall	_Lcd_Cmd
  1617  064C  0008               	return
  1618  064D                     __end_of_Lcd_Set_Cursor:	
  1619                           
  1620                           	psect	text9
  1621  04E5                     __ptext9:	
  1622 ;; *************** function _Lcd_Cmd *****************
  1623 ;; Defined at:
  1624 ;;		line 27 in file "lcd4.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  a               1    wreg     unsigned char 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  a               1    3[COMMON] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         1       0       0       0       0
  1640 ;;      Temps:          2       0       0       0       0
  1641 ;;      Totals:         3       0       0       0       0
  1642 ;;Total ram usage:        3 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    1
  1645 ;; This function calls:
  1646 ;;		_Lcd_Port
  1647 ;; This function is called by:
  1648 ;;		_Lcd_Set_Cursor
  1649 ;;		_Lcd_Init
  1650 ;;		_Lcd_Clear
  1651 ;;		_Lcd_Shift_Right
  1652 ;;		_Lcd_Shift_Left
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _Lcd_Cmd
  1658  04E5                     _Lcd_Cmd:	
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1662                           ;Lcd_Cmd@a stored from wreg
  1663  04E5  00F3               	movwf	Lcd_Cmd@a
  1664                           
  1665                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  1666  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1667  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1668  04E8  1008               	bcf	8,0	;volatile
  1669                           
  1670                           ;lcd4.c: 30:  Lcd_Port(a);
  1671  04E9  0873               	movf	Lcd_Cmd@a,w
  1672  04EA  120A  118A  24CB  120A  118A  	fcall	_Lcd_Port
  1673                           
  1674                           ;lcd4.c: 31:  RD1 = 1;
  1675  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1676  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1677  04F1  1488               	bsf	8,1	;volatile
  1678                           
  1679                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1680  04F2  301A               	movlw	26
  1681  04F3  00F2               	movwf	??_Lcd_Cmd+1
  1682  04F4  30F8               	movlw	248
  1683  04F5  00F1               	movwf	??_Lcd_Cmd
  1684  04F6                     u587:	
  1685  04F6  0BF1               	decfsz	??_Lcd_Cmd,f
  1686  04F7  2CF6               	goto	u587
  1687  04F8  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1688  04F9  2CF6               	goto	u587
  1689  04FA  0000               	nop
  1690                           
  1691                           ;lcd4.c: 33:         RD1 = 0;
  1692  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1693  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1694  04FD  1088               	bcf	8,1	;volatile
  1695  04FE  0008               	return
  1696  04FF                     __end_of_Lcd_Cmd:	
  1697                           
  1698                           	psect	text10
  1699  04CB                     __ptext10:	
  1700 ;; *************** function _Lcd_Port *****************
  1701 ;; Defined at:
  1702 ;;		line 5 in file "lcd4.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  a               1    wreg     unsigned char 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  a               1    0[COMMON] unsigned char 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         1       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         1       0       0       0       0
  1720 ;;Total ram usage:        1 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_Lcd_Cmd
  1726 ;;		_Lcd_Init
  1727 ;;		_Lcd_Write_Char
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _Lcd_Port
  1733  04CB                     _Lcd_Port:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _Lcd_Port: [wreg]
  1737                           ;Lcd_Port@a stored from wreg
  1738  04CB  00F0               	movwf	Lcd_Port@a
  1739                           
  1740                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1741  04CC  1C70               	btfss	Lcd_Port@a,0
  1742  04CD  2CD2               	goto	l87
  1743                           
  1744                           ;lcd4.c: 8:   RD2 = 1;
  1745  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1746  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1747  04D0  1508               	bsf	8,2	;volatile
  1748  04D1  2CD5               	goto	l88
  1749  04D2                     l87:	
  1750                           ;lcd4.c: 9:  else
  1751                           
  1752                           
  1753                           ;lcd4.c: 10:   RD2 = 0;
  1754  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1755  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1756  04D4  1108               	bcf	8,2	;volatile
  1757  04D5                     l88:	
  1758                           
  1759                           ;lcd4.c: 12:  if(a & 2)
  1760  04D5  1CF0               	btfss	Lcd_Port@a,1
  1761  04D6  2CD9               	goto	l89
  1762                           
  1763                           ;lcd4.c: 13:   RD3 = 1;
  1764  04D7  1588               	bsf	8,3	;volatile
  1765  04D8  2CDA               	goto	l90
  1766  04D9                     l89:	
  1767                           ;lcd4.c: 14:  else
  1768                           
  1769                           
  1770                           ;lcd4.c: 15:   RD3 = 0;
  1771  04D9  1188               	bcf	8,3	;volatile
  1772  04DA                     l90:	
  1773                           
  1774                           ;lcd4.c: 17:  if(a & 4)
  1775  04DA  1D70               	btfss	Lcd_Port@a,2
  1776  04DB  2CDE               	goto	l91
  1777                           
  1778                           ;lcd4.c: 18:   RD4 = 1;
  1779  04DC  1608               	bsf	8,4	;volatile
  1780  04DD  2CDF               	goto	l92
  1781  04DE                     l91:	
  1782                           ;lcd4.c: 19:  else
  1783                           
  1784                           
  1785                           ;lcd4.c: 20:   RD4 = 0;
  1786  04DE  1208               	bcf	8,4	;volatile
  1787  04DF                     l92:	
  1788                           
  1789                           ;lcd4.c: 22:  if(a & 8)
  1790  04DF  1DF0               	btfss	Lcd_Port@a,3
  1791  04E0  2CE3               	goto	l93
  1792                           
  1793                           ;lcd4.c: 23:   RD5 = 1;
  1794  04E1  1688               	bsf	8,5	;volatile
  1795  04E2  0008               	return
  1796  04E3                     l93:	
  1797                           ;lcd4.c: 24:  else
  1798                           
  1799                           
  1800                           ;lcd4.c: 25:   RD5 = 0;
  1801  04E3  1288               	bcf	8,5	;volatile
  1802  04E4  0008               	return
  1803  04E5                     __end_of_Lcd_Port:	
  1804                           
  1805                           	psect	text11
  1806  04B3                     __ptext11:	
  1807 ;; *************** function _ADC_Init *****************
  1808 ;; Defined at:
  1809 ;;		line 41 in file "Joystick.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
