

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 19:14:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1254  05ED  0875               	movf	??_Lcd_Set_Cursor,w
  1255  05EE  00F6               	movwf	??_Lcd_Set_Cursor+1
  1256  05EF  0876               	movf	??_Lcd_Set_Cursor+1,w
  1257  05F0  00F8               	movwf	Lcd_Set_Cursor@z
  1258                           
  1259                           ;lcd4.c: 49:   y = temp & 0x0F;
  1260  05F1  087A               	movf	Lcd_Set_Cursor@temp,w
  1261  05F2  390F               	andlw	15
  1262  05F3  00F5               	movwf	??_Lcd_Set_Cursor
  1263  05F4  0875               	movf	??_Lcd_Set_Cursor,w
  1264  05F5  00F9               	movwf	Lcd_Set_Cursor@y
  1265                           
  1266                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1267  05F6  0878               	movf	Lcd_Set_Cursor@z,w
  1268  05F7  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1269                           
  1270                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1271  05FC  0879               	movf	Lcd_Set_Cursor@y,w
  1272  05FD  120A  118A  2510   	fcall	_Lcd_Cmd
  1273                           
  1274                           ;lcd4.c: 52:  }
  1275  0600  0008               	return
  1276  0601                     l917:	
  1277  0601  3002               	movlw	2
  1278  0602  0677               	xorwf	Lcd_Set_Cursor@a,w
  1279  0603  1D03               	btfss	3,2
  1280  0604  0008               	return
  1281                           
  1282                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1283  0605  0874               	movf	Lcd_Set_Cursor@b,w
  1284  0606  3EBF               	addlw	191
  1285  0607  00F5               	movwf	??_Lcd_Set_Cursor
  1286  0608  0875               	movf	??_Lcd_Set_Cursor,w
  1287  0609  00FA               	movwf	Lcd_Set_Cursor@temp
  1288                           
  1289                           ;lcd4.c: 56:   z = temp>>4;
  1290  060A  087A               	movf	Lcd_Set_Cursor@temp,w
  1291  060B  00F5               	movwf	??_Lcd_Set_Cursor
  1292  060C  3004               	movlw	4
  1293  060D                     u245:	
  1294  060D  1003               	clrc
  1295  060E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1296  060F  3EFF               	addlw	-1
  1297  0610  1D03               	skipz
  1298  0611  2E0D               	goto	u245
  1299  0612  0875               	movf	??_Lcd_Set_Cursor,w
  1300  0613  00F6               	movwf	??_Lcd_Set_Cursor+1
  1301  0614  0876               	movf	??_Lcd_Set_Cursor+1,w
  1302  0615  00F8               	movwf	Lcd_Set_Cursor@z
  1303                           
  1304                           ;lcd4.c: 57:   y = temp & 0x0F;
  1305  0616  087A               	movf	Lcd_Set_Cursor@temp,w
  1306  0617  390F               	andlw	15
  1307  0618  00F5               	movwf	??_Lcd_Set_Cursor
  1308  0619  0875               	movf	??_Lcd_Set_Cursor,w
  1309  061A  00F9               	movwf	Lcd_Set_Cursor@y
  1310                           
  1311                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1312  061B  0878               	movf	Lcd_Set_Cursor@z,w
  1313  061C  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1314                           
  1315                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1316  0621  0879               	movf	Lcd_Set_Cursor@y,w
  1317  0622  120A  118A  2510   	fcall	_Lcd_Cmd
  1318  0625  0008               	return
  1319  0626                     __end_of_Lcd_Set_Cursor:	
  1320                           
  1321                           	psect	text4
  1322  0626                     __ptext4:	
  1323 ;; *************** function _Lcd_Init *****************
  1324 ;; Defined at:
  1325 ;;		line 63 in file "lcd4.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          2       0       0       0       0
  1342 ;;      Totals:         2       0       0       0       0
  1343 ;;Total ram usage:        2 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    2
  1346 ;; This function calls:
  1347 ;;		_Lcd_Cmd
  1348 ;;		_Lcd_Port
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _Lcd_Init
  1356  0626                     _Lcd_Init:	
  1357                           
  1358                           ;lcd4.c: 65:   Lcd_Port(0x00);
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1362  0626  3000               	movlw	0
  1363  0627  120A  118A  24F6  120A  118A  	fcall	_Lcd_Port
  1364                           
  1365                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1366  062C  3082               	movlw	130
  1367  062D  00F5               	movwf	??_Lcd_Init+1
  1368  062E  30DD               	movlw	221
  1369  062F  00F4               	movwf	??_Lcd_Init
  1370  0630                     u437:	
  1371  0630  0BF4               	decfsz	??_Lcd_Init,f
  1372  0631  2E30               	goto	u437
  1373  0632  0BF5               	decfsz	??_Lcd_Init+1,f
  1374  0633  2E30               	goto	u437
  1375  0634  2E35               	nop2
  1376                           
  1377                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  1378  0635  3003               	movlw	3
  1379  0636  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1380                           
  1381                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1382  063B  3021               	movlw	33
  1383  063C  00F5               	movwf	??_Lcd_Init+1
  1384  063D  3076               	movlw	118
  1385  063E  00F4               	movwf	??_Lcd_Init
  1386  063F                     u447:	
  1387  063F  0BF4               	decfsz	??_Lcd_Init,f
  1388  0640  2E3F               	goto	u447
  1389  0641  0BF5               	decfsz	??_Lcd_Init+1,f
  1390  0642  2E3F               	goto	u447
  1391  0643  0000               	nop
  1392                           
  1393                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  1394  0644  3003               	movlw	3
  1395  0645  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1396                           
  1397                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1398  064A  3048               	movlw	72
  1399  064B  00F5               	movwf	??_Lcd_Init+1
  1400  064C  306C               	movlw	108
  1401  064D  00F4               	movwf	??_Lcd_Init
  1402  064E                     u457:	
  1403  064E  0BF4               	decfsz	??_Lcd_Init,f
  1404  064F  2E4E               	goto	u457
  1405  0650  0BF5               	decfsz	??_Lcd_Init+1,f
  1406  0651  2E4E               	goto	u457
  1407  0652  0000               	nop
  1408                           
  1409                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  1410  0653  3003               	movlw	3
  1411  0654  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1412                           
  1413                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  1414  0659  3002               	movlw	2
  1415  065A  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1416                           
  1417                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  1418  065F  3002               	movlw	2
  1419  0660  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1420                           
  1421                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  1422  0665  3008               	movlw	8
  1423  0666  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1424                           
  1425                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  1426  066B  3000               	movlw	0
  1427  066C  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1428                           
  1429                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  1430  0671  300C               	movlw	12
  1431  0672  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1432                           
  1433                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1434  0677  3000               	movlw	0
  1435  0678  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1436                           
  1437                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1438  067D  3006               	movlw	6
  1439  067E  120A  118A  2510   	fcall	_Lcd_Cmd
  1440  0681  0008               	return
  1441  0682                     __end_of_Lcd_Init:	
  1442                           
  1443                           	psect	text5
  1444  04DA                     __ptext5:	
  1445 ;; *************** function _Lcd_Clear *****************
  1446 ;; Defined at:
  1447 ;;		line 36 in file "lcd4.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         0       0       0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    2
  1468 ;; This function calls:
  1469 ;;		_Lcd_Cmd
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _Lcd_Clear
  1477  04DA                     _Lcd_Clear:	
  1478                           
  1479                           ;lcd4.c: 38:  Lcd_Cmd(0);
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1483  04DA  3000               	movlw	0
  1484  04DB  120A  118A  2510  120A  118A  	fcall	_Lcd_Cmd
  1485                           
  1486                           ;lcd4.c: 39:  Lcd_Cmd(1);
  1487  04E0  3001               	movlw	1
  1488  04E1  120A  118A  2510   	fcall	_Lcd_Cmd
  1489  04E4  0008               	return
  1490  04E5                     __end_of_Lcd_Clear:	
  1491                           
  1492                           	psect	text6
  1493  0510                     __ptext6:	
  1494 ;; *************** function _Lcd_Cmd *****************
  1495 ;; Defined at:
  1496 ;;		line 27 in file "lcd4.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  a               1    wreg     unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  a               1    3[COMMON] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         1       0       0       0       0
  1512 ;;      Temps:          2       0       0       0       0
  1513 ;;      Totals:         3       0       0       0       0
  1514 ;;Total ram usage:        3 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    1
  1517 ;; This function calls:
  1518 ;;		_Lcd_Port
  1519 ;; This function is called by:
  1520 ;;		_Lcd_Clear
  1521 ;;		_Lcd_Set_Cursor
  1522 ;;		_Lcd_Init
  1523 ;;		_Lcd_Shift_Right
  1524 ;;		_Lcd_Shift_Left
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _Lcd_Cmd
  1530  0510                     _Lcd_Cmd:	
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1534                           ;Lcd_Cmd@a stored from wreg
  1535  0510  00F3               	movwf	Lcd_Cmd@a
  1536                           
  1537                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  1538  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0513  1008               	bcf	8,0	;volatile
  1541                           
  1542                           ;lcd4.c: 30:  Lcd_Port(a);
  1543  0514  0873               	movf	Lcd_Cmd@a,w
  1544  0515  120A  118A  24F6  120A  118A  	fcall	_Lcd_Port
  1545                           
  1546                           ;lcd4.c: 31:  RD1 = 1;
  1547  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1548  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1549  051C  1488               	bsf	8,1	;volatile
  1550                           
  1551                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1552  051D  301A               	movlw	26
  1553  051E  00F2               	movwf	??_Lcd_Cmd+1
  1554  051F  30F8               	movlw	248
  1555  0520  00F1               	movwf	??_Lcd_Cmd
  1556  0521                     u467:	
  1557  0521  0BF1               	decfsz	??_Lcd_Cmd,f
  1558  0522  2D21               	goto	u467
  1559  0523  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1560  0524  2D21               	goto	u467
  1561  0525  0000               	nop
  1562                           
  1563                           ;lcd4.c: 33:         RD1 = 0;
  1564  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0528  1088               	bcf	8,1	;volatile
  1567  0529  0008               	return
  1568  052A                     __end_of_Lcd_Cmd:	
  1569                           
  1570                           	psect	text7
  1571  04F6                     __ptext7:	
  1572 ;; *************** function _Lcd_Port *****************
  1573 ;; Defined at:
  1574 ;;		line 5 in file "lcd4.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  a               1    wreg     unsigned char 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  a               1    0[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         1       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0
  1591 ;;      Totals:         1       0       0       0       0
  1592 ;;Total ram usage:        1 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_Lcd_Cmd
  1598 ;;		_Lcd_Init
  1599 ;;		_Lcd_Write_Char
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _Lcd_Port
  1605  04F6                     _Lcd_Port:	
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _Lcd_Port: [wreg]
  1609                           ;Lcd_Port@a stored from wreg
  1610  04F6  00F0               	movwf	Lcd_Port@a
  1611                           
  1612                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1613  04F7  1C70               	btfss	Lcd_Port@a,0
  1614  04F8  2CFD               	goto	l55
  1615                           
  1616                           ;lcd4.c: 8:   RD2 = 1;
  1617  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1618  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1619  04FB  1508               	bsf	8,2	;volatile
  1620  04FC  2D00               	goto	l56
  1621  04FD                     l55:	
  1622                           ;lcd4.c: 9:  else
  1623                           
  1624                           
  1625                           ;lcd4.c: 10:   RD2 = 0;
  1626  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1627  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1628  04FF  1108               	bcf	8,2	;volatile
  1629  0500                     l56:	
  1630                           
  1631                           ;lcd4.c: 12:  if(a & 2)
  1632  0500  1CF0               	btfss	Lcd_Port@a,1
  1633  0501  2D04               	goto	l57
  1634                           
  1635                           ;lcd4.c: 13:   RD3 = 1;
  1636  0502  1588               	bsf	8,3	;volatile
  1637  0503  2D05               	goto	l58
  1638  0504                     l57:	
  1639                           ;lcd4.c: 14:  else
  1640                           
  1641                           
  1642                           ;lcd4.c: 15:   RD3 = 0;
  1643  0504  1188               	bcf	8,3	;volatile
  1644  0505                     l58:	
  1645                           
  1646                           ;lcd4.c: 17:  if(a & 4)
  1647  0505  1D70               	btfss	Lcd_Port@a,2
  1648  0506  2D09               	goto	l59
  1649                           
  1650                           ;lcd4.c: 18:   RD4 = 1;
  1651  0507  1608               	bsf	8,4	;volatile
  1652  0508  2D0A               	goto	l60
  1653  0509                     l59:	
  1654                           ;lcd4.c: 19:  else
  1655                           
  1656                           
  1657                           ;lcd4.c: 20:   RD4 = 0;
  1658  0509  1208               	bcf	8,4	;volatile
  1659  050A                     l60:	
  1660                           
  1661                           ;lcd4.c: 22:  if(a & 8)
  1662  050A  1DF0               	btfss	Lcd_Port@a,3
  1663  050B  2D0E               	goto	l61
  1664                           
  1665                           ;lcd4.c: 23:   RD5 = 1;
  1666  050C  1688               	bsf	8,5	;volatile
  1667  050D  0008               	return
  1668  050E                     l61:	
  1669                           ;lcd4.c: 24:  else
  1670                           
  1671                           
  1672                           ;lcd4.c: 25:   RD5 = 0;
  1673  050E  1288               	bcf	8,5	;volatile
  1674  050F  0008               	return
  1675  0510                     __end_of_Lcd_Port:	
  1676  007E                     btemp	set	126	;btemp
  1677  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    0
    Data        60
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[15]), STR_3(CODE[15]), STR_2(CODE[12]), mang_4(BANK0[14]), 
		 -> STR_1(CODE[13]), mang_2(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2402
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     724
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     988
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4C      12        0.0%
ABS                  0      0      4C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Apr 09 19:14:00 2019

                        pc 0002                __CFG_CP$OFF 0000                         l60 050A  
                       l61 050E                         l55 04FD                         l56 0500  
                       l57 0504                         l58 0505                         l59 0509  
                       fsr 0004                        l917 0601                        l933 05A1  
                      l941 068A                        l947 0697                        l959 06BD  
                      l987 0723                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        u205 053B                        u225 05E8  
                      u245 060D                        u317 06A9                        u407 07E3  
                      u327 06DA                        u417 054B                        u337 06EE  
             __CFG_CPD$OFF 0000                        u427 055C                        u347 0713  
                      u437 0630                        u357 0735                        u447 063F  
                      u367 074D                        u457 064E                        u377 0776  
                      u467 0521                        u387 079A                        u397 07BF  
                      fsr0 0004                        indf 0000               __CFG_FOSC$HS 0000  
             __CFG_LVP$OFF 0000                       STR_1 0022                       STR_2 002F  
                     STR_3 0013                       STR_4 0013               __CFG_WRT$OFF 0000  
        ?_Lcd_Write_String 0075                       _main 0682                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 052A  
                    ?_main 0070              __CFG_WDTE$OFF 0000    __size_of_Lcd_Set_Cursor 004A  
                    _TRISD 0088                      main@i 007C             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0682           __end_of_Lcd_Port 0510            __initialization 07F0  
             __end_of_main 07F0                     ??_main 005C         __size_of_Lcd_Clear 000B  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0039             __CFG_PWRTE$OFF 0000  
                   _mang_1 0039                     _mang_2 0050                     _mang_3 0020  
                   _mang_4 0042                     _mang_5 002F            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 04E5             __pcstackCOMMON 0070  
             __pidataBANK0 0563             _Lcd_Set_Cursor 05DC                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pmaintext 0682  __size_of_Lcd_Write_String 003D  
   __end_of_Lcd_Set_Cursor 0626                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 052A                    _Lcd_Cmd 0510  
          ?_Lcd_Set_Cursor 0074                    __ptext1 059F                    __ptext2 052A  
                  __ptext3 05DC                    __ptext4 0626                    __ptext5 04DA  
                  __ptext6 0510                    __ptext7 04F6     __end_of_Lcd_Write_Char 0563  
     end_of_initialization 07FC                  Lcd_Port@a 0070            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0075          Lcd_Write_String@i 007A                  _Lcd_Clear 04DA  
         _Lcd_Write_String 059F        start_initialization 07F0          __size_of_Lcd_Init 005C  
        __size_of_Lcd_Port 001A                 ?_Lcd_Clear 0070                 init_fetch0 04E5  
