

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 21 11:42:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1195                           ;incstack = 0
  1196                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1197  0460  0878               	movf	___lwmod@divisor,w
  1198  0461  0479               	iorwf	___lwmod@divisor+1,w
  1199  0462  1903               	btfsc	3,2
  1200  0463  2C8D               	goto	l1181
  1201  0464  01FD               	clrf	___lwmod@counter
  1202  0465  0AFD               	incf	___lwmod@counter,f
  1203  0466                     l1171:	
  1204  0466  1BF9               	btfsc	___lwmod@divisor+1,7
  1205  0467  2C74               	goto	l1173
  1206  0468  3001               	movlw	1
  1207  0469                     u545:	
  1208  0469  1003               	clrc
  1209  046A  0DF8               	rlf	___lwmod@divisor,f
  1210  046B  0DF9               	rlf	___lwmod@divisor+1,f
  1211  046C  3EFF               	addlw	-1
  1212  046D  1D03               	skipz
  1213  046E  2C69               	goto	u545
  1214  046F  3001               	movlw	1
  1215  0470  00FC               	movwf	??___lwmod
  1216  0471  087C               	movf	??___lwmod,w
  1217  0472  07FD               	addwf	___lwmod@counter,f
  1218  0473  2C66               	goto	l1171
  1219  0474                     l1173:	
  1220  0474  0879               	movf	___lwmod@divisor+1,w
  1221  0475  027B               	subwf	___lwmod@dividend+1,w
  1222  0476  1D03               	skipz
  1223  0477  2C7A               	goto	u565
  1224  0478  0878               	movf	___lwmod@divisor,w
  1225  0479  027A               	subwf	___lwmod@dividend,w
  1226  047A                     u565:	
  1227  047A  1C03               	skipc
  1228  047B  2C82               	goto	l1177
  1229  047C  0878               	movf	___lwmod@divisor,w
  1230  047D  02FA               	subwf	___lwmod@dividend,f
  1231  047E  0879               	movf	___lwmod@divisor+1,w
  1232  047F  1C03               	skipc
  1233  0480  03FB               	decf	___lwmod@dividend+1,f
  1234  0481  02FB               	subwf	___lwmod@dividend+1,f
  1235  0482                     l1177:	
  1236  0482  3001               	movlw	1
  1237  0483                     u575:	
  1238  0483  1003               	clrc
  1239  0484  0CF9               	rrf	___lwmod@divisor+1,f
  1240  0485  0CF8               	rrf	___lwmod@divisor,f
  1241  0486  3EFF               	addlw	-1
  1242  0487  1D03               	skipz
  1243  0488  2C83               	goto	u575
  1244  0489  3001               	movlw	1
  1245  048A  02FD               	subwf	___lwmod@counter,f
  1246  048B  1D03               	btfss	3,2
  1247  048C  2C74               	goto	l1173
  1248  048D                     l1181:	
  1249  048D  087B               	movf	___lwmod@dividend+1,w
  1250  048E  00F9               	movwf	?___lwmod+1
  1251  048F  087A               	movf	___lwmod@dividend,w
  1252  0490  00F8               	movwf	?___lwmod
  1253  0491  0008               	return
  1254  0492                     __end_of___lwmod:	
  1255                           
  1256                           	psect	text3
  1257  04CB                     __ptext3:	
  1258 ;; *************** function ___lwdiv *****************
  1259 ;; Defined at:
  1260 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwdiv.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  divisor         2    0[COMMON] unsigned int 
  1263 ;;  dividend        2    2[COMMON] unsigned int 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  quotient        2    5[COMMON] unsigned int 
  1266 ;;  counter         1    7[COMMON] unsigned char 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  2    0[COMMON] unsigned int 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         4       0       0       0       0
  1277 ;;      Locals:         3       0       0       0       0
  1278 ;;      Temps:          1       0       0       0       0
  1279 ;;      Totals:         8       0       0       0       0
  1280 ;;Total ram usage:        8 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_sprintf
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function ___lwdiv
  1291  04CB                     ___lwdiv:	
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1295  04CB  01F5               	clrf	___lwdiv@quotient
  1296  04CC  01F6               	clrf	___lwdiv@quotient+1
  1297  04CD  0870               	movf	___lwdiv@divisor,w
  1298  04CE  0471               	iorwf	___lwdiv@divisor+1,w
  1299  04CF  1903               	btfsc	3,2
  1300  04D0  2D02               	goto	l1159
  1301  04D1  01F7               	clrf	___lwdiv@counter
  1302  04D2  0AF7               	incf	___lwdiv@counter,f
  1303  04D3                     l1147:	
  1304  04D3  1BF1               	btfsc	___lwdiv@divisor+1,7
  1305  04D4  2CE1               	goto	l1149
  1306  04D5  3001               	movlw	1
  1307  04D6                     u475:	
  1308  04D6  1003               	clrc
  1309  04D7  0DF0               	rlf	___lwdiv@divisor,f
  1310  04D8  0DF1               	rlf	___lwdiv@divisor+1,f
  1311  04D9  3EFF               	addlw	-1
  1312  04DA  1D03               	skipz
  1313  04DB  2CD6               	goto	u475
  1314  04DC  3001               	movlw	1
  1315  04DD  00F4               	movwf	??___lwdiv
  1316  04DE  0874               	movf	??___lwdiv,w
  1317  04DF  07F7               	addwf	___lwdiv@counter,f
  1318  04E0  2CD3               	goto	l1147
  1319  04E1                     l1149:	
  1320  04E1  3001               	movlw	1
  1321  04E2                     u495:	
  1322  04E2  1003               	clrc
  1323  04E3  0DF5               	rlf	___lwdiv@quotient,f
  1324  04E4  0DF6               	rlf	___lwdiv@quotient+1,f
  1325  04E5  3EFF               	addlw	-1
  1326  04E6  1D03               	skipz
  1327  04E7  2CE2               	goto	u495
  1328  04E8  0871               	movf	___lwdiv@divisor+1,w
  1329  04E9  0273               	subwf	___lwdiv@dividend+1,w
  1330  04EA  1D03               	skipz
  1331  04EB  2CEE               	goto	u505
  1332  04EC  0870               	movf	___lwdiv@divisor,w
  1333  04ED  0272               	subwf	___lwdiv@dividend,w
  1334  04EE                     u505:	
  1335  04EE  1C03               	skipc
  1336  04EF  2CF7               	goto	l1155
  1337  04F0  0870               	movf	___lwdiv@divisor,w
  1338  04F1  02F2               	subwf	___lwdiv@dividend,f
  1339  04F2  0871               	movf	___lwdiv@divisor+1,w
  1340  04F3  1C03               	skipc
  1341  04F4  03F3               	decf	___lwdiv@dividend+1,f
  1342  04F5  02F3               	subwf	___lwdiv@dividend+1,f
  1343  04F6  1475               	bsf	___lwdiv@quotient,0
  1344  04F7                     l1155:	
  1345  04F7  3001               	movlw	1
  1346  04F8                     u515:	
  1347  04F8  1003               	clrc
  1348  04F9  0CF1               	rrf	___lwdiv@divisor+1,f
  1349  04FA  0CF0               	rrf	___lwdiv@divisor,f
  1350  04FB  3EFF               	addlw	-1
  1351  04FC  1D03               	skipz
  1352  04FD  2CF8               	goto	u515
  1353  04FE  3001               	movlw	1
  1354  04FF  02F7               	subwf	___lwdiv@counter,f
  1355  0500  1D03               	btfss	3,2
  1356  0501  2CE1               	goto	l1149
  1357  0502                     l1159:	
  1358  0502  0876               	movf	___lwdiv@quotient+1,w
  1359  0503  00F1               	movwf	?___lwdiv+1
  1360  0504  0875               	movf	___lwdiv@quotient,w
  1361  0505  00F0               	movwf	?___lwdiv
  1362  0506  0008               	return
  1363  0507                     __end_of___lwdiv:	
  1364                           
  1365                           	psect	text4
  1366  03B7                     __ptext4:	
  1367 ;; *************** function _Response *****************
  1368 ;; Defined at:
  1369 ;;		line 16 in file "main.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		None
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _Response
  1398  03B7                     _Response:	
  1399                           
  1400                           ;main.c: 18:  TRISB0 = 1;
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _Response: []
  1404  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1405  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1406  03B9  1406               	bsf	6,0	;volatile
  1407  03BA                     l97:	
  1408                           ;main.c: 19:  while(RB0);
  1409                           
  1410  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1411  03BB  1806               	btfsc	6,0	;volatile
  1412  03BC  2BBA               	goto	l97
  1413  03BD                     l100:	
  1414  03BD  1C06               	btfss	6,0	;volatile
  1415  03BE  2BBD               	goto	l100
  1416  03BF                     l103:	
  1417  03BF  1C06               	btfss	6,0	;volatile
  1418  03C0  0008               	return
  1419  03C1  2BBF               	goto	l103
  1420  03C2                     __end_of_Response:	
  1421                           
  1422                           	psect	text5
  1423  03C2                     __ptext5:	
  1424 ;; *************** function _Request *****************
  1425 ;; Defined at:
  1426 ;;		line 9 in file "main.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          2       0       0       0       0
  1443 ;;      Totals:         2       0       0       0       0
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _Request
  1455  03C2                     _Request:	
  1456                           
  1457                           ;main.c: 11:  TRISB0 = 0;
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _Request: [wreg]
  1461  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1462  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1463  03C4  1006               	bcf	6,0	;volatile
  1464                           
  1465                           ;main.c: 12:  RB0 = 0;
  1466  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1467  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1468  03C7  1006               	bcf	6,0	;volatile
  1469                           
  1470                           ;main.c: 13:  _delay((unsigned long)((20)*(20000000/4000.0)));
  1471  03C8  3082               	movlw	130
  1472  03C9  00F1               	movwf	??_Request+1
  1473  03CA  30DD               	movlw	221
  1474  03CB  00F0               	movwf	??_Request
  1475  03CC                     u817:	
  1476  03CC  0BF0               	decfsz	??_Request,f
  1477  03CD  2BCC               	goto	u817
  1478  03CE  0BF1               	decfsz	??_Request+1,f
  1479  03CF  2BCC               	goto	u817
  1480  03D0  2BD1               	nop2
  1481                           
  1482                           ;main.c: 14:  RB0 = 1;
  1483  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1484  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1485  03D3  1406               	bsf	6,0	;volatile
  1486  03D4  0008               	return
  1487  03D5                     __end_of_Request:	
  1488                           
  1489                           	psect	text6
  1490  0432                     __ptext6:	
  1491 ;; *************** function _Receive_data *****************
  1492 ;; Defined at:
  1493 ;;		line 23 in file "main.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  q               2    2[COMMON] int 
  1498 ;;  c               1    4[COMMON] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      unsigned char 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, btemp+1
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         3       0       0       0       0
  1510 ;;      Temps:          2       0       0       0       0
  1511 ;;      Totals:         5       0       0       0       0
  1512 ;;Total ram usage:        5 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _Receive_data
  1523  0432                     _Receive_data:	
  1524                           
  1525                           ;main.c: 25:  uint8_t c=0;
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _Receive_data: [wreg+status,2+status,0+btemp+1]
  1529  0432  01F4               	clrf	Receive_data@c
  1530                           
  1531                           ;main.c: 26:  for (int q=0; q<8; q++)
  1532  0433  01F2               	clrf	Receive_data@q
  1533  0434  01F3               	clrf	Receive_data@q+1
  1534  0435                     l111:	
  1535  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0437  1C06               	btfss	6,0	;volatile
  1538  0438  2C35               	goto	l111
  1539                           
  1540                           ;main.c: 29:   _delay((unsigned long)((30)*(20000000/4000000.0)));
  1541  0439  3031               	movlw	49
  1542  043A  00F0               	movwf	??_Receive_data
  1543  043B                     u827:	
  1544  043B  0BF0               	decfsz	??_Receive_data,f
  1545  043C  2C3B               	goto	u827
  1546  043D  2C3E               	nop2
  1547                           
  1548                           ;main.c: 30:   if(RB0)
  1549  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1550  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0440  1C06               	btfss	6,0	;volatile
  1552  0441  2C45               	goto	l1277
  1553                           
  1554                           ;main.c: 31:   c = (c<<1)|(0x01);
  1555  0442  1403               	setc
  1556  0443  0DF4               	rlf	Receive_data@c,f
  1557  0444  2C4B               	goto	l116
  1558  0445                     l1277:	
  1559                           
  1560                           ;main.c: 33:   c = (c<<1);
  1561  0445  0874               	movf	Receive_data@c,w
  1562  0446  00F0               	movwf	??_Receive_data
  1563  0447  0770               	addwf	??_Receive_data,w
  1564  0448  00F1               	movwf	??_Receive_data+1
  1565  0449  0871               	movf	??_Receive_data+1,w
  1566  044A  00F4               	movwf	Receive_data@c
  1567  044B                     l116:	
  1568  044B  1806               	btfsc	6,0	;volatile
  1569  044C  2C4B               	goto	l116
  1570                           
  1571                           ;main.c: 35:  }
  1572  044D  3001               	movlw	1
  1573  044E  07F2               	addwf	Receive_data@q,f
  1574  044F  1803               	skipnc
  1575  0450  0AF3               	incf	Receive_data@q+1,f
  1576  0451  3000               	movlw	0
  1577  0452  07F3               	addwf	Receive_data@q+1,f
  1578  0453  0873               	movf	Receive_data@q+1,w
  1579  0454  3A80               	xorlw	128
  1580  0455  00FF               	movwf	127
  1581  0456  3080               	movlw	128
  1582  0457  027F               	subwf	127,w
  1583  0458  1D03               	skipz
  1584  0459  2C5C               	goto	u725
  1585  045A  3008               	movlw	8
  1586  045B  0272               	subwf	Receive_data@q,w
  1587  045C                     u725:	
  1588  045C  1C03               	skipc
  1589  045D  2C35               	goto	l111
  1590                           
  1591                           ;main.c: 36:  return c;
  1592  045E  0874               	movf	Receive_data@c,w
  1593  045F  0008               	return
  1594  0460                     __end_of_Receive_data:	
  1595                           
  1596                           	psect	text7
  1597  0507                     __ptext7:	
  1598 ;; *************** function _Lcd_Write_String *****************
  1599 ;; Defined at:
  1600 ;;		line 104 in file "lcd4.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  a               2    5[COMMON] PTR unsigned char 
  1603 ;;		 -> main@data(5), STR_3(6), STR_2(8), STR_1(11), 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  i               2   10[COMMON] int 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         2       0       0       0       0
  1616 ;;      Locals:         2       0       0       0       0
  1617 ;;      Temps:          3       0       0       0       0
  1618 ;;      Totals:         7       0       0       0       0
  1619 ;;Total ram usage:        7 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    2
  1622 ;; This function calls:
  1623 ;;		_Lcd_Write_Char
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _Lcd_Write_String
  1631  0507                     _Lcd_Write_String:	
  1632                           
  1633                           ;lcd4.c: 104: void Lcd_Write_String(char *a);lcd4.c: 105: {;lcd4.c: 106:  int i;;lcd4.c:
      +                           107:  for(i=0;a[i]!='\0';i++)
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1637  0507  01FA               	clrf	Lcd_Write_String@i
  1638  0508  01FB               	clrf	Lcd_Write_String@i+1
  1639  0509                     l1237:	
  1640  0509  087A               	movf	Lcd_Write_String@i,w
  1641  050A  0775               	addwf	Lcd_Write_String@a,w
  1642  050B  00F8               	movwf	??_Lcd_Write_String+1
  1643  050C  0876               	movf	Lcd_Write_String@a+1,w
  1644  050D  00F7               	movwf	??_Lcd_Write_String
  1645  050E  1803               	skipnc
  1646  050F  0AF7               	incf	??_Lcd_Write_String,f
  1647  0510  1BFA               	btfsc	Lcd_Write_String@i,7
  1648  0511  03F7               	decf	??_Lcd_Write_String,f
  1649  0512  0877               	movf	??_Lcd_Write_String,w
  1650  0513  00F9               	movwf	??_Lcd_Write_String+2
  1651  0514  0879               	movf	??_Lcd_Write_String+2,w
  1652  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0517  00FF               	movwf	127
  1655  0518  0878               	movf	??_Lcd_Write_String+1,w
  1656  0519  0084               	movwf	4
  1657  051A  120A  118A  2003  120A  118A  	fcall	stringtab
  1658  051F  3A00               	xorlw	0
  1659  0520  1903               	btfsc	3,2
  1660  0521  0008               	return
  1661                           
  1662                           ;lcd4.c: 108:     Lcd_Write_Char(a[i]);
  1663  0522  087A               	movf	Lcd_Write_String@i,w
  1664  0523  0775               	addwf	Lcd_Write_String@a,w
  1665  0524  00F8               	movwf	??_Lcd_Write_String+1
  1666  0525  0876               	movf	Lcd_Write_String@a+1,w
  1667  0526  00F7               	movwf	??_Lcd_Write_String
  1668  0527  1803               	skipnc
  1669  0528  0AF7               	incf	??_Lcd_Write_String,f
  1670  0529  1BFA               	btfsc	Lcd_Write_String@i,7
  1671  052A  03F7               	decf	??_Lcd_Write_String,f
  1672  052B  0877               	movf	??_Lcd_Write_String,w
  1673  052C  00F9               	movwf	??_Lcd_Write_String+2
  1674  052D  0879               	movf	??_Lcd_Write_String+2,w
  1675  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1676  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0530  00FF               	movwf	127
  1678  0531  0878               	movf	??_Lcd_Write_String+1,w
  1679  0532  0084               	movwf	4
  1680  0533  120A  118A  2003  120A  118A  	fcall	stringtab
  1681  0538  120A  118A  2492  120A  118A  	fcall	_Lcd_Write_Char
  1682  053D  3001               	movlw	1
  1683  053E  07FA               	addwf	Lcd_Write_String@i,f
  1684  053F  1803               	skipnc
  1685  0540  0AFB               	incf	Lcd_Write_String@i+1,f
  1686  0541  3000               	movlw	0
  1687  0542  07FB               	addwf	Lcd_Write_String@i+1,f
  1688  0543  2D09               	goto	l1237
  1689  0544                     __end_of_Lcd_Write_String:	
  1690                           
  1691                           	psect	text8
  1692  0492                     __ptext8:	
  1693 ;; *************** function _Lcd_Write_Char *****************
  1694 ;; Defined at:
  1695 ;;		line 88 in file "lcd4.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  a               1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  a               1    4[COMMON] unsigned char 
  1700 ;;  y               1    3[COMMON] unsigned char 
  1701 ;;  temp            1    2[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         3       0       0       0       0
  1713 ;;      Temps:          1       0       0       0       0
  1714 ;;      Totals:         4       0       0       0       0
  1715 ;;Total ram usage:        4 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    1
  1718 ;; This function calls:
  1719 ;;		_Lcd_Port
  1720 ;; This function is called by:
  1721 ;;		_Lcd_Write_String
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _Lcd_Write_Char
  1728  0492                     _Lcd_Write_Char:	
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1732                           ;Lcd_Write_Char@a stored from wreg
  1733  0492  00F4               	movwf	Lcd_Write_Char@a
  1734                           
  1735                           ;lcd4.c: 88: void Lcd_Write_Char(char a);lcd4.c: 89: {;lcd4.c: 90:    char temp,y;;lcd4.
      +                          c: 91:    temp = a&0x0F;
  1736  0493  0874               	movf	Lcd_Write_Char@a,w
  1737  0494  390F               	andlw	15
  1738  0495  00F1               	movwf	??_Lcd_Write_Char
  1739  0496  0871               	movf	??_Lcd_Write_Char,w
  1740  0497  00F2               	movwf	Lcd_Write_Char@temp
  1741                           
  1742                           ;lcd4.c: 92:    y = a&0xF0;
  1743  0498  0874               	movf	Lcd_Write_Char@a,w
  1744  0499  39F0               	andlw	240
  1745  049A  00F1               	movwf	??_Lcd_Write_Char
  1746  049B  0871               	movf	??_Lcd_Write_Char,w
  1747  049C  00F3               	movwf	Lcd_Write_Char@y
  1748                           
  1749                           ;lcd4.c: 93:    RD0 = 1;
  1750  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1751  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1752  049F  1408               	bsf	8,0	;volatile
  1753                           
  1754                           ;lcd4.c: 94:    Lcd_Port(y>>4);
  1755  04A0  0873               	movf	Lcd_Write_Char@y,w
  1756  04A1  00F1               	movwf	??_Lcd_Write_Char
  1757  04A2  3004               	movlw	4
  1758  04A3                     u455:	
  1759  04A3  1003               	clrc
  1760  04A4  0CF1               	rrf	??_Lcd_Write_Char,f
  1761  04A5  3EFF               	addlw	-1
  1762  04A6  1D03               	skipz
  1763  04A7  2CA3               	goto	u455
  1764  04A8  0871               	movf	??_Lcd_Write_Char,w
  1765  04A9  120A  118A  23D5  120A  118A  	fcall	_Lcd_Port
  1766                           
  1767                           ;lcd4.c: 95:    RD1 = 1;
  1768  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1769  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1770  04B0  1488               	bsf	8,1	;volatile
  1771                           
  1772                           ;lcd4.c: 96:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1773  04B1  3042               	movlw	66
  1774  04B2  00F1               	movwf	??_Lcd_Write_Char
  1775  04B3                     u837:	
