

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 23:11:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2140  074E  3001               	movlw	1
  2141  074F  00A8               	movwf	??___flmul
  2142  0750                     u2495:	
  2143  0750  1003               	clrc
  2144  0751  0DAE               	rlf	___flmul@grs,f
  2145  0752  0DAF               	rlf	___flmul@grs+1,f
  2146  0753  0DB0               	rlf	___flmul@grs+2,f
  2147  0754  0DB1               	rlf	___flmul@grs+3,f
  2148  0755  0BA8               	decfsz	??___flmul,f
  2149  0756  2F50               	goto	u2495
  2150  0757  30FF               	movlw	255
  2151  0758  07B8               	addwf	___flmul@temp,f
  2152  0759  1803               	skipnc
  2153  075A  0AB9               	incf	___flmul@temp+1,f
  2154  075B  30FF               	movlw	255
  2155  075C  07B9               	addwf	___flmul@temp+1,f
  2156  075D  2F41               	goto	l1792
  2157  075E                     l1794:	
  2158  075E  01B2               	clrf	___flmul@aexp
  2159  075F  1FB1               	btfss	___flmul@grs+3,7
  2160  0760  2F77               	goto	l1804
  2161  0761  30FF               	movlw	255
  2162  0762  052E               	andwf	___flmul@grs,w
  2163  0763  00A8               	movwf	??___flmul
  2164  0764  30FF               	movlw	255
  2165  0765  052F               	andwf	___flmul@grs+1,w
  2166  0766  00A9               	movwf	??___flmul+1
  2167  0767  30FF               	movlw	255
  2168  0768  0530               	andwf	___flmul@grs+2,w
  2169  0769  00AA               	movwf	??___flmul+2
  2170  076A  307F               	movlw	127
  2171  076B  0531               	andwf	___flmul@grs+3,w
  2172  076C  00AB               	movwf	??___flmul+3
  2173  076D  082B               	movf	??___flmul+3,w
  2174  076E  042A               	iorwf	??___flmul+2,w
  2175  076F  0429               	iorwf	??___flmul+1,w
  2176  0770  0428               	iorwf	??___flmul,w
  2177  0771  1903               	skipnz
  2178  0772  1834               	btfsc	___flmul@prod,0
  2179  0773  2F75               	goto	l1800
  2180  0774  2F77               	goto	l1804
  2181  0775                     l1800:	
  2182  0775  01B2               	clrf	___flmul@aexp
  2183  0776  0AB2               	incf	___flmul@aexp,f
  2184  0777                     l1804:	
  2185  0777  0832               	movf	___flmul@aexp,w
  2186  0778  1903               	btfsc	3,2
  2187  0779  2FA9               	goto	l1814
  2188  077A  3001               	movlw	1
  2189  077B  07B4               	addwf	___flmul@prod,f
  2190  077C  3000               	movlw	0
  2191  077D  1803               	skipnc
  2192  077E  3001               	movlw	1
  2193  077F  07B5               	addwf	___flmul@prod+1,f
  2194  0780  3000               	movlw	0
  2195  0781  1803               	skipnc
  2196  0782  3001               	movlw	1
  2197  0783  07B6               	addwf	___flmul@prod+2,f
  2198  0784  3000               	movlw	0
  2199  0785  1803               	skipnc
  2200  0786  3001               	movlw	1
  2201  0787  07B7               	addwf	___flmul@prod+3,f
  2202  0788  1C37               	btfss	___flmul@prod+3,0
  2203  0789  2FA9               	goto	l1814
  2204  078A  0834               	movf	___flmul@prod,w
  2205  078B  00A8               	movwf	??___flmul
  2206  078C  0835               	movf	___flmul@prod+1,w
  2207  078D  00A9               	movwf	??___flmul+1
  2208  078E  0836               	movf	___flmul@prod+2,w
  2209  078F  00AA               	movwf	??___flmul+2
  2210  0790  0837               	movf	___flmul@prod+3,w
  2211  0791  00AB               	movwf	??___flmul+3
  2212  0792  3001               	movlw	1
  2213  0793  00AC               	movwf	??___flmul+4
  2214  0794                     u2565:	
  2215  0794  0D2B               	rlf	??___flmul+3,w
  2216  0795  0CAB               	rrf	??___flmul+3,f
  2217  0796  0CAA               	rrf	??___flmul+2,f
  2218  0797  0CA9               	rrf	??___flmul+1,f
  2219  0798  0CA8               	rrf	??___flmul,f
  2220  0799  0BAC               	decfsz	??___flmul+4,f
  2221  079A  2F94               	goto	u2565
  2222  079B  082B               	movf	??___flmul+3,w
  2223  079C  00B7               	movwf	___flmul@prod+3
  2224  079D  082A               	movf	??___flmul+2,w
  2225  079E  00B6               	movwf	___flmul@prod+2
  2226  079F  0829               	movf	??___flmul+1,w
  2227  07A0  00B5               	movwf	___flmul@prod+1
  2228  07A1  0828               	movf	??___flmul,w
  2229  07A2  00B4               	movwf	___flmul@prod
  2230  07A3  3001               	movlw	1
  2231  07A4  07B8               	addwf	___flmul@temp,f
  2232  07A5  1803               	skipnc
  2233  07A6  0AB9               	incf	___flmul@temp+1,f
  2234  07A7  3000               	movlw	0
  2235  07A8  07B9               	addwf	___flmul@temp+1,f
  2236  07A9                     l1814:	
  2237  07A9  0839               	movf	___flmul@temp+1,w
  2238  07AA  3A80               	xorlw	128
  2239  07AB  00FF               	movwf	127
  2240  07AC  3080               	movlw	128
  2241  07AD  027F               	subwf	127,w
  2242  07AE  1D03               	skipz
  2243  07AF  2FB2               	goto	u2575
  2244  07B0  30FF               	movlw	255
  2245  07B1  0238               	subwf	___flmul@temp,w
  2246  07B2                     u2575:	
  2247  07B2  1C03               	skipc
  2248  07B3  2FBF               	goto	l1818
  2249  07B4  307F               	movlw	127
  2250  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2251  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2252  07B7  00B7               	movwf	___flmul@prod+3
  2253  07B8  3080               	movlw	128
  2254  07B9  00B6               	movwf	___flmul@prod+2
  2255  07BA  3000               	movlw	0
  2256  07BB  00B5               	movwf	___flmul@prod+1
  2257  07BC  3000               	movlw	0
  2258  07BD  00B4               	movwf	___flmul@prod
  2259  07BE  2FEF               	goto	l587
  2260  07BF                     l1818:	
  2261  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2262  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2263  07C1  0839               	movf	___flmul@temp+1,w
  2264  07C2  3A80               	xorlw	128
  2265  07C3  00FF               	movwf	127
  2266  07C4  3080               	movlw	128
  2267  07C5  027F               	subwf	127,w
  2268  07C6  1D03               	skipz
  2269  07C7  2FCA               	goto	u2585
  2270  07C8  3001               	movlw	1
  2271  07C9  0238               	subwf	___flmul@temp,w
  2272  07CA                     u2585:	
  2273  07CA  1803               	skipnc
  2274  07CB  2FD8               	goto	l1824
  2275  07CC  3000               	movlw	0
  2276  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2277  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2278  07CF  00B7               	movwf	___flmul@prod+3
  2279  07D0  3000               	movlw	0
  2280  07D1  00B6               	movwf	___flmul@prod+2
  2281  07D2  3000               	movlw	0
  2282  07D3  00B5               	movwf	___flmul@prod+1
  2283  07D4  3000               	movlw	0
  2284  07D5  00B4               	movwf	___flmul@prod
  2285  07D6  01AD               	clrf	___flmul@sign
  2286  07D7  2FEF               	goto	l587
  2287  07D8                     l1824:	
  2288  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  2289  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  2290  07DA  0838               	movf	___flmul@temp,w
  2291  07DB  00A8               	movwf	??___flmul
  2292  07DC  0828               	movf	??___flmul,w
  2293  07DD  00B3               	movwf	___flmul@bexp
  2294  07DE  30FF               	movlw	255
  2295  07DF  05B4               	andwf	___flmul@prod,f
  2296  07E0  30FF               	movlw	255
  2297  07E1  05B5               	andwf	___flmul@prod+1,f
  2298  07E2  307F               	movlw	127
  2299  07E3  05B6               	andwf	___flmul@prod+2,f
  2300  07E4  3000               	movlw	0
  2301  07E5  05B7               	andwf	___flmul@prod+3,f
  2302  07E6  1833               	btfsc	___flmul@bexp,0
  2303  07E7  17B6               	bsf	___flmul@prod+2,7
  2304  07E8  0833               	movf	___flmul@bexp,w
  2305  07E9  00A8               	movwf	??___flmul
  2306  07EA  1003               	clrc
  2307  07EB  0C28               	rrf	??___flmul,w
  2308  07EC  00A9               	movwf	??___flmul+1
  2309  07ED  0829               	movf	??___flmul+1,w
  2310  07EE  00B7               	movwf	___flmul@prod+3
  2311  07EF                     l587:	
  2312  07EF  082D               	movf	___flmul@sign,w
  2313  07F0  00A8               	movwf	??___flmul
  2314  07F1  0828               	movf	??___flmul,w
  2315  07F2  04B7               	iorwf	___flmul@prod+3,f
  2316  07F3  0837               	movf	___flmul@prod+3,w
  2317  07F4  00A3               	movwf	?___flmul+3
  2318  07F5  0836               	movf	___flmul@prod+2,w
  2319  07F6  00A2               	movwf	?___flmul+2
  2320  07F7  0835               	movf	___flmul@prod+1,w
  2321  07F8  00A1               	movwf	?___flmul+1
  2322  07F9  0834               	movf	___flmul@prod,w
  2323  07FA  00A0               	movwf	?___flmul
  2324  07FB  0008               	return
  2325  07FC                     __end_of___flmul:	
  2326                           
  2327                           	psect	text6
  2328  0EA4                     __ptext6:	
  2329 ;; *************** function __Umul8_16 *****************
  2330 ;; Defined at:
  2331 ;;		line 4 in file "D:\Mplab X\xc8\pic\sources\c90\common\Umul8_16.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  multiplier      1    wreg     unsigned char 
  2334 ;;  multiplicand    1    0[COMMON] unsigned char 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  multiplier      1    8[COMMON] unsigned char 
  2337 ;;  word_mpld       2    6[COMMON] unsigned int 
  2338 ;;  product         2    4[COMMON] unsigned int 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  2    0[COMMON] unsigned int 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         2       0       0       0       0
  2349 ;;      Locals:         5       0       0       0       0
  2350 ;;      Temps:          2       0       0       0       0
  2351 ;;      Totals:         9       0       0       0       0
  2352 ;;Total ram usage:        9 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		___flmul
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function __Umul8_16
  2363  0EA4                     __Umul8_16:	
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2367                           ;__Umul8_16@multiplier stored from wreg
  2368  0EA4  00F8               	movwf	__Umul8_16@multiplier
  2369  0EA5  01F4               	clrf	__Umul8_16@product
  2370  0EA6  01F5               	clrf	__Umul8_16@product+1
  2371  0EA7  0870               	movf	__Umul8_16@multiplicand,w
  2372  0EA8  00F2               	movwf	??__Umul8_16
  2373  0EA9  01F3               	clrf	??__Umul8_16+1
  2374  0EAA  0872               	movf	??__Umul8_16,w
  2375  0EAB  00F6               	movwf	__Umul8_16@word_mpld
  2376  0EAC  0873               	movf	??__Umul8_16+1,w
  2377  0EAD  00F7               	movwf	__Umul8_16@word_mpld+1
  2378  0EAE                     l1354:	
  2379  0EAE  1C78               	btfss	__Umul8_16@multiplier,0
  2380  0EAF  2EB6               	goto	l632
  2381  0EB0  0876               	movf	__Umul8_16@word_mpld,w
  2382  0EB1  07F4               	addwf	__Umul8_16@product,f
  2383  0EB2  1803               	skipnc
  2384  0EB3  0AF5               	incf	__Umul8_16@product+1,f
  2385  0EB4  0877               	movf	__Umul8_16@word_mpld+1,w
  2386  0EB5  07F5               	addwf	__Umul8_16@product+1,f
  2387  0EB6                     l632:	
  2388  0EB6  3001               	movlw	1
  2389  0EB7                     u1445:	
  2390  0EB7  1003               	clrc
  2391  0EB8  0DF6               	rlf	__Umul8_16@word_mpld,f
  2392  0EB9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2393  0EBA  3EFF               	addlw	-1
  2394  0EBB  1D03               	skipz
  2395  0EBC  2EB7               	goto	u1445
  2396  0EBD  1003               	clrc
  2397  0EBE  0CF8               	rrf	__Umul8_16@multiplier,f
  2398  0EBF  0878               	movf	__Umul8_16@multiplier,w
  2399  0EC0  1D03               	btfss	3,2
  2400  0EC1  2EAE               	goto	l1354
  2401  0EC2  0875               	movf	__Umul8_16@product+1,w
  2402  0EC3  00F1               	movwf	?__Umul8_16+1
  2403  0EC4  0874               	movf	__Umul8_16@product,w
  2404  0EC5  00F0               	movwf	?__Umul8_16
  2405  0EC6  0008               	return
  2406  0EC7                     __end_of__Umul8_16:	
  2407                           
  2408                           	psect	text7
  2409  02B8                     __ptext7:	
  2410 ;; *************** function ___fladd *****************
  2411 ;; Defined at:
  2412 ;;		line 10 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcadd.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  b               4   26[BANK0 ] unsigned int 
  2415 ;;  a               4   30[BANK0 ] unsigned int 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  grs             1   45[BANK0 ] unsigned char 
  2418 ;;  bexp            1   44[BANK0 ] unsigned char 
  2419 ;;  aexp            1   43[BANK0 ] unsigned char 
  2420 ;;  signs           1   42[BANK0 ] unsigned char 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  4   26[BANK0 ] unsigned char 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0, btemp+1
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       8       0       0       0
  2431 ;;      Locals:         0       4       0       0       0
  2432 ;;      Temps:          0       8       0       0       0
  2433 ;;      Totals:         0      20       0       0       0
  2434 ;;Total ram usage:       20 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function ___fladd
  2445  02B8                     ___fladd:	
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2449  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2450  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2451  02BA  083D               	movf	___fladd@b+3,w
  2452  02BB  3980               	andlw	128
  2453  02BC  00C2               	movwf	??___fladd
  2454  02BD  0842               	movf	??___fladd,w
  2455  02BE  00CA               	movwf	___fladd@signs
  2456  02BF  083D               	movf	___fladd@b+3,w
  2457  02C0  00C2               	movwf	??___fladd
  2458  02C1  0742               	addwf	??___fladd,w
  2459  02C2  00C3               	movwf	??___fladd+1
  2460  02C3  0843               	movf	??___fladd+1,w
  2461  02C4  00CC               	movwf	___fladd@bexp
  2462  02C5  1BBC               	btfsc	___fladd@b+2,7
  2463  02C6  144C               	bsf	___fladd@bexp,0
  2464  02C7  084C               	movf	___fladd@bexp,w
  2465  02C8  1903               	btfsc	3,2
  2466  02C9  2AD8               	goto	l1520
  2467  02CA  0A4C               	incf	___fladd@bexp,w
  2468  02CB  1D03               	btfss	3,2
  2469  02CC  2AD5               	goto	l1516
  2470  02CD  3000               	movlw	0
  2471  02CE  00BD               	movwf	___fladd@b+3
  2472  02CF  3000               	movlw	0
  2473  02D0  00BC               	movwf	___fladd@b+2
  2474  02D1  3000               	movlw	0
  2475  02D2  00BB               	movwf	___fladd@b+1
  2476  02D3  3000               	movlw	0
  2477  02D4  00BA               	movwf	___fladd@b
  2478  02D5                     l1516:	
  2479  02D5  17BC               	bsf	___fladd@b+2,7
  2480  02D6  01BD               	clrf	___fladd@b+3
  2481  02D7  2AE0               	goto	l1522
  2482  02D8                     l1520:	
  2483  02D8  3000               	movlw	0
  2484  02D9  00BD               	movwf	___fladd@b+3
  2485  02DA  3000               	movlw	0
  2486  02DB  00BC               	movwf	___fladd@b+2
  2487  02DC  3000               	movlw	0
  2488  02DD  00BB               	movwf	___fladd@b+1
  2489  02DE  3000               	movlw	0
  2490  02DF  00BA               	movwf	___fladd@b
  2491  02E0                     l1522:	
  2492  02E0  0841               	movf	___fladd@a+3,w
  2493  02E1  3980               	andlw	128
  2494  02E2  00C2               	movwf	??___fladd
  2495  02E3  0842               	movf	??___fladd,w
  2496  02E4  00CB               	movwf	___fladd@aexp
  2497  02E5  084B               	movf	___fladd@aexp,w
  2498  02E6  064A               	xorwf	___fladd@signs,w
  2499  02E7  1D03               	btfss	3,2
  2500  02E8  174A               	bsf	___fladd@signs,6
  2501  02E9  0841               	movf	___fladd@a+3,w
  2502  02EA  00C2               	movwf	??___fladd
  2503  02EB  0742               	addwf	??___fladd,w
  2504  02EC  00C3               	movwf	??___fladd+1
  2505  02ED  0843               	movf	??___fladd+1,w
  2506  02EE  00CB               	movwf	___fladd@aexp
  2507  02EF  1BC0               	btfsc	___fladd@a+2,7
  2508  02F0  144B               	bsf	___fladd@aexp,0
  2509  02F1  084B               	movf	___fladd@aexp,w
  2510  02F2  1903               	btfsc	3,2
  2511  02F3  2B02               	goto	l1544
  2512  02F4  0A4B               	incf	___fladd@aexp,w
  2513  02F5  1D03               	btfss	3,2
  2514  02F6  2AFF               	goto	l1540
  2515  02F7  3000               	movlw	0
  2516  02F8  00C1               	movwf	___fladd@a+3
  2517  02F9  3000               	movlw	0
  2518  02FA  00C0               	movwf	___fladd@a+2
  2519  02FB  3000               	movlw	0
  2520  02FC  00BF               	movwf	___fladd@a+1
  2521  02FD  3000               	movlw	0
  2522  02FE  00BE               	movwf	___fladd@a
  2523  02FF                     l1540:	
  2524  02FF  17C0               	bsf	___fladd@a+2,7
  2525  0300  01C1               	clrf	___fladd@a+3
  2526  0301  2B0A               	goto	l479
  2527  0302                     l1544:	
  2528  0302  3000               	movlw	0
  2529  0303  00C1               	movwf	___fladd@a+3
  2530  0304  3000               	movlw	0
  2531  0305  00C0               	movwf	___fladd@a+2
  2532  0306  3000               	movlw	0
  2533  0307  00BF               	movwf	___fladd@a+1
  2534  0308  3000               	movlw	0
  2535  0309  00BE               	movwf	___fladd@a
  2536  030A                     l479:	
  2537  030A  084C               	movf	___fladd@bexp,w
  2538  030B  024B               	subwf	___fladd@aexp,w
  2539  030C  1803               	skipnc
  2540  030D  2B50               	goto	l1580
  2541  030E  1F4A               	btfss	___fladd@signs,6
  2542  030F  2B14               	goto	l1550
  2543  0310  3080               	movlw	128
  2544  0311  00C2               	movwf	??___fladd
  2545  0312  0842               	movf	??___fladd,w
  2546  0313  06CA               	xorwf	___fladd@signs,f
  2547  0314                     l1550:	
  2548  0314  084C               	movf	___fladd@bexp,w
  2549  0315  00C2               	movwf	??___fladd
  2550  0316  0842               	movf	??___fladd,w
  2551  0317  00CD               	movwf	___fladd@grs
  2552  0318  084B               	movf	___fladd@aexp,w
  2553  0319  00C2               	movwf	??___fladd
  2554  031A  0842               	movf	??___fladd,w
  2555  031B  00CC               	movwf	___fladd@bexp
  2556  031C  084D               	movf	___fladd@grs,w
  2557  031D  00C2               	movwf	??___fladd
  2558  031E  0842               	movf	??___fladd,w
  2559  031F  00CB               	movwf	___fladd@aexp
  2560  0320  083A               	movf	___fladd@b,w
  2561  0321  00C2               	movwf	??___fladd
  2562  0322  0842               	movf	??___fladd,w
  2563  0323  00CD               	movwf	___fladd@grs
  2564  0324  083E               	movf	___fladd@a,w
  2565  0325  00C2               	movwf	??___fladd
  2566  0326  0842               	movf	??___fladd,w
  2567  0327  00BA               	movwf	___fladd@b
  2568  0328  084D               	movf	___fladd@grs,w
  2569  0329  00C2               	movwf	??___fladd
  2570  032A  0842               	movf	??___fladd,w
  2571  032B  00BE               	movwf	___fladd@a
  2572  032C  083B               	movf	___fladd@b+1,w
  2573  032D  00C2               	movwf	??___fladd
  2574  032E  0842               	movf	??___fladd,w
  2575  032F  00CD               	movwf	___fladd@grs
  2576  0330  083F               	movf	___fladd@a+1,w
  2577  0331  00C2               	movwf	??___fladd
  2578  0332  0842               	movf	??___fladd,w
  2579  0333  00BB               	movwf	___fladd@b+1
  2580  0334  084D               	movf	___fladd@grs,w
  2581  0335  00C2               	movwf	??___fladd
  2582  0336  0842               	movf	??___fladd,w
  2583  0337  00BF               	movwf	___fladd@a+1
  2584  0338  083C               	movf	___fladd@b+2,w
  2585  0339  00C2               	movwf	??___fladd
  2586  033A  0842               	movf	??___fladd,w
  2587  033B  00CD               	movwf	___fladd@grs
  2588  033C  0840               	movf	___fladd@a+2,w
  2589  033D  00C2               	movwf	??___fladd
  2590  033E  0842               	movf	??___fladd,w
  2591  033F  00BC               	movwf	___fladd@b+2
  2592  0340  084D               	movf	___fladd@grs,w
  2593  0341  00C2               	movwf	??___fladd
  2594  0342  0842               	movf	??___fladd,w
  2595  0343  00C0               	movwf	___fladd@a+2
  2596  0344  083D               	movf	___fladd@b+3,w
  2597  0345  00C2               	movwf	??___fladd
  2598  0346  0842               	movf	??___fladd,w
  2599  0347  00CD               	movwf	___fladd@grs
  2600  0348  0841               	movf	___fladd@a+3,w
  2601  0349  00C2               	movwf	??___fladd
  2602  034A  0842               	movf	??___fladd,w
  2603  034B  00BD               	movwf	___fladd@b+3
  2604  034C  084D               	movf	___fladd@grs,w
  2605  034D  00C2               	movwf	??___fladd
  2606  034E  0842               	movf	??___fladd,w
  2607  034F  00C1               	movwf	___fladd@a+3
  2608  0350                     l1580:	
  2609  0350  01CD               	clrf	___fladd@grs
  2610  0351  084B               	movf	___fladd@aexp,w
  2611  0352  00C2               	movwf	??___fladd
  2612  0353  01C3               	clrf	??___fladd+1
  2613  0354  0843               	movf	??___fladd+1,w
  2614  0355  00C5               	movwf	??___fladd+3
  2615  0356  084C               	movf	___fladd@bexp,w
  2616  0357  0242               	subwf	??___fladd,w
  2617  0358  00C4               	movwf	??___fladd+2
  2618  0359  1C03               	skipc
  2619  035A  03C5               	decf	??___fladd+3,f
  2620  035B  0845               	movf	??___fladd+3,w
  2621  035C  3A80               	xorlw	128
  2622  035D  00FF               	movwf	127
  2623  035E  3080               	movlw	128
  2624  035F  027F               	subwf	127,w
  2625  0360  1D03               	skipz
  2626  0361  2B64               	goto	u1865
  2627  0362  301A               	movlw	26
  2628  0363  0244               	subwf	??___fladd+2,w
  2629  0364                     u1865:	
  2630  0364  1C03               	skipc
  2631  0365  2B9D               	goto	l1598
  2632  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0368  083D               	movf	___fladd@b+3,w
  2635  0369  043C               	iorwf	___fladd@b+2,w
  2636  036A  043B               	iorwf	___fladd@b+1,w
  2637  036B  043A               	iorwf	___fladd@b,w
  2638  036C  1903               	btfsc	3,2
  2639  036D  2B70               	goto	u1870
  2640  036E  3001               	movlw	1
  2641  036F  2B71               	goto	u1880
  2642  0370                     u1870:	
  2643  0370  3000               	movlw	0
  2644  0371                     u1880:	
  2645  0371  00C2               	movwf	??___fladd
  2646  0372  0842               	movf	??___fladd,w
  2647  0373  00CD               	movwf	___fladd@grs
  2648  0374  3000               	movlw	0
  2649  0375  00BD               	movwf	___fladd@b+3
  2650  0376  3000               	movlw	0
  2651  0377  00BC               	movwf	___fladd@b+2
  2652  0378  3000               	movlw	0
  2653  0379  00BB               	movwf	___fladd@b+1
  2654  037A  3000               	movlw	0
  2655  037B  00BA               	movwf	___fladd@b
  2656  037C  084B               	movf	___fladd@aexp,w
  2657  037D  00C2               	movwf	??___fladd
  2658  037E  0842               	movf	??___fladd,w
  2659  037F  00CC               	movwf	___fladd@bexp
  2660  0380  2BA3               	goto	l483
  2661  0381                     l485:	
  2662  0381  1C4D               	btfss	___fladd@grs,0
  2663  0382  2B8C               	goto	l1588
  2664  0383  084D               	movf	___fladd@grs,w
  2665  0384  00C2               	movwf	??___fladd
  2666  0385  1003               	clrc
  2667  0386  0C42               	rrf	??___fladd,w
  2668  0387  3801               	iorlw	1
  2669  0388  00C3               	movwf	??___fladd+1
  2670  0389  0843               	movf	??___fladd+1,w
  2671  038A  00CD               	movwf	___fladd@grs
  2672  038B  2B8E               	goto	l1590
  2673  038C                     l1588:	
  2674  038C  1003               	clrc
  2675  038D  0CCD               	rrf	___fladd@grs,f
  2676  038E                     l1590:	
  2677  038E  183A               	btfsc	___fladd@b,0
  2678  038F  17CD               	bsf	___fladd@grs,7
  2679  0390  3001               	movlw	1
  2680  0391  00C2               	movwf	??___fladd
  2681  0392                     u1915:	
  2682  0392  0D3D               	rlf	___fladd@b+3,w
  2683  0393  0CBD               	rrf	___fladd@b+3,f
