

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 22:51:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1310  050F  00F0               	movwf	___awdiv@divisor
  1311  0510  3000               	movlw	0
  1312  0511  00F1               	movwf	___awdiv@divisor+1
  1313  0512  087D               	movf	Lcd_Display@a,w
  1314  0513  00FB               	movwf	??_Lcd_Display
  1315  0514  01FC               	clrf	??_Lcd_Display+1
  1316  0515  087B               	movf	??_Lcd_Display,w
  1317  0516  00F2               	movwf	___awdiv@dividend
  1318  0517  087C               	movf	??_Lcd_Display+1,w
  1319  0518  00F3               	movwf	___awdiv@dividend+1
  1320  0519  120A  118A  26D0  120A  118A  	fcall	___awdiv
  1321  051E  0870               	movf	?___awdiv,w
  1322  051F  3E30               	addlw	48
  1323  0520  120A  118A  253B  120A  118A  	fcall	_Lcd_Write_Char
  1324                           
  1325                           ;lcd4.c: 120:     Lcd_Write_Char(a%10+48);
  1326  0525  300A               	movlw	10
  1327  0526  00F0               	movwf	___awmod@divisor
  1328  0527  3000               	movlw	0
  1329  0528  00F1               	movwf	___awmod@divisor+1
  1330  0529  087D               	movf	Lcd_Display@a,w
  1331  052A  00FB               	movwf	??_Lcd_Display
  1332  052B  01FC               	clrf	??_Lcd_Display+1
  1333  052C  087B               	movf	??_Lcd_Display,w
  1334  052D  00F2               	movwf	___awmod@dividend
  1335  052E  087C               	movf	??_Lcd_Display+1,w
  1336  052F  00F3               	movwf	___awmod@dividend+1
  1337  0530  120A  118A  2685  120A  118A  	fcall	___awmod
  1338  0535  0870               	movf	?___awmod,w
  1339  0536  3E30               	addlw	48
  1340  0537  120A  118A  253B   	fcall	_Lcd_Write_Char
  1341  053A  0008               	return
  1342  053B                     __end_of_Lcd_Display:	
  1343                           
  1344                           	psect	text7
  1345  0685                     __ptext7:	
  1346 ;; *************** function ___awmod *****************
  1347 ;; Defined at:
  1348 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\awmod.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  divisor         2    0[COMMON] int 
  1351 ;;  dividend        2    2[COMMON] int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  sign            1    6[COMMON] unsigned char 
  1354 ;;  counter         1    5[COMMON] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  2    0[COMMON] int 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         4       0       0       0       0
  1365 ;;      Locals:         2       0       0       0       0
  1366 ;;      Temps:          1       0       0       0       0
  1367 ;;      Totals:         7       0       0       0       0
  1368 ;;Total ram usage:        7 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_Lcd_Display
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function ___awmod
  1379  0685                     ___awmod:	
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1383  0685  01F6               	clrf	___awmod@sign
  1384  0686  1FF3               	btfss	___awmod@dividend+1,7
  1385  0687  2E8F               	goto	l1169
  1386  0688  09F2               	comf	___awmod@dividend,f
  1387  0689  09F3               	comf	___awmod@dividend+1,f
  1388  068A  0AF2               	incf	___awmod@dividend,f
  1389  068B  1903               	skipnz
  1390  068C  0AF3               	incf	___awmod@dividend+1,f
  1391  068D  01F6               	clrf	___awmod@sign
  1392  068E  0AF6               	incf	___awmod@sign,f
  1393  068F                     l1169:	
  1394  068F  1FF1               	btfss	___awmod@divisor+1,7
  1395  0690  2E96               	goto	l1173
  1396  0691  09F0               	comf	___awmod@divisor,f
  1397  0692  09F1               	comf	___awmod@divisor+1,f
  1398  0693  0AF0               	incf	___awmod@divisor,f
  1399  0694  1903               	skipnz
  1400  0695  0AF1               	incf	___awmod@divisor+1,f
  1401  0696                     l1173:	
  1402  0696  0870               	movf	___awmod@divisor,w
  1403  0697  0471               	iorwf	___awmod@divisor+1,w
  1404  0698  1903               	btfsc	3,2
  1405  0699  2EC3               	goto	l1191
  1406  069A  01F5               	clrf	___awmod@counter
  1407  069B  0AF5               	incf	___awmod@counter,f
  1408  069C                     l1181:	
  1409  069C  1BF1               	btfsc	___awmod@divisor+1,7
  1410  069D  2EAA               	goto	l1183
  1411  069E  3001               	movlw	1
  1412  069F                     u825:	
  1413  069F  1003               	clrc
  1414  06A0  0DF0               	rlf	___awmod@divisor,f
  1415  06A1  0DF1               	rlf	___awmod@divisor+1,f
  1416  06A2  3EFF               	addlw	-1
  1417  06A3  1D03               	skipz
  1418  06A4  2E9F               	goto	u825
  1419  06A5  3001               	movlw	1
  1420  06A6  00F4               	movwf	??___awmod
  1421  06A7  0874               	movf	??___awmod,w
  1422  06A8  07F5               	addwf	___awmod@counter,f
  1423  06A9  2E9C               	goto	l1181
  1424  06AA                     l1183:	
  1425  06AA  0871               	movf	___awmod@divisor+1,w
  1426  06AB  0273               	subwf	___awmod@dividend+1,w
  1427  06AC  1D03               	skipz
  1428  06AD  2EB0               	goto	u845
  1429  06AE  0870               	movf	___awmod@divisor,w
  1430  06AF  0272               	subwf	___awmod@dividend,w
  1431  06B0                     u845:	
  1432  06B0  1C03               	skipc
  1433  06B1  2EB8               	goto	l1187
  1434  06B2  0870               	movf	___awmod@divisor,w
  1435  06B3  02F2               	subwf	___awmod@dividend,f
  1436  06B4  0871               	movf	___awmod@divisor+1,w
  1437  06B5  1C03               	skipc
  1438  06B6  03F3               	decf	___awmod@dividend+1,f
  1439  06B7  02F3               	subwf	___awmod@dividend+1,f
  1440  06B8                     l1187:	
  1441  06B8  3001               	movlw	1
  1442  06B9                     u855:	
  1443  06B9  1003               	clrc
  1444  06BA  0CF1               	rrf	___awmod@divisor+1,f
  1445  06BB  0CF0               	rrf	___awmod@divisor,f
  1446  06BC  3EFF               	addlw	-1
  1447  06BD  1D03               	skipz
  1448  06BE  2EB9               	goto	u855
  1449  06BF  3001               	movlw	1
  1450  06C0  02F5               	subwf	___awmod@counter,f
  1451  06C1  1D03               	btfss	3,2
  1452  06C2  2EAA               	goto	l1183
  1453  06C3                     l1191:	
  1454  06C3  0876               	movf	___awmod@sign,w
  1455  06C4  1903               	btfsc	3,2
  1456  06C5  2ECB               	goto	l1195
  1457  06C6  09F2               	comf	___awmod@dividend,f
  1458  06C7  09F3               	comf	___awmod@dividend+1,f
  1459  06C8  0AF2               	incf	___awmod@dividend,f
  1460  06C9  1903               	skipnz
  1461  06CA  0AF3               	incf	___awmod@dividend+1,f
  1462  06CB                     l1195:	
  1463  06CB  0873               	movf	___awmod@dividend+1,w
  1464  06CC  00F1               	movwf	?___awmod+1
  1465  06CD  0872               	movf	___awmod@dividend,w
  1466  06CE  00F0               	movwf	?___awmod
  1467  06CF  0008               	return
  1468  06D0                     __end_of___awmod:	
  1469                           
  1470                           	psect	text8
  1471  06D0                     __ptext8:	
  1472 ;; *************** function ___awdiv *****************
  1473 ;; Defined at:
  1474 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\awdiv.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  divisor         2    0[COMMON] int 
  1477 ;;  dividend        2    2[COMMON] int 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  quotient        2    7[COMMON] int 
  1480 ;;  sign            1    6[COMMON] unsigned char 
  1481 ;;  counter         1    5[COMMON] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2    0[COMMON] int 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         4       0       0       0       0
  1492 ;;      Locals:         4       0       0       0       0
  1493 ;;      Temps:          1       0       0       0       0
  1494 ;;      Totals:         9       0       0       0       0
  1495 ;;Total ram usage:        9 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_Lcd_Display
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function ___awdiv
  1506  06D0                     ___awdiv:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1510  06D0  01F6               	clrf	___awdiv@sign
  1511  06D1  1FF1               	btfss	___awdiv@divisor+1,7
  1512  06D2  2EDA               	goto	l1125
  1513  06D3  09F0               	comf	___awdiv@divisor,f
  1514  06D4  09F1               	comf	___awdiv@divisor+1,f
  1515  06D5  0AF0               	incf	___awdiv@divisor,f
  1516  06D6  1903               	skipnz
  1517  06D7  0AF1               	incf	___awdiv@divisor+1,f
  1518  06D8  01F6               	clrf	___awdiv@sign
  1519  06D9  0AF6               	incf	___awdiv@sign,f
  1520  06DA                     l1125:	
  1521  06DA  1FF3               	btfss	___awdiv@dividend+1,7
  1522  06DB  2EE5               	goto	l1131
  1523  06DC  09F2               	comf	___awdiv@dividend,f
  1524  06DD  09F3               	comf	___awdiv@dividend+1,f
  1525  06DE  0AF2               	incf	___awdiv@dividend,f
  1526  06DF  1903               	skipnz
  1527  06E0  0AF3               	incf	___awdiv@dividend+1,f
  1528  06E1  3001               	movlw	1
  1529  06E2  00F4               	movwf	??___awdiv
  1530  06E3  0874               	movf	??___awdiv,w
  1531  06E4  06F6               	xorwf	___awdiv@sign,f
  1532  06E5                     l1131:	
  1533  06E5  01F7               	clrf	___awdiv@quotient
  1534  06E6  01F8               	clrf	___awdiv@quotient+1
  1535  06E7  0870               	movf	___awdiv@divisor,w
  1536  06E8  0471               	iorwf	___awdiv@divisor+1,w
  1537  06E9  1903               	btfsc	3,2
  1538  06EA  2F1C               	goto	l1153
  1539  06EB  01F5               	clrf	___awdiv@counter
  1540  06EC  0AF5               	incf	___awdiv@counter,f
  1541  06ED                     l1141:	
  1542  06ED  1BF1               	btfsc	___awdiv@divisor+1,7
  1543  06EE  2EFB               	goto	l1143
  1544  06EF  3001               	movlw	1
  1545  06F0                     u725:	
  1546  06F0  1003               	clrc
  1547  06F1  0DF0               	rlf	___awdiv@divisor,f
  1548  06F2  0DF1               	rlf	___awdiv@divisor+1,f
  1549  06F3  3EFF               	addlw	-1
  1550  06F4  1D03               	skipz
  1551  06F5  2EF0               	goto	u725
  1552  06F6  3001               	movlw	1
  1553  06F7  00F4               	movwf	??___awdiv
  1554  06F8  0874               	movf	??___awdiv,w
  1555  06F9  07F5               	addwf	___awdiv@counter,f
  1556  06FA  2EED               	goto	l1141
  1557  06FB                     l1143:	
  1558  06FB  3001               	movlw	1
  1559  06FC                     u745:	
  1560  06FC  1003               	clrc
  1561  06FD  0DF7               	rlf	___awdiv@quotient,f
  1562  06FE  0DF8               	rlf	___awdiv@quotient+1,f
  1563  06FF  3EFF               	addlw	-1
  1564  0700  1D03               	skipz
  1565  0701  2EFC               	goto	u745
  1566  0702  0871               	movf	___awdiv@divisor+1,w
  1567  0703  0273               	subwf	___awdiv@dividend+1,w
  1568  0704  1D03               	skipz
  1569  0705  2F08               	goto	u755
  1570  0706  0870               	movf	___awdiv@divisor,w
  1571  0707  0272               	subwf	___awdiv@dividend,w
  1572  0708                     u755:	
  1573  0708  1C03               	skipc
  1574  0709  2F11               	goto	l1149
  1575  070A  0870               	movf	___awdiv@divisor,w
  1576  070B  02F2               	subwf	___awdiv@dividend,f
  1577  070C  0871               	movf	___awdiv@divisor+1,w
  1578  070D  1C03               	skipc
  1579  070E  03F3               	decf	___awdiv@dividend+1,f
  1580  070F  02F3               	subwf	___awdiv@dividend+1,f
  1581  0710  1477               	bsf	___awdiv@quotient,0
  1582  0711                     l1149:	
  1583  0711  3001               	movlw	1
  1584  0712                     u765:	
  1585  0712  1003               	clrc
  1586  0713  0CF1               	rrf	___awdiv@divisor+1,f
  1587  0714  0CF0               	rrf	___awdiv@divisor,f
  1588  0715  3EFF               	addlw	-1
  1589  0716  1D03               	skipz
  1590  0717  2F12               	goto	u765
  1591  0718  3001               	movlw	1
  1592  0719  02F5               	subwf	___awdiv@counter,f
  1593  071A  1D03               	btfss	3,2
  1594  071B  2EFB               	goto	l1143
  1595  071C                     l1153:	
  1596  071C  0876               	movf	___awdiv@sign,w
  1597  071D  1903               	btfsc	3,2
  1598  071E  2F24               	goto	l1157
  1599  071F  09F7               	comf	___awdiv@quotient,f
  1600  0720  09F8               	comf	___awdiv@quotient+1,f
  1601  0721  0AF7               	incf	___awdiv@quotient,f
  1602  0722  1903               	skipnz
  1603  0723  0AF8               	incf	___awdiv@quotient+1,f
  1604  0724                     l1157:	
  1605  0724  0878               	movf	___awdiv@quotient+1,w
  1606  0725  00F1               	movwf	?___awdiv+1
  1607  0726  0877               	movf	___awdiv@quotient,w
  1608  0727  00F0               	movwf	?___awdiv
  1609  0728  0008               	return
  1610  0729                     __end_of___awdiv:	
  1611                           
  1612                           	psect	text9
  1613  053B                     __ptext9:	
  1614 ;; *************** function _Lcd_Write_Char *****************
  1615 ;; Defined at:
  1616 ;;		line 82 in file "lcd4.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  a               1    wreg     unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  a               1    4[COMMON] unsigned char 
  1621 ;;  y               1    3[COMMON] unsigned char 
  1622 ;;  temp            1    2[COMMON] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         3       0       0       0       0
  1634 ;;      Temps:          1       0       0       0       0
  1635 ;;      Totals:         4       0       0       0       0
  1636 ;;Total ram usage:        4 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    1
  1639 ;; This function calls:
  1640 ;;		_Lcd_Port
  1641 ;; This function is called by:
  1642 ;;		_Lcd_Write_String
  1643 ;;		_Lcd_Display
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _Lcd_Write_Char
  1649  053B                     _Lcd_Write_Char:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1653                           ;Lcd_Write_Char@a stored from wreg
  1654  053B  00F4               	movwf	Lcd_Write_Char@a
  1655                           
  1656                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  1657  053C  0874               	movf	Lcd_Write_Char@a,w
  1658  053D  390F               	andlw	15
  1659  053E  00F1               	movwf	??_Lcd_Write_Char
  1660  053F  0871               	movf	??_Lcd_Write_Char,w
  1661  0540  00F2               	movwf	Lcd_Write_Char@temp
  1662                           
  1663                           ;lcd4.c: 86:    y = a&0xF0;
  1664  0541  0874               	movf	Lcd_Write_Char@a,w
  1665  0542  39F0               	andlw	240
  1666  0543  00F1               	movwf	??_Lcd_Write_Char
  1667  0544  0871               	movf	??_Lcd_Write_Char,w
  1668  0545  00F3               	movwf	Lcd_Write_Char@y
  1669                           
  1670                           ;lcd4.c: 87:    RB0 = 1;
  1671  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0548  1406               	bsf	6,0	;volatile
  1674                           
  1675                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  1676  0549  0873               	movf	Lcd_Write_Char@y,w
  1677  054A  00F1               	movwf	??_Lcd_Write_Char
  1678  054B  3004               	movlw	4
  1679  054C                     u685:	
  1680  054C  1003               	clrc
  1681  054D  0CF1               	rrf	??_Lcd_Write_Char,f
  1682  054E  3EFF               	addlw	-1
  1683  054F  1D03               	skipz
  1684  0550  2D4C               	goto	u685
  1685  0551  0871               	movf	??_Lcd_Write_Char,w
  1686  0552  120A  118A  247B  120A  118A  	fcall	_Lcd_Port
  1687                           
  1688                           ;lcd4.c: 89:    RB1 = 1;
  1689  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0559  1486               	bsf	6,1	;volatile
  1692                           
  1693                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1694  055A  3042               	movlw	66
  1695  055B  00F1               	movwf	??_Lcd_Write_Char
  1696  055C                     u1247:	
  1697  055C  0BF1               	decfsz	??_Lcd_Write_Char,f
  1698  055D  2D5C               	goto	u1247
  1699  055E  0000               	nop
  1700                           
  1701                           ;lcd4.c: 91:    RB1 = 0;
  1702  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0561  1086               	bcf	6,1	;volatile
  1705                           
  1706                           ;lcd4.c: 92:    Lcd_Port(temp);
  1707  0562  0872               	movf	Lcd_Write_Char@temp,w
  1708  0563  120A  118A  247B  120A  118A  	fcall	_Lcd_Port
  1709                           
  1710                           ;lcd4.c: 93:    RB1 = 1;
  1711  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1713  056A  1486               	bsf	6,1	;volatile
  1714                           
  1715                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1716  056B  3042               	movlw	66
  1717  056C  00F1               	movwf	??_Lcd_Write_Char
  1718  056D                     u1257:	
  1719  056D  0BF1               	decfsz	??_Lcd_Write_Char,f
  1720  056E  2D6D               	goto	u1257
  1721  056F  0000               	nop
  1722                           
  1723                           ;lcd4.c: 95:    RB1 = 0;
  1724  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0572  1086               	bcf	6,1	;volatile
  1727  0573  0008               	return
  1728  0574                     __end_of_Lcd_Write_Char:	
  1729                           
  1730                           	psect	text10
  1731  063B                     __ptext10:	
  1732 ;; *************** function _Lcd_Set_Cursor *****************
  1733 ;; Defined at:
  1734 ;;		line 42 in file "lcd4.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  a               1    wreg     unsigned char 
  1737 ;;  b               1    4[COMMON] unsigned char 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  a               1    7[COMMON] unsigned char 
  1740 ;;  temp            1   10[COMMON] unsigned char 
  1741 ;;  y               1    9[COMMON] unsigned char 
  1742 ;;  z               1    8[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         1       0       0       0       0
  1753 ;;      Locals:         4       0       0       0       0
  1754 ;;      Temps:          2       0       0       0       0
  1755 ;;      Totals:         7       0       0       0       0
  1756 ;;Total ram usage:        7 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    2
  1759 ;; This function calls:
  1760 ;;		_Lcd_Cmd
  1761 ;; This function is called by:
  1762 ;;		_Lcd_Display
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _Lcd_Set_Cursor
  1768  063B                     _Lcd_Set_Cursor:	
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1772                           ;Lcd_Set_Cursor@a stored from wreg
  1773  063B  00F7               	movwf	Lcd_Set_Cursor@a
  1774                           
  1775                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1776  063C  0377               	decf	Lcd_Set_Cursor@a,w
  1777  063D  1D03               	btfss	3,2
  1778  063E  2E60               	goto	l1087
  1779                           
  1780                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1781  063F  0874               	movf	Lcd_Set_Cursor@b,w
  1782  0640  3E7F               	addlw	127
  1783  0641  00F5               	movwf	??_Lcd_Set_Cursor
  1784  0642  0875               	movf	??_Lcd_Set_Cursor,w
  1785  0643  00FA               	movwf	Lcd_Set_Cursor@temp
  1786                           
  1787                           ;lcd4.c: 48:   z = temp>>4;
  1788  0644  087A               	movf	Lcd_Set_Cursor@temp,w
  1789  0645  00F5               	movwf	??_Lcd_Set_Cursor
  1790  0646  3004               	movlw	4
  1791  0647                     u655:	
  1792  0647  1003               	clrc
  1793  0648  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1794  0649  3EFF               	addlw	-1
  1795  064A  1D03               	skipz
  1796  064B  2E47               	goto	u655
  1797  064C  0875               	movf	??_Lcd_Set_Cursor,w
  1798  064D  00F6               	movwf	??_Lcd_Set_Cursor+1
  1799  064E  0876               	movf	??_Lcd_Set_Cursor+1,w
  1800  064F  00F8               	movwf	Lcd_Set_Cursor@z
  1801                           
  1802                           ;lcd4.c: 49:   y = temp & 0x0F;
  1803  0650  087A               	movf	Lcd_Set_Cursor@temp,w
  1804  0651  390F               	andlw	15
  1805  0652  00F5               	movwf	??_Lcd_Set_Cursor
  1806  0653  0875               	movf	??_Lcd_Set_Cursor,w
  1807  0654  00F9               	movwf	Lcd_Set_Cursor@y
  1808                           
  1809                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1810  0655  0878               	movf	Lcd_Set_Cursor@z,w
  1811  0656  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1812                           
  1813                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1814  065B  0879               	movf	Lcd_Set_Cursor@y,w
  1815  065C  120A  118A  2495   	fcall	_Lcd_Cmd
  1816                           
  1817                           ;lcd4.c: 52:  }
  1818  065F  0008               	return
  1819  0660                     l1087:	
  1820  0660  3002               	movlw	2
  1821  0661  0677               	xorwf	Lcd_Set_Cursor@a,w
  1822  0662  1D03               	btfss	3,2
  1823  0663  0008               	return
  1824                           
  1825                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1826  0664  0874               	movf	Lcd_Set_Cursor@b,w
  1827  0665  3EBF               	addlw	191
  1828  0666  00F5               	movwf	??_Lcd_Set_Cursor
  1829  0667  0875               	movf	??_Lcd_Set_Cursor,w
  1830  0668  00FA               	movwf	Lcd_Set_Cursor@temp
  1831                           
  1832                           ;lcd4.c: 56:   z = temp>>4;
  1833  0669  087A               	movf	Lcd_Set_Cursor@temp,w
  1834  066A  00F5               	movwf	??_Lcd_Set_Cursor
  1835  066B  3004               	movlw	4
  1836  066C                     u675:	
  1837  066C  1003               	clrc
  1838  066D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1839  066E  3EFF               	addlw	-1
  1840  066F  1D03               	skipz
  1841  0670  2E6C               	goto	u675
  1842  0671  0875               	movf	??_Lcd_Set_Cursor,w
  1843  0672  00F6               	movwf	??_Lcd_Set_Cursor+1
  1844  0673  0876               	movf	??_Lcd_Set_Cursor+1,w
  1845  0674  00F8               	movwf	Lcd_Set_Cursor@z
  1846                           
  1847                           ;lcd4.c: 57:   y = temp & 0x0F;
  1848  0675  087A               	movf	Lcd_Set_Cursor@temp,w
  1849  0676  390F               	andlw	15
