

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 03 21:33:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3447  172E  0821               	movf	(___flsub@a+1)^(0+128),w
  3448  172F  1283               	bcf	3,5	;RP0=0, select bank0
  3449  1730  1303               	bcf	3,6	;RP1=0, select bank0
  3450  1731  00DF               	movwf	___fladd@a+1
  3451  1732  1683               	bsf	3,5	;RP0=1, select bank1
  3452  1733  1303               	bcf	3,6	;RP1=0, select bank1
  3453  1734  0820               	movf	___flsub@a^(0+128),w
  3454  1735  1283               	bcf	3,5	;RP0=0, select bank0
  3455  1736  1303               	bcf	3,6	;RP1=0, select bank0
  3456  1737  00DE               	movwf	___fladd@a
  3457  1738  120A  158A  22DD   	fcall	___fladd
  3458  173B  1283               	bcf	3,5	;RP0=0, select bank0
  3459  173C  1303               	bcf	3,6	;RP1=0, select bank0
  3460  173D  085D               	movf	?___fladd+3,w
  3461  173E  1683               	bsf	3,5	;RP0=1, select bank1
  3462  173F  1303               	bcf	3,6	;RP1=0, select bank1
  3463  1740  00A3               	movwf	(?___flsub+3)^(0+128)
  3464  1741  1283               	bcf	3,5	;RP0=0, select bank0
  3465  1742  1303               	bcf	3,6	;RP1=0, select bank0
  3466  1743  085C               	movf	?___fladd+2,w
  3467  1744  1683               	bsf	3,5	;RP0=1, select bank1
  3468  1745  1303               	bcf	3,6	;RP1=0, select bank1
  3469  1746  00A2               	movwf	(?___flsub+2)^(0+128)
  3470  1747  1283               	bcf	3,5	;RP0=0, select bank0
  3471  1748  1303               	bcf	3,6	;RP1=0, select bank0
  3472  1749  085B               	movf	?___fladd+1,w
  3473  174A  1683               	bsf	3,5	;RP0=1, select bank1
  3474  174B  1303               	bcf	3,6	;RP1=0, select bank1
  3475  174C  00A1               	movwf	(?___flsub+1)^(0+128)
  3476  174D  1283               	bcf	3,5	;RP0=0, select bank0
  3477  174E  1303               	bcf	3,6	;RP1=0, select bank0
  3478  174F  085A               	movf	?___fladd,w
  3479  1750  1683               	bsf	3,5	;RP0=1, select bank1
  3480  1751  1303               	bcf	3,6	;RP1=0, select bank1
  3481  1752  00A0               	movwf	?___flsub^(0+128)
  3482  1753  0008               	return
  3483  1754                     __end_of___flsub:	
  3484                           
  3485                           	psect	text9
  3486  0ADD                     __ptext9:	
  3487 ;; *************** function ___fladd *****************
  3488 ;; Defined at:
  3489 ;;		line 10 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcadd.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  b               4   58[BANK0 ] long 
  3492 ;;  a               4   62[BANK0 ] long 
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;  grs             1   77[BANK0 ] unsigned char 
  3495 ;;  bexp            1   76[BANK0 ] unsigned char 
  3496 ;;  aexp            1   75[BANK0 ] unsigned char 
  3497 ;;  signs           1   74[BANK0 ] unsigned char 
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  4   58[BANK0 ] unsigned char 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, btemp+1
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3507 ;;      Params:         0       8       0       0       0
  3508 ;;      Locals:         0       4       0       0       0
  3509 ;;      Temps:          0       8       0       0       0
  3510 ;;      Totals:         0      20       0       0       0
  3511 ;;Total ram usage:       20 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; Hardware stack levels required when called:    1
  3514 ;; This function calls:
  3515 ;;		Nothing
  3516 ;; This function is called by:
  3517 ;;		_PID_Init
  3518 ;;		___flsub
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function ___fladd
  3524  0ADD                     ___fladd:	
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3528  0ADD  1283               	bcf	3,5	;RP0=0, select bank0
  3529  0ADE  1303               	bcf	3,6	;RP1=0, select bank0
  3530  0ADF  085D               	movf	___fladd@b+3,w
  3531  0AE0  3980               	andlw	128
  3532  0AE1  00E2               	movwf	??___fladd
  3533  0AE2  0862               	movf	??___fladd,w
  3534  0AE3  00EA               	movwf	___fladd@signs
  3535  0AE4  085D               	movf	___fladd@b+3,w
  3536  0AE5  00E2               	movwf	??___fladd
  3537  0AE6  0762               	addwf	??___fladd,w
  3538  0AE7  00E3               	movwf	??___fladd+1
  3539  0AE8  0863               	movf	??___fladd+1,w
  3540  0AE9  00EC               	movwf	___fladd@bexp
  3541  0AEA  1BDC               	btfsc	___fladd@b+2,7
  3542  0AEB  146C               	bsf	___fladd@bexp,0
  3543  0AEC  086C               	movf	___fladd@bexp,w
  3544  0AED  1903               	btfsc	3,2
  3545  0AEE  2AFD               	goto	l1722
  3546  0AEF  0A6C               	incf	___fladd@bexp,w
  3547  0AF0  1D03               	btfss	3,2
  3548  0AF1  2AFA               	goto	l1718
  3549  0AF2  3000               	movlw	0
  3550  0AF3  00DD               	movwf	___fladd@b+3
  3551  0AF4  3000               	movlw	0
  3552  0AF5  00DC               	movwf	___fladd@b+2
  3553  0AF6  3000               	movlw	0
  3554  0AF7  00DB               	movwf	___fladd@b+1
  3555  0AF8  3000               	movlw	0
  3556  0AF9  00DA               	movwf	___fladd@b
  3557  0AFA                     l1718:	
  3558  0AFA  17DC               	bsf	___fladd@b+2,7
  3559  0AFB  01DD               	clrf	___fladd@b+3
  3560  0AFC  2B05               	goto	l1724
  3561  0AFD                     l1722:	
  3562  0AFD  3000               	movlw	0
  3563  0AFE  00DD               	movwf	___fladd@b+3
  3564  0AFF  3000               	movlw	0
  3565  0B00  00DC               	movwf	___fladd@b+2
  3566  0B01  3000               	movlw	0
  3567  0B02  00DB               	movwf	___fladd@b+1
  3568  0B03  3000               	movlw	0
  3569  0B04  00DA               	movwf	___fladd@b
  3570  0B05                     l1724:	
  3571  0B05  0861               	movf	___fladd@a+3,w
  3572  0B06  3980               	andlw	128
  3573  0B07  00E2               	movwf	??___fladd
  3574  0B08  0862               	movf	??___fladd,w
  3575  0B09  00EB               	movwf	___fladd@aexp
  3576  0B0A  086B               	movf	___fladd@aexp,w
  3577  0B0B  066A               	xorwf	___fladd@signs,w
  3578  0B0C  1D03               	btfss	3,2
  3579  0B0D  176A               	bsf	___fladd@signs,6
  3580  0B0E  0861               	movf	___fladd@a+3,w
  3581  0B0F  00E2               	movwf	??___fladd
  3582  0B10  0762               	addwf	??___fladd,w
  3583  0B11  00E3               	movwf	??___fladd+1
  3584  0B12  0863               	movf	??___fladd+1,w
  3585  0B13  00EB               	movwf	___fladd@aexp
  3586  0B14  1BE0               	btfsc	___fladd@a+2,7
  3587  0B15  146B               	bsf	___fladd@aexp,0
  3588  0B16  086B               	movf	___fladd@aexp,w
  3589  0B17  1903               	btfsc	3,2
  3590  0B18  2B27               	goto	l1746
  3591  0B19  0A6B               	incf	___fladd@aexp,w
  3592  0B1A  1D03               	btfss	3,2
  3593  0B1B  2B24               	goto	l1742
  3594  0B1C  3000               	movlw	0
  3595  0B1D  00E1               	movwf	___fladd@a+3
  3596  0B1E  3000               	movlw	0
  3597  0B1F  00E0               	movwf	___fladd@a+2
  3598  0B20  3000               	movlw	0
  3599  0B21  00DF               	movwf	___fladd@a+1
  3600  0B22  3000               	movlw	0
  3601  0B23  00DE               	movwf	___fladd@a
  3602  0B24                     l1742:	
  3603  0B24  17E0               	bsf	___fladd@a+2,7
  3604  0B25  01E1               	clrf	___fladd@a+3
  3605  0B26  2B2F               	goto	l579
  3606  0B27                     l1746:	
  3607  0B27  3000               	movlw	0
  3608  0B28  00E1               	movwf	___fladd@a+3
  3609  0B29  3000               	movlw	0
  3610  0B2A  00E0               	movwf	___fladd@a+2
  3611  0B2B  3000               	movlw	0
  3612  0B2C  00DF               	movwf	___fladd@a+1
  3613  0B2D  3000               	movlw	0
  3614  0B2E  00DE               	movwf	___fladd@a
  3615  0B2F                     l579:	
  3616  0B2F  086C               	movf	___fladd@bexp,w
  3617  0B30  026B               	subwf	___fladd@aexp,w
  3618  0B31  1803               	skipnc
  3619  0B32  2B75               	goto	l1782
  3620  0B33  1F6A               	btfss	___fladd@signs,6
  3621  0B34  2B39               	goto	l1752
  3622  0B35  3080               	movlw	128
  3623  0B36  00E2               	movwf	??___fladd
  3624  0B37  0862               	movf	??___fladd,w
  3625  0B38  06EA               	xorwf	___fladd@signs,f
  3626  0B39                     l1752:	
  3627  0B39  086C               	movf	___fladd@bexp,w
  3628  0B3A  00E2               	movwf	??___fladd
  3629  0B3B  0862               	movf	??___fladd,w
  3630  0B3C  00ED               	movwf	___fladd@grs
  3631  0B3D  086B               	movf	___fladd@aexp,w
  3632  0B3E  00E2               	movwf	??___fladd
  3633  0B3F  0862               	movf	??___fladd,w
  3634  0B40  00EC               	movwf	___fladd@bexp
  3635  0B41  086D               	movf	___fladd@grs,w
  3636  0B42  00E2               	movwf	??___fladd
  3637  0B43  0862               	movf	??___fladd,w
  3638  0B44  00EB               	movwf	___fladd@aexp
  3639  0B45  085A               	movf	___fladd@b,w
  3640  0B46  00E2               	movwf	??___fladd
  3641  0B47  0862               	movf	??___fladd,w
  3642  0B48  00ED               	movwf	___fladd@grs
  3643  0B49  085E               	movf	___fladd@a,w
  3644  0B4A  00E2               	movwf	??___fladd
  3645  0B4B  0862               	movf	??___fladd,w
  3646  0B4C  00DA               	movwf	___fladd@b
  3647  0B4D  086D               	movf	___fladd@grs,w
  3648  0B4E  00E2               	movwf	??___fladd
  3649  0B4F  0862               	movf	??___fladd,w
  3650  0B50  00DE               	movwf	___fladd@a
  3651  0B51  085B               	movf	___fladd@b+1,w
  3652  0B52  00E2               	movwf	??___fladd
  3653  0B53  0862               	movf	??___fladd,w
  3654  0B54  00ED               	movwf	___fladd@grs
  3655  0B55  085F               	movf	___fladd@a+1,w
  3656  0B56  00E2               	movwf	??___fladd
  3657  0B57  0862               	movf	??___fladd,w
  3658  0B58  00DB               	movwf	___fladd@b+1
  3659  0B59  086D               	movf	___fladd@grs,w
  3660  0B5A  00E2               	movwf	??___fladd
  3661  0B5B  0862               	movf	??___fladd,w
  3662  0B5C  00DF               	movwf	___fladd@a+1
  3663  0B5D  085C               	movf	___fladd@b+2,w
  3664  0B5E  00E2               	movwf	??___fladd
  3665  0B5F  0862               	movf	??___fladd,w
  3666  0B60  00ED               	movwf	___fladd@grs
  3667  0B61  0860               	movf	___fladd@a+2,w
  3668  0B62  00E2               	movwf	??___fladd
  3669  0B63  0862               	movf	??___fladd,w
  3670  0B64  00DC               	movwf	___fladd@b+2
  3671  0B65  086D               	movf	___fladd@grs,w
  3672  0B66  00E2               	movwf	??___fladd
  3673  0B67  0862               	movf	??___fladd,w
  3674  0B68  00E0               	movwf	___fladd@a+2
  3675  0B69  085D               	movf	___fladd@b+3,w
  3676  0B6A  00E2               	movwf	??___fladd
  3677  0B6B  0862               	movf	??___fladd,w
  3678  0B6C  00ED               	movwf	___fladd@grs
  3679  0B6D  0861               	movf	___fladd@a+3,w
  3680  0B6E  00E2               	movwf	??___fladd
  3681  0B6F  0862               	movf	??___fladd,w
  3682  0B70  00DD               	movwf	___fladd@b+3
  3683  0B71  086D               	movf	___fladd@grs,w
  3684  0B72  00E2               	movwf	??___fladd
  3685  0B73  0862               	movf	??___fladd,w
  3686  0B74  00E1               	movwf	___fladd@a+3
  3687  0B75                     l1782:	
  3688  0B75  01ED               	clrf	___fladd@grs
  3689  0B76  086B               	movf	___fladd@aexp,w
  3690  0B77  00E2               	movwf	??___fladd
  3691  0B78  01E3               	clrf	??___fladd+1
  3692  0B79  0863               	movf	??___fladd+1,w
  3693  0B7A  00E5               	movwf	??___fladd+3
  3694  0B7B  086C               	movf	___fladd@bexp,w
  3695  0B7C  0262               	subwf	??___fladd,w
  3696  0B7D  00E4               	movwf	??___fladd+2
  3697  0B7E  1C03               	skipc
  3698  0B7F  03E5               	decf	??___fladd+3,f
  3699  0B80  0865               	movf	??___fladd+3,w
  3700  0B81  3A80               	xorlw	128
  3701  0B82  00FF               	movwf	127
  3702  0B83  3080               	movlw	128
  3703  0B84  027F               	subwf	127,w
  3704  0B85  1D03               	skipz
  3705  0B86  2B89               	goto	u1875
  3706  0B87  301A               	movlw	26
  3707  0B88  0264               	subwf	??___fladd+2,w
  3708  0B89                     u1875:	
  3709  0B89  1C03               	skipc
  3710  0B8A  2BC2               	goto	l1800
  3711  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  3712  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  3713  0B8D  085D               	movf	___fladd@b+3,w
  3714  0B8E  045C               	iorwf	___fladd@b+2,w
  3715  0B8F  045B               	iorwf	___fladd@b+1,w
  3716  0B90  045A               	iorwf	___fladd@b,w
  3717  0B91  1903               	btfsc	3,2
  3718  0B92  2B95               	goto	u1880
  3719  0B93  3001               	movlw	1
  3720  0B94  2B96               	goto	u1890
  3721  0B95                     u1880:	
  3722  0B95  3000               	movlw	0
  3723  0B96                     u1890:	
  3724  0B96  00E2               	movwf	??___fladd
  3725  0B97  0862               	movf	??___fladd,w
  3726  0B98  00ED               	movwf	___fladd@grs
  3727  0B99  3000               	movlw	0
  3728  0B9A  00DD               	movwf	___fladd@b+3
  3729  0B9B  3000               	movlw	0
  3730  0B9C  00DC               	movwf	___fladd@b+2
  3731  0B9D  3000               	movlw	0
  3732  0B9E  00DB               	movwf	___fladd@b+1
  3733  0B9F  3000               	movlw	0
  3734  0BA0  00DA               	movwf	___fladd@b
  3735  0BA1  086B               	movf	___fladd@aexp,w
  3736  0BA2  00E2               	movwf	??___fladd
  3737  0BA3  0862               	movf	??___fladd,w
  3738  0BA4  00EC               	movwf	___fladd@bexp
  3739  0BA5  2BC8               	goto	l583
  3740  0BA6                     l585:	
  3741  0BA6  1C6D               	btfss	___fladd@grs,0
  3742  0BA7  2BB1               	goto	l1790
  3743  0BA8  086D               	movf	___fladd@grs,w
  3744  0BA9  00E2               	movwf	??___fladd
  3745  0BAA  1003               	clrc
  3746  0BAB  0C62               	rrf	??___fladd,w
  3747  0BAC  3801               	iorlw	1
  3748  0BAD  00E3               	movwf	??___fladd+1
  3749  0BAE  0863               	movf	??___fladd+1,w
  3750  0BAF  00ED               	movwf	___fladd@grs
  3751  0BB0  2BB3               	goto	l1792
  3752  0BB1                     l1790:	
  3753  0BB1  1003               	clrc
  3754  0BB2  0CED               	rrf	___fladd@grs,f
  3755  0BB3                     l1792:	
  3756  0BB3  185A               	btfsc	___fladd@b,0
  3757  0BB4  17ED               	bsf	___fladd@grs,7
  3758  0BB5  3001               	movlw	1
  3759  0BB6  00E2               	movwf	??___fladd
  3760  0BB7                     u1925:	
  3761  0BB7  0D5D               	rlf	___fladd@b+3,w
  3762  0BB8  0CDD               	rrf	___fladd@b+3,f
  3763  0BB9  0CDC               	rrf	___fladd@b+2,f
  3764  0BBA  0CDB               	rrf	___fladd@b+1,f
  3765  0BBB  0CDA               	rrf	___fladd@b,f
  3766  0BBC  0BE2               	decfsz	??___fladd& (0+127),f
  3767  0BBD  2BB7               	goto	u1925
  3768  0BBE  3001               	movlw	1
  3769  0BBF  00E2               	movwf	??___fladd
  3770  0BC0  0862               	movf	??___fladd,w
  3771  0BC1  07EC               	addwf	___fladd@bexp,f
  3772  0BC2                     l1800:	
  3773  0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0BC4  086B               	movf	___fladd@aexp,w
  3776  0BC5  026C               	subwf	___fladd@bexp,w
  3777  0BC6  1C03               	skipc
  3778  0BC7  2BA6               	goto	l585
  3779  0BC8                     l583:	
  3780  0BC8  1B6A               	btfsc	___fladd@signs,6
  3781  0BC9  2C09               	goto	l1826
  3782  0BCA  086C               	movf	___fladd@bexp,w
  3783  0BCB  1D03               	btfss	3,2
  3784  0BCC  2BD6               	goto	l1808
  3785  0BCD  3000               	movlw	0
  3786  0BCE  00DD               	movwf	?___fladd+3
  3787  0BCF  3000               	movlw	0
  3788  0BD0  00DC               	movwf	?___fladd+2
  3789  0BD1  3000               	movlw	0
  3790  0BD2  00DB               	movwf	?___fladd+1
  3791  0BD3  3000               	movlw	0
  3792  0BD4  00DA               	movwf	?___fladd
  3793  0BD5  0008               	return
  3794  0BD6                     l1808:	
  3795  0BD6  085E               	movf	___fladd@a,w
  3796  0BD7  07DA               	addwf	___fladd@b,f
  3797  0BD8  085F               	movf	___fladd@a+1,w
  3798  0BD9  1103               	clrz
  3799  0BDA  1803               	skipnc
  3800  0BDB  3E01               	addlw	1
  3801  0BDC  1D03               	btfss	3,2
  3802  0BDD  07DB               	addwf	___fladd@b+1,f
  3803  0BDE  0860               	movf	___fladd@a+2,w
  3804  0BDF  1103               	clrz
  3805  0BE0  1803               	skipnc
  3806  0BE1  3E01               	addlw	1
  3807  0BE2  1D03               	btfss	3,2
  3808  0BE3  07DC               	addwf	___fladd@b+2,f
  3809  0BE4  0861               	movf	___fladd@a+3,w
  3810  0BE5  1103               	clrz
  3811  0BE6  1803               	skipnc
  3812  0BE7  3E01               	addlw	1
  3813  0BE8  1D03               	btfss	3,2
  3814  0BE9  07DD               	addwf	___fladd@b+3,f
  3815  0BEA  1C5D               	btfss	___fladd@b+3,0
  3816  0BEB  2CAB               	goto	l1860
  3817  0BEC  1C6D               	btfss	___fladd@grs,0
  3818  0BED  2BF7               	goto	l1816
  3819  0BEE  086D               	movf	___fladd@grs,w
  3820  0BEF  00E2               	movwf	??___fladd
  3821  0BF0  1003               	clrc
  3822  0BF1  0C62               	rrf	??___fladd,w
  3823  0BF2  3801               	iorlw	1
  3824  0BF3  00E3               	movwf	??___fladd+1
  3825  0BF4  0863               	movf	??___fladd+1,w
  3826  0BF5  00ED               	movwf	___fladd@grs
  3827  0BF6  2BF9               	goto	l1818
  3828  0BF7                     l1816:	
  3829  0BF7  1003               	clrc
  3830  0BF8  0CED               	rrf	___fladd@grs,f
  3831  0BF9                     l1818:	
  3832  0BF9  185A               	btfsc	___fladd@b,0
  3833  0BFA  17ED               	bsf	___fladd@grs,7
  3834  0BFB  3001               	movlw	1
  3835  0BFC  00E2               	movwf	??___fladd
  3836  0BFD                     u2005:	
  3837  0BFD  0D5D               	rlf	___fladd@b+3,w
  3838  0BFE  0CDD               	rrf	___fladd@b+3,f
  3839  0BFF  0CDC               	rrf	___fladd@b+2,f
  3840  0C00  0CDB               	rrf	___fladd@b+1,f
  3841  0C01  0CDA               	rrf	___fladd@b,f
  3842  0C02  0BE2               	decfsz	??___fladd& (0+127),f
  3843  0C03  2BFD               	goto	u2005
  3844  0C04  3001               	movlw	1
  3845  0C05  00E2               	movwf	??___fladd
  3846  0C06  0862               	movf	??___fladd,w
  3847  0C07  07EC               	addwf	___fladd@bexp,f
  3848  0C08  2CAB               	goto	l1860
  3849  0C09                     l1826:	
  3850  0C09  085D               	movf	___fladd@b+3,w
  3851  0C0A  3A80               	xorlw	128
  3852  0C0B  00FF               	movwf	127
  3853  0C0C  0861               	movf	___fladd@a+3,w
  3854  0C0D  3A80               	xorlw	128
  3855  0C0E  027F               	subwf	127,w
  3856  0C0F  1D03               	skipz
  3857  0C10  2C1B               	goto	u2013
  3858  0C11  0860               	movf	___fladd@a+2,w
  3859  0C12  025C               	subwf	___fladd@b+2,w
  3860  0C13  1D03               	skipz
  3861  0C14  2C1B               	goto	u2013
  3862  0C15  085F               	movf	___fladd@a+1,w
  3863  0C16  025B               	subwf	___fladd@b+1,w
  3864  0C17  1D03               	skipz
  3865  0C18  2C1B               	goto	u2013
  3866  0C19  085E               	movf	___fladd@a,w
  3867  0C1A  025A               	subwf	___fladd@b,w
  3868  0C1B                     u2013:	
  3869  0C1B  1803               	skipnc
  3870  0C1C  2C73               	goto	l1836
  3871  0C1D  30FF               	movlw	255
  3872  0C1E  00E2               	movwf	??___fladd
  3873  0C1F  30FF               	movlw	255
  3874  0C20  00E3               	movwf	??___fladd+1
  3875  0C21  30FF               	movlw	255
  3876  0C22  00E4               	movwf	??___fladd+2
  3877  0C23  30FF               	movlw	255
  3878  0C24  00E5               	movwf	??___fladd+3
  3879  0C25  085E               	movf	___fladd@a,w
  3880  0C26  00E6               	movwf	??___fladd+4
  3881  0C27  085F               	movf	___fladd@a+1,w
  3882  0C28  00E7               	movwf	??___fladd+5
  3883  0C29  0860               	movf	___fladd@a+2,w
  3884  0C2A  00E8               	movwf	??___fladd+6
  3885  0C2B  0861               	movf	___fladd@a+3,w
  3886  0C2C  00E9               	movwf	??___fladd+7
  3887  0C2D  085A               	movf	___fladd@b,w
  3888  0C2E  02E6               	subwf	??___fladd+4,f
  3889  0C2F  085B               	movf	___fladd@b+1,w
  3890  0C30  1C03               	skipc
  3891  0C31  0F5B               	incfsz	___fladd@b+1,w
  3892  0C32  2C34               	goto	u2021
  3893  0C33  2C35               	goto	u2022
  3894  0C34                     u2021:	
  3895  0C34  02E7               	subwf	??___fladd+5,f
  3896  0C35                     u2022:	
  3897  0C35  085C               	movf	___fladd@b+2,w
  3898  0C36  1C03               	skipc
  3899  0C37  0F5C               	incfsz	___fladd@b+2,w
  3900  0C38  2C3A               	goto	u2023
  3901  0C39  2C3B               	goto	u2024
  3902  0C3A                     u2023:	
  3903  0C3A  02E8               	subwf	??___fladd+6,f
  3904  0C3B                     u2024:	
  3905  0C3B  085D               	movf	___fladd@b+3,w
  3906  0C3C  1C03               	skipc
  3907  0C3D  0F5D               	incfsz	___fladd@b+3,w
  3908  0C3E  2C40               	goto	u2025
  3909  0C3F  2C41               	goto	u2026
  3910  0C40                     u2025:	
  3911  0C40  02E9               	subwf	??___fladd+7,f
  3912  0C41                     u2026:	
  3913  0C41  0866               	movf	??___fladd+4,w
  3914  0C42  07E2               	addwf	??___fladd,f
  3915  0C43  0867               	movf	??___fladd+5,w
  3916  0C44  1803               	skipnc
  3917  0C45  0F67               	incfsz	??___fladd+5,w
  3918  0C46  2C48               	goto	u2030
  3919  0C47  2C49               	goto	u2031
  3920  0C48                     u2030:	
  3921  0C48  07E3               	addwf	??___fladd+1,f
  3922  0C49                     u2031:	
  3923  0C49  0868               	movf	??___fladd+6,w
  3924  0C4A  1803               	skipnc
  3925  0C4B  0F68               	incfsz	??___fladd+6,w
  3926  0C4C  2C4E               	goto	u2032
  3927  0C4D  2C4F               	goto	u2033
  3928  0C4E                     u2032:	
  3929  0C4E  07E4               	addwf	??___fladd+2,f
  3930  0C4F                     u2033:	
  3931  0C4F  0869               	movf	??___fladd+7,w
  3932  0C50  1803               	skipnc
  3933  0C51  0A69               	incf	??___fladd+7,w
  3934  0C52  07E5               	addwf	??___fladd+3,f
  3935  0C53  0865               	movf	??___fladd+3,w
  3936  0C54  00DD               	movwf	___fladd@b+3
  3937  0C55  0864               	movf	??___fladd+2,w
  3938  0C56  00DC               	movwf	___fladd@b+2
  3939  0C57  0863               	movf	??___fladd+1,w
  3940  0C58  00DB               	movwf	___fladd@b+1
  3941  0C59  0862               	movf	??___fladd,w
  3942  0C5A  00DA               	movwf	___fladd@b
  3943  0C5B  3080               	movlw	128
  3944  0C5C  00E2               	movwf	??___fladd
  3945  0C5D  0862               	movf	??___fladd,w
  3946  0C5E  06EA               	xorwf	___fladd@signs,f
  3947  0C5F  09ED               	comf	___fladd@grs,f
  3948  0C60  0AED               	incf	___fladd@grs,f
  3949  0C61  086D               	movf	___fladd@grs,w
  3950  0C62  1D03               	btfss	3,2
  3951  0C63  2C81               	goto	l600
  3952  0C64  3001               	movlw	1
  3953  0C65  07DA               	addwf	___fladd@b,f
  3954  0C66  3000               	movlw	0
  3955  0C67  1803               	skipnc
  3956  0C68  3001               	movlw	1
  3957  0C69  07DB               	addwf	___fladd@b+1,f
  3958  0C6A  3000               	movlw	0
  3959  0C6B  1803               	skipnc
  3960  0C6C  3001               	movlw	1
  3961  0C6D  07DC               	addwf	___fladd@b+2,f
  3962  0C6E  3000               	movlw	0
  3963  0C6F  1803               	skipnc
  3964  0C70  3001               	movlw	1
  3965  0C71  07DD               	addwf	___fladd@b+3,f
  3966  0C72  2C81               	goto	l600
  3967  0C73                     l1836:	
  3968  0C73  085E               	movf	___fladd@a,w
  3969  0C74  02DA               	subwf	___fladd@b,f
  3970  0C75  085F               	movf	___fladd@a+1,w
  3971  0C76  1C03               	skipc
  3972  0C77  0F5F               	incfsz	___fladd@a+1,w
  3973  0C78  02DB               	subwf	___fladd@b+1,f
  3974  0C79  0860               	movf	___fladd@a+2,w
  3975  0C7A  1C03               	skipc
  3976  0C7B  0F60               	incfsz	___fladd@a+2,w
  3977  0C7C  02DC               	subwf	___fladd@b+2,f
  3978  0C7D  0861               	movf	___fladd@a+3,w
  3979  0C7E  1C03               	skipc
  3980  0C7F  0F61               	incfsz	___fladd@a+3,w
  3981  0C80  02DD               	subwf	___fladd@b+3,f
  3982  0C81                     l600:	
  3983  0C81  085D               	movf	___fladd@b+3,w
  3984  0C82  045C               	iorwf	___fladd@b+2,w
  3985  0C83  045B               	iorwf	___fladd@b+1,w
  3986  0C84  045A               	iorwf	___fladd@b,w
  3987  0C85  1D03               	skipz
  3988  0C86  2CA9               	goto	l1858
  3989  0C87  086D               	movf	___fladd@grs,w
  3990  0C88  1D03               	btfss	3,2
  3991  0C89  2CA9               	goto	l1858
  3992  0C8A  3000               	movlw	0
  3993  0C8B  00DD               	movwf	?___fladd+3
  3994  0C8C  3000               	movlw	0
  3995  0C8D  00DC               	movwf	?___fladd+2
